# ==========================================
# Data ID: 94276
# ==========================================
node_data = [
    [1, 0.000000, -8.021274, -16.042549],
    [2, 0.000000, -8.021274, 16.042549],
    [3, 0.000000, 0.000000, -8.021274],
    [4, 0.000000, 0.000000, 8.021274],
    [5, 0.000000, 8.021274, -16.042549],
    [6, 0.000000, 8.021274, 16.042549],
    [7, 8.021274, -16.042549, -16.042549],
    [8, 8.021274, -16.042549, 0.000000],
    [9, 8.021274, -16.042549, 16.042549],
    [10, 8.021274, 0.000000, -16.042549],
    [11, 8.021274, 0.000000, 0.000000],
    [12, 8.021274, 0.000000, 16.042549],
    [13, 8.021274, 16.042549, -16.042549],
    [14, 8.021274, 16.042549, 0.000000],
    [15, 8.021274, 16.042549, 16.042549],
    [16, 16.042549, -8.021274, -16.042549],
    [17, 16.042549, -8.021274, 16.042549],
    [18, 16.042549, 0.000000, -8.021274],
    [19, 16.042549, 0.000000, 8.021274],
    [20, 16.042549, 8.021274, -16.042549],
    [21, 16.042549, 8.021274, 16.042549],
    [22, 0.000000, -8.021274, 48.127647],
    [23, 0.000000, 0.000000, 24.063824],
    [24, 0.000000, 0.000000, 40.106372],
    [25, 0.000000, 8.021274, 48.127647],
    [26, 8.021274, -16.042549, 32.085098],
    [27, 8.021274, -16.042549, 48.127647],
    [28, 8.021274, 0.000000, 32.085098],
    [29, 8.021274, 0.000000, 48.127647],
    [30, 8.021274, 16.042549, 32.085098],
    [31, 8.021274, 16.042549, 48.127647],
    [32, 16.042549, -8.021274, 48.127647],
    [33, 16.042549, 0.000000, 24.063824],
    [34, 16.042549, 0.000000, 40.106372],
    [35, 16.042549, 8.021274, 48.127647],
    [36, 0.000000, 24.063824, -16.042549],
    [37, 0.000000, 24.063824, 16.042549],
    [38, 0.000000, 32.085098, -8.021274],
    [39, 0.000000, 32.085098, 8.021274],
    [40, 0.000000, 40.106372, -16.042549],
    [41, 0.000000, 40.106372, 16.042549],
    [42, 8.021274, 32.085098, -16.042549],
    [43, 8.021274, 32.085098, 0.000000],
    [44, 8.021274, 32.085098, 16.042549],
    [45, 8.021274, 48.127647, -16.042549],
    [46, 8.021274, 48.127647, 0.000000],
    [47, 8.021274, 48.127647, 16.042549],
    [48, 16.042549, 24.063824, -16.042549],
    [49, 16.042549, 24.063824, 16.042549],
    [50, 16.042549, 32.085098, -8.021274],
    [51, 16.042549, 32.085098, 8.021274],
    [52, 16.042549, 40.106372, -16.042549],
    [53, 16.042549, 40.106372, 16.042549],
    [54, 0.000000, 24.063824, 48.127647],
    [55, 0.000000, 32.085098, 24.063824],
    [56, 0.000000, 32.085098, 40.106372],
    [57, 0.000000, 40.106372, 48.127647],
    [58, 8.021274, 32.085098, 32.085098],
    [59, 8.021274, 32.085098, 48.127647],
    [60, 8.021274, 48.127647, 32.085098],
    [61, 8.021274, 48.127647, 48.127647],
    [62, 16.042549, 24.063824, 48.127647],
    [63, 16.042549, 32.085098, 24.063824],
    [64, 16.042549, 32.085098, 40.106372],
    [65, 16.042549, 40.106372, 48.127647],
    [66, 24.063823, -16.042549, -16.042549],
    [67, 24.063823, -16.042549, 0.000000],
    [68, 24.063823, -16.042549, 16.042549],
    [69, 24.063823, 0.000000, -16.042549],
    [70, 24.063823, 0.000000, 0.000000],
    [71, 24.063823, 0.000000, 16.042549],
    [72, 24.063823, 16.042549, -16.042549],
    [73, 24.063823, 16.042549, 0.000000],
    [74, 24.063823, 16.042549, 16.042549],
    [75, 32.085098, -8.021274, -16.042549],
    [76, 32.085098, -8.021274, 16.042549],
    [77, 32.085098, 0.000000, -8.021274],
    [78, 32.085098, 0.000000, 8.021274],
    [79, 32.085098, 8.021274, -16.042549],
    [80, 32.085098, 8.021274, 16.042549],
    [81, 24.063823, -16.042549, 32.085098],
    [82, 24.063823, -16.042549, 48.127647],
    [83, 24.063823, 0.000000, 32.085098],
    [84, 24.063823, 0.000000, 48.127647],
    [85, 24.063823, 16.042549, 32.085098],
    [86, 24.063823, 16.042549, 48.127647],
    [87, 32.085098, -8.021274, 48.127647],
    [88, 32.085098, 0.000000, 24.063824],
    [89, 32.085098, 0.000000, 40.106372],
    [90, 32.085098, 8.021274, 48.127647],
    [91, 24.063823, 32.085098, -16.042549],
    [92, 24.063823, 32.085098, 0.000000],
    [93, 24.063823, 32.085098, 16.042549],
    [94, 24.063823, 48.127647, -16.042549],
    [95, 24.063823, 48.127647, 0.000000],
    [96, 24.063823, 48.127647, 16.042549],
    [97, 32.085098, 24.063824, -16.042549],
    [98, 32.085098, 24.063824, 16.042549],
    [99, 32.085098, 32.085098, -8.021274],
    [100, 32.085098, 32.085098, 8.021274],
    [101, 32.085098, 40.106372, -16.042549],
    [102, 32.085098, 40.106372, 16.042549],
    [103, 24.063823, 32.085098, 32.085098],
    [104, 24.063823, 32.085098, 48.127647],
    [105, 24.063823, 48.127647, 32.085098],
    [106, 24.063823, 48.127647, 48.127647],
    [107, 32.085098, 24.063824, 48.127647],
    [108, 32.085098, 32.085098, 24.063824],
    [109, 32.085098, 32.085098, 40.106372],
    [110, 32.085098, 40.106372, 48.127647],
    [111, 40.106372, -16.042549, -16.042549],
    [112, 40.106372, -16.042549, 0.000000],
    [113, 40.106372, -16.042549, 16.042549],
    [114, 40.106372, 0.000000, -16.042549],
    [115, 40.106372, 0.000000, 0.000000],
    [116, 40.106372, 0.000000, 16.042549],
    [117, 40.106372, 16.042549, -16.042549],
    [118, 40.106372, 16.042549, 0.000000],
    [119, 40.106372, 16.042549, 16.042549],
    [120, 48.127647, -8.021274, -16.042549],
    [121, 48.127647, -8.021274, 16.042549],
    [122, 48.127647, 0.000000, -8.021274],
    [123, 48.127647, 0.000000, 8.021274],
    [124, 48.127647, 8.021274, -16.042549],
    [125, 48.127647, 8.021274, 16.042549],
    [126, 40.106372, -16.042549, 32.085098],
    [127, 40.106372, -16.042549, 48.127647],
    [128, 40.106372, 0.000000, 32.085098],
    [129, 40.106372, 0.000000, 48.127647],
    [130, 40.106372, 16.042549, 32.085098],
    [131, 40.106372, 16.042549, 48.127647],
    [132, 48.127647, -8.021274, 48.127647],
    [133, 48.127647, 0.000000, 24.063824],
    [134, 48.127647, 0.000000, 40.106372],
    [135, 48.127647, 8.021274, 48.127647],
    [136, 40.106372, 32.085098, -16.042549],
    [137, 40.106372, 32.085098, 0.000000],
    [138, 40.106372, 32.085098, 16.042549],
    [139, 40.106372, 48.127647, -16.042549],
    [140, 40.106372, 48.127647, 0.000000],
    [141, 40.106372, 48.127647, 16.042549],
    [142, 48.127647, 24.063824, -16.042549],
    [143, 48.127647, 24.063824, 16.042549],
    [144, 48.127647, 32.085098, -8.021274],
    [145, 48.127647, 32.085098, 8.021274],
    [146, 48.127647, 40.106372, -16.042549],
    [147, 48.127647, 40.106372, 16.042549],
    [148, 40.106372, 32.085098, 32.085098],
    [149, 40.106372, 32.085098, 48.127647],
    [150, 40.106372, 48.127647, 32.085098],
    [151, 40.106372, 48.127647, 48.127647],
    [152, 48.127647, 24.063824, 48.127647],
    [153, 48.127647, 32.085098, 24.063824],
    [154, 48.127647, 32.085098, 40.106372],
    [155, 48.127647, 40.106372, 48.127647],
    [156, 56.148921, -16.042549, -16.042549],
    [157, 56.148921, -16.042549, 0.000000],
    [158, 56.148921, -16.042549, 16.042549],
    [159, 56.148921, 0.000000, -16.042549],
    [160, 56.148921, 0.000000, 0.000000],
    [161, 56.148921, 0.000000, 16.042549],
    [162, 56.148921, 16.042549, -16.042549],
    [163, 56.148921, 16.042549, 0.000000],
    [164, 56.148921, 16.042549, 16.042549],
    [165, 64.170196, -8.021274, -16.042549],
    [166, 64.170196, -8.021274, 16.042549],
    [167, 64.170196, 0.000000, -8.021274],
    [168, 64.170196, 0.000000, 8.021274],
    [169, 64.170196, 8.021274, -16.042549],
    [170, 64.170196, 8.021274, 16.042549],
    [171, 56.148921, -16.042549, 32.085098],
    [172, 56.148921, -16.042549, 48.127647],
    [173, 56.148921, 0.000000, 32.085098],
    [174, 56.148921, 0.000000, 48.127647],
    [175, 56.148921, 16.042549, 32.085098],
    [176, 56.148921, 16.042549, 48.127647],
    [177, 64.170196, -8.021274, 48.127647],
    [178, 64.170196, 0.000000, 24.063824],
    [179, 64.170196, 0.000000, 40.106372],
    [180, 64.170196, 8.021274, 48.127647],
    [181, 56.148921, 32.085098, -16.042549],
    [182, 56.148921, 32.085098, 0.000000],
    [183, 56.148921, 32.085098, 16.042549],
    [184, 56.148921, 48.127647, -16.042549],
    [185, 56.148921, 48.127647, 0.000000],
    [186, 56.148921, 48.127647, 16.042549],
    [187, 64.170196, 24.063824, -16.042549],
    [188, 64.170196, 24.063824, 16.042549],
    [189, 64.170196, 32.085098, -8.021274],
    [190, 64.170196, 32.085098, 8.021274],
    [191, 64.170196, 40.106372, -16.042549],
    [192, 64.170196, 40.106372, 16.042549],
    [193, 56.148921, 32.085098, 32.085098],
    [194, 56.148921, 32.085098, 48.127647],
    [195, 56.148921, 48.127647, 32.085098],
    [196, 56.148921, 48.127647, 48.127647],
    [197, 64.170196, 24.063824, 48.127647],
    [198, 64.170196, 32.085098, 24.063824],
    [199, 64.170196, 32.085098, 40.106372],
    [200, 64.170196, 40.106372, 48.127647],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 11],
    [2, 4],
    [3, 5],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 11],
    [4, 12],
    [6, 11],
    [6, 14],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 17],
    [9, 11],
    [10, 11],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [12, 19],
    [13, 14],
    [14, 15],
    [14, 20],
    [16, 18],
    [17, 19],
    [18, 20],
    [19, 21],
    [2, 23],
    [2, 26],
    [2, 28],
    [22, 24],
    [23, 6],
    [23, 12],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 29],
    [25, 28],
    [25, 30],
    [9, 26],
    [9, 28],
    [26, 27],
    [26, 32],
    [27, 28],
    [12, 28],
    [12, 33],
    [28, 29],
    [28, 15],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 21],
    [29, 34],
    [15, 30],
    [30, 31],
    [30, 21],
    [17, 33],
    [32, 34],
    [33, 21],
    [34, 35],
    [36, 38],
    [36, 14],
    [36, 43],
    [37, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 43],
    [39, 44],
    [41, 43],
    [41, 46],
    [13, 43],
    [14, 49],
    [15, 43],
    [42, 43],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 51],
    [45, 46],
    [46, 47],
    [46, 52],
    [48, 50],
    [49, 51],
    [50, 52],
    [51, 53],
    [37, 55],
    [37, 30],
    [37, 58],
    [54, 56],
    [55, 41],
    [55, 44],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 60],
    [15, 58],
    [30, 62],
    [31, 58],
    [44, 58],
    [44, 63],
    [58, 59],
    [58, 47],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 53],
    [59, 64],
    [47, 60],
    [60, 61],
    [60, 53],
    [49, 63],
    [62, 64],
    [63, 53],
    [64, 65],
    [16, 67],
    [16, 70],
    [18, 69],
    [18, 70],
    [19, 70],
    [19, 71],
    [21, 70],
    [21, 73],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 76],
    [68, 70],
    [69, 70],
    [69, 77],
    [70, 71],
    [70, 72],
    [70, 74],
