# ==========================================
# Data ID: 50652
# ==========================================
node_data = [
    [1, 0.000000, -16.684409, 8.342204],
    [2, 0.000000, -12.513307, 0.000000],
    [3, 0.000000, 0.000000, -12.513307],
    [4, 0.000000, 0.000000, 12.513307],
    [5, 0.000000, 12.513307, 0.000000],
    [6, 0.000000, 16.684409, -8.342204],
    [7, 8.342204, -16.684409, -16.684409],
    [8, 8.342204, -16.684409, 16.684409],
    [9, 8.342204, -12.513307, 0.000000],
    [10, 8.342204, 0.000000, -8.342204],
    [11, 8.342204, 0.000000, 8.342204],
    [12, 8.342204, 12.513307, 0.000000],
    [13, 8.342204, 16.684409, -16.684409],
    [14, 8.342204, 16.684409, 16.684409],
    [15, 16.684409, -16.684409, -8.342204],
    [16, 16.684409, -12.513307, 0.000000],
    [17, 16.684409, 0.000000, -12.513307],
    [18, 16.684409, 0.000000, 12.513307],
    [19, 16.684409, 12.513307, 0.000000],
    [20, 16.684409, 16.684409, 8.342204],
    [21, 0.000000, -16.684409, 41.711022],
    [22, 0.000000, -12.513307, 33.368818],
    [23, 0.000000, 0.000000, 20.855511],
    [24, 0.000000, 0.000000, 45.882125],
    [25, 0.000000, 12.513307, 33.368818],
    [26, 0.000000, 16.684409, 25.026614],
    [27, 8.342204, -16.684409, 50.053227],
    [28, 8.342204, -12.513307, 33.368818],
    [29, 8.342204, 0.000000, 25.026614],
    [30, 8.342204, 0.000000, 41.711022],
    [31, 8.342204, 12.513307, 33.368818],
    [32, 8.342204, 16.684409, 50.053227],
    [33, 16.684409, -16.684409, 25.026614],
    [34, 16.684409, -12.513307, 33.368818],
    [35, 16.684409, 0.000000, 20.855511],
    [36, 16.684409, 0.000000, 45.882125],
    [37, 16.684409, 12.513307, 33.368818],
    [38, 16.684409, 16.684409, 41.711022],
    [39, 0.000000, 16.684409, 8.342204],
    [40, 0.000000, 20.855511, 0.000000],
    [41, 0.000000, 33.368818, -12.513307],
    [42, 0.000000, 33.368818, 12.513307],
    [43, 0.000000, 45.882125, 0.000000],
    [44, 0.000000, 50.053227, -8.342204],
    [45, 8.342204, 20.855511, 0.000000],
    [46, 8.342204, 33.368818, -8.342204],
    [47, 8.342204, 33.368818, 8.342204],
    [48, 8.342204, 45.882125, 0.000000],
    [49, 8.342204, 50.053227, -16.684409],
    [50, 8.342204, 50.053227, 16.684409],
    [51, 16.684409, 16.684409, -8.342204],
    [52, 16.684409, 20.855511, 0.000000],
    [53, 16.684409, 33.368818, -12.513307],
    [54, 16.684409, 33.368818, 12.513307],
    [55, 16.684409, 45.882125, 0.000000],
    [56, 16.684409, 50.053227, 8.342204],
    [57, 0.000000, 16.684409, 41.711022],
    [58, 0.000000, 20.855511, 33.368818],
    [59, 0.000000, 33.368818, 20.855511],
    [60, 0.000000, 33.368818, 45.882125],
    [61, 0.000000, 45.882125, 33.368818],
    [62, 0.000000, 50.053227, 25.026614],
    [63, 8.342204, 20.855511, 33.368818],
    [64, 8.342204, 33.368818, 25.026614],
    [65, 8.342204, 33.368818, 41.711022],
    [66, 8.342204, 45.882125, 33.368818],
    [67, 8.342204, 50.053227, 50.053227],
    [68, 16.684409, 16.684409, 25.026614],
    [69, 16.684409, 20.855511, 33.368818],
    [70, 16.684409, 33.368818, 20.855511],
    [71, 16.684409, 33.368818, 45.882125],
    [72, 16.684409, 45.882125, 33.368818],
    [73, 16.684409, 50.053227, 41.711022],
    [74, 16.684409, -16.684409, 8.342204],
    [75, 25.026613, -16.684409, -16.684409],
    [76, 25.026613, -16.684409, 16.684409],
    [77, 25.026613, -12.513307, 0.000000],
    [78, 25.026613, 0.000000, -8.342204],
    [79, 25.026613, 0.000000, 8.342204],
    [80, 25.026613, 12.513307, 0.000000],
    [81, 25.026613, 16.684409, -16.684409],
    [82, 25.026613, 16.684409, 16.684409],
    [83, 33.368818, -16.684409, -8.342204],
    [84, 33.368818, -12.513307, 0.000000],
    [85, 33.368818, 0.000000, -12.513307],
    [86, 33.368818, 0.000000, 12.513307],
    [87, 33.368818, 12.513307, 0.000000],
    [88, 33.368818, 16.684409, 8.342204],
    [89, 16.684409, -16.684409, 41.711022],
    [90, 25.026613, -16.684409, 50.053227],
    [91, 25.026613, -12.513307, 33.368818],
    [92, 25.026613, 0.000000, 25.026614],
    [93, 25.026613, 0.000000, 41.711022],
    [94, 25.026613, 12.513307, 33.368818],
    [95, 25.026613, 16.684409, 50.053227],
    [96, 33.368818, -16.684409, 25.026614],
    [97, 33.368818, -12.513307, 33.368818],
    [98, 33.368818, 0.000000, 20.855511],
    [99, 33.368818, 0.000000, 45.882125],
    [100, 33.368818, 12.513307, 33.368818],
    [101, 33.368818, 16.684409, 41.711022],
    [102, 16.684409, 50.053227, -8.342204],
    [103, 25.026613, 20.855511, 0.000000],
    [104, 25.026613, 33.368818, -8.342204],
    [105, 25.026613, 33.368818, 8.342204],
    [106, 25.026613, 45.882125, 0.000000],
    [107, 25.026613, 50.053227, -16.684409],
    [108, 25.026613, 50.053227, 16.684409],
    [109, 33.368818, 16.684409, -8.342204],
    [110, 33.368818, 20.855511, 0.000000],
    [111, 33.368818, 33.368818, -12.513307],
    [112, 33.368818, 33.368818, 12.513307],
    [113, 33.368818, 45.882125, 0.000000],
    [114, 33.368818, 50.053227, 8.342204],
    [115, 16.684409, 50.053227, 25.026614],
    [116, 25.026613, 20.855511, 33.368818],
    [117, 25.026613, 33.368818, 25.026614],
    [118, 25.026613, 33.368818, 41.711022],
    [119, 25.026613, 45.882125, 33.368818],
    [120, 25.026613, 50.053227, 50.053227],
    [121, 33.368818, 16.684409, 25.026614],
    [122, 33.368818, 20.855511, 33.368818],
    [123, 33.368818, 33.368818, 20.855511],
    [124, 33.368818, 33.368818, 45.882125],
    [125, 33.368818, 45.882125, 33.368818],
    [126, 33.368818, 50.053227, 41.711022],
    [127, 33.368818, -16.684409, 8.342204],
    [128, 41.711022, -16.684409, -16.684409],
    [129, 41.711022, -16.684409, 16.684409],
    [130, 41.711022, -12.513307, 0.000000],
    [131, 41.711022, 0.000000, -8.342204],
    [132, 41.711022, 0.000000, 8.342204],
    [133, 41.711022, 12.513307, 0.000000],
    [134, 41.711022, 16.684409, -16.684409],
    [135, 41.711022, 16.684409, 16.684409],
    [136, 50.053227, -16.684409, -8.342204],
    [137, 50.053227, -12.513307, 0.000000],
    [138, 50.053227, 0.000000, -12.513307],
    [139, 50.053227, 0.000000, 12.513307],
    [140, 50.053227, 12.513307, 0.000000],
    [141, 50.053227, 16.684409, 8.342204],
    [142, 33.368818, -16.684409, 41.711022],
    [143, 41.711022, -16.684409, 50.053227],
    [144, 41.711022, -12.513307, 33.368818],
    [145, 41.711022, 0.000000, 25.026614],
    [146, 41.711022, 0.000000, 41.711022],
    [147, 41.711022, 12.513307, 33.368818],
    [148, 41.711022, 16.684409, 50.053227],
    [149, 50.053227, -16.684409, 25.026614],
    [150, 50.053227, -12.513307, 33.368818],
    [151, 50.053227, 0.000000, 20.855511],
    [152, 50.053227, 0.000000, 45.882125],
    [153, 50.053227, 12.513307, 33.368818],
    [154, 50.053227, 16.684409, 41.711022],
    [155, 33.368818, 50.053227, -8.342204],
    [156, 41.711022, 20.855511, 0.000000],
    [157, 41.711022, 33.368818, -8.342204],
    [158, 41.711022, 33.368818, 8.342204],
    [159, 41.711022, 45.882125, 0.000000],
    [160, 41.711022, 50.053227, -16.684409],
    [161, 41.711022, 50.053227, 16.684409],
    [162, 50.053227, 16.684409, -8.342204],
    [163, 50.053227, 20.855511, 0.000000],
    [164, 50.053227, 33.368818, -12.513307],
    [165, 50.053227, 33.368818, 12.513307],
    [166, 50.053227, 45.882125, 0.000000],
    [167, 50.053227, 50.053227, 8.342204],
    [168, 33.368818, 50.053227, 25.026614],
    [169, 41.711022, 20.855511, 33.368818],
    [170, 41.711022, 33.368818, 25.026614],
