# ==========================================
# Data ID: 87470
# ==========================================
node_data = [
    [1, 0.000000, -17.142572, 17.142572],
    [2, 0.000000, 0.000000, -17.142572],
    [3, 0.000000, 0.000000, 17.142572],
    [4, 0.000000, 17.142572, -17.142572],
    [5, 8.571286, -17.142572, -17.142572],
    [6, 8.571286, -17.142572, 0.000000],
    [7, 8.571286, -17.142572, 17.142572],
    [8, 8.571286, 0.000000, 0.000000],
    [9, 8.571286, 17.142572, -17.142572],
    [10, 8.571286, 17.142572, 0.000000],
    [11, 8.571286, 17.142572, 17.142572],
    [12, 17.142572, -17.142572, -17.142572],
    [13, 17.142572, 0.000000, -17.142572],
    [14, 17.142572, 0.000000, 17.142572],
    [15, 17.142572, 17.142572, 17.142572],
    [16, 0.000000, -17.142572, 51.427716],
    [17, 0.000000, 0.000000, 51.427716],
    [18, 0.000000, 17.142572, 17.142572],
    [19, 8.571286, -17.142572, 34.285144],
    [20, 8.571286, -17.142572, 51.427716],
    [21, 8.571286, 0.000000, 34.285144],
    [22, 8.571286, 17.142572, 34.285144],
    [23, 8.571286, 17.142572, 51.427716],
    [24, 17.142572, -17.142572, 17.142572],
    [25, 17.142572, 0.000000, 51.427716],
    [26, 17.142572, 17.142572, 51.427716],
    [27, 0.000000, 34.285144, -17.142572],
    [28, 0.000000, 34.285144, 17.142572],
    [29, 0.000000, 51.427716, -17.142572],
    [30, 8.571286, 34.285144, 0.000000],
    [31, 8.571286, 51.427716, -17.142572],
    [32, 8.571286, 51.427716, 0.000000],
    [33, 8.571286, 51.427716, 17.142572],
    [34, 17.142572, 17.142572, -17.142572],
    [35, 17.142572, 34.285144, -17.142572],
    [36, 17.142572, 34.285144, 17.142572],
    [37, 17.142572, 51.427716, 17.142572],
    [38, 0.000000, 17.142572, 51.427716],
    [39, 0.000000, 34.285144, 51.427716],
    [40, 0.000000, 51.427716, 17.142572],
    [41, 8.571286, 34.285144, 34.285144],
    [42, 8.571286, 51.427716, 34.285144],
    [43, 8.571286, 51.427716, 51.427716],
    [44, 17.142572, 34.285144, 51.427716],
    [45, 17.142572, 51.427716, 51.427716],
    [46, 25.713858, -17.142572, -17.142572],
    [47, 25.713858, -17.142572, 0.000000],
    [48, 25.713858, -17.142572, 17.142572],
    [49, 25.713858, 0.000000, 0.000000],
    [50, 25.713858, 17.142572, -17.142572],
    [51, 25.713858, 17.142572, 0.000000],
    [52, 25.713858, 17.142572, 17.142572],
    [53, 34.285144, -17.142572, -17.142572],
    [54, 34.285144, 0.000000, -17.142572],
    [55, 34.285144, 0.000000, 17.142572],
    [56, 34.285144, 17.142572, 17.142572],
    [57, 17.142572, -17.142572, 51.427716],
    [58, 25.713858, -17.142572, 34.285144],
    [59, 25.713858, -17.142572, 51.427716],
    [60, 25.713858, 0.000000, 34.285144],
    [61, 25.713858, 17.142572, 34.285144],
    [62, 25.713858, 17.142572, 51.427716],
    [63, 34.285144, -17.142572, 17.142572],
    [64, 34.285144, 0.000000, 51.427716],
    [65, 34.285144, 17.142572, 51.427716],
    [66, 17.142572, 51.427716, -17.142572],
    [67, 25.713858, 34.285144, 0.000000],
    [68, 25.713858, 51.427716, -17.142572],
    [69, 25.713858, 51.427716, 0.000000],
    [70, 25.713858, 51.427716, 17.142572],
    [71, 34.285144, 17.142572, -17.142572],
    [72, 34.285144, 34.285144, -17.142572],
    [73, 34.285144, 34.285144, 17.142572],
    [74, 34.285144, 51.427716, 17.142572],
    [75, 25.713858, 34.285144, 34.285144],
    [76, 25.713858, 51.427716, 34.285144],
    [77, 25.713858, 51.427716, 51.427716],
    [78, 34.285144, 34.285144, 51.427716],
    [79, 34.285144, 51.427716, 51.427716],
    [80, 42.856430, -17.142572, -17.142572],
    [81, 42.856430, -17.142572, 0.000000],
    [82, 42.856430, -17.142572, 17.142572],
    [83, 42.856430, 0.000000, 0.000000],
    [84, 42.856430, 17.142572, -17.142572],
    [85, 42.856430, 17.142572, 0.000000],
    [86, 42.856430, 17.142572, 17.142572],
    [87, 51.427716, -17.142572, -17.142572],
    [88, 51.427716, 0.000000, -17.142572],
    [89, 51.427716, 0.000000, 17.142572],
    [90, 51.427716, 17.142572, 17.142572],
    [91, 34.285144, -17.142572, 51.427716],
    [92, 42.856430, -17.142572, 34.285144],
    [93, 42.856430, -17.142572, 51.427716],
    [94, 42.856430, 0.000000, 34.285144],
    [95, 42.856430, 17.142572, 34.285144],
    [96, 42.856430, 17.142572, 51.427716],
    [97, 51.427716, -17.142572, 17.142572],
    [98, 51.427716, 0.000000, 51.427716],
    [99, 51.427716, 17.142572, 51.427716],
    [100, 34.285144, 51.427716, -17.142572],
    [101, 42.856430, 34.285144, 0.000000],
    [102, 42.856430, 51.427716, -17.142572],
    [103, 42.856430, 51.427716, 0.000000],
    [104, 42.856430, 51.427716, 17.142572],
    [105, 51.427716, 17.142572, -17.142572],
    [106, 51.427716, 34.285144, -17.142572],
    [107, 51.427716, 34.285144, 17.142572],
    [108, 51.427716, 51.427716, 17.142572],
    [109, 42.856430, 34.285144, 34.285144],
    [110, 42.856430, 51.427716, 34.285144],
    [111, 42.856430, 51.427716, 51.427716],
    [112, 51.427716, 34.285144, 51.427716],
    [113, 51.427716, 51.427716, 51.427716],
    [114, 59.999002, -17.142572, -17.142572],
    [115, 59.999002, -17.142572, 0.000000],
    [116, 59.999002, -17.142572, 17.142572],
    [117, 59.999002, 0.000000, 0.000000],
    [118, 59.999002, 17.142572, -17.142572],
    [119, 59.999002, 17.142572, 0.000000],
    [120, 59.999002, 17.142572, 17.142572],
    [121, 68.570288, -17.142572, -17.142572],
    [122, 68.570288, 0.000000, -17.142572],
    [123, 68.570288, 0.000000, 17.142572],
    [124, 68.570288, 17.142572, 17.142572],
    [125, 51.427716, -17.142572, 51.427716],
    [126, 59.999002, -17.142572, 34.285144],
    [127, 59.999002, -17.142572, 51.427716],
    [128, 59.999002, 0.000000, 34.285144],
    [129, 59.999002, 17.142572, 34.285144],
    [130, 59.999002, 17.142572, 51.427716],
    [131, 68.570288, -17.142572, 17.142572],
    [132, 68.570288, 0.000000, 51.427716],
    [133, 68.570288, 17.142572, 51.427716],
    [134, 51.427716, 51.427716, -17.142572],
    [135, 59.999002, 34.285144, 0.000000],
    [136, 59.999002, 51.427716, -17.142572],
    [137, 59.999002, 51.427716, 0.000000],
    [138, 59.999002, 51.427716, 17.142572],
    [139, 68.570288, 17.142572, -17.142572],
    [140, 68.570288, 34.285144, -17.142572],
    [141, 68.570288, 34.285144, 17.142572],
    [142, 68.570288, 51.427716, 17.142572],
    [143, 59.999002, 34.285144, 34.285144],
    [144, 59.999002, 51.427716, 34.285144],
    [145, 59.999002, 51.427716, 51.427716],
    [146, 68.570288, 34.285144, 51.427716],
    [147, 68.570288, 51.427716, 51.427716],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 20],
    [3, 18],
    [3, 7],
    [3, 19],
    [3, 21],
    [3, 22],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 11],
    [18, 22],
    [7, 19],
    [7, 24],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 14],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 14],
    [21, 25],
    [11, 22],
    [11, 14],
    [22, 23],
    [22, 14],
    [22, 25],
    [22, 26],
    [23, 26],
    [24, 14],
    [25, 26],
    [18, 28],
    [18, 10],
    [27, 29],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 32],
    [28, 10],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 32],
    [9, 34],
    [10, 30],
    [10, 34],
    [10, 35],
    [10, 36],
    [11, 36],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 37],
    [34, 35],
    [36, 37],
    [38, 39],
    [38, 22],
    [38, 23],
    [28, 40],
    [28, 11],
    [28, 22],
    [28, 41],
    [28, 42],
    [39, 22],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 33],
    [40, 42],
    [22, 41],
    [22, 15],
    [22, 36],
    [22, 44],
    [23, 44],
    [41, 42],
    [41, 36],
    [41, 44],
    [33, 42],
    [33, 36],
    [42, 43],
    [42, 36],
    [42, 44],
    [42, 45],
    [43, 45],
    [15, 36],
    [44, 45],
    [24, 47],
    [24, 48],
    [13, 34],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 51],
    [14, 47],
    [14, 49],
    [14, 51],
    [14, 52],
    [34, 50],
    [34, 51],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 53],
    [47, 54],
    [47, 55],
    [48, 55],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 56],
    [53, 54],
    [55, 56],
    [57, 25],
    [57, 58],
    [57, 59],
    [14, 48],
    [14, 58],
    [14, 60],
    [14, 61],
    [25, 58],
    [25, 60],
    [25, 61],
    [25, 62],
    [15, 52],
    [15, 61],
    [48, 58],
    [48, 63],
    [58, 59],
    [58, 60],
    [58, 63],
    [58, 55],
    [58, 64],
    [59, 64],
    [60, 61],
    [60, 55],
    [60, 64],
    [52, 61],
    [52, 55],
    [61, 62],
    [61, 55],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 55],
    [64, 65],
    [15, 51],
    [35, 66],
    [35, 50],
    [35, 51],
    [35, 67],
    [35, 69],
