# ==========================================
# Data ID: 31820
# ==========================================
node_data = [
    [1, 0.000000, -8.394722, -16.789444],
    [2, 0.000000, -8.394722, 16.789444],
    [3, 0.000000, 0.000000, -12.592083],
    [4, 0.000000, 0.000000, 12.592083],
    [5, 0.000000, 8.394722, -16.789444],
    [6, 0.000000, 8.394722, 16.789444],
    [7, 8.394722, -16.789444, 0.000000],
    [8, 8.394722, -4.197361, -16.789444],
    [9, 8.394722, -4.197361, 16.789444],
    [10, 8.394722, 0.000000, 0.000000],
    [11, 8.394722, 4.197361, -16.789444],
    [12, 8.394722, 4.197361, 16.789444],
    [13, 8.394722, 16.789444, 0.000000],
    [14, 16.789444, -8.394722, -16.789444],
    [15, 16.789444, -8.394722, 16.789444],
    [16, 16.789444, 0.000000, -12.592083],
    [17, 16.789444, 0.000000, 12.592083],
    [18, 16.789444, 8.394722, -16.789444],
    [19, 16.789444, 8.394722, 16.789444],
    [20, 0.000000, -8.394722, 50.368332],
    [21, 0.000000, 0.000000, 20.986805],
    [22, 0.000000, 0.000000, 46.170971],
    [23, 0.000000, 8.394722, 50.368332],
    [24, 8.394722, -16.789444, 33.578888],
    [25, 8.394722, -4.197361, 50.368332],
    [26, 8.394722, 0.000000, 33.578888],
    [27, 8.394722, 4.197361, 50.368332],
    [28, 8.394722, 16.789444, 33.578888],
    [29, 16.789444, -8.394722, 50.368332],
    [30, 16.789444, 0.000000, 20.986805],
    [31, 16.789444, 0.000000, 46.170971],
    [32, 16.789444, 8.394722, 50.368332],
    [33, 0.000000, 25.184166, -16.789444],
    [34, 0.000000, 25.184166, 16.789444],
    [35, 0.000000, 33.578888, -12.592083],
    [36, 0.000000, 33.578888, 12.592083],
    [37, 0.000000, 41.973610, -16.789444],
    [38, 0.000000, 41.973610, 16.789444],
    [39, 8.394722, 29.381527, -16.789444],
    [40, 8.394722, 29.381527, 16.789444],
    [41, 8.394722, 33.578888, 0.000000],
    [42, 8.394722, 37.776249, -16.789444],
    [43, 8.394722, 37.776249, 16.789444],
    [44, 8.394722, 50.368332, 0.000000],
    [45, 16.789444, 25.184166, -16.789444],
    [46, 16.789444, 25.184166, 16.789444],
    [47, 16.789444, 33.578888, -12.592083],
    [48, 16.789444, 33.578888, 12.592083],
    [49, 16.789444, 41.973610, -16.789444],
    [50, 16.789444, 41.973610, 16.789444],
    [51, 0.000000, 25.184166, 50.368332],
    [52, 0.000000, 33.578888, 20.986805],
    [53, 0.000000, 33.578888, 46.170971],
    [54, 0.000000, 41.973610, 50.368332],
    [55, 8.394722, 29.381527, 50.368332],
    [56, 8.394722, 33.578888, 33.578888],
    [57, 8.394722, 37.776249, 50.368332],
    [58, 8.394722, 50.368332, 33.578888],
    [59, 16.789444, 25.184166, 50.368332],
    [60, 16.789444, 33.578888, 20.986805],
    [61, 16.789444, 33.578888, 46.170971],
    [62, 16.789444, 41.973610, 50.368332],
