# ==========================================
# Data ID: 56293
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.230283],
    [102, 46.151417, -9.230283, -18.460567],
    [103, 46.151417, -9.230283, 18.460567],
    [104, 46.151417, 0.000000, 0.000000],
    [105, 46.151417, 9.230283, -18.460567],
    [106, 46.151417, 9.230283, 18.460567],
    [107, 46.151417, 18.460567, -18.460567],
    [108, 46.151417, 18.460567, 0.000000],
    [109, 46.151417, 18.460567, 18.460567],
    [110, 55.381701, 0.000000, -9.230283],
    [111, 55.381701, 0.000000, 0.000000],
    [112, 55.381701, 0.000000, 9.230283],
    [113, 46.151417, -18.460567, 36.921134],
    [114, 46.151417, -18.460567, 55.381701],
    [115, 46.151417, -9.230283, 55.381701],
    [116, 46.151417, 0.000000, 36.921134],
    [117, 46.151417, 9.230283, 55.381701],
    [118, 46.151417, 18.460567, 36.921134],
    [119, 46.151417, 18.460567, 55.381701],
    [120, 55.381701, 0.000000, 27.690851],
    [121, 55.381701, 0.000000, 36.921134],
    [122, 55.381701, 0.000000, 46.151417],
    [123, 46.151417, 27.690851, -18.460567],
    [124, 46.151417, 27.690851, 18.460567],
    [125, 46.151417, 36.921134, 0.000000],
    [126, 46.151417, 46.151417, -18.460567],
    [127, 46.151417, 46.151417, 18.460567],
    [128, 46.151417, 55.381701, -18.460567],
    [129, 46.151417, 55.381701, 0.000000],
    [130, 46.151417, 55.381701, 18.460567],
    [131, 55.381701, 36.921134, -9.230283],
    [132, 55.381701, 36.921134, 0.000000],
    [133, 55.381701, 36.921134, 9.230283],
    [134, 46.151417, 27.690851, 55.381701],
    [135, 46.151417, 36.921134, 36.921134],
    [136, 46.151417, 46.151417, 55.381701],
    [137, 46.151417, 55.381701, 36.921134],
    [138, 46.151417, 55.381701, 55.381701],
    [139, 55.381701, 36.921134, 27.690851],
    [140, 55.381701, 36.921134, 36.921134],
    [141, 55.381701, 36.921134, 46.151417],
    [142, 64.611984, -18.460567, -18.460567],
    [143, 64.611984, -18.460567, 0.000000],
    [144, 64.611984, -18.460567, 18.460567],
    [145, 64.611984, -9.230283, -18.460567],
    [146, 64.611984, -9.230283, 18.460567],
    [147, 64.611984, 0.000000, 0.000000],
    [148, 64.611984, 9.230283, -18.460567],
    [149, 64.611984, 9.230283, 18.460567],
    [150, 64.611984, 18.460567, -18.460567],
    [151, 64.611984, 18.460567, 0.000000],
    [152, 64.611984, 18.460567, 18.460567],
    [153, 73.842268, 0.000000, -9.230283],
    [154, 73.842268, 0.000000, 0.000000],
    [155, 73.842268, 0.000000, 9.230283],
    [156, 64.611984, -18.460567, 36.921134],
    [157, 64.611984, -18.460567, 55.381701],
    [158, 64.611984, -9.230283, 55.381701],
    [159, 64.611984, 0.000000, 36.921134],
    [160, 64.611984, 9.230283, 55.381701],
    [161, 64.611984, 18.460567, 36.921134],
    [162, 64.611984, 18.460567, 55.381701],
    [163, 73.842268, 0.000000, 27.690851],
    [164, 73.842268, 0.000000, 36.921134],
    [165, 73.842268, 0.000000, 46.151417],
    [166, 64.611984, 27.690851, -18.460567],
    [167, 64.611984, 27.690851, 18.460567],
    [168, 64.611984, 36.921134, 0.000000],
    [169, 64.611984, 46.151417, -18.460567],
    [170, 64.611984, 46.151417, 18.460567],
    [171, 64.611984, 55.381701, -18.460567],
    [172, 64.611984, 55.381701, 0.000000],
    [173, 64.611984, 55.381701, 18.460567],
    [174, 73.842268, 36.921134, -9.230283],
    [175, 73.842268, 36.921134, 0.000000],
    [176, 73.842268, 36.921134, 9.230283],
    [177, 64.611984, 27.690851, 55.381701],
    [178, 64.611984, 36.921134, 36.921134],
    [179, 64.611984, 46.151417, 55.381701],
    [180, 64.611984, 55.381701, 36.921134],
    [181, 64.611984, 55.381701, 55.381701],
    [182, 73.842268, 36.921134, 27.690851],
    [183, 73.842268, 36.921134, 36.921134],
    [184, 73.842268, 36.921134, 46.151417],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 12],
    [2, 13],
    [2, 14],
    [3, 6],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 9],
    [4, 15],
    [4, 16],
    [5, 6],
    [5, 9],
    [5, 16],
    [6, 9],
    [6, 16],
    [6, 17],
    [8, 17],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 14],
    [13, 16],
    [14, 16],
    [14, 17],
    [15, 16],
    [16, 17],
    [18, 19],
    [18, 6],
    [18, 8],
    [18, 14],
    [19, 20],
    [19, 6],
    [19, 21],
    [19, 22],
    [19, 14],
    [19, 26],
    [19, 27],
    [20, 22],
    [20, 25],
    [20, 27],
    [6, 21],
    [6, 24],
    [6, 28],
    [6, 29],
    [21, 22],
    [21, 24],
    [21, 29],
    [22, 24],
    [22, 29],
    [22, 30],
    [23, 30],
    [24, 14],
    [24, 26],
    [24, 27],
    [11, 28],
    [14, 26],
    [14, 28],
    [14, 29],
    [26, 27],
    [26, 29],
    [27, 29],
    [27, 30],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 12],
    [31, 34],
    [31, 39],
    [32, 33],
    [32, 12],
    [32, 13],
    [32, 14],
    [32, 39],
    [32, 40],
    [32, 41],
    [33, 14],
    [33, 38],
    [33, 41],
    [12, 36],
    [12, 42],
    [12, 43],
    [13, 36],
    [13, 43],
    [14, 36],
    [14, 43],
    [14, 44],
    [35, 44],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 43],
    [41, 43],
    [41, 44],
    [42, 43],
    [43, 44],
    [45, 46],
    [45, 14],
    [45, 35],
    [45, 41],
    [46, 47],
    [46, 14],
    [46, 26],
    [46, 27],
    [46, 41],
    [46, 51],
    [46, 52],
    [47, 27],
    [47, 50],
    [47, 52],
    [14, 49],
    [14, 53],
    [14, 54],
    [26, 49],
    [26, 54],
    [27, 49],
    [27, 54],
    [27, 55],
    [48, 55],
    [49, 41],
    [49, 51],
    [49, 52],
    [38, 53],
    [41, 51],
    [41, 53],
    [41, 54],
    [51, 52],
    [51, 54],
    [52, 54],
    [52, 55],
    [53, 54],
    [54, 55],
    [15, 56],
    [15, 59],
    [15, 64],
    [16, 56],
    [16, 57],
    [16, 58],
    [16, 64],
    [16, 65],
    [16, 66],
    [17, 58],
    [17, 63],
    [17, 66],
    [56, 57],
    [56, 61],
    [56, 67],
    [56, 68],
    [57, 58],
    [57, 61],
    [57, 68],
    [58, 61],
    [58, 68],
    [58, 69],
    [60, 69],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 67],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 66],
    [65, 68],
    [66, 68],
    [66, 69],
    [67, 68],
    [68, 69],
    [28, 58],
    [28, 60],
    [28, 66],
    [29, 58],
    [29, 70],
    [29, 71],
    [29, 66],
    [29, 75],
    [29, 76],
    [30, 71],
    [30, 74],
    [30, 76],
    [58, 70],
    [58, 73],
    [58, 77],
    [58, 78],
    [70, 71],
    [70, 73],
    [70, 78],
    [71, 73],
    [71, 78],
    [71, 79],
    [72, 79],
    [73, 66],
    [73, 75],
    [73, 76],
    [63, 77],
    [66, 75],
    [66, 77],
    [66, 78],
    [75, 76],
    [75, 78],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [42, 64],
    [42, 80],
    [42, 85],
    [43, 64],
    [43, 65],
    [43, 66],
    [43, 85],
    [43, 86],
    [43, 87],
    [44, 66],
    [44, 84],
    [44, 87],
    [64, 82],
    [64, 88],
    [64, 89],
    [65, 82],
    [65, 89],
    [66, 82],
    [66, 89],
    [66, 90],
    [81, 90],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 88],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 89],
    [87, 89],
    [87, 90],
    [88, 89],
    [89, 90],
    [53, 66],
    [53, 81],
    [53, 87],
    [54, 66],
    [54, 75],
    [54, 76],
    [54, 87],
    [54, 94],
    [54, 95],
    [55, 76],
    [55, 93],
    [55, 95],
    [66, 92],
    [66, 96],
    [66, 97],
    [75, 92],
    [75, 97],
    [76, 92],
    [76, 97],
    [76, 98],
    [91, 98],
    [92, 87],
    [92, 94],
    [92, 95],
    [84, 96],
    [87, 94],
    [87, 96],
    [87, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 99],
    [67, 102],
    [67, 107],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 107],
    [68, 108],
    [68, 109],
    [69, 101],
    [69, 106],
    [69, 109],
    [99, 100],
    [99, 104],
    [99, 110],
    [99, 111],
    [100, 101],
    [100, 104],
    [100, 111],
    [101, 104],
    [101, 111],
    [101, 112],
    [103, 112],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 111],
    [109, 112],
    [110, 111],
    [111, 112],
    [77, 101],
    [77, 103],
    [77, 109],
    [78, 101],
    [78, 113],
    [78, 114],
    [78, 109],
    [78, 118],
    [78, 119],
    [79, 114],
    [79, 117],
    [79, 119],
    [101, 113],
    [101, 116],
    [101, 120],
    [101, 121],
    [113, 114],
    [113, 116],
    [113, 121],
    [114, 116],
    [114, 121],
    [114, 122],
    [115, 122],
    [116, 109],
    [116, 118],
    [116, 119],
    [106, 120],
    [109, 118],
    [109, 120],
    [109, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [88, 107],
    [88, 123],
    [88, 128],
    [89, 107],
    [89, 108],
    [89, 109],
    [89, 128],
    [89, 129],
    [89, 130],
    [90, 109],
    [90, 127],
    [90, 130],
    [107, 125],
    [107, 131],
    [107, 132],
    [108, 125],
    [108, 132],
    [109, 125],
    [109, 132],
    [109, 133],
    [124, 133],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 131],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 130],
    [129, 132],
    [130, 132],
    [130, 133],
    [131, 132],
    [132, 133],
    [96, 109],
    [96, 124],
    [96, 130],
    [97, 109],
    [97, 118],
    [97, 119],
    [97, 130],
    [97, 137],
    [97, 138],
    [98, 119],
    [98, 136],
    [98, 138],
    [109, 135],
    [109, 139],
    [109, 140],
    [118, 135],
    [118, 140],
    [119, 135],
    [119, 140],
    [119, 141],
    [134, 141],
    [135, 130],
    [135, 137],
    [135, 138],
    [127, 139],
    [130, 137],
    [130, 139],
    [130, 140],
    [137, 138],
    [137, 140],
    [138, 140],
    [138, 141],
    [139, 140],
    [140, 141],
    [110, 142],
    [110, 145],
    [110, 150],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 150],
    [111, 151],
    [111, 152],
    [112, 144],
    [112, 149],
    [112, 152],
    [142, 143],
    [142, 147],
    [142, 153],
    [142, 154],
    [143, 144],
    [143, 147],
    [143, 154],
    [144, 147],
    [144, 154],
    [144, 155],
    [146, 155],
    [147, 150],
    [147, 151],
    [147, 152],
    [148, 153],
    [150, 151],
    [150, 153],
    [150, 154],
    [151, 152],
    [151, 154],
    [152, 154],
    [152, 155],
    [153, 154],
    [154, 155],
    [120, 144],
    [120, 146],
    [120, 152],
    [121, 144],
    [121, 156],
    [121, 157],
    [121, 152],
    [121, 161],
    [121, 162],
    [122, 157],
    [122, 160],
    [122, 162],
    [144, 156],
    [144, 159],
    [144, 163],
    [144, 164],
    [156, 157],
    [156, 159],
    [156, 164],
    [157, 159],
    [157, 164],
    [157, 165],
    [158, 165],
    [159, 152],
    [159, 161],
    [159, 162],
    [149, 163],
    [152, 161],
    [152, 163],
    [152, 164],
    [161, 162],
    [161, 164],
    [162, 164],
    [162, 165],
    [163, 164],
    [164, 165],
    [131, 150],
    [131, 166],
    [131, 171],
    [132, 150],
    [132, 151],
    [132, 152],
    [132, 171],
    [132, 172],
    [132, 173],
    [133, 152],
    [133, 170],
    [133, 173],
    [150, 168],
    [150, 174],
    [150, 175],
    [151, 168],
    [151, 175],
    [152, 168],
    [152, 175],
    [152, 176],
    [167, 176],
    [168, 171],
    [168, 172],
    [168, 173],
    [169, 174],
    [171, 172],
    [171, 174],
    [171, 175],
    [172, 173],
    [172, 175],
    [173, 175],
    [173, 176],
    [174, 175],
    [175, 176],
    [139, 152],
    [139, 167],
    [139, 173],
    [140, 152],
    [140, 161],
    [140, 162],
    [140, 173],
    [140, 180],
    [140, 181],
    [141, 162],
    [141, 179],
    [141, 181],
    [152, 178],
    [152, 182],
    [152, 183],
    [161, 178],
    [161, 183],
    [162, 178],
    [162, 183],
    [162, 184],
    [177, 184],
    [178, 173],
    [178, 180],
    [178, 181],
    [170, 182],
    [173, 180],
    [173, 182],
    [173, 183],
    [180, 181],
    [180, 183],
    [181, 183],
    [181, 184],
    [182, 183],
    [183, 184],
]
