# ==========================================
# Data ID: 81814
# ==========================================
node_data = [
    [1, 0.000000, -16.422269, -16.422269],
    [2, 0.000000, -4.105567, 0.000000],
    [3, 0.000000, 0.000000, -12.316701],
    [4, 0.000000, 0.000000, 12.316701],
    [5, 0.000000, 4.105567, 0.000000],
    [6, 0.000000, 16.422269, 16.422269],
    [7, 8.211134, -16.422269, -16.422269],
    [8, 8.211134, -16.422269, 16.422269],
    [9, 8.211134, 0.000000, -16.422269],
    [10, 8.211134, 0.000000, 0.000000],
    [11, 8.211134, 0.000000, 16.422269],
    [12, 8.211134, 16.422269, -16.422269],
    [13, 8.211134, 16.422269, 16.422269],
    [14, 16.422269, -16.422269, 16.422269],
    [15, 16.422269, -4.105567, 0.000000],
    [16, 16.422269, 0.000000, -12.316701],
    [17, 16.422269, 0.000000, 12.316701],
    [18, 16.422269, 4.105567, 0.000000],
    [19, 16.422269, 16.422269, -16.422269],
    [20, 0.000000, -16.422269, 16.422269],
    [21, 0.000000, -4.105567, 32.844538],
    [22, 0.000000, 0.000000, 20.527837],
    [23, 0.000000, 0.000000, 45.161239],
    [24, 0.000000, 4.105567, 32.844538],
    [25, 0.000000, 16.422269, 49.266807],
    [26, 8.211134, -16.422269, 49.266807],
    [27, 8.211134, 0.000000, 32.844538],
    [28, 8.211134, 0.000000, 49.266807],
    [29, 8.211134, 16.422269, 49.266807],
    [30, 16.422269, -16.422269, 49.266807],
    [31, 16.422269, -4.105567, 32.844538],
    [32, 16.422269, 0.000000, 20.527837],
    [33, 16.422269, 0.000000, 45.161239],
    [34, 16.422269, 4.105567, 32.844538],
    [35, 16.422269, 16.422269, 16.422269],
    [36, 0.000000, 16.422269, -16.422269],
    [37, 0.000000, 28.738971, 0.000000],
    [38, 0.000000, 32.844538, -12.316701],
    [39, 0.000000, 32.844538, 12.316701],
    [40, 0.000000, 36.950105, 0.000000],
    [41, 0.000000, 49.266807, 16.422269],
    [42, 8.211134, 32.844538, -16.422269],
    [43, 8.211134, 32.844538, 0.000000],
    [44, 8.211134, 32.844538, 16.422269],
    [45, 8.211134, 49.266807, -16.422269],
    [46, 8.211134, 49.266807, 16.422269],
    [47, 16.422269, 28.738971, 0.000000],
    [48, 16.422269, 32.844538, -12.316701],
    [49, 16.422269, 32.844538, 12.316701],
    [50, 16.422269, 36.950105, 0.000000],
    [51, 16.422269, 49.266807, -16.422269],
    [52, 0.000000, 28.738971, 32.844538],
    [53, 0.000000, 32.844538, 20.527837],
    [54, 0.000000, 32.844538, 45.161239],
    [55, 0.000000, 36.950105, 32.844538],
    [56, 0.000000, 49.266807, 49.266807],
    [57, 8.211134, 32.844538, 32.844538],
    [58, 8.211134, 32.844538, 49.266807],
    [59, 8.211134, 49.266807, 49.266807],
    [60, 16.422269, 16.422269, 49.266807],
    [61, 16.422269, 28.738971, 32.844538],
    [62, 16.422269, 32.844538, 20.527837],
    [63, 16.422269, 32.844538, 45.161239],
    [64, 16.422269, 36.950105, 32.844538],
    [65, 16.422269, 49.266807, 16.422269],
    [66, 16.422269, -16.422269, -16.422269],
    [67, 24.633403, -16.422269, -16.422269],
    [68, 24.633403, -16.422269, 16.422269],
    [69, 24.633403, 0.000000, -16.422269],
    [70, 24.633403, 0.000000, 0.000000],
    [71, 24.633403, 0.000000, 16.422269],
    [72, 24.633403, 16.422269, -16.422269],
    [73, 24.633403, 16.422269, 16.422269],
    [74, 32.844538, -16.422269, 16.422269],
    [75, 32.844538, -4.105567, 0.000000],
    [76, 32.844538, 0.000000, -12.316701],
    [77, 32.844538, 0.000000, 12.316701],
    [78, 32.844538, 4.105567, 0.000000],
    [79, 32.844538, 16.422269, -16.422269],
    [80, 24.633403, -16.422269, 49.266807],
    [81, 24.633403, 0.000000, 32.844538],
    [82, 24.633403, 0.000000, 49.266807],
    [83, 24.633403, 16.422269, 49.266807],
    [84, 32.844538, -16.422269, 49.266807],
    [85, 32.844538, -4.105567, 32.844538],
    [86, 32.844538, 0.000000, 20.527837],
    [87, 32.844538, 0.000000, 45.161239],
    [88, 32.844538, 4.105567, 32.844538],
    [89, 32.844538, 16.422269, 16.422269],
    [90, 24.633403, 32.844538, -16.422269],
    [91, 24.633403, 32.844538, 0.000000],
    [92, 24.633403, 32.844538, 16.422269],
    [93, 24.633403, 49.266807, -16.422269],
    [94, 24.633403, 49.266807, 16.422269],
    [95, 32.844538, 28.738971, 0.000000],
    [96, 32.844538, 32.844538, -12.316701],
    [97, 32.844538, 32.844538, 12.316701],
    [98, 32.844538, 36.950105, 0.000000],
    [99, 32.844538, 49.266807, -16.422269],
    [100, 16.422269, 49.266807, 49.266807],
    [101, 24.633403, 32.844538, 32.844538],
    [102, 24.633403, 32.844538, 49.266807],
    [103, 24.633403, 49.266807, 49.266807],
    [104, 32.844538, 16.422269, 49.266807],
    [105, 32.844538, 28.738971, 32.844538],
    [106, 32.844538, 32.844538, 20.527837],
    [107, 32.844538, 32.844538, 45.161239],
    [108, 32.844538, 36.950105, 32.844538],
    [109, 32.844538, 49.266807, 16.422269],
    [110, 32.844538, -16.422269, -16.422269],
    [111, 41.055672, -16.422269, -16.422269],
    [112, 41.055672, -16.422269, 16.422269],
    [113, 41.055672, 0.000000, -16.422269],
    [114, 41.055672, 0.000000, 0.000000],
    [115, 41.055672, 0.000000, 16.422269],
    [116, 41.055672, 16.422269, -16.422269],
    [117, 41.055672, 16.422269, 16.422269],
    [118, 49.266807, -16.422269, 16.422269],
    [119, 49.266807, -4.105567, 0.000000],
    [120, 49.266807, 0.000000, -12.316701],
    [121, 49.266807, 0.000000, 12.316701],
    [122, 49.266807, 4.105567, 0.000000],
    [123, 49.266807, 16.422269, -16.422269],
    [124, 41.055672, -16.422269, 49.266807],
    [125, 41.055672, 0.000000, 32.844538],
    [126, 41.055672, 0.000000, 49.266807],
    [127, 41.055672, 16.422269, 49.266807],
    [128, 49.266807, -16.422269, 49.266807],
    [129, 49.266807, -4.105567, 32.844538],
    [130, 49.266807, 0.000000, 20.527837],
    [131, 49.266807, 0.000000, 45.161239],
    [132, 49.266807, 4.105567, 32.844538],
    [133, 49.266807, 16.422269, 16.422269],
    [134, 41.055672, 32.844538, -16.422269],
    [135, 41.055672, 32.844538, 0.000000],
    [136, 41.055672, 32.844538, 16.422269],
    [137, 41.055672, 49.266807, -16.422269],
    [138, 41.055672, 49.266807, 16.422269],
    [139, 49.266807, 28.738971, 0.000000],
    [140, 49.266807, 32.844538, -12.316701],
    [141, 49.266807, 32.844538, 12.316701],
    [142, 49.266807, 36.950105, 0.000000],
    [143, 49.266807, 49.266807, -16.422269],
    [144, 32.844538, 49.266807, 49.266807],
    [145, 41.055672, 32.844538, 32.844538],
    [146, 41.055672, 32.844538, 49.266807],
    [147, 41.055672, 49.266807, 49.266807],
    [148, 49.266807, 16.422269, 49.266807],
    [149, 49.266807, 28.738971, 32.844538],
    [150, 49.266807, 32.844538, 20.527837],
    [151, 49.266807, 32.844538, 45.161239],
    [152, 49.266807, 36.950105, 32.844538],
    [153, 49.266807, 49.266807, 16.422269],
    [154, 49.266807, -16.422269, -16.422269],
    [155, 57.477941, -16.422269, -16.422269],
    [156, 57.477941, -16.422269, 16.422269],
    [157, 57.477941, 0.000000, -16.422269],
    [158, 57.477941, 0.000000, 0.000000],
    [159, 57.477941, 0.000000, 16.422269],
    [160, 57.477941, 16.422269, -16.422269],
    [161, 57.477941, 16.422269, 16.422269],
    [162, 65.689076, -16.422269, 16.422269],
    [163, 65.689076, -4.105567, 0.000000],
    [164, 65.689076, 0.000000, -12.316701],
    [165, 65.689076, 0.000000, 12.316701],
    [166, 65.689076, 4.105567, 0.000000],
    [167, 65.689076, 16.422269, -16.422269],
    [168, 57.477941, -16.422269, 49.266807],
    [169, 57.477941, 0.000000, 32.844538],
    [170, 57.477941, 0.000000, 49.266807],
    [171, 57.477941, 16.422269, 49.266807],
    [172, 65.689076, -16.422269, 49.266807],
    [173, 65.689076, -4.105567, 32.844538],
    [174, 65.689076, 0.000000, 20.527837],
    [175, 65.689076, 0.000000, 45.161239],
    [176, 65.689076, 4.105567, 32.844538],
    [177, 65.689076, 16.422269, 16.422269],
    [178, 57.477941, 32.844538, -16.422269],
    [179, 57.477941, 32.844538, 0.000000],
    [180, 57.477941, 32.844538, 16.422269],
    [181, 57.477941, 49.266807, -16.422269],
    [182, 57.477941, 49.266807, 16.422269],
    [183, 65.689076, 28.738971, 0.000000],
    [184, 65.689076, 32.844538, -12.316701],
    [185, 65.689076, 32.844538, 12.316701],
    [186, 65.689076, 36.950105, 0.000000],
    [187, 65.689076, 49.266807, -16.422269],
    [188, 49.266807, 49.266807, 49.266807],
    [189, 57.477941, 32.844538, 32.844538],
    [190, 57.477941, 32.844538, 49.266807],
    [191, 57.477941, 49.266807, 49.266807],
    [192, 65.689076, 16.422269, 49.266807],
    [193, 65.689076, 28.738971, 32.844538],
    [194, 65.689076, 32.844538, 20.527837],
    [195, 65.689076, 32.844538, 45.161239],
    [196, 65.689076, 36.950105, 32.844538],
    [197, 65.689076, 49.266807, 16.422269],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 15],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 10],
    [5, 12],
    [5, 19],
    [6, 10],
    [6, 11],
    [6, 13],
    [6, 18],
    [7, 15],
    [8, 14],
    [9, 10],
    [9, 16],
    [9, 19],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 14],
    [11, 17],
    [12, 19],
    [13, 18],
    [20, 8],
    [20, 11],
    [20, 27],
    [20, 31],
    [21, 26],
    [21, 27],
    [21, 30],
    [22, 11],
    [22, 27],
    [23, 27],
    [23, 28],
    [24, 27],
    [24, 13],
    [24, 35],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 34],
    [8, 31],
    [26, 30],
    [11, 27],
    [11, 32],
    [11, 35],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 30],
    [28, 33],
    [13, 35],
    [29, 34],
    [36, 12],
    [36, 42],
    [36, 43],
    [36, 47],
    [37, 13],
    [37, 43],
    [37, 35],
    [38, 42],
    [38, 43],
    [39, 43],
    [39, 44],
    [40, 43],
    [40, 45],
    [40, 51],
    [41, 43],
    [41, 44],
    [41, 46],
    [41, 50],
    [12, 47],
    [42, 43],
    [42, 48],
    [42, 51],
    [43, 44],
    [43, 35],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [44, 35],
    [44, 49],
    [45, 51],
    [46, 50],
    [6, 44],
    [6, 57],
    [6, 61],
    [52, 29],
    [52, 57],
    [52, 60],
    [53, 44],
    [53, 57],
    [54, 57],
    [54, 58],
    [55, 57],
    [55, 46],
    [55, 65],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 64],
    [13, 61],
    [29, 60],
    [44, 57],
    [44, 62],
    [44, 65],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [57, 65],
    [58, 60],
    [58, 63],
    [46, 65],
    [59, 64],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 75],
    [15, 68],
    [15, 70],
    [15, 74],
    [16, 69],
    [16, 70],
    [17, 70],
    [17, 71],
    [18, 70],
    [18, 72],
    [18, 79],
    [35, 70],
    [35, 71],
    [35, 73],
    [35, 78],
    [67, 75],
    [68, 74],
    [69, 70],
    [69, 76],
    [69, 79],
    [70, 71],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [70, 78],
    [70, 79],
    [71, 74],
    [71, 77],
    [72, 79],
    [73, 78],
    [14, 68],
    [14, 71],
    [14, 81],
    [14, 85],
    [31, 80],
    [31, 81],
    [31, 84],
    [32, 71],
    [32, 81],
    [33, 81],
    [33, 82],
    [34, 81],
    [34, 73],
    [34, 89],
    [60, 81],
    [60, 82],
    [60, 83],
    [60, 88],
    [68, 85],
    [80, 84],
    [71, 81],
    [71, 86],
    [71, 89],
    [81, 82],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 87],
    [73, 89],
    [83, 88],
    [19, 72],
    [19, 90],
    [19, 91],
    [19, 95],
    [47, 73],
    [47, 91],
    [47, 89],
    [48, 90],
    [48, 91],
    [49, 91],
    [49, 92],
    [50, 91],
    [50, 93],
    [50, 99],
    [65, 91],
    [65, 92],
    [65, 94],
    [65, 98],
    [72, 95],
    [90, 91],
    [90, 96],
    [90, 99],
    [91, 92],
    [91, 89],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [91, 99],
    [92, 89],
    [92, 97],
    [93, 99],
    [94, 98],
    [35, 92],
    [35, 101],
    [35, 105],
    [61, 83],
    [61, 101],
    [61, 104],
    [62, 92],
    [62, 101],
    [63, 101],
    [63, 102],
    [64, 101],
    [64, 94],
    [64, 109],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 108],
    [73, 105],
    [83, 104],
    [92, 101],
    [92, 106],
    [92, 109],
    [101, 102],
    [101, 104],
    [101, 105],
    [101, 106],
    [101, 107],
    [101, 108],
    [101, 109],
    [102, 104],
    [102, 107],
    [94, 109],
    [103, 108],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 119],
    [75, 112],
    [75, 114],
    [75, 118],
    [76, 113],
    [76, 114],
    [77, 114],
    [77, 115],
    [78, 114],
    [78, 116],
    [78, 123],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 122],
    [111, 119],
    [112, 118],
    [113, 114],
    [113, 120],
    [113, 123],
    [114, 115],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [114, 122],
    [114, 123],
    [115, 118],
    [115, 121],
    [116, 123],
    [117, 122],
    [74, 112],
    [74, 115],
    [74, 125],
    [74, 129],
    [85, 124],
    [85, 125],
    [85, 128],
    [86, 115],
    [86, 125],
    [87, 125],
    [87, 126],
    [88, 125],
    [88, 117],
    [88, 133],
    [104, 125],
    [104, 126],
    [104, 127],
    [104, 132],
    [112, 129],
    [124, 128],
    [115, 125],
    [115, 130],
    [115, 133],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 131],
    [117, 133],
    [127, 132],
    [79, 116],
    [79, 134],
    [79, 135],
    [79, 139],
    [95, 117],
