# ==========================================
# Data ID: 44000
# ==========================================
node_data = [
    [1, 0.000000, -17.445892, 0.000000],
    [2, 0.000000, -13.084419, 13.084419],
    [3, 0.000000, 13.084419, -13.084419],
    [4, 0.000000, 17.445892, 0.000000],
    [5, 8.722946, -17.445892, -17.445892],
    [6, 8.722946, -17.445892, 0.000000],
    [7, 8.722946, -17.445892, 17.445892],
    [8, 8.722946, 0.000000, -17.445892],
    [9, 8.722946, 0.000000, 0.000000],
    [10, 8.722946, 0.000000, 17.445892],
    [11, 8.722946, 17.445892, -17.445892],
    [12, 8.722946, 17.445892, 0.000000],
    [13, 8.722946, 17.445892, 17.445892],
    [14, 17.445892, -17.445892, 0.000000],
    [15, 17.445892, -13.084419, -13.084419],
    [16, 17.445892, 13.084419, 13.084419],
    [17, 17.445892, 17.445892, 0.000000],
    [18, 0.000000, -17.445892, 34.891784],
    [19, 0.000000, -13.084419, 47.976203],
    [20, 0.000000, 13.084419, 21.807365],
    [21, 0.000000, 17.445892, 34.891784],
    [22, 8.722946, -17.445892, 34.891784],
    [23, 8.722946, -17.445892, 52.337676],
    [24, 8.722946, 0.000000, 34.891784],
    [25, 8.722946, 0.000000, 52.337676],
    [26, 8.722946, 17.445892, 34.891784],
    [27, 8.722946, 17.445892, 52.337676],
    [28, 17.445892, -17.445892, 34.891784],
    [29, 17.445892, -13.084419, 21.807365],
    [30, 17.445892, 13.084419, 47.976203],
    [31, 17.445892, 17.445892, 34.891784],
    [32, 0.000000, 21.807365, 13.084419],
    [33, 0.000000, 47.976203, -13.084419],
    [34, 0.000000, 52.337676, 0.000000],
    [35, 8.722946, 34.891784, -17.445892],
    [36, 8.722946, 34.891784, 0.000000],
    [37, 8.722946, 34.891784, 17.445892],
    [38, 8.722946, 52.337676, -17.445892],
    [39, 8.722946, 52.337676, 0.000000],
    [40, 8.722946, 52.337676, 17.445892],
    [41, 17.445892, 21.807365, -13.084419],
    [42, 17.445892, 47.976203, 13.084419],
    [43, 17.445892, 52.337676, 0.000000],
    [44, 0.000000, 21.807365, 47.976203],
    [45, 0.000000, 47.976203, 21.807365],
    [46, 0.000000, 52.337676, 34.891784],
    [47, 8.722946, 34.891784, 34.891784],
    [48, 8.722946, 34.891784, 52.337676],
    [49, 8.722946, 52.337676, 34.891784],
    [50, 8.722946, 52.337676, 52.337676],
    [51, 17.445892, 21.807365, 21.807365],
    [52, 17.445892, 47.976203, 47.976203],
    [53, 17.445892, 52.337676, 34.891784],
    [54, 17.445892, -13.084419, 13.084419],
    [55, 17.445892, 13.084419, -13.084419],
    [56, 26.168838, -17.445892, -17.445892],
    [57, 26.168838, -17.445892, 0.000000],
    [58, 26.168838, -17.445892, 17.445892],
    [59, 26.168838, 0.000000, -17.445892],
    [60, 26.168838, 0.000000, 0.000000],
    [61, 26.168838, 0.000000, 17.445892],
    [62, 26.168838, 17.445892, -17.445892],
    [63, 26.168838, 17.445892, 0.000000],
    [64, 26.168838, 17.445892, 17.445892],
    [65, 34.891784, -17.445892, 0.000000],
    [66, 34.891784, -13.084419, -13.084419],
    [67, 34.891784, 13.084419, 13.084419],
    [68, 34.891784, 17.445892, 0.000000],
    [69, 17.445892, -13.084419, 47.976203],
    [70, 17.445892, 13.084419, 21.807365],
    [71, 26.168838, -17.445892, 34.891784],
    [72, 26.168838, -17.445892, 52.337676],
    [73, 26.168838, 0.000000, 34.891784],
    [74, 26.168838, 0.000000, 52.337676],
    [75, 26.168838, 17.445892, 34.891784],
    [76, 26.168838, 17.445892, 52.337676],
    [77, 34.891784, -17.445892, 34.891784],
    [78, 34.891784, -13.084419, 21.807365],
    [79, 34.891784, 13.084419, 47.976203],
    [80, 34.891784, 17.445892, 34.891784],
    [81, 17.445892, 21.807365, 13.084419],
    [82, 17.445892, 47.976203, -13.084419],
    [83, 26.168838, 34.891784, -17.445892],
    [84, 26.168838, 34.891784, 0.000000],
