# ==========================================
# Data ID: 90188
# ==========================================
node_data = [
    [1, 0.000000, -13.123402, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.123402, 0.000000],
    [4, 6.561701, -13.123402, -13.123402],
    [5, 6.561701, -13.123402, -6.561701],
    [6, 6.561701, -13.123402, 6.561701],
    [7, 6.561701, -13.123402, 13.123402],
    [8, 6.561701, -3.280850, -13.123402],
    [9, 6.561701, -3.280850, 13.123402],
    [10, 6.561701, 0.000000, 0.000000],
    [11, 6.561701, 3.280850, -13.123402],
    [12, 6.561701, 3.280850, 13.123402],
    [13, 6.561701, 13.123402, -13.123402],
    [14, 6.561701, 13.123402, -6.561701],
    [15, 6.561701, 13.123402, 6.561701],
    [16, 6.561701, 13.123402, 13.123402],
    [17, 13.123402, -13.123402, 0.000000],
    [18, 13.123402, 0.000000, 0.000000],
    [19, 13.123402, 13.123402, 0.000000],
    [20, 0.000000, -13.123402, 26.246804],
    [21, 0.000000, 0.000000, 26.246804],
    [22, 0.000000, 13.123402, 26.246804],
    [23, 6.561701, -13.123402, 19.685103],
    [24, 6.561701, -13.123402, 32.808505],
    [25, 6.561701, -13.123402, 39.370206],
    [26, 6.561701, -3.280850, 39.370206],
    [27, 6.561701, 0.000000, 26.246804],
    [28, 6.561701, 3.280850, 39.370206],
    [29, 6.561701, 13.123402, 19.685103],
    [30, 6.561701, 13.123402, 32.808505],
    [31, 6.561701, 13.123402, 39.370206],
    [32, 13.123402, -13.123402, 26.246804],
    [33, 13.123402, 0.000000, 26.246804],
    [34, 13.123402, 13.123402, 26.246804],
    [35, 0.000000, 26.246804, 0.000000],
    [36, 0.000000, 39.370206, 0.000000],
    [37, 6.561701, 22.965954, -13.123402],
    [38, 6.561701, 22.965954, 13.123402],
    [39, 6.561701, 26.246804, 0.000000],
    [40, 6.561701, 29.527654, -13.123402],
    [41, 6.561701, 29.527654, 13.123402],
    [42, 6.561701, 39.370206, -13.123402],
    [43, 6.561701, 39.370206, -6.561701],
    [44, 6.561701, 39.370206, 6.561701],
    [45, 6.561701, 39.370206, 13.123402],
    [46, 13.123402, 26.246804, 0.000000],
    [47, 13.123402, 39.370206, 0.000000],
    [48, 0.000000, 26.246804, 26.246804],
    [49, 0.000000, 39.370206, 26.246804],
    [50, 6.561701, 22.965954, 39.370206],
    [51, 6.561701, 26.246804, 26.246804],
    [52, 6.561701, 29.527654, 39.370206],
    [53, 6.561701, 39.370206, 19.685103],
    [54, 6.561701, 39.370206, 32.808505],
    [55, 6.561701, 39.370206, 39.370206],
    [56, 13.123402, 26.246804, 26.246804],
    [57, 13.123402, 39.370206, 26.246804],
    [58, 19.685103, -13.123402, -13.123402],
    [59, 19.685103, -13.123402, -6.561701],
    [60, 19.685103, -13.123402, 6.561701],
    [61, 19.685103, -13.123402, 13.123402],
    [62, 19.685103, -3.280850, -13.123402],
    [63, 19.685103, -3.280850, 13.123402],
    [64, 19.685103, 0.000000, 0.000000],
    [65, 19.685103, 3.280850, -13.123402],
    [66, 19.685103, 3.280850, 13.123402],
    [67, 19.685103, 13.123402, -13.123402],
    [68, 19.685103, 13.123402, -6.561701],
    [69, 19.685103, 13.123402, 6.561701],
    [70, 19.685103, 13.123402, 13.123402],
    [71, 26.246804, -13.123402, 0.000000],
    [72, 26.246804, 0.000000, 0.000000],
    [73, 26.246804, 13.123402, 0.000000],
    [74, 19.685103, -13.123402, 19.685103],
    [75, 19.685103, -13.123402, 32.808505],
    [76, 19.685103, -13.123402, 39.370206],
    [77, 19.685103, -3.280850, 39.370206],
    [78, 19.685103, 0.000000, 26.246804],
    [79, 19.685103, 3.280850, 39.370206],
    [80, 19.685103, 13.123402, 19.685103],
    [81, 19.685103, 13.123402, 32.808505],
    [82, 19.685103, 13.123402, 39.370206],
    [83, 26.246804, -13.123402, 26.246804],
    [84, 26.246804, 0.000000, 26.246804],
    [85, 26.246804, 13.123402, 26.246804],
    [86, 19.685103, 22.965954, -13.123402],
    [87, 19.685103, 22.965954, 13.123402],
    [88, 19.685103, 26.246804, 0.000000],
    [89, 19.685103, 29.527654, -13.123402],
    [90, 19.685103, 29.527654, 13.123402],
    [91, 19.685103, 39.370206, -13.123402],
    [92, 19.685103, 39.370206, -6.561701],
    [93, 19.685103, 39.370206, 6.561701],
    [94, 19.685103, 39.370206, 13.123402],
    [95, 26.246804, 26.246804, 0.000000],
    [96, 26.246804, 39.370206, 0.000000],
    [97, 19.685103, 22.965954, 39.370206],
    [98, 19.685103, 26.246804, 26.246804],
    [99, 19.685103, 29.527654, 39.370206],
    [100, 19.685103, 39.370206, 19.685103],
    [101, 19.685103, 39.370206, 32.808505],
    [102, 19.685103, 39.370206, 39.370206],
    [103, 26.246804, 26.246804, 26.246804],
    [104, 26.246804, 39.370206, 26.246804],
    [105, 32.808505, -13.123402, -13.123402],
    [106, 32.808505, -13.123402, -6.561701],
    [107, 32.808505, -13.123402, 6.561701],
    [108, 32.808505, -13.123402, 13.123402],
    [109, 32.808505, -3.280850, -13.123402],
    [110, 32.808505, -3.280850, 13.123402],
    [111, 32.808505, 0.000000, 0.000000],
    [112, 32.808505, 3.280850, -13.123402],
    [113, 32.808505, 3.280850, 13.123402],
    [114, 32.808505, 13.123402, -13.123402],
    [115, 32.808505, 13.123402, -6.561701],
    [116, 32.808505, 13.123402, 6.561701],
    [117, 32.808505, 13.123402, 13.123402],
    [118, 39.370206, -13.123402, 0.000000],
    [119, 39.370206, 0.000000, 0.000000],
    [120, 39.370206, 13.123402, 0.000000],
    [121, 32.808505, -13.123402, 19.685103],
    [122, 32.808505, -13.123402, 32.808505],
    [123, 32.808505, -13.123402, 39.370206],
    [124, 32.808505, -3.280850, 39.370206],
    [125, 32.808505, 0.000000, 26.246804],
    [126, 32.808505, 3.280850, 39.370206],
    [127, 32.808505, 13.123402, 19.685103],
    [128, 32.808505, 13.123402, 32.808505],
    [129, 32.808505, 13.123402, 39.370206],
    [130, 39.370206, -13.123402, 26.246804],
    [131, 39.370206, 0.000000, 26.246804],
    [132, 39.370206, 13.123402, 26.246804],
    [133, 32.808505, 22.965954, -13.123402],
    [134, 32.808505, 22.965954, 13.123402],
    [135, 32.808505, 26.246804, 0.000000],
    [136, 32.808505, 29.527654, -13.123402],
    [137, 32.808505, 29.527654, 13.123402],
    [138, 32.808505, 39.370206, -13.123402],
    [139, 32.808505, 39.370206, -6.561701],
    [140, 32.808505, 39.370206, 6.561701],
    [141, 32.808505, 39.370206, 13.123402],
    [142, 39.370206, 26.246804, 0.000000],
    [143, 39.370206, 39.370206, 0.000000],
    [144, 32.808505, 22.965954, 39.370206],
    [145, 32.808505, 26.246804, 26.246804],
    [146, 32.808505, 29.527654, 39.370206],
    [147, 32.808505, 39.370206, 19.685103],
