# ==========================================
# Data ID: 66073
# ==========================================
node_data = [
    [1, 0.000000, -12.730595, 0.000000],
    [2, 0.000000, -8.487064, 16.974127],
    [3, 0.000000, 0.000000, -16.974127],
    [4, 0.000000, 0.000000, 16.974127],
    [5, 0.000000, 8.487064, -16.974127],
    [6, 0.000000, 12.730595, 0.000000],
    [7, 8.487064, -16.974127, -16.974127],
    [8, 8.487064, -16.974127, 0.000000],
    [9, 8.487064, -16.974127, 16.974127],
    [10, 8.487064, 0.000000, 0.000000],
    [11, 8.487064, 16.974127, -16.974127],
    [12, 8.487064, 16.974127, 0.000000],
    [13, 8.487064, 16.974127, 16.974127],
    [14, 16.974127, -12.730595, 0.000000],
    [15, 16.974127, -8.487064, -16.974127],
    [16, 16.974127, 0.000000, -16.974127],
    [17, 16.974127, 0.000000, 16.974127],
    [18, 16.974127, 8.487064, 16.974127],
    [19, 16.974127, 12.730595, 0.000000],
    [20, 0.000000, -12.730595, 33.948254],
    [21, 0.000000, -8.487064, 50.922381],
    [22, 0.000000, 0.000000, 50.922381],
    [23, 0.000000, 8.487064, 16.974127],
    [24, 0.000000, 12.730595, 33.948254],
    [25, 8.487064, -16.974127, 33.948254],
    [26, 8.487064, -16.974127, 50.922381],
    [27, 8.487064, 0.000000, 33.948254],
    [28, 8.487064, 16.974127, 33.948254],
    [29, 8.487064, 16.974127, 50.922381],
    [30, 16.974127, -12.730595, 33.948254],
    [31, 16.974127, -8.487064, 16.974127],
    [32, 16.974127, 0.000000, 50.922381],
    [33, 16.974127, 8.487064, 50.922381],
    [34, 16.974127, 12.730595, 33.948254],
    [35, 0.000000, 21.217659, 0.000000],
    [36, 0.000000, 25.461190, 16.974127],
    [37, 0.000000, 33.948254, -16.974127],
    [38, 0.000000, 33.948254, 16.974127],
    [39, 0.000000, 42.435318, -16.974127],
    [40, 0.000000, 46.678849, 0.000000],
    [41, 8.487064, 33.948254, 0.000000],
    [42, 8.487064, 50.922381, -16.974127],
    [43, 8.487064, 50.922381, 0.000000],
    [44, 8.487064, 50.922381, 16.974127],
    [45, 16.974127, 21.217659, 0.000000],
    [46, 16.974127, 25.461190, -16.974127],
    [47, 16.974127, 33.948254, -16.974127],
    [48, 16.974127, 33.948254, 16.974127],
    [49, 16.974127, 42.435318, 16.974127],
    [50, 16.974127, 46.678849, 0.000000],
    [51, 0.000000, 21.217659, 33.948254],
    [52, 0.000000, 25.461190, 50.922381],
    [53, 0.000000, 33.948254, 50.922381],
    [54, 0.000000, 42.435318, 16.974127],
    [55, 0.000000, 46.678849, 33.948254],
    [56, 8.487064, 33.948254, 33.948254],
    [57, 8.487064, 50.922381, 33.948254],
    [58, 8.487064, 50.922381, 50.922381],
    [59, 16.974127, 21.217659, 33.948254],
    [60, 16.974127, 25.461190, 16.974127],
    [61, 16.974127, 33.948254, 50.922381],
    [62, 16.974127, 42.435318, 50.922381],
    [63, 16.974127, 46.678849, 33.948254],
    [64, 16.974127, 8.487064, -16.974127],
    [65, 25.461191, -16.974127, -16.974127],
    [66, 25.461191, -16.974127, 0.000000],
    [67, 25.461191, -16.974127, 16.974127],
    [68, 25.461191, 0.000000, 0.000000],
    [69, 25.461191, 16.974127, -16.974127],
    [70, 25.461191, 16.974127, 0.000000],
    [71, 25.461191, 16.974127, 16.974127],
    [72, 33.948254, -12.730595, 0.000000],
    [73, 33.948254, -8.487064, -16.974127],
    [74, 33.948254, 0.000000, -16.974127],
    [75, 33.948254, 0.000000, 16.974127],
