# ==========================================
# Data ID: 41763
# ==========================================
node_data = [
    [1, 0.000000, -16.977036, -12.732777],
    [2, 0.000000, -16.977036, 12.732777],
    [3, 0.000000, -8.488518, -16.977036],
    [4, 0.000000, -8.488518, 16.977036],
    [5, 0.000000, 0.000000, -16.977036],
    [6, 0.000000, 0.000000, 16.977036],
    [7, 0.000000, 8.488518, -16.977036],
    [8, 0.000000, 8.488518, 16.977036],
    [9, 0.000000, 16.977036, -12.732777],
    [10, 0.000000, 16.977036, 12.732777],
    [11, 8.488518, -16.977036, -16.977036],
    [12, 8.488518, -16.977036, 16.977036],
    [13, 8.488518, 0.000000, 0.000000],
    [14, 8.488518, 16.977036, -16.977036],
    [15, 8.488518, 16.977036, 16.977036],
    [16, 16.977036, -16.977036, -12.732777],
    [17, 16.977036, -16.977036, 12.732777],
    [18, 16.977036, -8.488518, -16.977036],
    [19, 16.977036, -8.488518, 16.977036],
    [20, 16.977036, 0.000000, -16.977036],
    [21, 16.977036, 0.000000, 16.977036],
    [22, 16.977036, 8.488518, -16.977036],
    [23, 16.977036, 8.488518, 16.977036],
    [24, 16.977036, 16.977036, -12.732777],
    [25, 16.977036, 16.977036, 12.732777],
    [26, 0.000000, -16.977036, 21.221295],
    [27, 0.000000, -16.977036, 46.686849],
    [28, 0.000000, -8.488518, 50.931108],
    [29, 0.000000, 0.000000, 50.931108],
    [30, 0.000000, 8.488518, 50.931108],
    [31, 0.000000, 16.977036, 21.221295],
    [32, 0.000000, 16.977036, 46.686849],
    [33, 8.488518, -16.977036, 50.931108],
    [34, 8.488518, 0.000000, 33.954072],
    [35, 8.488518, 16.977036, 50.931108],
    [36, 16.977036, -16.977036, 21.221295],
    [37, 16.977036, -16.977036, 46.686849],
    [38, 16.977036, -8.488518, 50.931108],
    [39, 16.977036, 0.000000, 50.931108],
    [40, 16.977036, 8.488518, 50.931108],
    [41, 16.977036, 16.977036, 21.221295],
    [42, 16.977036, 16.977036, 46.686849],
    [43, 0.000000, 25.465554, -16.977036],
    [44, 0.000000, 25.465554, 16.977036],
    [45, 0.000000, 33.954072, -16.977036],
    [46, 0.000000, 33.954072, 16.977036],
    [47, 0.000000, 42.442590, -16.977036],
    [48, 0.000000, 42.442590, 16.977036],
    [49, 0.000000, 50.931108, -12.732777],
    [50, 0.000000, 50.931108, 12.732777],
    [51, 8.488518, 33.954072, 0.000000],
    [52, 8.488518, 50.931108, -16.977036],
    [53, 8.488518, 50.931108, 16.977036],
    [54, 16.977036, 25.465554, -16.977036],
    [55, 16.977036, 25.465554, 16.977036],
    [56, 16.977036, 33.954072, -16.977036],
    [57, 16.977036, 33.954072, 16.977036],
    [58, 16.977036, 42.442590, -16.977036],
    [59, 16.977036, 42.442590, 16.977036],
    [60, 16.977036, 50.931108, -12.732777],
    [61, 16.977036, 50.931108, 12.732777],
    [62, 0.000000, 25.465554, 50.931108],
    [63, 0.000000, 33.954072, 50.931108],
    [64, 0.000000, 42.442590, 50.931108],
    [65, 0.000000, 50.931108, 21.221295],
    [66, 0.000000, 50.931108, 46.686849],
    [67, 8.488518, 33.954072, 33.954072],
    [68, 8.488518, 50.931108, 50.931108],
    [69, 16.977036, 25.465554, 50.931108],
    [70, 16.977036, 33.954072, 50.931108],
    [71, 16.977036, 42.442590, 50.931108],
