# ==========================================
# Data ID: 49444
# ==========================================
node_data = [
    [1, 0.000000, -18.339958, -9.169979],
    [2, 0.000000, -18.339958, 9.169979],
    [3, 0.000000, -18.339958, 18.339958],
    [4, 0.000000, 18.339958, -18.339958],
    [5, 0.000000, 18.339958, -9.169979],
    [6, 0.000000, 18.339958, 9.169979],
    [7, 9.169979, -18.339958, -18.339958],
    [8, 9.169979, -18.339958, 18.339958],
    [9, 9.169979, 0.000000, -18.339958],
    [10, 9.169979, 0.000000, 0.000000],
    [11, 9.169979, 0.000000, 18.339958],
    [12, 9.169979, 18.339958, -18.339958],
    [13, 9.169979, 18.339958, 18.339958],
    [14, 18.339958, -18.339958, -18.339958],
    [15, 18.339958, -18.339958, -9.169979],
    [16, 18.339958, -18.339958, 9.169979],
    [17, 18.339958, 18.339958, -9.169979],
    [18, 18.339958, 18.339958, 9.169979],
    [19, 18.339958, 18.339958, 18.339958],
    [20, 0.000000, -18.339958, 27.509937],
    [21, 0.000000, -18.339958, 45.849895],
    [22, 0.000000, -18.339958, 55.019874],
    [23, 0.000000, 18.339958, 18.339958],
    [24, 0.000000, 18.339958, 27.509937],
    [25, 0.000000, 18.339958, 45.849895],
    [26, 9.169979, -18.339958, 55.019874],
    [27, 9.169979, 0.000000, 36.679916],
    [28, 9.169979, 0.000000, 55.019874],
    [29, 9.169979, 18.339958, 55.019874],
    [30, 18.339958, -18.339958, 18.339958],
    [31, 18.339958, -18.339958, 27.509937],
    [32, 18.339958, -18.339958, 45.849895],
    [33, 18.339958, 18.339958, 27.509937],
    [34, 18.339958, 18.339958, 45.849895],
    [35, 18.339958, 18.339958, 55.019874],
    [36, 0.000000, 55.019874, -18.339958],
    [37, 0.000000, 55.019874, -9.169979],
    [38, 0.000000, 55.019874, 9.169979],
    [39, 9.169979, 36.679916, -18.339958],
    [40, 9.169979, 36.679916, 0.000000],
    [41, 9.169979, 36.679916, 18.339958],
    [42, 9.169979, 55.019874, -18.339958],
    [43, 9.169979, 55.019874, 18.339958],
    [44, 18.339958, 18.339958, -18.339958],
    [45, 18.339958, 55.019874, -9.169979],
    [46, 18.339958, 55.019874, 9.169979],
    [47, 18.339958, 55.019874, 18.339958],
    [48, 0.000000, 18.339958, 55.019874],
    [49, 0.000000, 55.019874, 18.339958],
    [50, 0.000000, 55.019874, 27.509937],
    [51, 0.000000, 55.019874, 45.849895],
    [52, 9.169979, 36.679916, 36.679916],
    [53, 9.169979, 36.679916, 55.019874],
    [54, 9.169979, 55.019874, 55.019874],
    [55, 18.339958, 55.019874, 27.509937],
    [56, 18.339958, 55.019874, 45.849895],
    [57, 18.339958, 55.019874, 55.019874],
    [58, 27.509937, -18.339958, -18.339958],
    [59, 27.509937, -18.339958, 18.339958],
    [60, 27.509937, 0.000000, -18.339958],
    [61, 27.509937, 0.000000, 0.000000],
    [62, 27.509937, 0.000000, 18.339958],
    [63, 27.509937, 18.339958, -18.339958],
    [64, 27.509937, 18.339958, 18.339958],
    [65, 36.679916, -18.339958, -18.339958],
    [66, 36.679916, -18.339958, -9.169979],
    [67, 36.679916, -18.339958, 9.169979],
    [68, 36.679916, 18.339958, -9.169979],
    [69, 36.679916, 18.339958, 9.169979],
    [70, 36.679916, 18.339958, 18.339958],
    [71, 18.339958, -18.339958, 55.019874],
    [72, 27.509937, -18.339958, 55.019874],
    [73, 27.509937, 0.000000, 36.679916],
    [74, 27.509937, 0.000000, 55.019874],
    [75, 27.509937, 18.339958, 55.019874],
    [76, 36.679916, -18.339958, 18.339958],
    [77, 36.679916, -18.339958, 27.509937],
