# ==========================================
# Data ID: 55098
# ==========================================
node_data = [
    [1, 0.000000, -15.818518, 0.000000],
    [2, 0.000000, -11.863888, -11.863888],
    [3, 0.000000, -11.863888, 11.863888],
    [4, 0.000000, 0.000000, -7.909259],
    [5, 0.000000, 0.000000, 7.909259],
    [6, 0.000000, 11.863888, -11.863888],
    [7, 0.000000, 11.863888, 11.863888],
    [8, 0.000000, 15.818518, 0.000000],
    [9, 7.909259, -15.818518, -15.818518],
    [10, 7.909259, -15.818518, -3.954629],
    [11, 7.909259, -15.818518, 3.954629],
    [12, 7.909259, -15.818518, 15.818518],
    [13, 7.909259, 0.000000, 0.000000],
    [14, 7.909259, 15.818518, -15.818518],
    [15, 7.909259, 15.818518, -3.954629],
    [16, 7.909259, 15.818518, 3.954629],
    [17, 7.909259, 15.818518, 15.818518],
    [18, 15.818518, -15.818518, 0.000000],
    [19, 15.818518, -11.863888, -11.863888],
    [20, 15.818518, -11.863888, 11.863888],
    [21, 15.818518, 0.000000, -7.909259],
    [22, 15.818518, 0.000000, 7.909259],
    [23, 15.818518, 11.863888, -11.863888],
    [24, 15.818518, 11.863888, 11.863888],
    [25, 15.818518, 15.818518, 0.000000],
    [26, 0.000000, -15.818518, 31.637036],
    [27, 0.000000, -11.863888, 19.773148],
    [28, 0.000000, -11.863888, 43.500924],
    [29, 0.000000, 0.000000, 23.727777],
    [30, 0.000000, 0.000000, 39.546295],
    [31, 0.000000, 11.863888, 19.773148],
    [32, 0.000000, 11.863888, 43.500924],
    [33, 0.000000, 15.818518, 31.637036],
    [34, 7.909259, -15.818518, 27.682407],
    [35, 7.909259, -15.818518, 35.591665],
    [36, 7.909259, -15.818518, 47.455554],
    [37, 7.909259, 0.000000, 31.637036],
    [38, 7.909259, 15.818518, 27.682407],
    [39, 7.909259, 15.818518, 35.591665],
    [40, 7.909259, 15.818518, 47.455554],
    [41, 15.818518, -15.818518, 31.637036],
    [42, 15.818518, -11.863888, 19.773148],
    [43, 15.818518, -11.863888, 43.500924],
    [44, 15.818518, 0.000000, 23.727777],
    [45, 15.818518, 0.000000, 39.546295],
    [46, 15.818518, 11.863888, 19.773148],
    [47, 15.818518, 11.863888, 43.500924],
    [48, 15.818518, 15.818518, 31.637036],
    [49, 0.000000, 19.773148, -11.863888],
    [50, 0.000000, 19.773148, 11.863888],
    [51, 0.000000, 31.637036, -7.909259],
    [52, 0.000000, 31.637036, 7.909259],
    [53, 0.000000, 43.500924, -11.863888],
    [54, 0.000000, 43.500924, 11.863888],
    [55, 0.000000, 47.455554, 0.000000],
    [56, 7.909259, 31.637036, 0.000000],
    [57, 7.909259, 47.455554, -15.818518],
    [58, 7.909259, 47.455554, -3.954629],
    [59, 7.909259, 47.455554, 3.954629],
    [60, 7.909259, 47.455554, 15.818518],
    [61, 15.818518, 19.773148, -11.863888],
    [62, 15.818518, 19.773148, 11.863888],
    [63, 15.818518, 31.637036, -7.909259],
    [64, 15.818518, 31.637036, 7.909259],
    [65, 15.818518, 43.500924, -11.863888],
    [66, 15.818518, 43.500924, 11.863888],
    [67, 15.818518, 47.455554, 0.000000],
    [68, 0.000000, 19.773148, 19.773148],
    [69, 0.000000, 19.773148, 43.500924],
    [70, 0.000000, 31.637036, 23.727777],
