# ==========================================
# Data ID: 15777
# ==========================================
node_data = [
    [1, 0.000000, -15.597220, 11.697915],
    [2, 0.000000, -11.697915, -3.899305],
    [3, 0.000000, 0.000000, -3.899305],
    [4, 0.000000, 0.000000, 3.899305],
    [5, 0.000000, 11.697915, 3.899305],
    [6, 0.000000, 15.597220, -11.697915],
    [7, 7.798610, -15.597220, 0.000000],
    [8, 7.798610, -7.798610, -15.597220],
    [9, 7.798610, -7.798610, 15.597220],
    [10, 7.798610, 0.000000, -15.597220],
    [11, 7.798610, 0.000000, 15.597220],
    [12, 7.798610, 7.798610, -15.597220],
    [13, 7.798610, 7.798610, 15.597220],
    [14, 7.798610, 15.597220, 0.000000],
    [15, 15.597220, -15.597220, -11.697915],
    [16, 15.597220, -11.697915, 3.899305],
    [17, 15.597220, 0.000000, -3.899305],
    [18, 15.597220, 0.000000, 3.899305],
    [19, 15.597220, 11.697915, -3.899305],
    [20, 15.597220, 15.597220, 11.697915],
    [21, 0.000000, -15.597220, 42.892355],
    [22, 0.000000, -11.697915, 27.295135],
    [23, 0.000000, 0.000000, 27.295135],
    [24, 0.000000, 0.000000, 35.093745],
    [25, 0.000000, 11.697915, 35.093745],
    [26, 0.000000, 15.597220, 19.496525],
    [27, 7.798610, -15.597220, 31.194440],
    [28, 7.798610, -7.798610, 46.791660],
    [29, 7.798610, 0.000000, 46.791660],
    [30, 7.798610, 7.798610, 46.791660],
    [31, 7.798610, 15.597220, 31.194440],
    [32, 15.597220, -15.597220, 19.496525],
    [33, 15.597220, -11.697915, 35.093745],
    [34, 15.597220, 0.000000, 27.295135],
    [35, 15.597220, 0.000000, 35.093745],
    [36, 15.597220, 11.697915, 27.295135],
    [37, 15.597220, 15.597220, 42.892355],
    [38, 0.000000, 15.597220, 11.697915],
    [39, 0.000000, 19.496525, -3.899305],
    [40, 0.000000, 31.194440, -3.899305],
    [41, 0.000000, 31.194440, 3.899305],
    [42, 0.000000, 42.892355, 3.899305],
    [43, 0.000000, 46.791660, -11.697915],
    [44, 7.798610, 23.395830, -15.597220],
    [45, 7.798610, 23.395830, 15.597220],
    [46, 7.798610, 31.194440, -15.597220],
    [47, 7.798610, 31.194440, 15.597220],
    [48, 7.798610, 38.993050, -15.597220],
    [49, 7.798610, 38.993050, 15.597220],
    [50, 7.798610, 46.791660, 0.000000],
    [51, 15.597220, 15.597220, -11.697915],
    [52, 15.597220, 19.496525, 3.899305],
    [53, 15.597220, 31.194440, -3.899305],
    [54, 15.597220, 31.194440, 3.899305],
    [55, 15.597220, 42.892355, -3.899305],
    [56, 15.597220, 46.791660, 11.697915],
    [57, 0.000000, 15.597220, 42.892355],
    [58, 0.000000, 19.496525, 27.295135],
    [59, 0.000000, 31.194440, 27.295135],
    [60, 0.000000, 31.194440, 35.093745],
    [61, 0.000000, 42.892355, 35.093745],
    [62, 0.000000, 46.791660, 19.496525],
    [63, 7.798610, 23.395830, 46.791660],
