# ==========================================
# Data ID: 1988
# ==========================================
node_data = [
    [1, 0.000000, -16.389749, 0.000000],
    [2, 0.000000, -16.389749, 16.389749],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.389749, -16.389749],
    [5, 0.000000, 16.389749, 0.000000],
    [6, 8.194874, -16.389749, 0.000000],
    [7, 8.194874, 0.000000, -16.389749],
    [8, 8.194874, 0.000000, 0.000000],
    [9, 8.194874, 0.000000, 16.389749],
    [10, 8.194874, 16.389749, 0.000000],
    [11, 16.389749, -16.389749, -16.389749],
    [12, 16.389749, -16.389749, 0.000000],
    [13, 16.389749, 0.000000, 0.000000],
    [14, 16.389749, 16.389749, 0.000000],
    [15, 16.389749, 16.389749, 16.389749],
    [16, 0.000000, -16.389749, 32.779498],
    [17, 0.000000, -16.389749, 49.169247],
    [18, 0.000000, 0.000000, 32.779498],
    [19, 0.000000, 16.389749, 16.389749],
    [20, 0.000000, 16.389749, 32.779498],
    [21, 8.194874, -16.389749, 32.779498],
    [22, 8.194874, 0.000000, 32.779498],
    [23, 8.194874, 0.000000, 49.169247],
    [24, 8.194874, 16.389749, 32.779498],
    [25, 16.389749, -16.389749, 16.389749],
    [26, 16.389749, -16.389749, 32.779498],
    [27, 16.389749, 0.000000, 32.779498],
    [28, 16.389749, 16.389749, 32.779498],
    [29, 16.389749, 16.389749, 49.169247],
    [30, 0.000000, 32.779498, 0.000000],
    [31, 0.000000, 49.169247, -16.389749],
    [32, 0.000000, 49.169247, 0.000000],
    [33, 8.194874, 32.779498, -16.389749],
    [34, 8.194874, 32.779498, 0.000000],
    [35, 8.194874, 32.779498, 16.389749],
    [36, 8.194874, 49.169247, 0.000000],
    [37, 16.389749, 16.389749, -16.389749],
    [38, 16.389749, 32.779498, 0.000000],
    [39, 16.389749, 49.169247, 0.000000],
    [40, 16.389749, 49.169247, 16.389749],
    [41, 0.000000, 16.389749, 49.169247],
    [42, 0.000000, 32.779498, 32.779498],
    [43, 0.000000, 49.169247, 16.389749],
    [44, 0.000000, 49.169247, 32.779498],
    [45, 8.194874, 32.779498, 32.779498],
    [46, 8.194874, 32.779498, 49.169247],
    [47, 8.194874, 49.169247, 32.779498],
    [48, 16.389749, 32.779498, 32.779498],
    [49, 16.389749, 49.169247, 32.779498],
    [50, 16.389749, 49.169247, 49.169247],
    [51, 24.584623, -16.389749, 0.000000],
    [52, 24.584623, 0.000000, -16.389749],
    [53, 24.584623, 0.000000, 0.000000],
    [54, 24.584623, 0.000000, 16.389749],
    [55, 24.584623, 16.389749, 0.000000],
    [56, 32.779498, -16.389749, -16.389749],
    [57, 32.779498, -16.389749, 0.000000],
    [58, 32.779498, 0.000000, 0.000000],
    [59, 32.779498, 16.389749, 0.000000],
    [60, 32.779498, 16.389749, 16.389749],
    [61, 16.389749, -16.389749, 49.169247],
    [62, 24.584623, -16.389749, 32.779498],
    [63, 24.584623, 0.000000, 32.779498],
    [64, 24.584623, 0.000000, 49.169247],
    [65, 24.584623, 16.389749, 32.779498],
    [66, 32.779498, -16.389749, 16.389749],
    [67, 32.779498, -16.389749, 32.779498],
    [68, 32.779498, 0.000000, 32.779498],
    [69, 32.779498, 16.389749, 32.779498],
    [70, 32.779498, 16.389749, 49.169247],
    [71, 16.389749, 49.169247, -16.389749],
    [72, 24.584623, 32.779498, -16.389749],
    [73, 24.584623, 32.779498, 0.000000],
    [74, 24.584623, 32.779498, 16.389749],
    [75, 24.584623, 49.169247, 0.000000],
    [76, 32.779498, 16.389749, -16.389749],
    [77, 32.779498, 32.779498, 0.000000],
    [78, 32.779498, 49.169247, 0.000000],
    [79, 32.779498, 49.169247, 16.389749],
    [80, 24.584623, 32.779498, 32.779498],
    [81, 24.584623, 32.779498, 49.169247],
    [82, 24.584623, 49.169247, 32.779498],
    [83, 32.779498, 32.779498, 32.779498],
    [84, 32.779498, 49.169247, 32.779498],
    [85, 32.779498, 49.169247, 49.169247],
    [86, 40.974372, -16.389749, 0.000000],
    [87, 40.974372, 0.000000, -16.389749],
