# ==========================================
# Data ID: 70316
# ==========================================
node_data = [
    [1, 0.000000, -17.246925, -12.935194],
    [2, 0.000000, 0.000000, -17.246925],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.246925],
    [5, 0.000000, 17.246925, 12.935194],
    [6, 8.623463, -17.246925, -17.246925],
    [7, 8.623463, -17.246925, 17.246925],
    [8, 8.623463, 0.000000, 0.000000],
    [9, 8.623463, 17.246925, -17.246925],
    [10, 8.623463, 17.246925, 17.246925],
    [11, 17.246925, -17.246925, 12.935194],
    [12, 17.246925, 0.000000, -17.246925],
    [13, 17.246925, 0.000000, 0.000000],
    [14, 17.246925, 0.000000, 17.246925],
    [15, 17.246925, 17.246925, -12.935194],
    [16, 0.000000, -17.246925, 21.558656],
    [17, 0.000000, 0.000000, 34.493850],
    [18, 0.000000, 0.000000, 51.740775],
    [19, 0.000000, 17.246925, 47.429044],
    [20, 8.623463, -17.246925, 51.740775],
    [21, 8.623463, 0.000000, 34.493850],
    [22, 8.623463, 17.246925, 51.740775],
    [23, 17.246925, -17.246925, 47.429044],
    [24, 17.246925, 0.000000, 34.493850],
    [25, 17.246925, 0.000000, 51.740775],
    [26, 17.246925, 17.246925, 21.558656],
    [27, 0.000000, 17.246925, -12.935194],
    [28, 0.000000, 34.493850, -17.246925],
    [29, 0.000000, 34.493850, 0.000000],
    [30, 0.000000, 34.493850, 17.246925],
    [31, 0.000000, 51.740775, 12.935194],
    [32, 8.623463, 34.493850, 0.000000],
    [33, 8.623463, 51.740775, -17.246925],
    [34, 8.623463, 51.740775, 17.246925],
    [35, 17.246925, 17.246925, 12.935194],
    [36, 17.246925, 34.493850, -17.246925],
    [37, 17.246925, 34.493850, 0.000000],
    [38, 17.246925, 34.493850, 17.246925],
    [39, 17.246925, 51.740775, -12.935194],
    [40, 0.000000, 17.246925, 21.558656],
    [41, 0.000000, 34.493850, 34.493850],
    [42, 0.000000, 34.493850, 51.740775],
    [43, 0.000000, 51.740775, 47.429044],
    [44, 8.623463, 34.493850, 34.493850],
    [45, 8.623463, 51.740775, 51.740775],
    [46, 17.246925, 17.246925, 47.429044],
    [47, 17.246925, 34.493850, 34.493850],
    [48, 17.246925, 34.493850, 51.740775],
    [49, 17.246925, 51.740775, 21.558656],
    [50, 17.246925, -17.246925, -12.935194],
    [51, 25.870388, -17.246925, -17.246925],
    [52, 25.870388, -17.246925, 17.246925],
    [53, 25.870388, 0.000000, 0.000000],
    [54, 25.870388, 17.246925, -17.246925],
    [55, 25.870388, 17.246925, 17.246925],
    [56, 34.493850, -17.246925, 12.935194],
    [57, 34.493850, 0.000000, -17.246925],
    [58, 34.493850, 0.000000, 0.000000],
    [59, 34.493850, 0.000000, 17.246925],
    [60, 34.493850, 17.246925, -12.935194],
    [61, 17.246925, -17.246925, 21.558656],
    [62, 25.870388, -17.246925, 51.740775],
    [63, 25.870388, 0.000000, 34.493850],
    [64, 25.870388, 17.246925, 51.740775],
    [65, 34.493850, -17.246925, 47.429044],
    [66, 34.493850, 0.000000, 34.493850],
    [67, 34.493850, 0.000000, 51.740775],
    [68, 34.493850, 17.246925, 21.558656],
    [69, 17.246925, 51.740775, 12.935194],
    [70, 25.870388, 34.493850, 0.000000],
    [71, 25.870388, 51.740775, -17.246925],
    [72, 25.870388, 51.740775, 17.246925],
    [73, 34.493850, 17.246925, 12.935194],
    [74, 34.493850, 34.493850, -17.246925],
    [75, 34.493850, 34.493850, 0.000000],
    [76, 34.493850, 34.493850, 17.246925],
    [77, 34.493850, 51.740775, -12.935194],
    [78, 17.246925, 51.740775, 47.429044],
    [79, 25.870388, 34.493850, 34.493850],
    [80, 25.870388, 51.740775, 51.740775],
    [81, 34.493850, 17.246925, 47.429044],
    [82, 34.493850, 34.493850, 34.493850],
    [83, 34.493850, 34.493850, 51.740775],
    [84, 34.493850, 51.740775, 21.558656],
    [85, 34.493850, -17.246925, -12.935194],
    [86, 43.117313, -17.246925, -17.246925],
    [87, 43.117313, -17.246925, 17.246925],
    [88, 43.117313, 0.000000, 0.000000],
    [89, 43.117313, 17.246925, -17.246925],
    [90, 43.117313, 17.246925, 17.246925],
    [91, 51.740775, -17.246925, 12.935194],
    [92, 51.740775, 0.000000, -17.246925],
    [93, 51.740775, 0.000000, 0.000000],
    [94, 51.740775, 0.000000, 17.246925],
    [95, 51.740775, 17.246925, -12.935194],
    [96, 34.493850, -17.246925, 21.558656],
    [97, 43.117313, -17.246925, 51.740775],
    [98, 43.117313, 0.000000, 34.493850],
    [99, 43.117313, 17.246925, 51.740775],
    [100, 51.740775, -17.246925, 47.429044],
    [101, 51.740775, 0.000000, 34.493850],
    [102, 51.740775, 0.000000, 51.740775],
    [103, 51.740775, 17.246925, 21.558656],
    [104, 34.493850, 51.740775, 12.935194],
    [105, 43.117313, 34.493850, 0.000000],
    [106, 43.117313, 51.740775, -17.246925],
    [107, 43.117313, 51.740775, 17.246925],
    [108, 51.740775, 17.246925, 12.935194],
    [109, 51.740775, 34.493850, -17.246925],
    [110, 51.740775, 34.493850, 0.000000],
    [111, 51.740775, 34.493850, 17.246925],
    [112, 51.740775, 51.740775, -12.935194],
    [113, 34.493850, 51.740775, 47.429044],
    [114, 43.117313, 34.493850, 34.493850],
    [115, 43.117313, 51.740775, 51.740775],
    [116, 51.740775, 17.246925, 47.429044],
    [117, 51.740775, 34.493850, 34.493850],
    [118, 51.740775, 34.493850, 51.740775],
    [119, 51.740775, 51.740775, 21.558656],
    [120, 51.740775, -17.246925, -12.935194],
    [121, 60.364238, -17.246925, -17.246925],
    [122, 60.364238, -17.246925, 17.246925],
