# ==========================================
# Data ID: 71571
# ==========================================
node_data = [
    [1, 0.000000, -16.613816, 0.000000],
    [2, 0.000000, -8.306908, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.306908, 0.000000],
    [5, 0.000000, 16.613816, 0.000000],
    [6, 8.306908, -16.613816, -16.613816],
    [7, 8.306908, -16.613816, 16.613816],
    [8, 8.306908, -8.306908, 0.000000],
    [9, 8.306908, 0.000000, -16.613816],
    [10, 8.306908, 0.000000, 16.613816],
    [11, 8.306908, 8.306908, 0.000000],
    [12, 8.306908, 16.613816, -16.613816],
    [13, 8.306908, 16.613816, 16.613816],
    [14, 16.613816, -16.613816, 0.000000],
    [15, 16.613816, -8.306908, 0.000000],
    [16, 16.613816, 0.000000, 0.000000],
    [17, 16.613816, 8.306908, 0.000000],
    [18, 16.613816, 16.613816, 0.000000],
    [19, 0.000000, -16.613816, 33.227632],
    [20, 0.000000, -8.306908, 33.227632],
    [21, 0.000000, 0.000000, 33.227632],
    [22, 0.000000, 8.306908, 33.227632],
    [23, 0.000000, 16.613816, 33.227632],
    [24, 8.306908, -16.613816, 49.841448],
    [25, 8.306908, -8.306908, 33.227632],
    [26, 8.306908, 0.000000, 49.841448],
    [27, 8.306908, 8.306908, 33.227632],
    [28, 8.306908, 16.613816, 49.841448],
    [29, 16.613816, -16.613816, 33.227632],
    [30, 16.613816, -8.306908, 33.227632],
    [31, 16.613816, 0.000000, 33.227632],
    [32, 16.613816, 8.306908, 33.227632],
    [33, 16.613816, 16.613816, 33.227632],
    [34, 0.000000, 24.920724, 0.000000],
    [35, 0.000000, 33.227632, 0.000000],
    [36, 0.000000, 41.534540, 0.000000],
    [37, 0.000000, 49.841448, 0.000000],
    [38, 8.306908, 24.920724, 0.000000],
    [39, 8.306908, 33.227632, -16.613816],
    [40, 8.306908, 33.227632, 16.613816],
    [41, 8.306908, 41.534540, 0.000000],
    [42, 8.306908, 49.841448, -16.613816],
    [43, 8.306908, 49.841448, 16.613816],
    [44, 16.613816, 24.920724, 0.000000],
    [45, 16.613816, 33.227632, 0.000000],
    [46, 16.613816, 41.534540, 0.000000],
    [47, 16.613816, 49.841448, 0.000000],
    [48, 0.000000, 24.920724, 33.227632],
    [49, 0.000000, 33.227632, 33.227632],
    [50, 0.000000, 41.534540, 33.227632],
    [51, 0.000000, 49.841448, 33.227632],
    [52, 8.306908, 24.920724, 33.227632],
    [53, 8.306908, 33.227632, 49.841448],
    [54, 8.306908, 41.534540, 33.227632],
    [55, 8.306908, 49.841448, 49.841448],
    [56, 16.613816, 24.920724, 33.227632],
    [57, 16.613816, 33.227632, 33.227632],
    [58, 16.613816, 41.534540, 33.227632],
    [59, 16.613816, 49.841448, 33.227632],
    [60, 24.920724, -16.613816, -16.613816],
    [61, 24.920724, -16.613816, 16.613816],
    [62, 24.920724, -8.306908, 0.000000],
    [63, 24.920724, 0.000000, -16.613816],
    [64, 24.920724, 0.000000, 16.613816],
    [65, 24.920724, 8.306908, 0.000000],
    [66, 24.920724, 16.613816, -16.613816],
    [67, 24.920724, 16.613816, 16.613816],
    [68, 33.227632, -16.613816, 0.000000],
    [69, 33.227632, -8.306908, 0.000000],
    [70, 33.227632, 0.000000, 0.000000],
    [71, 33.227632, 8.306908, 0.000000],
    [72, 33.227632, 16.613816, 0.000000],
    [73, 24.920724, -16.613816, 49.841448],
    [74, 24.920724, -8.306908, 33.227632],
    [75, 24.920724, 0.000000, 49.841448],
    [76, 24.920724, 8.306908, 33.227632],
    [77, 24.920724, 16.613816, 49.841448],
    [78, 33.227632, -16.613816, 33.227632],
    [79, 33.227632, -8.306908, 33.227632],
    [80, 33.227632, 0.000000, 33.227632],
    [81, 33.227632, 8.306908, 33.227632],
    [82, 33.227632, 16.613816, 33.227632],
    [83, 24.920724, 24.920724, 0.000000],
    [84, 24.920724, 33.227632, -16.613816],
    [85, 24.920724, 33.227632, 16.613816],
    [86, 24.920724, 41.534540, 0.000000],
    [87, 24.920724, 49.841448, -16.613816],
    [88, 24.920724, 49.841448, 16.613816],
    [89, 33.227632, 24.920724, 0.000000],
    [90, 33.227632, 33.227632, 0.000000],
    [91, 33.227632, 41.534540, 0.000000],
    [92, 33.227632, 49.841448, 0.000000],
    [93, 24.920724, 24.920724, 33.227632],
    [94, 24.920724, 33.227632, 49.841448],
    [95, 24.920724, 41.534540, 33.227632],
    [96, 24.920724, 49.841448, 49.841448],
    [97, 33.227632, 24.920724, 33.227632],
    [98, 33.227632, 33.227632, 33.227632],
    [99, 33.227632, 41.534540, 33.227632],
    [100, 33.227632, 49.841448, 33.227632],
    [101, 41.534540, -16.613816, -16.613816],
    [102, 41.534540, -16.613816, 16.613816],
    [103, 41.534540, -8.306908, 0.000000],
    [104, 41.534540, 0.000000, -16.613816],
    [105, 41.534540, 0.000000, 16.613816],
    [106, 41.534540, 8.306908, 0.000000],
    [107, 41.534540, 16.613816, -16.613816],
    [108, 41.534540, 16.613816, 16.613816],
    [109, 49.841448, -16.613816, 0.000000],
    [110, 49.841448, -8.306908, 0.000000],
    [111, 49.841448, 0.000000, 0.000000],
    [112, 49.841448, 8.306908, 0.000000],
    [113, 49.841448, 16.613816, 0.000000],
    [114, 41.534540, -16.613816, 49.841448],
    [115, 41.534540, -8.306908, 33.227632],
    [116, 41.534540, 0.000000, 49.841448],
    [117, 41.534540, 8.306908, 33.227632],
    [118, 41.534540, 16.613816, 49.841448],
    [119, 49.841448, -16.613816, 33.227632],
    [120, 49.841448, -8.306908, 33.227632],
    [121, 49.841448, 0.000000, 33.227632],
    [122, 49.841448, 8.306908, 33.227632],
    [123, 49.841448, 16.613816, 33.227632],
    [124, 41.534540, 24.920724, 0.000000],
    [125, 41.534540, 33.227632, -16.613816],
    [126, 41.534540, 33.227632, 16.613816],
    [127, 41.534540, 41.534540, 0.000000],
    [128, 41.534540, 49.841448, -16.613816],
    [129, 41.534540, 49.841448, 16.613816],
    [130, 49.841448, 24.920724, 0.000000],
    [131, 49.841448, 33.227632, 0.000000],
    [132, 49.841448, 41.534540, 0.000000],
    [133, 49.841448, 49.841448, 0.000000],
    [134, 41.534540, 24.920724, 33.227632],
    [135, 41.534540, 33.227632, 49.841448],
    [136, 41.534540, 41.534540, 33.227632],
    [137, 41.534540, 49.841448, 49.841448],
    [138, 49.841448, 24.920724, 33.227632],
    [139, 49.841448, 33.227632, 33.227632],
    [140, 49.841448, 41.534540, 33.227632],
    [141, 49.841448, 49.841448, 33.227632],
    [142, 58.148356, -16.613816, -16.613816],
    [143, 58.148356, -16.613816, 16.613816],
    [144, 58.148356, -8.306908, 0.000000],
    [145, 58.148356, 0.000000, -16.613816],
    [146, 58.148356, 0.000000, 16.613816],
    [147, 58.148356, 8.306908, 0.000000],
    [148, 58.148356, 16.613816, -16.613816],
    [149, 58.148356, 16.613816, 16.613816],
    [150, 66.455264, -16.613816, 0.000000],
    [151, 66.455264, -8.306908, 0.000000],
    [152, 66.455264, 0.000000, 0.000000],
    [153, 66.455264, 8.306908, 0.000000],
    [154, 66.455264, 16.613816, 0.000000],
    [155, 58.148356, -16.613816, 49.841448],
    [156, 58.148356, -8.306908, 33.227632],
    [157, 58.148356, 0.000000, 49.841448],
    [158, 58.148356, 8.306908, 33.227632],
    [159, 58.148356, 16.613816, 49.841448],
    [160, 66.455264, -16.613816, 33.227632],
    [161, 66.455264, -8.306908, 33.227632],
    [162, 66.455264, 0.000000, 33.227632],
    [163, 66.455264, 8.306908, 33.227632],
    [164, 66.455264, 16.613816, 33.227632],
    [165, 58.148356, 24.920724, 0.000000],
    [166, 58.148356, 33.227632, -16.613816],
    [167, 58.148356, 33.227632, 16.613816],
    [168, 58.148356, 41.534540, 0.000000],
    [169, 58.148356, 49.841448, -16.613816],
    [170, 58.148356, 49.841448, 16.613816],
    [171, 66.455264, 24.920724, 0.000000],
    [172, 66.455264, 33.227632, 0.000000],
    [173, 66.455264, 41.534540, 0.000000],
    [174, 66.455264, 49.841448, 0.000000],
    [175, 58.148356, 24.920724, 33.227632],
    [176, 58.148356, 33.227632, 49.841448],
    [177, 58.148356, 41.534540, 33.227632],
    [178, 58.148356, 49.841448, 49.841448],
    [179, 66.455264, 24.920724, 33.227632],
    [180, 66.455264, 33.227632, 33.227632],
    [181, 66.455264, 41.534540, 33.227632],
    [182, 66.455264, 49.841448, 33.227632],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 10],
    [4, 11],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 16],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 16],
    [9, 17],
    [9, 18],
    [10, 11],
    [10, 14],
