# ==========================================
# Data ID: 80055
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.767235],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.767235],
    [4, 4.441809, -13.325426, 4.441809],
    [5, 4.441809, 13.325426, -4.441809],
    [6, 8.883617, -17.767235, -17.767235],
    [7, 8.883617, -17.767235, 17.767235],
    [8, 8.883617, 0.000000, -13.325426],
    [9, 8.883617, 0.000000, 13.325426],
    [10, 8.883617, 17.767235, -17.767235],
    [11, 8.883617, 17.767235, 17.767235],
    [12, 13.325426, -13.325426, -4.441809],
    [13, 13.325426, 13.325426, 4.441809],
    [14, 17.767235, 0.000000, -17.767235],
    [15, 17.767235, 0.000000, 0.000000],
    [16, 17.767235, 0.000000, 17.767235],
    [17, 0.000000, 0.000000, 35.534470],
    [18, 0.000000, 0.000000, 53.301705],
    [19, 4.441809, -13.325426, 39.976279],
    [20, 4.441809, 13.325426, 31.092661],
    [21, 8.883617, -17.767235, 53.301705],
    [22, 8.883617, 0.000000, 22.209044],
    [23, 8.883617, 0.000000, 48.859896],
    [24, 8.883617, 17.767235, 53.301705],
    [25, 13.325426, -13.325426, 31.092661],
    [26, 13.325426, 13.325426, 39.976279],
    [27, 17.767235, 0.000000, 35.534470],
    [28, 17.767235, 0.000000, 53.301705],
    [29, 0.000000, 35.534470, -17.767235],
    [30, 0.000000, 35.534470, 0.000000],
    [31, 0.000000, 35.534470, 17.767235],
    [32, 4.441809, 22.209044, 4.441809],
    [33, 4.441809, 48.859896, -4.441809],
    [34, 8.883617, 35.534470, -13.325426],
    [35, 8.883617, 35.534470, 13.325426],
    [36, 8.883617, 53.301705, -17.767235],
    [37, 8.883617, 53.301705, 17.767235],
    [38, 13.325426, 22.209044, -4.441809],
    [39, 13.325426, 48.859896, 4.441809],
    [40, 17.767235, 35.534470, -17.767235],
    [41, 17.767235, 35.534470, 0.000000],
    [42, 17.767235, 35.534470, 17.767235],
    [43, 0.000000, 35.534470, 35.534470],
    [44, 0.000000, 35.534470, 53.301705],
    [45, 4.441809, 22.209044, 39.976279],
    [46, 4.441809, 48.859896, 31.092661],
    [47, 8.883617, 35.534470, 22.209044],
    [48, 8.883617, 35.534470, 48.859896],
    [49, 8.883617, 53.301705, 53.301705],
    [50, 13.325426, 22.209044, 31.092661],
    [51, 13.325426, 48.859896, 39.976279],
    [52, 17.767235, 35.534470, 35.534470],
    [53, 17.767235, 35.534470, 53.301705],
    [54, 22.209044, -13.325426, 4.441809],
    [55, 22.209044, 13.325426, -4.441809],
    [56, 26.650852, -17.767235, -17.767235],
    [57, 26.650852, -17.767235, 17.767235],
    [58, 26.650852, 0.000000, -13.325426],
    [59, 26.650852, 0.000000, 13.325426],
    [60, 26.650852, 17.767235, -17.767235],
    [61, 26.650852, 17.767235, 17.767235],
    [62, 31.092661, -13.325426, -4.441809],
    [63, 31.092661, 13.325426, 4.441809],
    [64, 35.534470, 0.000000, -17.767235],
    [65, 35.534470, 0.000000, 0.000000],
    [66, 35.534470, 0.000000, 17.767235],
    [67, 22.209044, -13.325426, 39.976279],
    [68, 22.209044, 13.325426, 31.092661],
    [69, 26.650852, -17.767235, 53.301705],
    [70, 26.650852, 0.000000, 22.209044],
    [71, 26.650852, 0.000000, 48.859896],
    [72, 26.650852, 17.767235, 53.301705],
    [73, 31.092661, -13.325426, 31.092661],
    [74, 31.092661, 13.325426, 39.976279],
    [75, 35.534470, 0.000000, 35.534470],
    [76, 35.534470, 0.000000, 53.301705],
    [77, 22.209044, 22.209044, 4.441809],
    [78, 22.209044, 48.859896, -4.441809],
    [79, 26.650852, 35.534470, -13.325426],
    [80, 26.650852, 35.534470, 13.325426],
    [81, 26.650852, 53.301705, -17.767235],
    [82, 26.650852, 53.301705, 17.767235],
    [83, 31.092661, 22.209044, -4.441809],
    [84, 31.092661, 48.859896, 4.441809],
    [85, 35.534470, 35.534470, -17.767235],
    [86, 35.534470, 35.534470, 0.000000],
    [87, 35.534470, 35.534470, 17.767235],
    [88, 22.209044, 22.209044, 39.976279],
    [89, 22.209044, 48.859896, 31.092661],
    [90, 26.650852, 35.534470, 22.209044],
    [91, 26.650852, 35.534470, 48.859896],
    [92, 26.650852, 53.301705, 53.301705],
    [93, 31.092661, 22.209044, 31.092661],
    [94, 31.092661, 48.859896, 39.976279],
    [95, 35.534470, 35.534470, 35.534470],
    [96, 35.534470, 35.534470, 53.301705],
    [97, 39.976279, -13.325426, 4.441809],
    [98, 39.976279, 13.325426, -4.441809],
    [99, 44.418087, -17.767235, -17.767235],
    [100, 44.418087, -17.767235, 17.767235],
    [101, 44.418087, 0.000000, -13.325426],
    [102, 44.418087, 0.000000, 13.325426],
    [103, 44.418087, 17.767235, -17.767235],
    [104, 44.418087, 17.767235, 17.767235],
    [105, 48.859896, -13.325426, -4.441809],
    [106, 48.859896, 13.325426, 4.441809],
    [107, 53.301705, 0.000000, -17.767235],
    [108, 53.301705, 0.000000, 0.000000],
    [109, 53.301705, 0.000000, 17.767235],
    [110, 39.976279, -13.325426, 39.976279],
    [111, 39.976279, 13.325426, 31.092661],
    [112, 44.418087, -17.767235, 53.301705],
    [113, 44.418087, 0.000000, 22.209044],
    [114, 44.418087, 0.000000, 48.859896],
    [115, 44.418087, 17.767235, 53.301705],
    [116, 48.859896, -13.325426, 31.092661],
    [117, 48.859896, 13.325426, 39.976279],
    [118, 53.301705, 0.000000, 35.534470],
    [119, 53.301705, 0.000000, 53.301705],
    [120, 39.976279, 22.209044, 4.441809],
    [121, 39.976279, 48.859896, -4.441809],
    [122, 44.418087, 35.534470, -13.325426],
    [123, 44.418087, 35.534470, 13.325426],
    [124, 44.418087, 53.301705, -17.767235],
    [125, 44.418087, 53.301705, 17.767235],
    [126, 48.859896, 22.209044, -4.441809],
    [127, 48.859896, 48.859896, 4.441809],
    [128, 53.301705, 35.534470, -17.767235],
    [129, 53.301705, 35.534470, 0.000000],
    [130, 53.301705, 35.534470, 17.767235],
    [131, 39.976279, 22.209044, 39.976279],
    [132, 39.976279, 48.859896, 31.092661],
    [133, 44.418087, 35.534470, 22.209044],
    [134, 44.418087, 35.534470, 48.859896],
    [135, 44.418087, 53.301705, 53.301705],
    [136, 48.859896, 22.209044, 31.092661],
    [137, 48.859896, 48.859896, 39.976279],
    [138, 53.301705, 35.534470, 35.534470],
    [139, 53.301705, 35.534470, 53.301705],
    [140, 57.743514, -13.325426, 4.441809],
    [141, 57.743514, 13.325426, -4.441809],
    [142, 62.185322, -17.767235, -17.767235],
    [143, 62.185322, -17.767235, 17.767235],
    [144, 62.185322, 0.000000, -13.325426],
    [145, 62.185322, 0.000000, 13.325426],
    [146, 62.185322, 17.767235, -17.767235],
    [147, 62.185322, 17.767235, 17.767235],
    [148, 66.627131, -13.325426, -4.441809],
    [149, 66.627131, 13.325426, 4.441809],
    [150, 71.068940, 0.000000, -17.767235],
    [151, 71.068940, 0.000000, 0.000000],
    [152, 71.068940, 0.000000, 17.767235],
    [153, 57.743514, -13.325426, 39.976279],
    [154, 57.743514, 13.325426, 31.092661],
    [155, 62.185322, -17.767235, 53.301705],
    [156, 62.185322, 0.000000, 22.209044],
    [157, 62.185322, 0.000000, 48.859896],
