# ==========================================
# Data ID: 33800
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.600185],
    [2, 0.000000, 0.000000, -3.900046],
    [3, 0.000000, 0.000000, 3.900046],
    [4, 0.000000, 0.000000, 15.600185],
    [5, 7.800092, -15.600185, -15.600185],
    [6, 7.800092, -15.600185, 0.000000],
    [7, 7.800092, -15.600185, 15.600185],
    [8, 7.800092, 0.000000, 0.000000],
    [9, 7.800092, 15.600185, -15.600185],
    [10, 7.800092, 15.600185, 0.000000],
    [11, 7.800092, 15.600185, 15.600185],
    [12, 15.600185, 0.000000, -15.600185],
    [13, 15.600185, 0.000000, -3.900046],
    [14, 15.600185, 0.000000, 3.900046],
    [15, 15.600185, 0.000000, 15.600185],
    [16, 0.000000, 0.000000, 27.300324],
    [17, 0.000000, 0.000000, 35.100416],
    [18, 0.000000, 0.000000, 46.800555],
    [19, 7.800092, -15.600185, 31.200370],
    [20, 7.800092, -15.600185, 46.800555],
    [21, 7.800092, 0.000000, 31.200370],
    [22, 7.800092, 15.600185, 31.200370],
    [23, 7.800092, 15.600185, 46.800555],
    [24, 15.600185, 0.000000, 27.300324],
    [25, 15.600185, 0.000000, 35.100416],
    [26, 15.600185, 0.000000, 46.800555],
    [27, 0.000000, 31.200370, -15.600185],
    [28, 0.000000, 31.200370, -3.900046],
    [29, 0.000000, 31.200370, 3.900046],
    [30, 0.000000, 31.200370, 15.600185],
    [31, 7.800092, 31.200370, 0.000000],
    [32, 7.800092, 46.800555, -15.600185],
    [33, 7.800092, 46.800555, 0.000000],
    [34, 7.800092, 46.800555, 15.600185],
    [35, 15.600185, 31.200370, -15.600185],
    [36, 15.600185, 31.200370, -3.900046],
    [37, 15.600185, 31.200370, 3.900046],
    [38, 15.600185, 31.200370, 15.600185],
    [39, 0.000000, 31.200370, 27.300324],
    [40, 0.000000, 31.200370, 35.100416],
    [41, 0.000000, 31.200370, 46.800555],
    [42, 7.800092, 31.200370, 31.200370],
    [43, 7.800092, 46.800555, 31.200370],
    [44, 7.800092, 46.800555, 46.800555],
    [45, 15.600185, 31.200370, 27.300324],
    [46, 15.600185, 31.200370, 35.100416],
    [47, 15.600185, 31.200370, 46.800555],
    [48, 23.400277, -15.600185, -15.600185],
    [49, 23.400277, -15.600185, 0.000000],
    [50, 23.400277, -15.600185, 15.600185],
    [51, 23.400277, 0.000000, 0.000000],
    [52, 23.400277, 15.600185, -15.600185],
    [53, 23.400277, 15.600185, 0.000000],
    [54, 23.400277, 15.600185, 15.600185],
    [55, 31.200370, 0.000000, -15.600185],
    [56, 31.200370, 0.000000, -3.900046],
    [57, 31.200370, 0.000000, 3.900046],
    [58, 31.200370, 0.000000, 15.600185],
    [59, 23.400277, -15.600185, 31.200370],
    [60, 23.400277, -15.600185, 46.800555],
    [61, 23.400277, 0.000000, 31.200370],
    [62, 23.400277, 15.600185, 31.200370],
    [63, 23.400277, 15.600185, 46.800555],
    [64, 31.200370, 0.000000, 27.300324],
    [65, 31.200370, 0.000000, 35.100416],
    [66, 31.200370, 0.000000, 46.800555],
    [67, 23.400277, 31.200370, 0.000000],
    [68, 23.400277, 46.800555, -15.600185],
    [69, 23.400277, 46.800555, 0.000000],
    [70, 23.400277, 46.800555, 15.600185],
    [71, 31.200370, 31.200370, -15.600185],
    [72, 31.200370, 31.200370, -3.900046],
    [73, 31.200370, 31.200370, 3.900046],
    [74, 31.200370, 31.200370, 15.600185],
    [75, 23.400277, 31.200370, 31.200370],
    [76, 23.400277, 46.800555, 31.200370],
    [77, 23.400277, 46.800555, 46.800555],
    [78, 31.200370, 31.200370, 27.300324],
    [79, 31.200370, 31.200370, 35.100416],
    [80, 31.200370, 31.200370, 46.800555],
    [81, 39.000462, -15.600185, -15.600185],
    [82, 39.000462, -15.600185, 0.000000],
    [83, 39.000462, -15.600185, 15.600185],
    [84, 39.000462, 0.000000, 0.000000],
    [85, 39.000462, 15.600185, -15.600185],
    [86, 39.000462, 15.600185, 0.000000],
    [87, 39.000462, 15.600185, 15.600185],
    [88, 46.800555, 0.000000, -15.600185],
    [89, 46.800555, 0.000000, -3.900046],
    [90, 46.800555, 0.000000, 3.900046],
    [91, 46.800555, 0.000000, 15.600185],
    [92, 39.000462, -15.600185, 31.200370],
    [93, 39.000462, -15.600185, 46.800555],
    [94, 39.000462, 0.000000, 31.200370],
    [95, 39.000462, 15.600185, 31.200370],
    [96, 39.000462, 15.600185, 46.800555],
    [97, 46.800555, 0.000000, 27.300324],
    [98, 46.800555, 0.000000, 35.100416],
    [99, 46.800555, 0.000000, 46.800555],
    [100, 39.000462, 31.200370, 0.000000],
    [101, 39.000462, 46.800555, -15.600185],
    [102, 39.000462, 46.800555, 0.000000],
    [103, 39.000462, 46.800555, 15.600185],
    [104, 46.800555, 31.200370, -15.600185],
    [105, 46.800555, 31.200370, -3.900046],
    [106, 46.800555, 31.200370, 3.900046],
    [107, 46.800555, 31.200370, 15.600185],
    [108, 39.000462, 31.200370, 31.200370],
    [109, 39.000462, 46.800555, 31.200370],
    [110, 39.000462, 46.800555, 46.800555],
    [111, 46.800555, 31.200370, 27.300324],
    [112, 46.800555, 31.200370, 35.100416],
    [113, 46.800555, 31.200370, 46.800555],
    [114, 54.600647, -15.600185, -15.600185],
    [115, 54.600647, -15.600185, 0.000000],
    [116, 54.600647, -15.600185, 15.600185],
    [117, 54.600647, 0.000000, 0.000000],
    [118, 54.600647, 15.600185, -15.600185],
    [119, 54.600647, 15.600185, 0.000000],
    [120, 54.600647, 15.600185, 15.600185],
    [121, 62.400740, 0.000000, -15.600185],
    [122, 62.400740, 0.000000, -3.900046],
    [123, 62.400740, 0.000000, 3.900046],
    [124, 62.400740, 0.000000, 15.600185],
    [125, 54.600647, -15.600185, 31.200370],
    [126, 54.600647, -15.600185, 46.800555],
