# ==========================================
# Data ID: 37472
# ==========================================
node_data = [
    [1, 0.000000, -15.221475, -15.221475],
    [2, 0.000000, -15.221475, 15.221475],
    [3, 0.000000, 0.000000, -15.221475],
    [4, 0.000000, 0.000000, 15.221475],
    [5, 0.000000, 15.221475, -15.221475],
    [6, 0.000000, 15.221475, 15.221475],
    [7, 7.610737, -15.221475, -7.610737],
    [8, 7.610737, -15.221475, 7.610737],
    [9, 7.610737, 0.000000, 0.000000],
    [10, 7.610737, 15.221475, -7.610737],
    [11, 7.610737, 15.221475, 7.610737],
    [12, 15.221475, -15.221475, -15.221475],
    [13, 15.221475, -15.221475, 15.221475],
    [14, 15.221475, 0.000000, -15.221475],
    [15, 15.221475, 0.000000, 15.221475],
    [16, 15.221475, 15.221475, -15.221475],
    [17, 15.221475, 15.221475, 15.221475],
    [18, 0.000000, -15.221475, 45.664425],
    [19, 0.000000, 0.000000, 45.664425],
    [20, 0.000000, 15.221475, 45.664425],
    [21, 7.610737, -15.221475, 22.832213],
    [22, 7.610737, -15.221475, 38.053687],
    [23, 7.610737, 0.000000, 30.442950],
    [24, 7.610737, 15.221475, 22.832213],
    [25, 7.610737, 15.221475, 38.053687],
    [26, 15.221475, -15.221475, 45.664425],
    [27, 15.221475, 0.000000, 45.664425],
    [28, 15.221475, 15.221475, 45.664425],
    [29, 0.000000, 30.442950, -15.221475],
    [30, 0.000000, 30.442950, 15.221475],
    [31, 0.000000, 45.664425, -15.221475],
    [32, 0.000000, 45.664425, 15.221475],
    [33, 7.610737, 30.442950, 0.000000],
    [34, 7.610737, 45.664425, -7.610737],
    [35, 7.610737, 45.664425, 7.610737],
    [36, 15.221475, 30.442950, -15.221475],
    [37, 15.221475, 30.442950, 15.221475],
    [38, 15.221475, 45.664425, -15.221475],
    [39, 15.221475, 45.664425, 15.221475],
    [40, 0.000000, 30.442950, 45.664425],
    [41, 0.000000, 45.664425, 45.664425],
    [42, 7.610737, 30.442950, 30.442950],
    [43, 7.610737, 45.664425, 22.832213],
    [44, 7.610737, 45.664425, 38.053687],
    [45, 15.221475, 30.442950, 45.664425],
    [46, 15.221475, 45.664425, 45.664425],
    [47, 22.832212, -15.221475, -7.610737],
    [48, 22.832212, -15.221475, 7.610737],
    [49, 22.832212, 0.000000, 0.000000],
    [50, 22.832212, 15.221475, -7.610737],
    [51, 22.832212, 15.221475, 7.610737],
    [52, 30.442950, -15.221475, -15.221475],
    [53, 30.442950, -15.221475, 15.221475],
    [54, 30.442950, 0.000000, -15.221475],
    [55, 30.442950, 0.000000, 15.221475],
    [56, 30.442950, 15.221475, -15.221475],
    [57, 30.442950, 15.221475, 15.221475],
    [58, 22.832212, -15.221475, 22.832213],
    [59, 22.832212, -15.221475, 38.053687],
    [60, 22.832212, 0.000000, 30.442950],
    [61, 22.832212, 15.221475, 22.832213],
    [62, 22.832212, 15.221475, 38.053687],
    [63, 30.442950, -15.221475, 45.664425],
    [64, 30.442950, 0.000000, 45.664425],
    [65, 30.442950, 15.221475, 45.664425],
    [66, 22.832212, 30.442950, 0.000000],
    [67, 22.832212, 45.664425, -7.610737],
    [68, 22.832212, 45.664425, 7.610737],
    [69, 30.442950, 30.442950, -15.221475],
    [70, 30.442950, 30.442950, 15.221475],
    [71, 30.442950, 45.664425, -15.221475],
    [72, 30.442950, 45.664425, 15.221475],
    [73, 22.832212, 30.442950, 30.442950],
    [74, 22.832212, 45.664425, 22.832213],
    [75, 22.832212, 45.664425, 38.053687],
    [76, 30.442950, 30.442950, 45.664425],
    [77, 30.442950, 45.664425, 45.664425],
    [78, 38.053687, -15.221475, -7.610737],
    [79, 38.053687, -15.221475, 7.610737],
    [80, 38.053687, 0.000000, 0.000000],
    [81, 38.053687, 15.221475, -7.610737],
    [82, 38.053687, 15.221475, 7.610737],
    [83, 45.664425, -15.221475, -15.221475],
    [84, 45.664425, -15.221475, 15.221475],
    [85, 45.664425, 0.000000, -15.221475],
    [86, 45.664425, 0.000000, 15.221475],
    [87, 45.664425, 15.221475, -15.221475],
    [88, 45.664425, 15.221475, 15.221475],
    [89, 38.053687, -15.221475, 22.832213],
    [90, 38.053687, -15.221475, 38.053687],
    [91, 38.053687, 0.000000, 30.442950],
    [92, 38.053687, 15.221475, 22.832213],
    [93, 38.053687, 15.221475, 38.053687],
    [94, 45.664425, -15.221475, 45.664425],
    [95, 45.664425, 0.000000, 45.664425],
    [96, 45.664425, 15.221475, 45.664425],
    [97, 38.053687, 30.442950, 0.000000],
    [98, 38.053687, 45.664425, -7.610737],
    [99, 38.053687, 45.664425, 7.610737],
    [100, 45.664425, 30.442950, -15.221475],
    [101, 45.664425, 30.442950, 15.221475],
    [102, 45.664425, 45.664425, -15.221475],
    [103, 45.664425, 45.664425, 15.221475],
    [104, 38.053687, 30.442950, 30.442950],
    [105, 38.053687, 45.664425, 22.832213],
    [106, 38.053687, 45.664425, 38.053687],
    [107, 45.664425, 30.442950, 45.664425],
    [108, 45.664425, 45.664425, 45.664425],
    [109, 53.275162, -15.221475, -7.610737],
    [110, 53.275162, -15.221475, 7.610737],
    [111, 53.275162, 0.000000, 0.000000],
    [112, 53.275162, 15.221475, -7.610737],
    [113, 53.275162, 15.221475, 7.610737],
    [114, 60.885900, -15.221475, -15.221475],
    [115, 60.885900, -15.221475, 15.221475],
    [116, 60.885900, 0.000000, -15.221475],
    [117, 60.885900, 0.000000, 15.221475],
    [118, 60.885900, 15.221475, -15.221475],
    [119, 60.885900, 15.221475, 15.221475],
    [120, 53.275162, -15.221475, 22.832213],
    [121, 53.275162, -15.221475, 38.053687],
    [122, 53.275162, 0.000000, 30.442950],
    [123, 53.275162, 15.221475, 22.832213],
    [124, 53.275162, 15.221475, 38.053687],
    [125, 60.885900, -15.221475, 45.664425],
    [126, 60.885900, 0.000000, 45.664425],
    [127, 60.885900, 15.221475, 45.664425],
    [128, 53.275162, 30.442950, 0.000000],
    [129, 53.275162, 45.664425, -7.610737],
    [130, 53.275162, 45.664425, 7.610737],
    [131, 60.885900, 30.442950, -15.221475],
    [132, 60.885900, 30.442950, 15.221475],
    [133, 60.885900, 45.664425, -15.221475],
    [134, 60.885900, 45.664425, 15.221475],
    [135, 53.275162, 30.442950, 30.442950],
    [136, 53.275162, 45.664425, 22.832213],
    [137, 53.275162, 45.664425, 38.053687],
    [138, 60.885900, 30.442950, 45.664425],
    [139, 60.885900, 45.664425, 45.664425],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 9],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 14],
    [15, 17],
    [2, 21],
    [2, 23],
    [18, 19],
    [18, 22],
    [4, 6],
    [4, 23],
    [4, 24],
    [19, 22],
    [19, 23],
    [6, 24],
    [20, 23],
    [20, 25],
    [21, 23],
    [21, 13],
    [21, 15],
    [22, 23],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 15],
    [23, 27],
    [23, 17],
    [24, 17],
    [25, 27],
    [25, 28],
    [13, 15],
    [27, 28],
    [5, 33],
    [6, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 11],
    [30, 33],
    [31, 34],
    [32, 33],
    [32, 35],
    [10, 33],
    [10, 36],
    [11, 33],
    [33, 34],
    [33, 35],
    [33, 17],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 38],
    [35, 37],
    [35, 39],
    [16, 36],
    [37, 39],
    [6, 42],
    [20, 40],
    [30, 32],
    [30, 42],
    [30, 43],
    [40, 25],
    [40, 42],
    [32, 43],
    [41, 42],
    [41, 44],
    [24, 42],
    [24, 37],
    [25, 42],
    [42, 43],
    [42, 44],
    [42, 28],
    [42, 37],
    [42, 45],
    [42, 39],
    [43, 39],
    [44, 45],
    [44, 46],
    [17, 37],
    [45, 46],
    [12, 47],
    [12, 49],
    [13, 48],
    [14, 16],
    [14, 49],
    [14, 50],
    [15, 48],
    [15, 49],
    [16, 50],
    [17, 49],
    [17, 51],
    [47, 49],
    [47, 52],
    [47, 54],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 56],
    [51, 55],
    [51, 57],
    [52, 54],
    [55, 57],
    [13, 58],
    [13, 60],
    [26, 27],
    [26, 59],
    [15, 60],
    [15, 61],
    [27, 59],
    [27, 60],
    [17, 61],
    [28, 60],
    [28, 62],
    [58, 60],
    [58, 53],
    [58, 55],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 55],
    [60, 64],
    [60, 57],
    [61, 57],
    [62, 64],
    [62, 65],
    [53, 55],
    [64, 65],
    [16, 66],
    [36, 38],
    [36, 66],
    [36, 67],
    [37, 51],
    [37, 66],
    [38, 67],
    [39, 66],
    [39, 68],
    [50, 66],
    [50, 69],
    [51, 66],
    [66, 67],
    [66, 68],
    [66, 57],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 70],
    [68, 72],
    [56, 69],
    [70, 72],
    [17, 73],
    [28, 45],
    [37, 73],
    [37, 74],
    [45, 62],
    [45, 73],
    [39, 74],
    [46, 73],
    [46, 75],
    [61, 73],
    [61, 70],
    [62, 73],
    [73, 74],
    [73, 75],
    [73, 65],
    [73, 70],
    [73, 76],
    [73, 72],
    [74, 72],
    [75, 76],
    [75, 77],
    [57, 70],
    [76, 77],
    [52, 78],
    [52, 80],
    [53, 79],
    [54, 56],
    [54, 80],
    [54, 81],
    [55, 79],
    [55, 80],
    [56, 81],
    [57, 80],
    [57, 82],
    [78, 80],
    [78, 83],
    [78, 85],
    [79, 80],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 87],
    [82, 86],
    [82, 88],
    [83, 85],
    [86, 88],
    [53, 89],
    [53, 91],
    [63, 64],
    [63, 90],
    [55, 91],
    [55, 92],
    [64, 90],
    [64, 91],
    [57, 92],
    [65, 91],
    [65, 93],
    [89, 91],
    [89, 84],
    [89, 86],
    [90, 91],
    [90, 94],
    [91, 92],
