# ==========================================
# Data ID: 48098
# ==========================================
node_data = [
    [1, 0.000000, -18.036054, 0.000000],
    [2, 0.000000, -4.509013, -18.036054],
    [3, 0.000000, 0.000000, -13.527040],
    [4, 0.000000, 0.000000, 13.527040],
    [5, 0.000000, 4.509013, 18.036054],
    [6, 0.000000, 18.036054, 0.000000],
    [7, 9.018027, -18.036054, -18.036054],
    [8, 9.018027, -18.036054, -4.509013],
    [9, 9.018027, -18.036054, 4.509013],
    [10, 9.018027, -18.036054, 18.036054],
    [11, 9.018027, 0.000000, -18.036054],
    [12, 9.018027, 0.000000, 18.036054],
    [13, 9.018027, 18.036054, -18.036054],
    [14, 9.018027, 18.036054, -4.509013],
    [15, 9.018027, 18.036054, 4.509013],
    [16, 9.018027, 18.036054, 18.036054],
    [17, 18.036054, -18.036054, 0.000000],
    [18, 18.036054, -4.509013, 18.036054],
    [19, 18.036054, 0.000000, -13.527040],
    [20, 18.036054, 0.000000, 13.527040],
    [21, 18.036054, 4.509013, -18.036054],
    [22, 18.036054, 18.036054, 0.000000],
    [23, 0.000000, -18.036054, 36.072108],
    [24, 0.000000, -4.509013, 18.036054],
    [25, 0.000000, 0.000000, 22.545068],
    [26, 0.000000, 0.000000, 49.599148],
    [27, 0.000000, 4.509013, 54.108162],
    [28, 0.000000, 18.036054, 36.072108],
    [29, 9.018027, -18.036054, 31.563095],
    [30, 9.018027, -18.036054, 40.581121],
    [31, 9.018027, -18.036054, 54.108162],
    [32, 9.018027, 0.000000, 54.108162],
    [33, 9.018027, 18.036054, 31.563095],
    [34, 9.018027, 18.036054, 40.581121],
    [35, 9.018027, 18.036054, 54.108162],
    [36, 18.036054, -18.036054, 36.072108],
    [37, 18.036054, -4.509013, 54.108162],
    [38, 18.036054, 0.000000, 22.545068],
    [39, 18.036054, 0.000000, 49.599148],
    [40, 18.036054, 4.509013, 18.036054],
    [41, 18.036054, 18.036054, 36.072108],
    [42, 0.000000, 31.563095, -18.036054],
    [43, 0.000000, 36.072108, -13.527040],
    [44, 0.000000, 36.072108, 13.527040],
    [45, 0.000000, 40.581121, 18.036054],
    [46, 0.000000, 54.108162, 0.000000],
    [47, 9.018027, 36.072108, -18.036054],
    [48, 9.018027, 36.072108, 18.036054],
    [49, 9.018027, 54.108162, -18.036054],
    [50, 9.018027, 54.108162, -4.509013],
    [51, 9.018027, 54.108162, 4.509013],
    [52, 9.018027, 54.108162, 18.036054],
    [53, 18.036054, 31.563095, 18.036054],
    [54, 18.036054, 36.072108, -13.527040],
    [55, 18.036054, 36.072108, 13.527040],
    [56, 18.036054, 40.581121, -18.036054],
    [57, 18.036054, 54.108162, 0.000000],
    [58, 0.000000, 31.563095, 18.036054],
    [59, 0.000000, 36.072108, 22.545068],
    [60, 0.000000, 36.072108, 49.599148],
    [61, 0.000000, 40.581121, 54.108162],
    [62, 0.000000, 54.108162, 36.072108],
    [63, 9.018027, 36.072108, 54.108162],
    [64, 9.018027, 54.108162, 31.563095],
    [65, 9.018027, 54.108162, 40.581121],
    [66, 9.018027, 54.108162, 54.108162],
    [67, 18.036054, 31.563095, 54.108162],
    [68, 18.036054, 36.072108, 22.545068],
    [69, 18.036054, 36.072108, 49.599148],
    [70, 18.036054, 40.581121, 18.036054],
    [71, 18.036054, 54.108162, 36.072108],
    [72, 18.036054, -4.509013, -18.036054],
    [73, 27.054081, -18.036054, -18.036054],
    [74, 27.054081, -18.036054, -4.509013],
    [75, 27.054081, -18.036054, 4.509013],
    [76, 27.054081, -18.036054, 18.036054],
    [77, 27.054081, 0.000000, -18.036054],
    [78, 27.054081, 0.000000, 18.036054],
    [79, 27.054081, 18.036054, -18.036054],
    [80, 27.054081, 18.036054, -4.509013],
    [81, 27.054081, 18.036054, 4.509013],
    [82, 27.054081, 18.036054, 18.036054],
    [83, 36.072108, -18.036054, 0.000000],
    [84, 36.072108, -4.509013, 18.036054],
    [85, 36.072108, 0.000000, -13.527040],
    [86, 36.072108, 0.000000, 13.527040],
    [87, 36.072108, 4.509013, -18.036054],
    [88, 36.072108, 18.036054, 0.000000],
    [89, 18.036054, 4.509013, 54.108162],
    [90, 27.054081, -18.036054, 31.563095],
    [91, 27.054081, -18.036054, 40.581121],
    [92, 27.054081, -18.036054, 54.108162],
    [93, 27.054081, 0.000000, 54.108162],
    [94, 27.054081, 18.036054, 31.563095],
    [95, 27.054081, 18.036054, 40.581121],
    [96, 27.054081, 18.036054, 54.108162],
    [97, 36.072108, -18.036054, 36.072108],
    [98, 36.072108, -4.509013, 54.108162],
    [99, 36.072108, 0.000000, 22.545068],
    [100, 36.072108, 0.000000, 49.599148],
    [101, 36.072108, 4.509013, 18.036054],
    [102, 36.072108, 18.036054, 36.072108],
    [103, 18.036054, 31.563095, -18.036054],
    [104, 27.054081, 36.072108, -18.036054],
    [105, 27.054081, 36.072108, 18.036054],
    [106, 27.054081, 54.108162, -18.036054],
    [107, 27.054081, 54.108162, -4.509013],
    [108, 27.054081, 54.108162, 4.509013],
    [109, 27.054081, 54.108162, 18.036054],
    [110, 36.072108, 31.563095, 18.036054],
    [111, 36.072108, 36.072108, -13.527040],
    [112, 36.072108, 36.072108, 13.527040],
    [113, 36.072108, 40.581121, -18.036054],
    [114, 36.072108, 54.108162, 0.000000],
    [115, 18.036054, 40.581121, 54.108162],
    [116, 27.054081, 36.072108, 54.108162],
    [117, 27.054081, 54.108162, 31.563095],
    [118, 27.054081, 54.108162, 40.581121],
    [119, 27.054081, 54.108162, 54.108162],
    [120, 36.072108, 31.563095, 54.108162],
    [121, 36.072108, 36.072108, 22.545068],
    [122, 36.072108, 36.072108, 49.599148],
    [123, 36.072108, 40.581121, 18.036054],
    [124, 36.072108, 54.108162, 36.072108],
    [125, 36.072108, -4.509013, -18.036054],
    [126, 45.090135, -18.036054, -18.036054],
    [127, 45.090135, -18.036054, -4.509013],
    [128, 45.090135, -18.036054, 4.509013],
    [129, 45.090135, -18.036054, 18.036054],
    [130, 45.090135, 0.000000, -18.036054],
    [131, 45.090135, 0.000000, 18.036054],
    [132, 45.090135, 18.036054, -18.036054],
    [133, 45.090135, 18.036054, -4.509013],
    [134, 45.090135, 18.036054, 4.509013],
    [135, 45.090135, 18.036054, 18.036054],
    [136, 54.108162, -18.036054, 0.000000],
    [137, 54.108162, -4.509013, 18.036054],
    [138, 54.108162, 0.000000, -13.527040],
    [139, 54.108162, 0.000000, 13.527040],
    [140, 54.108162, 4.509013, -18.036054],
    [141, 54.108162, 18.036054, 0.000000],
    [142, 36.072108, 4.509013, 54.108162],
    [143, 45.090135, -18.036054, 31.563095],
    [144, 45.090135, -18.036054, 40.581121],
    [145, 45.090135, -18.036054, 54.108162],
    [146, 45.090135, 0.000000, 54.108162],
    [147, 45.090135, 18.036054, 31.563095],
    [148, 45.090135, 18.036054, 40.581121],
    [149, 45.090135, 18.036054, 54.108162],
    [150, 54.108162, -18.036054, 36.072108],
    [151, 54.108162, -4.509013, 54.108162],
    [152, 54.108162, 0.000000, 22.545068],
    [153, 54.108162, 0.000000, 49.599148],
    [154, 54.108162, 4.509013, 18.036054],
    [155, 54.108162, 18.036054, 36.072108],
    [156, 36.072108, 31.563095, -18.036054],
    [157, 45.090135, 36.072108, -18.036054],
    [158, 45.090135, 36.072108, 18.036054],
    [159, 45.090135, 54.108162, -18.036054],
    [160, 45.090135, 54.108162, -4.509013],
    [161, 45.090135, 54.108162, 4.509013],
    [162, 45.090135, 54.108162, 18.036054],
    [163, 54.108162, 31.563095, 18.036054],
    [164, 54.108162, 36.072108, -13.527040],
    [165, 54.108162, 36.072108, 13.527040],
    [166, 54.108162, 40.581121, -18.036054],
    [167, 54.108162, 54.108162, 0.000000],
    [168, 36.072108, 40.581121, 54.108162],
    [169, 45.090135, 36.072108, 54.108162],
    [170, 45.090135, 54.108162, 31.563095],
    [171, 45.090135, 54.108162, 40.581121],
    [172, 45.090135, 54.108162, 54.108162],
    [173, 54.108162, 31.563095, 54.108162],
    [174, 54.108162, 36.072108, 22.545068],
    [175, 54.108162, 36.072108, 49.599148],
    [176, 54.108162, 40.581121, 18.036054],
    [177, 54.108162, 54.108162, 36.072108],
    [178, 54.108162, -4.509013, -18.036054],
    [179, 63.126189, -18.036054, -18.036054],
    [180, 63.126189, -18.036054, -4.509013],
    [181, 63.126189, -18.036054, 4.509013],
    [182, 63.126189, -18.036054, 18.036054],
    [183, 63.126189, 0.000000, -18.036054],
    [184, 63.126189, 0.000000, 18.036054],
    [185, 63.126189, 18.036054, -18.036054],
    [186, 63.126189, 18.036054, -4.509013],
    [187, 63.126189, 18.036054, 4.509013],
    [188, 63.126189, 18.036054, 18.036054],
    [189, 72.144216, -18.036054, 0.000000],
    [190, 72.144216, -4.509013, 18.036054],
    [191, 72.144216, 0.000000, -13.527040],
    [192, 72.144216, 0.000000, 13.527040],
    [193, 72.144216, 4.509013, -18.036054],
    [194, 72.144216, 18.036054, 0.000000],
    [195, 54.108162, 4.509013, 54.108162],
    [196, 63.126189, -18.036054, 31.563095],
    [197, 63.126189, -18.036054, 40.581121],
    [198, 63.126189, -18.036054, 54.108162],
    [199, 63.126189, 0.000000, 54.108162],
    [200, 63.126189, 18.036054, 31.563095],
    [201, 63.126189, 18.036054, 40.581121],
    [202, 63.126189, 18.036054, 54.108162],
    [203, 72.144216, -18.036054, 36.072108],
    [204, 72.144216, -4.509013, 54.108162],
    [205, 72.144216, 0.000000, 22.545068],
    [206, 72.144216, 0.000000, 49.599148],
    [207, 72.144216, 4.509013, 18.036054],
    [208, 72.144216, 18.036054, 36.072108],
    [209, 54.108162, 31.563095, -18.036054],
    [210, 63.126189, 36.072108, -18.036054],
    [211, 63.126189, 36.072108, 18.036054],
    [212, 63.126189, 54.108162, -18.036054],
    [213, 63.126189, 54.108162, -4.509013],
    [214, 63.126189, 54.108162, 4.509013],
    [215, 63.126189, 54.108162, 18.036054],
    [216, 72.144216, 31.563095, 18.036054],
    [217, 72.144216, 36.072108, -13.527040],
    [218, 72.144216, 36.072108, 13.527040],
    [219, 72.144216, 40.581121, -18.036054],
    [220, 72.144216, 54.108162, 0.000000],
    [221, 54.108162, 40.581121, 54.108162],
    [222, 63.126189, 36.072108, 54.108162],
    [223, 63.126189, 54.108162, 31.563095],
    [224, 63.126189, 54.108162, 40.581121],
    [225, 63.126189, 54.108162, 54.108162],
    [226, 72.144216, 31.563095, 54.108162],
    [227, 72.144216, 36.072108, 22.545068],
    [228, 72.144216, 36.072108, 49.599148],
    [229, 72.144216, 40.581121, 18.036054],
    [230, 72.144216, 54.108162, 36.072108],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 12],
    [5, 6],
    [5, 15],
    [5, 16],
    [6, 11],
    [6, 13],
    [7, 11],
    [7, 17],
    [9, 18],
    [10, 12],
    [10, 18],
    [11, 13],
    [11, 17],
    [11, 19],
    [12, 16],
    [12, 20],
    [12, 22],
    [13, 21],
    [14, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [18, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [21, 22],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 31],
    [23, 32],
    [24, 25],
    [24, 10],
    [24, 29],
    [25, 28],
    [25, 12],
    [26, 27],
    [26, 28],
    [26, 32],
    [27, 28],
    [27, 34],
    [27, 35],
    [28, 12],
    [28, 16],
    [10, 36],
    [30, 37],
    [31, 32],
    [31, 37],
    [12, 36],
    [12, 38],
    [32, 35],
    [32, 39],
    [32, 41],
    [16, 40],
    [33, 40],
    [35, 41],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [40, 41],
    [6, 42],
    [6, 43],
    [6, 44],
    [6, 16],
    [6, 48],
    [42, 43],
    [42, 13],
    [42, 14],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [45, 46],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 49],
    [13, 47],
    [13, 22],
    [15, 53],
    [16, 48],
    [16, 53],
    [47, 49],
    [47, 22],
    [47, 54],
    [48, 52],
    [48, 55],
    [48, 57],
    [49, 56],
    [50, 56],
    [52, 57],
    [22, 53],
    [22, 54],
    [22, 55],
    [53, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [56, 57],
    [28, 58],
    [28, 59],
    [28, 60],
    [28, 35],
    [28, 63],
    [58, 59],
    [58, 16],
    [58, 33],
    [59, 62],
    [59, 48],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 62],
    [61, 65],
    [61, 66],
    [62, 48],
    [62, 52],
    [16, 41],
    [34, 67],
    [35, 63],
    [35, 67],
    [48, 41],
    [48, 68],
    [63, 66],
    [63, 69],
    [63, 71],
    [52, 70],
    [64, 70],
    [66, 71],
    [41, 67],
    [41, 68],
    [41, 69],
    [67, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [70, 71],
    [17, 72],
    [17, 76],
    [17, 78],
    [72, 19],
    [72, 73],
    [72, 74],
    [19, 77],
    [20, 40],
    [20, 78],
    [40, 22],
    [40, 81],
    [40, 82],
    [22, 77],
    [22, 79],
    [73, 77],
    [73, 83],
    [75, 84],
    [76, 78],
    [76, 84],
    [77, 79],
    [77, 83],
    [77, 85],
    [78, 82],
    [78, 86],
    [78, 88],
    [79, 87],
    [80, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [87, 88],
    [36, 18],
    [36, 92],
    [36, 93],
    [18, 38],
    [18, 76],
    [18, 90],
    [38, 78],
    [39, 89],
    [39, 93],
    [89, 41],
    [89, 95],
    [89, 96],
    [41, 78],
    [41, 82],
    [76, 97],
    [91, 98],
    [92, 93],
    [92, 98],
    [78, 97],
    [78, 99],
    [93, 96],
    [93, 100],
    [93, 102],
    [82, 101],
    [94, 101],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [101, 102],
    [22, 103],
    [22, 82],
    [22, 105],
    [103, 54],
    [103, 79],
    [103, 80],
    [54, 104],
    [55, 70],
    [55, 105],
    [70, 57],
    [70, 108],
    [70, 109],
    [57, 104],
    [57, 106],
    [79, 104],
    [79, 88],
    [81, 110],
    [82, 105],
    [82, 110],
    [104, 106],
    [104, 88],
    [104, 111],
    [105, 109],
    [105, 112],
    [105, 114],
    [106, 113],
    [107, 113],
    [109, 114],
    [88, 110],
    [88, 111],
    [88, 112],
    [110, 112],
    [111, 113],
    [111, 114],
    [112, 114],
    [113, 114],
    [41, 53],
    [41, 96],
    [41, 116],
    [53, 68],
    [53, 82],
    [53, 94],
    [68, 105],
    [69, 115],
    [69, 116],
    [115, 71],
    [115, 118],
    [115, 119],
    [71, 105],
    [71, 109],
    [82, 102],
    [95, 120],
    [96, 116],
    [96, 120],
    [105, 102],
    [105, 121],
    [116, 119],
    [116, 122],
    [116, 124],
    [109, 123],
    [117, 123],
    [119, 124],
    [102, 120],
    [102, 121],
    [102, 122],
    [120, 122],
    [121, 123],
    [121, 124],
    [122, 124],
    [123, 124],
    [83, 125],
    [83, 129],
    [83, 131],
    [125, 85],
    [125, 126],
    [125, 127],
    [85, 130],
    [86, 101],
    [86, 131],
    [101, 88],
    [101, 134],
    [101, 135],
    [88, 130],
    [88, 132],
    [126, 130],
    [126, 136],
    [128, 137],
    [129, 131],
    [129, 137],
    [130, 132],
    [130, 136],
    [130, 138],
    [131, 135],
    [131, 139],
    [131, 141],
    [132, 140],
    [133, 140],
    [135, 141],
    [136, 137],
    [136, 138],
    [136, 139],
    [137, 139],
    [138, 140],
    [138, 141],
    [139, 141],
    [140, 141],
    [97, 84],
    [97, 145],
    [97, 146],
    [84, 99],
    [84, 129],
    [84, 143],
    [99, 131],
    [100, 142],
    [100, 146],
    [142, 102],
    [142, 148],
    [142, 149],
    [102, 131],
    [102, 135],
    [129, 150],
    [144, 151],
    [145, 146],
    [145, 151],
    [131, 150],
    [131, 152],
    [146, 149],
    [146, 153],
    [146, 155],
    [135, 154],
    [147, 154],
    [149, 155],
    [150, 151],
    [150, 152],
    [150, 153],
    [151, 153],
    [152, 154],
    [152, 155],
    [153, 155],
    [154, 155],
    [88, 156],
    [88, 135],
    [88, 158],
    [156, 111],
    [156, 132],
    [156, 133],
    [111, 157],
    [112, 123],
    [112, 158],
    [123, 114],
    [123, 161],
    [123, 162],
    [114, 157],
    [114, 159],
    [132, 157],
    [132, 141],
    [134, 163],
    [135, 158],
    [135, 163],
    [157, 159],
    [157, 141],
    [157, 164],
    [158, 162],
    [158, 165],
    [158, 167],
    [159, 166],
    [160, 166],
    [162, 167],
    [141, 163],
    [141, 164],
    [141, 165],
    [163, 165],
    [164, 166],
    [164, 167],
    [165, 167],
    [166, 167],
    [102, 110],
    [102, 149],
    [102, 169],
    [110, 121],
    [110, 135],
    [110, 147],
    [121, 158],
    [122, 168],
    [122, 169],
    [168, 124],
    [168, 171],
    [168, 172],
    [124, 158],
    [124, 162],
    [135, 155],
    [148, 173],
    [149, 169],
    [149, 173],
    [158, 155],
    [158, 174],
    [169, 172],
    [169, 175],
    [169, 177],
    [162, 176],
    [170, 176],
    [172, 177],
    [155, 173],
    [155, 174],
    [155, 175],
    [173, 175],
    [174, 176],
    [174, 177],
    [175, 177],
    [176, 177],
    [136, 178],
    [136, 182],
    [136, 184],
    [178, 138],
    [178, 179],
    [178, 180],
    [138, 183],
    [139, 154],
    [139, 184],
    [154, 141],
    [154, 187],
    [154, 188],
    [141, 183],
    [141, 185],
    [179, 183],
    [179, 189],
    [181, 190],
    [182, 184],
    [182, 190],
    [183, 185],
    [183, 189],
    [183, 191],
    [184, 188],
    [184, 192],
    [184, 194],
    [185, 193],
    [186, 193],
    [188, 194],
    [189, 190],
    [189, 191],
    [189, 192],
    [190, 192],
    [191, 193],
    [191, 194],
    [192, 194],
    [193, 194],
    [150, 137],
    [150, 198],
    [150, 199],
    [137, 152],
    [137, 182],
    [137, 196],
    [152, 184],
    [153, 195],
    [153, 199],
    [195, 155],
    [195, 201],
    [195, 202],
    [155, 184],
    [155, 188],
    [182, 203],
    [197, 204],
    [198, 199],
    [198, 204],
    [184, 203],
    [184, 205],
    [199, 202],
    [199, 206],
    [199, 208],
    [188, 207],
    [200, 207],
    [202, 208],
    [203, 204],
    [203, 205],
    [203, 206],
    [204, 206],
    [205, 207],
    [205, 208],
    [206, 208],
    [207, 208],
    [141, 209],
    [141, 188],
    [141, 211],
    [209, 164],
    [209, 185],
    [209, 186],
    [164, 210],
    [165, 176],
    [165, 211],
    [176, 167],
    [176, 214],
    [176, 215],
    [167, 210],
    [167, 212],
    [185, 210],
    [185, 194],
    [187, 216],
    [188, 211],
    [188, 216],
    [210, 212],
    [210, 194],
    [210, 217],
    [211, 215],
    [211, 218],
    [211, 220],
    [212, 219],
    [213, 219],
    [215, 220],
    [194, 216],
    [194, 217],
    [194, 218],
    [216, 218],
    [217, 219],
    [217, 220],
    [218, 220],
    [219, 220],
    [155, 163],
    [155, 202],
    [155, 222],
    [163, 174],
    [163, 188],
    [163, 200],
    [174, 211],
    [175, 221],
    [175, 222],
    [221, 177],
    [221, 224],
    [221, 225],
    [177, 211],
    [177, 215],
    [188, 208],
    [201, 226],
    [202, 222],
    [202, 226],
    [211, 208],
    [211, 227],
    [222, 225],
    [222, 228],
    [222, 230],
    [215, 229],
    [223, 229],
    [225, 230],
    [208, 226],
    [208, 227],
    [208, 228],
    [226, 228],
    [227, 229],
    [227, 230],
    [228, 230],
    [229, 230],
]
