# ==========================================
# Data ID: 88904
# ==========================================
node_data = [
    [1, 0.000000, -15.669040, 7.834520],
    [2, 0.000000, -15.669040, 15.669040],
    [3, 0.000000, -3.917260, 0.000000],
    [4, 0.000000, 3.917260, 0.000000],
    [5, 0.000000, 15.669040, -15.669040],
    [6, 0.000000, 15.669040, -7.834520],
    [7, 7.834520, 0.000000, -15.669040],
    [8, 7.834520, 0.000000, 0.000000],
    [9, 7.834520, 0.000000, 15.669040],
    [10, 15.669040, -15.669040, -15.669040],
    [11, 15.669040, -15.669040, -7.834520],
    [12, 15.669040, -3.917260, 0.000000],
    [13, 15.669040, 3.917260, 0.000000],
    [14, 15.669040, 15.669040, 7.834520],
    [15, 15.669040, 15.669040, 15.669040],
    [16, 0.000000, -15.669040, 39.172600],
    [17, 0.000000, -15.669040, 47.007120],
    [18, 0.000000, -3.917260, 31.338080],
    [19, 0.000000, 3.917260, 31.338080],
    [20, 0.000000, 15.669040, 15.669040],
    [21, 0.000000, 15.669040, 23.503560],
    [22, 7.834520, 0.000000, 31.338080],
    [23, 7.834520, 0.000000, 47.007120],
    [24, 15.669040, -15.669040, 15.669040],
    [25, 15.669040, -15.669040, 23.503560],
    [26, 15.669040, -3.917260, 31.338080],
    [27, 15.669040, 3.917260, 31.338080],
    [28, 15.669040, 15.669040, 39.172600],
    [29, 15.669040, 15.669040, 47.007120],
    [30, 0.000000, 15.669040, 7.834520],
    [31, 0.000000, 27.420820, 0.000000],
    [32, 0.000000, 35.255340, 0.000000],
    [33, 0.000000, 47.007120, -15.669040],
    [34, 0.000000, 47.007120, -7.834520],
    [35, 7.834520, 31.338080, -15.669040],
    [36, 7.834520, 31.338080, 0.000000],
    [37, 7.834520, 31.338080, 15.669040],
    [38, 15.669040, 15.669040, -15.669040],
    [39, 15.669040, 15.669040, -7.834520],
    [40, 15.669040, 27.420820, 0.000000],
    [41, 15.669040, 35.255340, 0.000000],
    [42, 15.669040, 47.007120, 7.834520],
    [43, 15.669040, 47.007120, 15.669040],
    [44, 0.000000, 15.669040, 39.172600],
    [45, 0.000000, 15.669040, 47.007120],
    [46, 0.000000, 27.420820, 31.338080],
    [47, 0.000000, 35.255340, 31.338080],
    [48, 0.000000, 47.007120, 15.669040],
    [49, 0.000000, 47.007120, 23.503560],
    [50, 7.834520, 31.338080, 31.338080],
    [51, 7.834520, 31.338080, 47.007120],
    [52, 15.669040, 15.669040, 23.503560],
    [53, 15.669040, 27.420820, 31.338080],
    [54, 15.669040, 35.255340, 31.338080],
    [55, 15.669040, 47.007120, 39.172600],
    [56, 15.669040, 47.007120, 47.007120],
    [57, 15.669040, -15.669040, 7.834520],
    [58, 23.503560, 0.000000, -15.669040],
    [59, 23.503560, 0.000000, 0.000000],
    [60, 23.503560, 0.000000, 15.669040],
    [61, 31.338080, -15.669040, -15.669040],
    [62, 31.338080, -15.669040, -7.834520],
    [63, 31.338080, -3.917260, 0.000000],
    [64, 31.338080, 3.917260, 0.000000],
    [65, 31.338080, 15.669040, 7.834520],
    [66, 31.338080, 15.669040, 15.669040],
    [67, 15.669040, -15.669040, 39.172600],
    [68, 15.669040, -15.669040, 47.007120],
    [69, 23.503560, 0.000000, 31.338080],
    [70, 23.503560, 0.000000, 47.007120],
    [71, 31.338080, -15.669040, 15.669040],
    [72, 31.338080, -15.669040, 23.503560],
    [73, 31.338080, -3.917260, 31.338080],
    [74, 31.338080, 3.917260, 31.338080],
    [75, 31.338080, 15.669040, 39.172600],
    [76, 31.338080, 15.669040, 47.007120],
    [77, 15.669040, 47.007120, -15.669040],
    [78, 15.669040, 47.007120, -7.834520],
    [79, 23.503560, 31.338080, -15.669040],
    [80, 23.503560, 31.338080, 0.000000],
    [81, 23.503560, 31.338080, 15.669040],
    [82, 31.338080, 15.669040, -15.669040],
    [83, 31.338080, 15.669040, -7.834520],
    [84, 31.338080, 27.420820, 0.000000],
    [85, 31.338080, 35.255340, 0.000000],
    [86, 31.338080, 47.007120, 7.834520],
    [87, 31.338080, 47.007120, 15.669040],
    [88, 15.669040, 47.007120, 23.503560],
    [89, 23.503560, 31.338080, 31.338080],
    [90, 23.503560, 31.338080, 47.007120],
    [91, 31.338080, 15.669040, 23.503560],
    [92, 31.338080, 27.420820, 31.338080],
    [93, 31.338080, 35.255340, 31.338080],
    [94, 31.338080, 47.007120, 39.172600],
    [95, 31.338080, 47.007120, 47.007120],
    [96, 31.338080, -15.669040, 7.834520],
    [97, 39.172600, 0.000000, -15.669040],
    [98, 39.172600, 0.000000, 0.000000],
    [99, 39.172600, 0.000000, 15.669040],
    [100, 47.007120, -15.669040, -15.669040],
    [101, 47.007120, -15.669040, -7.834520],
    [102, 47.007120, -3.917260, 0.000000],
    [103, 47.007120, 3.917260, 0.000000],
    [104, 47.007120, 15.669040, 7.834520],
    [105, 47.007120, 15.669040, 15.669040],
    [106, 31.338080, -15.669040, 39.172600],
    [107, 31.338080, -15.669040, 47.007120],
    [108, 39.172600, 0.000000, 31.338080],
    [109, 39.172600, 0.000000, 47.007120],
    [110, 47.007120, -15.669040, 15.669040],
    [111, 47.007120, -15.669040, 23.503560],
    [112, 47.007120, -3.917260, 31.338080],
    [113, 47.007120, 3.917260, 31.338080],
    [114, 47.007120, 15.669040, 39.172600],
    [115, 47.007120, 15.669040, 47.007120],
    [116, 31.338080, 47.007120, -15.669040],
    [117, 31.338080, 47.007120, -7.834520],
    [118, 39.172600, 31.338080, -15.669040],
    [119, 39.172600, 31.338080, 0.000000],
    [120, 39.172600, 31.338080, 15.669040],
    [121, 47.007120, 15.669040, -15.669040],
    [122, 47.007120, 15.669040, -7.834520],
    [123, 47.007120, 27.420820, 0.000000],
    [124, 47.007120, 35.255340, 0.000000],
    [125, 47.007120, 47.007120, 7.834520],
    [126, 47.007120, 47.007120, 15.669040],
    [127, 31.338080, 47.007120, 23.503560],
    [128, 39.172600, 31.338080, 31.338080],
    [129, 39.172600, 31.338080, 47.007120],
    [130, 47.007120, 15.669040, 23.503560],
    [131, 47.007120, 27.420820, 31.338080],
    [132, 47.007120, 35.255340, 31.338080],
    [133, 47.007120, 47.007120, 39.172600],
    [134, 47.007120, 47.007120, 47.007120],
    [135, 47.007120, -15.669040, 7.834520],
    [136, 54.841640, 0.000000, -15.669040],
    [137, 54.841640, 0.000000, 0.000000],
    [138, 54.841640, 0.000000, 15.669040],
    [139, 62.676160, -15.669040, -15.669040],
    [140, 62.676160, -15.669040, -7.834520],
    [141, 62.676160, -3.917260, 0.000000],
    [142, 62.676160, 3.917260, 0.000000],
    [143, 62.676160, 15.669040, 7.834520],
    [144, 62.676160, 15.669040, 15.669040],
    [145, 47.007120, -15.669040, 39.172600],
    [146, 47.007120, -15.669040, 47.007120],
    [147, 54.841640, 0.000000, 31.338080],
    [148, 54.841640, 0.000000, 47.007120],
    [149, 62.676160, -15.669040, 15.669040],
    [150, 62.676160, -15.669040, 23.503560],
    [151, 62.676160, -3.917260, 31.338080],
    [152, 62.676160, 3.917260, 31.338080],
    [153, 62.676160, 15.669040, 39.172600],
    [154, 62.676160, 15.669040, 47.007120],
    [155, 47.007120, 47.007120, -15.669040],
    [156, 47.007120, 47.007120, -7.834520],
    [157, 54.841640, 31.338080, -15.669040],
    [158, 54.841640, 31.338080, 0.000000],
    [159, 54.841640, 31.338080, 15.669040],
    [160, 62.676160, 15.669040, -15.669040],
    [161, 62.676160, 15.669040, -7.834520],
    [162, 62.676160, 27.420820, 0.000000],
    [163, 62.676160, 35.255340, 0.000000],
