# ==========================================
# Data ID: 78181
# ==========================================
node_data = [
    [1, 0.000000, -16.424027, 0.000000],
    [2, 0.000000, 0.000000, -4.106007],
    [3, 0.000000, 0.000000, 4.106007],
    [4, 0.000000, 16.424027, 0.000000],
    [5, 8.212013, -16.424027, -16.424027],
    [6, 8.212013, -16.424027, 16.424027],
    [7, 8.212013, 0.000000, -16.424027],
    [8, 8.212013, 0.000000, 0.000000],
    [9, 8.212013, 0.000000, 16.424027],
    [10, 8.212013, 16.424027, -16.424027],
    [11, 8.212013, 16.424027, 16.424027],
    [12, 16.424027, -16.424027, 0.000000],
    [13, 16.424027, 0.000000, -4.106007],
    [14, 16.424027, 0.000000, 4.106007],
    [15, 16.424027, 16.424027, 0.000000],
    [16, 0.000000, -16.424027, 32.848054],
    [17, 0.000000, 0.000000, 28.742047],
    [18, 0.000000, 0.000000, 36.954061],
    [19, 0.000000, 16.424027, 32.848054],
    [20, 8.212013, -16.424027, 49.272081],
    [21, 8.212013, 0.000000, 32.848054],
    [22, 8.212013, 0.000000, 49.272081],
    [23, 8.212013, 16.424027, 49.272081],
    [24, 16.424027, -16.424027, 32.848054],
    [25, 16.424027, 0.000000, 28.742047],
    [26, 16.424027, 0.000000, 36.954061],
    [27, 16.424027, 16.424027, 32.848054],
    [28, 0.000000, 32.848054, -4.106007],
    [29, 0.000000, 32.848054, 4.106007],
    [30, 0.000000, 49.272081, 0.000000],
    [31, 8.212013, 32.848054, -16.424027],
    [32, 8.212013, 32.848054, 0.000000],
    [33, 8.212013, 32.848054, 16.424027],
    [34, 8.212013, 49.272081, -16.424027],
    [35, 8.212013, 49.272081, 16.424027],
    [36, 16.424027, 32.848054, -4.106007],
    [37, 16.424027, 32.848054, 4.106007],
    [38, 16.424027, 49.272081, 0.000000],
    [39, 0.000000, 32.848054, 28.742047],
    [40, 0.000000, 32.848054, 36.954061],
    [41, 0.000000, 49.272081, 32.848054],
    [42, 8.212013, 32.848054, 32.848054],
    [43, 8.212013, 32.848054, 49.272081],
    [44, 8.212013, 49.272081, 49.272081],
    [45, 16.424027, 32.848054, 28.742047],
    [46, 16.424027, 32.848054, 36.954061],
    [47, 16.424027, 49.272081, 32.848054],
    [48, 24.636040, -16.424027, -16.424027],
    [49, 24.636040, -16.424027, 16.424027],
    [50, 24.636040, 0.000000, -16.424027],
    [51, 24.636040, 0.000000, 0.000000],
    [52, 24.636040, 0.000000, 16.424027],
    [53, 24.636040, 16.424027, -16.424027],
    [54, 24.636040, 16.424027, 16.424027],
    [55, 32.848054, -16.424027, 0.000000],
    [56, 32.848054, 0.000000, -4.106007],
    [57, 32.848054, 0.000000, 4.106007],
    [58, 32.848054, 16.424027, 0.000000],
    [59, 24.636040, -16.424027, 49.272081],
    [60, 24.636040, 0.000000, 32.848054],
    [61, 24.636040, 0.000000, 49.272081],
    [62, 24.636040, 16.424027, 49.272081],
    [63, 32.848054, -16.424027, 32.848054],
    [64, 32.848054, 0.000000, 28.742047],
    [65, 32.848054, 0.000000, 36.954061],
    [66, 32.848054, 16.424027, 32.848054],
    [67, 24.636040, 32.848054, -16.424027],
    [68, 24.636040, 32.848054, 0.000000],
    [69, 24.636040, 32.848054, 16.424027],
    [70, 24.636040, 49.272081, -16.424027],
    [71, 24.636040, 49.272081, 16.424027],
    [72, 32.848054, 32.848054, -4.106007],
    [73, 32.848054, 32.848054, 4.106007],
    [74, 32.848054, 49.272081, 0.000000],
    [75, 24.636040, 32.848054, 32.848054],
    [76, 24.636040, 32.848054, 49.272081],
    [77, 24.636040, 49.272081, 49.272081],
    [78, 32.848054, 32.848054, 28.742047],
    [79, 32.848054, 32.848054, 36.954061],
    [80, 32.848054, 49.272081, 32.848054],
    [81, 41.060067, -16.424027, -16.424027],
    [82, 41.060067, -16.424027, 16.424027],
    [83, 41.060067, 0.000000, -16.424027],
    [84, 41.060067, 0.000000, 0.000000],
    [85, 41.060067, 0.000000, 16.424027],
    [86, 41.060067, 16.424027, -16.424027],
    [87, 41.060067, 16.424027, 16.424027],
    [88, 49.272081, -16.424027, 0.000000],
    [89, 49.272081, 0.000000, -4.106007],
    [90, 49.272081, 0.000000, 4.106007],
    [91, 49.272081, 16.424027, 0.000000],
    [92, 41.060067, -16.424027, 49.272081],
    [93, 41.060067, 0.000000, 32.848054],
    [94, 41.060067, 0.000000, 49.272081],
    [95, 41.060067, 16.424027, 49.272081],
    [96, 49.272081, -16.424027, 32.848054],
    [97, 49.272081, 0.000000, 28.742047],
    [98, 49.272081, 0.000000, 36.954061],
    [99, 49.272081, 16.424027, 32.848054],
    [100, 41.060067, 32.848054, -16.424027],
    [101, 41.060067, 32.848054, 0.000000],
    [102, 41.060067, 32.848054, 16.424027],
    [103, 41.060067, 49.272081, -16.424027],
    [104, 41.060067, 49.272081, 16.424027],
    [105, 49.272081, 32.848054, -4.106007],
    [106, 49.272081, 32.848054, 4.106007],
    [107, 49.272081, 49.272081, 0.000000],
    [108, 41.060067, 32.848054, 32.848054],
    [109, 41.060067, 32.848054, 49.272081],
    [110, 41.060067, 49.272081, 49.272081],
    [111, 49.272081, 32.848054, 28.742047],
    [112, 49.272081, 32.848054, 36.954061],
    [113, 49.272081, 49.272081, 32.848054],
    [114, 57.484094, -16.424027, -16.424027],
