# ==========================================
# Data ID: 71235
# ==========================================
node_data = [
    [1, 0.000000, -18.525871, 0.000000],
    [2, 0.000000, -13.894403, -18.525871],
    [3, 0.000000, -13.894403, 18.525871],
    [4, 0.000000, 0.000000, -9.262936],
    [5, 0.000000, 0.000000, 9.262936],
    [6, 0.000000, 13.894403, -18.525871],
    [7, 0.000000, 13.894403, 18.525871],
    [8, 0.000000, 18.525871, 0.000000],
    [9, 9.262936, 0.000000, -18.525871],
    [10, 9.262936, 0.000000, -9.262936],
    [11, 9.262936, 0.000000, 9.262936],
    [12, 9.262936, 0.000000, 18.525871],
    [13, 18.525871, -18.525871, 0.000000],
    [14, 18.525871, -13.894403, -18.525871],
    [15, 18.525871, -13.894403, 18.525871],
    [16, 18.525871, 0.000000, -9.262936],
    [17, 18.525871, 0.000000, 9.262936],
    [18, 18.525871, 13.894403, -18.525871],
    [19, 18.525871, 13.894403, 18.525871],
    [20, 18.525871, 18.525871, 0.000000],
    [21, 0.000000, -18.525871, 37.051742],
    [22, 0.000000, -13.894403, 55.577613],
    [23, 0.000000, 0.000000, 27.788806],
    [24, 0.000000, 0.000000, 46.314678],
    [25, 0.000000, 13.894403, 55.577613],
    [26, 0.000000, 18.525871, 37.051742],
    [27, 9.262936, 0.000000, 27.788806],
    [28, 9.262936, 0.000000, 46.314678],
    [29, 9.262936, 0.000000, 55.577613],
    [30, 18.525871, -18.525871, 37.051742],
    [31, 18.525871, -13.894403, 55.577613],
    [32, 18.525871, 0.000000, 27.788806],
    [33, 18.525871, 0.000000, 46.314678],
    [34, 18.525871, 13.894403, 55.577613],
    [35, 18.525871, 18.525871, 37.051742],
    [36, 0.000000, 23.157339, -18.525871],
    [37, 0.000000, 23.157339, 18.525871],
    [38, 0.000000, 37.051742, -9.262936],
    [39, 0.000000, 37.051742, 9.262936],
    [40, 0.000000, 50.946145, -18.525871],
    [41, 0.000000, 50.946145, 18.525871],
    [42, 0.000000, 55.577613, 0.000000],
    [43, 9.262936, 37.051742, -18.525871],
    [44, 9.262936, 37.051742, -9.262936],
    [45, 9.262936, 37.051742, 9.262936],
    [46, 9.262936, 37.051742, 18.525871],
    [47, 18.525871, 23.157339, -18.525871],
    [48, 18.525871, 23.157339, 18.525871],
    [49, 18.525871, 37.051742, -9.262936],
    [50, 18.525871, 37.051742, 9.262936],
    [51, 18.525871, 50.946145, -18.525871],
    [52, 18.525871, 50.946145, 18.525871],
    [53, 18.525871, 55.577613, 0.000000],
    [54, 0.000000, 23.157339, 55.577613],
    [55, 0.000000, 37.051742, 27.788806],
    [56, 0.000000, 37.051742, 46.314678],
    [57, 0.000000, 50.946145, 55.577613],
    [58, 0.000000, 55.577613, 37.051742],
    [59, 9.262936, 37.051742, 27.788806],
    [60, 9.262936, 37.051742, 46.314678],
    [61, 9.262936, 37.051742, 55.577613],
    [62, 18.525871, 23.157339, 55.577613],
    [63, 18.525871, 37.051742, 27.788806],
    [64, 18.525871, 37.051742, 46.314678],
    [65, 18.525871, 50.946145, 55.577613],
    [66, 18.525871, 55.577613, 37.051742],
    [67, 27.788807, 0.000000, -18.525871],
    [68, 27.788807, 0.000000, -9.262936],
    [69, 27.788807, 0.000000, 9.262936],
    [70, 27.788807, 0.000000, 18.525871],
    [71, 37.051742, -18.525871, 0.000000],
    [72, 37.051742, -13.894403, -18.525871],
    [73, 37.051742, -13.894403, 18.525871],
    [74, 37.051742, 0.000000, -9.262936],
    [75, 37.051742, 0.000000, 9.262936],
    [76, 37.051742, 13.894403, -18.525871],
    [77, 37.051742, 13.894403, 18.525871],
    [78, 37.051742, 18.525871, 0.000000],
    [79, 27.788807, 0.000000, 27.788806],
    [80, 27.788807, 0.000000, 46.314678],
    [81, 27.788807, 0.000000, 55.577613],
    [82, 37.051742, -18.525871, 37.051742],
    [83, 37.051742, -13.894403, 55.577613],
    [84, 37.051742, 0.000000, 27.788806],
    [85, 37.051742, 0.000000, 46.314678],
    [86, 37.051742, 13.894403, 55.577613],
    [87, 37.051742, 18.525871, 37.051742],
    [88, 27.788807, 37.051742, -18.525871],
    [89, 27.788807, 37.051742, -9.262936],
    [90, 27.788807, 37.051742, 9.262936],
    [91, 27.788807, 37.051742, 18.525871],
    [92, 37.051742, 23.157339, -18.525871],
    [93, 37.051742, 23.157339, 18.525871],
    [94, 37.051742, 37.051742, -9.262936],
    [95, 37.051742, 37.051742, 9.262936],
    [96, 37.051742, 50.946145, -18.525871],
    [97, 37.051742, 50.946145, 18.525871],
    [98, 37.051742, 55.577613, 0.000000],
    [99, 27.788807, 37.051742, 27.788806],
    [100, 27.788807, 37.051742, 46.314678],
    [101, 27.788807, 37.051742, 55.577613],
    [102, 37.051742, 23.157339, 55.577613],
    [103, 37.051742, 37.051742, 27.788806],
    [104, 37.051742, 37.051742, 46.314678],
    [105, 37.051742, 50.946145, 55.577613],
    [106, 37.051742, 55.577613, 37.051742],
    [107, 46.314678, 0.000000, -18.525871],
    [108, 46.314678, 0.000000, -9.262936],
    [109, 46.314678, 0.000000, 9.262936],
    [110, 46.314678, 0.000000, 18.525871],
    [111, 55.577613, -18.525871, 0.000000],
    [112, 55.577613, -13.894403, -18.525871],
    [113, 55.577613, -13.894403, 18.525871],
    [114, 55.577613, 0.000000, -9.262936],
    [115, 55.577613, 0.000000, 9.262936],
    [116, 55.577613, 13.894403, -18.525871],
    [117, 55.577613, 13.894403, 18.525871],
    [118, 55.577613, 18.525871, 0.000000],
    [119, 46.314678, 0.000000, 27.788806],
    [120, 46.314678, 0.000000, 46.314678],
    [121, 46.314678, 0.000000, 55.577613],
    [122, 55.577613, -18.525871, 37.051742],
    [123, 55.577613, -13.894403, 55.577613],
    [124, 55.577613, 0.000000, 27.788806],
    [125, 55.577613, 0.000000, 46.314678],
    [126, 55.577613, 13.894403, 55.577613],
    [127, 55.577613, 18.525871, 37.051742],
    [128, 46.314678, 37.051742, -18.525871],
    [129, 46.314678, 37.051742, -9.262936],
    [130, 46.314678, 37.051742, 9.262936],
    [131, 46.314678, 37.051742, 18.525871],
    [132, 55.577613, 23.157339, -18.525871],
    [133, 55.577613, 23.157339, 18.525871],
    [134, 55.577613, 37.051742, -9.262936],
    [135, 55.577613, 37.051742, 9.262936],
    [136, 55.577613, 50.946145, -18.525871],
    [137, 55.577613, 50.946145, 18.525871],
    [138, 55.577613, 55.577613, 0.000000],
    [139, 46.314678, 37.051742, 27.788806],
    [140, 46.314678, 37.051742, 46.314678],
    [141, 46.314678, 37.051742, 55.577613],
    [142, 55.577613, 23.157339, 55.577613],
    [143, 55.577613, 37.051742, 27.788806],
    [144, 55.577613, 37.051742, 46.314678],
    [145, 55.577613, 50.946145, 55.577613],
    [146, 55.577613, 55.577613, 37.051742],
    [147, 64.840549, 0.000000, -18.525871],
    [148, 64.840549, 0.000000, -9.262936],
    [149, 64.840549, 0.000000, 9.262936],
    [150, 64.840549, 0.000000, 18.525871],
    [151, 74.103484, -18.525871, 0.000000],
    [152, 74.103484, -13.894403, -18.525871],
    [153, 74.103484, -13.894403, 18.525871],
    [154, 74.103484, 0.000000, -9.262936],
    [155, 74.103484, 0.000000, 9.262936],
    [156, 74.103484, 13.894403, -18.525871],
    [157, 74.103484, 13.894403, 18.525871],
    [158, 74.103484, 18.525871, 0.000000],
    [159, 64.840549, 0.000000, 27.788806],
    [160, 64.840549, 0.000000, 46.314678],
    [161, 64.840549, 0.000000, 55.577613],
    [162, 74.103484, -18.525871, 37.051742],
    [163, 74.103484, -13.894403, 55.577613],
    [164, 74.103484, 0.000000, 27.788806],
    [165, 74.103484, 0.000000, 46.314678],
    [166, 74.103484, 13.894403, 55.577613],
    [167, 74.103484, 18.525871, 37.051742],
    [168, 64.840549, 37.051742, -18.525871],
    [169, 64.840549, 37.051742, -9.262936],
    [170, 64.840549, 37.051742, 9.262936],
    [171, 64.840549, 37.051742, 18.525871],
    [172, 74.103484, 23.157339, -18.525871],
    [173, 74.103484, 23.157339, 18.525871],
    [174, 74.103484, 37.051742, -9.262936],
    [175, 74.103484, 37.051742, 9.262936],
    [176, 74.103484, 50.946145, -18.525871],
    [177, 74.103484, 50.946145, 18.525871],
    [178, 74.103484, 55.577613, 0.000000],
    [179, 64.840549, 37.051742, 27.788806],
    [180, 64.840549, 37.051742, 46.314678],
    [181, 64.840549, 37.051742, 55.577613],
    [182, 74.103484, 23.157339, 55.577613],
    [183, 74.103484, 37.051742, 27.788806],
    [184, 74.103484, 37.051742, 46.314678],
    [185, 74.103484, 50.946145, 55.577613],
    [186, 74.103484, 55.577613, 37.051742],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 11],
    [1, 13],
    [1, 15],
    [1, 17],
    [2, 13],
    [3, 11],
    [3, 17],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 12],
    [5, 19],
    [5, 20],
    [6, 8],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 20],
    [8, 10],
    [8, 16],
    [8, 18],
    [8, 20],
    [9, 16],
    [10, 13],
    [10, 14],
    [11, 19],
    [11, 20],
    [12, 17],
    [13, 14],
    [13, 15],
    [13, 17],
    [16, 20],
    [18, 20],
    [19, 20],
    [21, 3],
    [21, 22],
    [21, 23],
    [21, 28],
    [21, 30],
    [21, 31],
    [21, 33],
    [3, 30],
    [22, 28],
    [22, 33],
    [23, 12],
    [23, 30],
    [23, 15],
    [24, 26],
    [24, 29],
    [24, 34],
    [24, 35],
    [7, 26],
    [7, 27],
    [7, 32],
    [25, 26],
    [25, 35],
    [26, 27],
    [26, 32],
    [26, 19],
    [26, 35],
    [12, 32],
    [27, 30],
    [27, 15],
    [28, 34],
    [28, 35],
    [29, 33],
    [30, 15],
    [30, 31],
    [30, 33],
    [32, 35],
    [19, 35],
    [34, 35],
    [8, 36],
    [8, 37],
    [8, 38],
    [8, 45],
    [8, 48],
    [8, 50],
    [36, 20],
    [37, 45],
    [37, 50],
    [38, 43],
    [38, 20],
    [38, 47],
    [39, 42],
    [39, 46],
    [39, 52],
    [39, 53],
    [40, 42],
    [40, 44],
    [40, 49],
    [41, 42],
    [41, 53],
    [42, 44],
    [42, 49],
    [42, 51],
