# ==========================================
# Data ID: 85667
# ==========================================
node_data = [
    [1, 0.000000, -15.349261, 0.000000],
    [2, 0.000000, -7.674631, -15.349261],
    [3, 0.000000, -7.674631, -3.837315],
    [4, 0.000000, -7.674631, 3.837315],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.674631, -3.837315],
    [7, 0.000000, 7.674631, 3.837315],
    [8, 0.000000, 7.674631, 15.349261],
    [9, 0.000000, 15.349261, 0.000000],
    [10, 7.674631, -7.674631, -15.349261],
    [11, 7.674631, -7.674631, 15.349261],
    [12, 7.674631, 0.000000, -7.674631],
    [13, 7.674631, 0.000000, 7.674631],
    [14, 7.674631, 7.674631, -15.349261],
    [15, 7.674631, 7.674631, 15.349261],
    [16, 15.349261, -15.349261, 0.000000],
    [17, 15.349261, -7.674631, -3.837315],
    [18, 15.349261, -7.674631, 3.837315],
    [19, 15.349261, -7.674631, 15.349261],
    [20, 15.349261, 0.000000, 0.000000],
    [21, 15.349261, 7.674631, -15.349261],
    [22, 15.349261, 7.674631, -3.837315],
    [23, 15.349261, 7.674631, 3.837315],
    [24, 15.349261, 15.349261, 0.000000],
    [25, 0.000000, -15.349261, 30.698522],
    [26, 0.000000, -7.674631, 15.349261],
    [27, 0.000000, -7.674631, 26.861207],
    [28, 0.000000, -7.674631, 34.535837],
    [29, 0.000000, 0.000000, 30.698522],
    [30, 0.000000, 7.674631, 26.861207],
    [31, 0.000000, 7.674631, 34.535837],
    [32, 0.000000, 7.674631, 46.047783],
    [33, 0.000000, 15.349261, 30.698522],
    [34, 7.674631, -7.674631, 46.047783],
    [35, 7.674631, 0.000000, 23.023891],
    [36, 7.674631, 0.000000, 38.373153],
    [37, 7.674631, 7.674631, 46.047783],
    [38, 15.349261, -15.349261, 30.698522],
    [39, 15.349261, -7.674631, 26.861207],
    [40, 15.349261, -7.674631, 34.535837],
    [41, 15.349261, -7.674631, 46.047783],
    [42, 15.349261, 0.000000, 30.698522],
    [43, 15.349261, 7.674631, 15.349261],
    [44, 15.349261, 7.674631, 26.861207],
    [45, 15.349261, 7.674631, 34.535837],
    [46, 15.349261, 15.349261, 30.698522],
    [47, 0.000000, 23.023891, -15.349261],
    [48, 0.000000, 23.023891, -3.837315],
    [49, 0.000000, 23.023891, 3.837315],
    [50, 0.000000, 30.698522, 0.000000],
    [51, 0.000000, 38.373153, -3.837315],
    [52, 0.000000, 38.373153, 3.837315],
    [53, 0.000000, 38.373153, 15.349261],
    [54, 0.000000, 46.047783, 0.000000],
    [55, 7.674631, 23.023891, -15.349261],
    [56, 7.674631, 23.023891, 15.349261],
    [57, 7.674631, 30.698522, -7.674631],
    [58, 7.674631, 30.698522, 7.674631],
    [59, 7.674631, 38.373153, -15.349261],
    [60, 7.674631, 38.373153, 15.349261],
    [61, 15.349261, 23.023891, -3.837315],
    [62, 15.349261, 23.023891, 3.837315],
    [63, 15.349261, 23.023891, 15.349261],
    [64, 15.349261, 30.698522, 0.000000],
    [65, 15.349261, 38.373153, -15.349261],
    [66, 15.349261, 38.373153, -3.837315],
    [67, 15.349261, 38.373153, 3.837315],
    [68, 15.349261, 46.047783, 0.000000],
    [69, 0.000000, 23.023891, 15.349261],
    [70, 0.000000, 23.023891, 26.861207],
    [71, 0.000000, 23.023891, 34.535837],
    [72, 0.000000, 30.698522, 30.698522],
