# ==========================================
# Data ID: 51502
# ==========================================
node_data = [
    [1, 0.000000, -17.346226, 13.009670],
    [2, 0.000000, -4.336557, 17.346226],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.336557, -17.346226],
    [5, 0.000000, 17.346226, -13.009670],
    [6, 8.673113, -17.346226, 0.000000],
    [7, 8.673113, 0.000000, -17.346226],
    [8, 8.673113, 0.000000, 17.346226],
    [9, 8.673113, 17.346226, 0.000000],
    [10, 17.346226, -17.346226, -13.009670],
    [11, 17.346226, -4.336557, -17.346226],
    [12, 17.346226, 0.000000, 0.000000],
    [13, 17.346226, 4.336557, 17.346226],
    [14, 17.346226, 17.346226, 13.009670],
    [15, 0.000000, -17.346226, 47.702122],
    [16, 0.000000, -4.336557, 52.038678],
    [17, 0.000000, 0.000000, 34.692452],
    [18, 0.000000, 4.336557, 17.346226],
    [19, 0.000000, 17.346226, 21.682782],
    [20, 8.673113, -17.346226, 34.692452],
    [21, 8.673113, 0.000000, 52.038678],
    [22, 8.673113, 17.346226, 34.692452],
    [23, 17.346226, -17.346226, 21.682782],
    [24, 17.346226, -4.336557, 17.346226],
    [25, 17.346226, 0.000000, 34.692452],
    [26, 17.346226, 4.336557, 52.038678],
    [27, 17.346226, 17.346226, 47.702122],
    [28, 0.000000, 17.346226, 13.009670],
    [29, 0.000000, 30.355895, 17.346226],
    [30, 0.000000, 34.692452, 0.000000],
    [31, 0.000000, 39.029009, -17.346226],
    [32, 0.000000, 52.038678, -13.009670],
    [33, 8.673113, 34.692452, -17.346226],
    [34, 8.673113, 34.692452, 17.346226],
    [35, 8.673113, 52.038678, 0.000000],
    [36, 17.346226, 17.346226, -13.009670],
    [37, 17.346226, 30.355895, -17.346226],
    [38, 17.346226, 34.692452, 0.000000],
    [39, 17.346226, 39.029009, 17.346226],
    [40, 17.346226, 52.038678, 13.009670],
    [41, 0.000000, 17.346226, 47.702122],
    [42, 0.000000, 30.355895, 52.038678],
    [43, 0.000000, 34.692452, 34.692452],
    [44, 0.000000, 39.029009, 17.346226],
    [45, 0.000000, 52.038678, 21.682782],
    [46, 8.673113, 34.692452, 52.038678],
    [47, 8.673113, 52.038678, 34.692452],
    [48, 17.346226, 17.346226, 21.682782],
    [49, 17.346226, 30.355895, 17.346226],
    [50, 17.346226, 34.692452, 34.692452],
    [51, 17.346226, 39.029009, 52.038678],
    [52, 17.346226, 52.038678, 47.702122],
    [53, 17.346226, -17.346226, 13.009670],
    [54, 17.346226, 4.336557, -17.346226],
    [55, 26.019339, -17.346226, 0.000000],
    [56, 26.019339, 0.000000, -17.346226],
    [57, 26.019339, 0.000000, 17.346226],
    [58, 26.019339, 17.346226, 0.000000],
    [59, 34.692452, -17.346226, -13.009670],
    [60, 34.692452, -4.336557, -17.346226],
    [61, 34.692452, 0.000000, 0.000000],
    [62, 34.692452, 4.336557, 17.346226],
    [63, 34.692452, 17.346226, 13.009670],
    [64, 17.346226, -17.346226, 47.702122],
    [65, 17.346226, -4.336557, 52.038678],
    [66, 26.019339, -17.346226, 34.692452],
    [67, 26.019339, 0.000000, 52.038678],
    [68, 26.019339, 17.346226, 34.692452],
    [69, 34.692452, -17.346226, 21.682782],
    [70, 34.692452, -4.336557, 17.346226],
    [71, 34.692452, 0.000000, 34.692452],
    [72, 34.692452, 4.336557, 52.038678],
    [73, 34.692452, 17.346226, 47.702122],
    [74, 17.346226, 39.029009, -17.346226],
    [75, 17.346226, 52.038678, -13.009670],
    [76, 26.019339, 34.692452, -17.346226],
    [77, 26.019339, 34.692452, 17.346226],
    [78, 26.019339, 52.038678, 0.000000],
    [79, 34.692452, 17.346226, -13.009670],
    [80, 34.692452, 30.355895, -17.346226],
    [81, 34.692452, 34.692452, 0.000000],
    [82, 34.692452, 39.029009, 17.346226],
    [83, 34.692452, 52.038678, 13.009670],
