# ==========================================
# Data ID: 66470
# ==========================================
node_data = [
    [1, 0.000000, -17.909203, 8.954602],
    [2, 0.000000, -13.431902, -17.909203],
    [3, 0.000000, -13.431902, 0.000000],
    [4, 0.000000, -13.431902, 17.909203],
    [5, 0.000000, 0.000000, -17.909203],
    [6, 0.000000, 0.000000, 17.909203],
    [7, 0.000000, 13.431902, -17.909203],
    [8, 0.000000, 13.431902, 0.000000],
    [9, 0.000000, 13.431902, 17.909203],
    [10, 0.000000, 17.909203, -8.954602],
    [11, 8.954602, -17.909203, 0.000000],
    [12, 8.954602, -13.431902, -17.909203],
    [13, 8.954602, -13.431902, 17.909203],
    [14, 8.954602, 0.000000, 0.000000],
    [15, 8.954602, 13.431902, -17.909203],
    [16, 8.954602, 13.431902, 17.909203],
    [17, 8.954602, 17.909203, 0.000000],
    [18, 17.909203, -17.909203, -8.954602],
    [19, 17.909203, -13.431902, -17.909203],
    [20, 17.909203, -13.431902, 0.000000],
    [21, 17.909203, -13.431902, 17.909203],
    [22, 17.909203, 0.000000, -17.909203],
    [23, 17.909203, 0.000000, 17.909203],
    [24, 17.909203, 13.431902, -17.909203],
    [25, 17.909203, 13.431902, 0.000000],
    [26, 17.909203, 13.431902, 17.909203],
    [27, 17.909203, 17.909203, 8.954602],
    [28, 0.000000, -17.909203, 44.773008],
    [29, 0.000000, -13.431902, 35.818406],
    [30, 0.000000, -13.431902, 53.727609],
    [31, 0.000000, 0.000000, 53.727609],
    [32, 0.000000, 13.431902, 35.818406],
    [33, 0.000000, 13.431902, 53.727609],
    [34, 0.000000, 17.909203, 26.863804],
    [35, 8.954602, -17.909203, 35.818406],
    [36, 8.954602, -13.431902, 53.727609],
    [37, 8.954602, 0.000000, 35.818406],
    [38, 8.954602, 13.431902, 53.727609],
    [39, 8.954602, 17.909203, 35.818406],
    [40, 17.909203, -17.909203, 26.863804],
    [41, 17.909203, -13.431902, 35.818406],
    [42, 17.909203, -13.431902, 53.727609],
    [43, 17.909203, 0.000000, 53.727609],
    [44, 17.909203, 13.431902, 35.818406],
    [45, 17.909203, 13.431902, 53.727609],
    [46, 17.909203, 17.909203, 44.773008],
    [47, 0.000000, 17.909203, 8.954602],
    [48, 0.000000, 22.386504, -17.909203],
    [49, 0.000000, 22.386504, 0.000000],
    [50, 0.000000, 22.386504, 17.909203],
    [51, 0.000000, 35.818406, -17.909203],
    [52, 0.000000, 35.818406, 17.909203],
    [53, 0.000000, 49.250308, -17.909203],
    [54, 0.000000, 49.250308, 0.000000],
    [55, 0.000000, 49.250308, 17.909203],
    [56, 0.000000, 53.727609, -8.954602],
    [57, 8.954602, 22.386504, -17.909203],
    [58, 8.954602, 22.386504, 17.909203],
    [59, 8.954602, 35.818406, 0.000000],
    [60, 8.954602, 49.250308, -17.909203],
    [61, 8.954602, 49.250308, 17.909203],
    [62, 8.954602, 53.727609, 0.000000],
    [63, 17.909203, 17.909203, -8.954602],
    [64, 17.909203, 22.386504, -17.909203],
    [65, 17.909203, 22.386504, 0.000000],
    [66, 17.909203, 22.386504, 17.909203],
    [67, 17.909203, 35.818406, -17.909203],
    [68, 17.909203, 35.818406, 17.909203],
    [69, 17.909203, 49.250308, -17.909203],
    [70, 17.909203, 49.250308, 0.000000],
    [71, 17.909203, 49.250308, 17.909203],
    [72, 17.909203, 53.727609, 8.954602],
    [73, 0.000000, 17.909203, 44.773008],
    [74, 0.000000, 22.386504, 35.818406],
    [75, 0.000000, 22.386504, 53.727609],
    [76, 0.000000, 35.818406, 53.727609],
    [77, 0.000000, 49.250308, 35.818406],
    [78, 0.000000, 49.250308, 53.727609],
    [79, 0.000000, 53.727609, 26.863804],
    [80, 8.954602, 22.386504, 53.727609],
    [81, 8.954602, 35.818406, 35.818406],
    [82, 8.954602, 49.250308, 53.727609],
    [83, 8.954602, 53.727609, 35.818406],
    [84, 17.909203, 17.909203, 26.863804],
    [85, 17.909203, 22.386504, 35.818406],
    [86, 17.909203, 22.386504, 53.727609],
    [87, 17.909203, 35.818406, 53.727609],
    [88, 17.909203, 49.250308, 35.818406],
    [89, 17.909203, 49.250308, 53.727609],
    [90, 17.909203, 53.727609, 44.773008],
    [91, 17.909203, -17.909203, 8.954602],
    [92, 26.863805, -17.909203, 0.000000],
    [93, 26.863805, -13.431902, -17.909203],
    [94, 26.863805, -13.431902, 17.909203],
    [95, 26.863805, 0.000000, 0.000000],
    [96, 26.863805, 13.431902, -17.909203],
    [97, 26.863805, 13.431902, 17.909203],
    [98, 26.863805, 17.909203, 0.000000],
    [99, 35.818406, -17.909203, -8.954602],
