# ==========================================
# Data ID: 34263
# ==========================================
node_data = [
    [1, 0.000000, -14.504328, -14.504328],
    [2, 0.000000, -14.504328, 14.504328],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.504328, -14.504328],
    [5, 0.000000, 14.504328, 14.504328],
    [6, 7.252164, -14.504328, -14.504328],
    [7, 7.252164, -14.504328, -7.252164],
    [8, 7.252164, -14.504328, 7.252164],
    [9, 7.252164, -14.504328, 14.504328],
    [10, 7.252164, 0.000000, 0.000000],
    [11, 7.252164, 14.504328, -14.504328],
    [12, 7.252164, 14.504328, -7.252164],
    [13, 7.252164, 14.504328, 7.252164],
    [14, 7.252164, 14.504328, 14.504328],
    [15, 14.504328, -14.504328, -14.504328],
    [16, 14.504328, -14.504328, 14.504328],
    [17, 14.504328, 0.000000, 0.000000],
    [18, 14.504328, 14.504328, -14.504328],
    [19, 14.504328, 14.504328, 14.504328],
    [20, 0.000000, -14.504328, 43.512984],
    [21, 0.000000, 0.000000, 29.008656],
    [22, 0.000000, 14.504328, 43.512984],
    [23, 7.252164, -14.504328, 21.756492],
    [24, 7.252164, -14.504328, 36.260820],
    [25, 7.252164, -14.504328, 43.512984],
    [26, 7.252164, 0.000000, 29.008656],
    [27, 7.252164, 14.504328, 21.756492],
    [28, 7.252164, 14.504328, 36.260820],
    [29, 7.252164, 14.504328, 43.512984],
    [30, 14.504328, -14.504328, 43.512984],
    [31, 14.504328, 0.000000, 29.008656],
    [32, 14.504328, 14.504328, 43.512984],
    [33, 0.000000, 29.008656, 0.000000],
    [34, 0.000000, 43.512984, -14.504328],
    [35, 0.000000, 43.512984, 14.504328],
    [36, 7.252164, 29.008656, 0.000000],
    [37, 7.252164, 43.512984, -14.504328],
    [38, 7.252164, 43.512984, -7.252164],
    [39, 7.252164, 43.512984, 7.252164],
    [40, 7.252164, 43.512984, 14.504328],
    [41, 14.504328, 29.008656, 0.000000],
    [42, 14.504328, 43.512984, -14.504328],
    [43, 14.504328, 43.512984, 14.504328],
    [44, 0.000000, 29.008656, 29.008656],
    [45, 0.000000, 43.512984, 43.512984],
    [46, 7.252164, 29.008656, 29.008656],
    [47, 7.252164, 43.512984, 21.756492],
    [48, 7.252164, 43.512984, 36.260820],
    [49, 7.252164, 43.512984, 43.512984],
    [50, 14.504328, 29.008656, 29.008656],
    [51, 14.504328, 43.512984, 43.512984],
    [52, 21.756492, -14.504328, -14.504328],
    [53, 21.756492, -14.504328, -7.252164],
    [54, 21.756492, -14.504328, 7.252164],
    [55, 21.756492, -14.504328, 14.504328],
    [56, 21.756492, 0.000000, 0.000000],
    [57, 21.756492, 14.504328, -14.504328],
    [58, 21.756492, 14.504328, -7.252164],
    [59, 21.756492, 14.504328, 7.252164],
    [60, 21.756492, 14.504328, 14.504328],
    [61, 29.008656, -14.504328, -14.504328],
    [62, 29.008656, -14.504328, 14.504328],
    [63, 29.008656, 0.000000, 0.000000],
    [64, 29.008656, 14.504328, -14.504328],
    [65, 29.008656, 14.504328, 14.504328],
    [66, 21.756492, -14.504328, 21.756492],
    [67, 21.756492, -14.504328, 36.260820],
    [68, 21.756492, -14.504328, 43.512984],
    [69, 21.756492, 0.000000, 29.008656],
    [70, 21.756492, 14.504328, 21.756492],
    [71, 21.756492, 14.504328, 36.260820],
    [72, 21.756492, 14.504328, 43.512984],
    [73, 29.008656, -14.504328, 43.512984],
    [74, 29.008656, 0.000000, 29.008656],
    [75, 29.008656, 14.504328, 43.512984],
    [76, 21.756492, 29.008656, 0.000000],
    [77, 21.756492, 43.512984, -14.504328],
    [78, 21.756492, 43.512984, -7.252164],
    [79, 21.756492, 43.512984, 7.252164],
    [80, 21.756492, 43.512984, 14.504328],
    [81, 29.008656, 29.008656, 0.000000],
    [82, 29.008656, 43.512984, -14.504328],
    [83, 29.008656, 43.512984, 14.504328],
    [84, 21.756492, 29.008656, 29.008656],
    [85, 21.756492, 43.512984, 21.756492],
    [86, 21.756492, 43.512984, 36.260820],
    [87, 21.756492, 43.512984, 43.512984],
    [88, 29.008656, 29.008656, 29.008656],
    [89, 29.008656, 43.512984, 43.512984],
    [90, 36.260820, -14.504328, -14.504328],
    [91, 36.260820, -14.504328, -7.252164],
    [92, 36.260820, -14.504328, 7.252164],
    [93, 36.260820, -14.504328, 14.504328],
    [94, 36.260820, 0.000000, 0.000000],
    [95, 36.260820, 14.504328, -14.504328],
    [96, 36.260820, 14.504328, -7.252164],
    [97, 36.260820, 14.504328, 7.252164],
    [98, 36.260820, 14.504328, 14.504328],
    [99, 43.512984, -14.504328, -14.504328],
    [100, 43.512984, -14.504328, 14.504328],
    [101, 43.512984, 0.000000, 0.000000],
    [102, 43.512984, 14.504328, -14.504328],
    [103, 43.512984, 14.504328, 14.504328],
    [104, 36.260820, -14.504328, 21.756492],
    [105, 36.260820, -14.504328, 36.260820],
    [106, 36.260820, -14.504328, 43.512984],
    [107, 36.260820, 0.000000, 29.008656],
    [108, 36.260820, 14.504328, 21.756492],
    [109, 36.260820, 14.504328, 36.260820],
    [110, 36.260820, 14.504328, 43.512984],
    [111, 43.512984, -14.504328, 43.512984],
    [112, 43.512984, 0.000000, 29.008656],
    [113, 43.512984, 14.504328, 43.512984],
    [114, 36.260820, 29.008656, 0.000000],
    [115, 36.260820, 43.512984, -14.504328],
    [116, 36.260820, 43.512984, -7.252164],
    [117, 36.260820, 43.512984, 7.252164],
    [118, 36.260820, 43.512984, 14.504328],
    [119, 43.512984, 29.008656, 0.000000],
    [120, 43.512984, 43.512984, -14.504328],
    [121, 43.512984, 43.512984, 14.504328],
    [122, 36.260820, 29.008656, 29.008656],
    [123, 36.260820, 43.512984, 21.756492],
    [124, 36.260820, 43.512984, 36.260820],
    [125, 36.260820, 43.512984, 43.512984],
    [126, 43.512984, 29.008656, 29.008656],
    [127, 43.512984, 43.512984, 43.512984],
    [128, 50.765148, -14.504328, -14.504328],
    [129, 50.765148, -14.504328, -7.252164],
    [130, 50.765148, -14.504328, 7.252164],
    [131, 50.765148, -14.504328, 14.504328],
    [132, 50.765148, 0.000000, 0.000000],
    [133, 50.765148, 14.504328, -14.504328],
    [134, 50.765148, 14.504328, -7.252164],
    [135, 50.765148, 14.504328, 7.252164],
    [136, 50.765148, 14.504328, 14.504328],
    [137, 58.017312, -14.504328, -14.504328],
    [138, 58.017312, -14.504328, 14.504328],
    [139, 58.017312, 0.000000, 0.000000],
    [140, 58.017312, 14.504328, -14.504328],
    [141, 58.017312, 14.504328, 14.504328],
    [142, 50.765148, -14.504328, 21.756492],
    [143, 50.765148, -14.504328, 36.260820],
    [144, 50.765148, -14.504328, 43.512984],
    [145, 50.765148, 0.000000, 29.008656],
    [146, 50.765148, 14.504328, 21.756492],
    [147, 50.765148, 14.504328, 36.260820],
    [148, 50.765148, 14.504328, 43.512984],
    [149, 58.017312, -14.504328, 43.512984],
    [150, 58.017312, 0.000000, 29.008656],
    [151, 58.017312, 14.504328, 43.512984],
    [152, 50.765148, 29.008656, 0.000000],
    [153, 50.765148, 43.512984, -14.504328],
    [154, 50.765148, 43.512984, -7.252164],
    [155, 50.765148, 43.512984, 7.252164],
    [156, 50.765148, 43.512984, 14.504328],
    [157, 58.017312, 29.008656, 0.000000],
    [158, 58.017312, 43.512984, -14.504328],
    [159, 58.017312, 43.512984, 14.504328],
    [160, 50.765148, 29.008656, 29.008656],
    [161, 50.765148, 43.512984, 21.756492],
    [162, 50.765148, 43.512984, 36.260820],
    [163, 50.765148, 43.512984, 43.512984],
    [164, 58.017312, 29.008656, 29.008656],
    [165, 58.017312, 43.512984, 43.512984],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 10],
    [4, 10],
    [5, 14],
    [6, 7],
    [7, 10],
    [8, 9],
    [8, 10],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 17],
    [10, 19],
    [11, 12],
    [11, 18],
    [13, 14],
    [15, 17],
    [16, 17],
    [17, 18],
    [17, 19],
    [2, 21],
    [2, 9],
    [20, 21],
    [20, 26],
    [21, 5],
    [21, 22],
    [21, 26],
    [5, 26],
    [22, 29],
    [9, 23],
    [23, 26],
    [24, 25],
