# ==========================================
# Data ID: 27302
# ==========================================
node_data = [
    [1, 0.000000, -14.422941, -7.211471],
    [2, 0.000000, -14.422941, 7.211471],
    [3, 0.000000, -7.211471, 14.422941],
    [4, 0.000000, -3.605735, 0.000000],
    [5, 0.000000, 3.605735, 0.000000],
    [6, 0.000000, 7.211471, -14.422941],
    [7, 0.000000, 14.422941, -7.211471],
    [8, 0.000000, 14.422941, 7.211471],
    [9, 7.211471, 0.000000, -10.817206],
    [10, 7.211471, 0.000000, 0.000000],
    [11, 7.211471, 0.000000, 10.817206],
    [12, 14.422941, -14.422941, -7.211471],
    [13, 14.422941, -14.422941, 7.211471],
    [14, 14.422941, -7.211471, -14.422941],
    [15, 14.422941, -3.605735, 0.000000],
    [16, 14.422941, 3.605735, 0.000000],
    [17, 14.422941, 7.211471, 14.422941],
    [18, 14.422941, 14.422941, -7.211471],
    [19, 14.422941, 14.422941, 7.211471],
    [20, 0.000000, -14.422941, 21.634411],
    [21, 0.000000, -14.422941, 36.057353],
    [22, 0.000000, -7.211471, 43.268823],
    [23, 0.000000, -3.605735, 28.845882],
    [24, 0.000000, 3.605735, 28.845882],
    [25, 0.000000, 7.211471, 14.422941],
    [26, 0.000000, 14.422941, 21.634411],
    [27, 0.000000, 14.422941, 36.057353],
    [28, 7.211471, 0.000000, 18.028676],
    [29, 7.211471, 0.000000, 28.845882],
    [30, 7.211471, 0.000000, 39.663088],
    [31, 14.422941, -14.422941, 21.634411],
    [32, 14.422941, -14.422941, 36.057353],
    [33, 14.422941, -7.211471, 14.422941],
    [34, 14.422941, -3.605735, 28.845882],
    [35, 14.422941, 3.605735, 28.845882],
    [36, 14.422941, 7.211471, 43.268823],
    [37, 14.422941, 14.422941, 21.634411],
    [38, 14.422941, 14.422941, 36.057353],
    [39, 0.000000, 21.634411, 14.422941],
    [40, 0.000000, 25.240147, 0.000000],
    [41, 0.000000, 32.451617, 0.000000],
    [42, 0.000000, 36.057353, -14.422941],
    [43, 0.000000, 43.268823, -7.211471],
    [44, 0.000000, 43.268823, 7.211471],
    [45, 7.211471, 28.845882, -10.817206],
    [46, 7.211471, 28.845882, 0.000000],
    [47, 7.211471, 28.845882, 10.817206],
    [48, 14.422941, 21.634411, -14.422941],
    [49, 14.422941, 25.240147, 0.000000],
    [50, 14.422941, 32.451617, 0.000000],
    [51, 14.422941, 36.057353, 14.422941],
    [52, 14.422941, 43.268823, -7.211471],
    [53, 14.422941, 43.268823, 7.211471],
    [54, 0.000000, 21.634411, 43.268823],
    [55, 0.000000, 25.240147, 28.845882],
    [56, 0.000000, 32.451617, 28.845882],
    [57, 0.000000, 36.057353, 14.422941],
    [58, 0.000000, 43.268823, 21.634411],
    [59, 0.000000, 43.268823, 36.057353],
    [60, 7.211471, 28.845882, 18.028676],
    [61, 7.211471, 28.845882, 28.845882],
    [62, 7.211471, 28.845882, 39.663088],
    [63, 14.422941, 21.634411, 14.422941],
    [64, 14.422941, 25.240147, 28.845882],
    [65, 14.422941, 32.451617, 28.845882],
    [66, 14.422941, 36.057353, 43.268823],
    [67, 14.422941, 43.268823, 21.634411],
    [68, 14.422941, 43.268823, 36.057353],
    [69, 14.422941, 7.211471, -14.422941],
    [70, 21.634412, 0.000000, -10.817206],
    [71, 21.634412, 0.000000, 0.000000],
    [72, 21.634412, 0.000000, 10.817206],
    [73, 28.845882, -14.422941, -7.211471],
    [74, 28.845882, -14.422941, 7.211471],
    [75, 28.845882, -7.211471, -14.422941],
    [76, 28.845882, -3.605735, 0.000000],
    [77, 28.845882, 3.605735, 0.000000],
    [78, 28.845882, 7.211471, 14.422941],
    [79, 28.845882, 14.422941, -7.211471],
    [80, 28.845882, 14.422941, 7.211471],
    [81, 14.422941, -7.211471, 43.268823],
    [82, 21.634412, 0.000000, 18.028676],
    [83, 21.634412, 0.000000, 28.845882],
    [84, 21.634412, 0.000000, 39.663088],
    [85, 28.845882, -14.422941, 21.634411],
    [86, 28.845882, -14.422941, 36.057353],
    [87, 28.845882, -7.211471, 14.422941],
    [88, 28.845882, -3.605735, 28.845882],
    [89, 28.845882, 3.605735, 28.845882],
    [90, 28.845882, 7.211471, 43.268823],
    [91, 28.845882, 14.422941, 21.634411],
    [92, 28.845882, 14.422941, 36.057353],
    [93, 14.422941, 36.057353, -14.422941],
    [94, 21.634412, 28.845882, -10.817206],
    [95, 21.634412, 28.845882, 0.000000],
    [96, 21.634412, 28.845882, 10.817206],
    [97, 28.845882, 21.634411, -14.422941],
    [98, 28.845882, 25.240147, 0.000000],
    [99, 28.845882, 32.451617, 0.000000],
    [100, 28.845882, 36.057353, 14.422941],
    [101, 28.845882, 43.268823, -7.211471],
    [102, 28.845882, 43.268823, 7.211471],
