# ==========================================
# Data ID: 43904
# ==========================================
node_data = [
    [1, 0.000000, -14.348309, -7.174154],
    [2, 0.000000, -14.348309, 7.174154],
    [3, 0.000000, -7.174154, 14.348309],
    [4, 0.000000, 0.000000, -7.174154],
    [5, 0.000000, 0.000000, 7.174154],
    [6, 0.000000, 7.174154, -14.348309],
    [7, 0.000000, 14.348309, -7.174154],
    [8, 0.000000, 14.348309, 7.174154],
    [9, 7.174154, -14.348309, 0.000000],
    [10, 7.174154, 0.000000, -14.348309],
    [11, 7.174154, 0.000000, 14.348309],
    [12, 7.174154, 14.348309, 0.000000],
    [13, 14.348309, -14.348309, -7.174154],
    [14, 14.348309, -14.348309, 7.174154],
    [15, 14.348309, -7.174154, -14.348309],
    [16, 14.348309, 0.000000, -7.174154],
    [17, 14.348309, 0.000000, 7.174154],
    [18, 14.348309, 7.174154, 14.348309],
    [19, 14.348309, 14.348309, -7.174154],
    [20, 14.348309, 14.348309, 7.174154],
    [21, 0.000000, -14.348309, 21.522464],
    [22, 0.000000, -14.348309, 35.870772],
    [23, 0.000000, -7.174154, 43.044927],
    [24, 0.000000, 0.000000, 21.522464],
    [25, 0.000000, 0.000000, 35.870772],
    [26, 0.000000, 7.174154, 14.348309],
    [27, 0.000000, 14.348309, 21.522464],
    [28, 0.000000, 14.348309, 35.870772],
    [29, 7.174154, -14.348309, 28.696618],
    [30, 7.174154, 0.000000, 43.044927],
    [31, 7.174154, 14.348309, 28.696618],
    [32, 14.348309, -14.348309, 21.522464],
    [33, 14.348309, -14.348309, 35.870772],
    [34, 14.348309, -7.174154, 14.348309],
    [35, 14.348309, 0.000000, 21.522464],
    [36, 14.348309, 0.000000, 35.870772],
    [37, 14.348309, 7.174154, 43.044927],
    [38, 14.348309, 14.348309, 21.522464],
    [39, 14.348309, 14.348309, 35.870772],
    [40, 0.000000, 21.522464, 14.348309],
    [41, 0.000000, 28.696618, -7.174154],
    [42, 0.000000, 28.696618, 7.174154],
    [43, 0.000000, 35.870772, -14.348309],
    [44, 0.000000, 43.044927, -7.174154],
    [45, 0.000000, 43.044927, 7.174154],
    [46, 7.174154, 28.696618, -14.348309],
    [47, 7.174154, 28.696618, 14.348309],
    [48, 7.174154, 43.044927, 0.000000],
    [49, 14.348309, 21.522464, -14.348309],
    [50, 14.348309, 28.696618, -7.174154],
    [51, 14.348309, 28.696618, 7.174154],
    [52, 14.348309, 35.870772, 14.348309],
    [53, 14.348309, 43.044927, -7.174154],
    [54, 14.348309, 43.044927, 7.174154],
    [55, 0.000000, 21.522464, 43.044927],
    [56, 0.000000, 28.696618, 21.522464],
    [57, 0.000000, 28.696618, 35.870772],
    [58, 0.000000, 35.870772, 14.348309],
    [59, 0.000000, 43.044927, 21.522464],
    [60, 0.000000, 43.044927, 35.870772],
    [61, 7.174154, 28.696618, 43.044927],
    [62, 7.174154, 43.044927, 28.696618],
    [63, 14.348309, 21.522464, 14.348309],
    [64, 14.348309, 28.696618, 21.522464],
    [65, 14.348309, 28.696618, 35.870772],
    [66, 14.348309, 35.870772, 43.044927],
    [67, 14.348309, 43.044927, 21.522464],
    [68, 14.348309, 43.044927, 35.870772],
    [69, 14.348309, 7.174154, -14.348309],
    [70, 21.522463, -14.348309, 0.000000],
    [71, 21.522463, 0.000000, -14.348309],
    [72, 21.522463, 0.000000, 14.348309],
    [73, 21.522463, 14.348309, 0.000000],
    [74, 28.696618, -14.348309, -7.174154],
    [75, 28.696618, -14.348309, 7.174154],
    [76, 28.696618, -7.174154, -14.348309],
    [77, 28.696618, 0.000000, -7.174154],
    [78, 28.696618, 0.000000, 7.174154],
    [79, 28.696618, 7.174154, 14.348309],
    [80, 28.696618, 14.348309, -7.174154],
    [81, 28.696618, 14.348309, 7.174154],
    [82, 14.348309, -7.174154, 43.044927],
    [83, 21.522463, -14.348309, 28.696618],
    [84, 21.522463, 0.000000, 43.044927],
    [85, 21.522463, 14.348309, 28.696618],
    [86, 28.696618, -14.348309, 21.522464],
    [87, 28.696618, -14.348309, 35.870772],
    [88, 28.696618, -7.174154, 14.348309],
    [89, 28.696618, 0.000000, 21.522464],
    [90, 28.696618, 0.000000, 35.870772],
    [91, 28.696618, 7.174154, 43.044927],
    [92, 28.696618, 14.348309, 21.522464],
    [93, 28.696618, 14.348309, 35.870772],
    [94, 14.348309, 35.870772, -14.348309],
    [95, 21.522463, 28.696618, -14.348309],
    [96, 21.522463, 28.696618, 14.348309],
