# ==========================================
# Data ID: 77823
# ==========================================
node_data = [
    [1, 0.000000, -17.061092, 0.000000],
    [2, 0.000000, -12.795819, 17.061092],
    [3, 0.000000, 0.000000, -12.795819],
    [4, 0.000000, 0.000000, 12.795819],
    [5, 0.000000, 12.795819, -17.061092],
    [6, 0.000000, 17.061092, 0.000000],
    [7, 8.530546, -12.795819, -17.061092],
    [8, 8.530546, -12.795819, 17.061092],
    [9, 8.530546, -4.265273, 0.000000],
    [10, 8.530546, 0.000000, -17.061092],
    [11, 8.530546, 0.000000, 17.061092],
    [12, 8.530546, 4.265273, 0.000000],
    [13, 8.530546, 12.795819, -17.061092],
    [14, 8.530546, 12.795819, 17.061092],
    [15, 17.061092, -17.061092, 0.000000],
    [16, 17.061092, -12.795819, -17.061092],
    [17, 17.061092, 0.000000, -12.795819],
    [18, 17.061092, 0.000000, 12.795819],
    [19, 17.061092, 12.795819, 17.061092],
    [20, 17.061092, 17.061092, 0.000000],
    [21, 0.000000, -17.061092, 34.122184],
    [22, 0.000000, -12.795819, 51.183276],
    [23, 0.000000, 0.000000, 21.326365],
    [24, 0.000000, 0.000000, 46.918003],
    [25, 0.000000, 12.795819, 17.061092],
    [26, 0.000000, 17.061092, 34.122184],
    [27, 8.530546, -12.795819, 51.183276],
    [28, 8.530546, -4.265273, 34.122184],
    [29, 8.530546, 0.000000, 51.183276],
    [30, 8.530546, 4.265273, 34.122184],
    [31, 8.530546, 12.795819, 51.183276],
    [32, 17.061092, -17.061092, 34.122184],
    [33, 17.061092, -12.795819, 17.061092],
    [34, 17.061092, 0.000000, 21.326365],
    [35, 17.061092, 0.000000, 46.918003],
    [36, 17.061092, 12.795819, 51.183276],
    [37, 17.061092, 17.061092, 34.122184],
    [38, 0.000000, 21.326365, 17.061092],
    [39, 0.000000, 34.122184, -12.795819],
    [40, 0.000000, 34.122184, 12.795819],
    [41, 0.000000, 46.918003, -17.061092],
    [42, 0.000000, 51.183276, 0.000000],
    [43, 8.530546, 21.326365, -17.061092],
    [44, 8.530546, 21.326365, 17.061092],
    [45, 8.530546, 29.856911, 0.000000],
    [46, 8.530546, 34.122184, -17.061092],
    [47, 8.530546, 34.122184, 17.061092],
    [48, 8.530546, 38.387457, 0.000000],
    [49, 8.530546, 46.918003, -17.061092],
    [50, 8.530546, 46.918003, 17.061092],
    [51, 17.061092, 21.326365, -17.061092],
    [52, 17.061092, 34.122184, -12.795819],
    [53, 17.061092, 34.122184, 12.795819],
    [54, 17.061092, 46.918003, 17.061092],
    [55, 17.061092, 51.183276, 0.000000],
    [56, 0.000000, 21.326365, 51.183276],
    [57, 0.000000, 34.122184, 21.326365],
    [58, 0.000000, 34.122184, 46.918003],
    [59, 0.000000, 46.918003, 17.061092],
    [60, 0.000000, 51.183276, 34.122184],
    [61, 8.530546, 21.326365, 51.183276],
    [62, 8.530546, 29.856911, 34.122184],
    [63, 8.530546, 34.122184, 51.183276],
    [64, 8.530546, 38.387457, 34.122184],
    [65, 8.530546, 46.918003, 51.183276],
    [66, 17.061092, 21.326365, 17.061092],
    [67, 17.061092, 34.122184, 21.326365],
    [68, 17.061092, 34.122184, 46.918003],
    [69, 17.061092, 46.918003, 51.183276],
    [70, 17.061092, 51.183276, 34.122184],
    [71, 17.061092, 12.795819, -17.061092],
    [72, 25.591638, -12.795819, -17.061092],
    [73, 25.591638, -12.795819, 17.061092],
    [74, 25.591638, -4.265273, 0.000000],
    [75, 25.591638, 0.000000, -17.061092],
    [76, 25.591638, 0.000000, 17.061092],
    [77, 25.591638, 4.265273, 0.000000],
    [78, 25.591638, 12.795819, -17.061092],
    [79, 25.591638, 12.795819, 17.061092],
    [80, 34.122184, -17.061092, 0.000000],
    [81, 34.122184, -12.795819, -17.061092],
    [82, 34.122184, 0.000000, -12.795819],
    [83, 34.122184, 0.000000, 12.795819],
    [84, 34.122184, 12.795819, 17.061092],
    [85, 34.122184, 17.061092, 0.000000],
    [86, 17.061092, -12.795819, 51.183276],
    [87, 25.591638, -12.795819, 51.183276],
    [88, 25.591638, -4.265273, 34.122184],
    [89, 25.591638, 0.000000, 51.183276],
    [90, 25.591638, 4.265273, 34.122184],
    [91, 25.591638, 12.795819, 51.183276],
    [92, 34.122184, -17.061092, 34.122184],
    [93, 34.122184, -12.795819, 17.061092],
    [94, 34.122184, 0.000000, 21.326365],
    [95, 34.122184, 0.000000, 46.918003],
    [96, 34.122184, 12.795819, 51.183276],
    [97, 34.122184, 17.061092, 34.122184],
    [98, 17.061092, 46.918003, -17.061092],
    [99, 25.591638, 21.326365, -17.061092],
    [100, 25.591638, 21.326365, 17.061092],
    [101, 25.591638, 29.856911, 0.000000],
    [102, 25.591638, 34.122184, -17.061092],
    [103, 25.591638, 34.122184, 17.061092],
    [104, 25.591638, 38.387457, 0.000000],
    [105, 25.591638, 46.918003, -17.061092],
    [106, 25.591638, 46.918003, 17.061092],
    [107, 34.122184, 21.326365, -17.061092],
    [108, 34.122184, 34.122184, -12.795819],
    [109, 34.122184, 34.122184, 12.795819],
    [110, 34.122184, 46.918003, 17.061092],
    [111, 34.122184, 51.183276, 0.000000],
    [112, 17.061092, 21.326365, 51.183276],
    [113, 25.591638, 21.326365, 51.183276],
    [114, 25.591638, 29.856911, 34.122184],
    [115, 25.591638, 34.122184, 51.183276],
    [116, 25.591638, 38.387457, 34.122184],
    [117, 25.591638, 46.918003, 51.183276],
    [118, 34.122184, 21.326365, 17.061092],
    [119, 34.122184, 34.122184, 21.326365],
    [120, 34.122184, 34.122184, 46.918003],
    [121, 34.122184, 46.918003, 51.183276],
    [122, 34.122184, 51.183276, 34.122184],
    [123, 34.122184, 12.795819, -17.061092],
    [124, 42.652730, -12.795819, -17.061092],
    [125, 42.652730, -12.795819, 17.061092],
    [126, 42.652730, -4.265273, 0.000000],
    [127, 42.652730, 0.000000, -17.061092],
    [128, 42.652730, 0.000000, 17.061092],
    [129, 42.652730, 4.265273, 0.000000],
    [130, 42.652730, 12.795819, -17.061092],
    [131, 42.652730, 12.795819, 17.061092],
    [132, 51.183276, -17.061092, 0.000000],
    [133, 51.183276, -12.795819, -17.061092],
    [134, 51.183276, 0.000000, -12.795819],
    [135, 51.183276, 0.000000, 12.795819],
    [136, 51.183276, 12.795819, 17.061092],
    [137, 51.183276, 17.061092, 0.000000],
    [138, 34.122184, -12.795819, 51.183276],
    [139, 42.652730, -12.795819, 51.183276],
    [140, 42.652730, -4.265273, 34.122184],
    [141, 42.652730, 0.000000, 51.183276],
    [142, 42.652730, 4.265273, 34.122184],
    [143, 42.652730, 12.795819, 51.183276],
    [144, 51.183276, -17.061092, 34.122184],
    [145, 51.183276, -12.795819, 17.061092],
    [146, 51.183276, 0.000000, 21.326365],
    [147, 51.183276, 0.000000, 46.918003],
    [148, 51.183276, 12.795819, 51.183276],
    [149, 51.183276, 17.061092, 34.122184],
    [150, 34.122184, 46.918003, -17.061092],
    [151, 42.652730, 21.326365, -17.061092],
    [152, 42.652730, 21.326365, 17.061092],
    [153, 42.652730, 29.856911, 0.000000],
    [154, 42.652730, 34.122184, -17.061092],
    [155, 42.652730, 34.122184, 17.061092],
    [156, 42.652730, 38.387457, 0.000000],
    [157, 42.652730, 46.918003, -17.061092],
    [158, 42.652730, 46.918003, 17.061092],
    [159, 51.183276, 21.326365, -17.061092],
    [160, 51.183276, 34.122184, -12.795819],
    [161, 51.183276, 34.122184, 12.795819],
    [162, 51.183276, 46.918003, 17.061092],
    [163, 51.183276, 51.183276, 0.000000],
    [164, 34.122184, 21.326365, 51.183276],
    [165, 42.652730, 21.326365, 51.183276],
    [166, 42.652730, 29.856911, 34.122184],
    [167, 42.652730, 34.122184, 51.183276],
    [168, 42.652730, 38.387457, 34.122184],
    [169, 42.652730, 46.918003, 51.183276],
    [170, 51.183276, 21.326365, 17.061092],
    [171, 51.183276, 34.122184, 21.326365],
    [172, 51.183276, 34.122184, 46.918003],
    [173, 51.183276, 46.918003, 51.183276],
    [174, 51.183276, 51.183276, 34.122184],
    [175, 51.183276, 12.795819, -17.061092],
    [176, 59.713822, -12.795819, -17.061092],
    [177, 59.713822, -12.795819, 17.061092],
    [178, 59.713822, -4.265273, 0.000000],
    [179, 59.713822, 0.000000, -17.061092],
    [180, 59.713822, 0.000000, 17.061092],
    [181, 59.713822, 4.265273, 0.000000],
    [182, 59.713822, 12.795819, -17.061092],
    [183, 59.713822, 12.795819, 17.061092],
    [184, 68.244368, -17.061092, 0.000000],
    [185, 68.244368, -12.795819, -17.061092],
    [186, 68.244368, 0.000000, -12.795819],
    [187, 68.244368, 0.000000, 12.795819],
    [188, 68.244368, 12.795819, 17.061092],
    [189, 68.244368, 17.061092, 0.000000],
    [190, 51.183276, -12.795819, 51.183276],
    [191, 59.713822, -12.795819, 51.183276],
    [192, 59.713822, -4.265273, 34.122184],
    [193, 59.713822, 0.000000, 51.183276],
    [194, 59.713822, 4.265273, 34.122184],
    [195, 59.713822, 12.795819, 51.183276],
    [196, 68.244368, -17.061092, 34.122184],
    [197, 68.244368, -12.795819, 17.061092],
    [198, 68.244368, 0.000000, 21.326365],
    [199, 68.244368, 0.000000, 46.918003],
    [200, 68.244368, 12.795819, 51.183276],
    [201, 68.244368, 17.061092, 34.122184],
    [202, 51.183276, 46.918003, -17.061092],
    [203, 59.713822, 21.326365, -17.061092],
    [204, 59.713822, 21.326365, 17.061092],
