# ==========================================
# Data ID: 45767
# ==========================================
node_data = [
    [1, 0.000000, -15.576572, 15.576572],
    [2, 0.000000, 0.000000, -15.576572],
    [3, 0.000000, 0.000000, -3.894143],
    [4, 0.000000, 0.000000, 3.894143],
    [5, 0.000000, 0.000000, 15.576572],
    [6, 0.000000, 15.576572, -15.576572],
    [7, 7.788286, -15.576572, -7.788286],
    [8, 7.788286, -15.576572, 0.000000],
    [9, 7.788286, -15.576572, 7.788286],
    [10, 7.788286, 15.576572, -7.788286],
    [11, 7.788286, 15.576572, 0.000000],
    [12, 7.788286, 15.576572, 7.788286],
    [13, 15.576572, -15.576572, -15.576572],
    [14, 15.576572, 0.000000, -15.576572],
    [15, 15.576572, 0.000000, -3.894143],
    [16, 15.576572, 0.000000, 3.894143],
    [17, 15.576572, 0.000000, 15.576572],
    [18, 15.576572, 15.576572, 15.576572],
    [19, 0.000000, -15.576572, 46.729716],
    [20, 0.000000, 0.000000, 27.259001],
    [21, 0.000000, 0.000000, 35.047287],
    [22, 0.000000, 0.000000, 46.729716],
    [23, 0.000000, 15.576572, 15.576572],
    [24, 7.788286, -15.576572, 23.364858],
    [25, 7.788286, -15.576572, 31.153144],
    [26, 7.788286, -15.576572, 38.941430],
    [27, 7.788286, 15.576572, 23.364858],
    [28, 7.788286, 15.576572, 31.153144],
    [29, 7.788286, 15.576572, 38.941430],
    [30, 15.576572, -15.576572, 15.576572],
    [31, 15.576572, 0.000000, 27.259001],
    [32, 15.576572, 0.000000, 35.047287],
    [33, 15.576572, 0.000000, 46.729716],
    [34, 15.576572, 15.576572, 46.729716],
    [35, 0.000000, 31.153144, -15.576572],
    [36, 0.000000, 31.153144, -3.894143],
    [37, 0.000000, 31.153144, 3.894143],
    [38, 0.000000, 31.153144, 15.576572],
    [39, 0.000000, 46.729716, -15.576572],
    [40, 7.788286, 46.729716, -7.788286],
    [41, 7.788286, 46.729716, 0.000000],
    [42, 7.788286, 46.729716, 7.788286],
    [43, 15.576572, 15.576572, -15.576572],
    [44, 15.576572, 31.153144, -15.576572],
    [45, 15.576572, 31.153144, -3.894143],
    [46, 15.576572, 31.153144, 3.894143],
    [47, 15.576572, 31.153144, 15.576572],
    [48, 15.576572, 46.729716, 15.576572],
    [49, 0.000000, 15.576572, 46.729716],
    [50, 0.000000, 31.153144, 27.259001],
    [51, 0.000000, 31.153144, 35.047287],
    [52, 0.000000, 31.153144, 46.729716],
    [53, 0.000000, 46.729716, 15.576572],
    [54, 7.788286, 46.729716, 23.364858],
    [55, 7.788286, 46.729716, 31.153144],
    [56, 7.788286, 46.729716, 38.941430],
    [57, 15.576572, 31.153144, 27.259001],
    [58, 15.576572, 31.153144, 35.047287],
    [59, 15.576572, 31.153144, 46.729716],
    [60, 15.576572, 46.729716, 46.729716],
