# ==========================================
# Data ID: 40163
# ==========================================
node_data = [
    [1, 0.000000, -6.838640, 0.000000],
    [2, 0.000000, -6.838640, 13.677281],
    [3, 0.000000, 0.000000, -10.257961],
    [4, 0.000000, 0.000000, 10.257961],
    [5, 0.000000, 6.838640, -13.677281],
    [6, 0.000000, 6.838640, 0.000000],
    [7, 6.838640, -13.677281, -13.677281],
    [8, 6.838640, -13.677281, 0.000000],
    [9, 6.838640, -13.677281, 13.677281],
    [10, 6.838640, 0.000000, -13.677281],
    [11, 6.838640, 0.000000, 13.677281],
    [12, 6.838640, 13.677281, -13.677281],
    [13, 6.838640, 13.677281, 0.000000],
    [14, 6.838640, 13.677281, 13.677281],
    [15, 13.677281, -6.838640, -13.677281],
    [16, 13.677281, -6.838640, 0.000000],
    [17, 13.677281, 0.000000, -10.257961],
    [18, 13.677281, 0.000000, 10.257961],
    [19, 13.677281, 6.838640, 0.000000],
    [20, 13.677281, 6.838640, 13.677281],
    [21, 0.000000, -6.838640, 27.354562],
    [22, 0.000000, -6.838640, 41.031843],
    [23, 0.000000, 0.000000, 17.096601],
    [24, 0.000000, 0.000000, 37.612523],
    [25, 0.000000, 6.838640, 13.677281],
    [26, 0.000000, 6.838640, 27.354562],
    [27, 6.838640, -13.677281, 27.354562],
    [28, 6.838640, -13.677281, 41.031843],
    [29, 6.838640, 0.000000, 41.031843],
    [30, 6.838640, 13.677281, 27.354562],
    [31, 6.838640, 13.677281, 41.031843],
    [32, 13.677281, -6.838640, 13.677281],
    [33, 13.677281, -6.838640, 27.354562],
    [34, 13.677281, 0.000000, 17.096601],
    [35, 13.677281, 0.000000, 37.612523],
    [36, 13.677281, 6.838640, 27.354562],
    [37, 13.677281, 6.838640, 41.031843],
    [38, 0.000000, 20.515922, 0.000000],
    [39, 0.000000, 20.515922, 13.677281],
    [40, 0.000000, 27.354562, -10.257961],
    [41, 0.000000, 27.354562, 10.257961],
    [42, 0.000000, 34.193202, -13.677281],
    [43, 0.000000, 34.193202, 0.000000],
    [44, 6.838640, 27.354562, -13.677281],
    [45, 6.838640, 27.354562, 13.677281],
    [46, 6.838640, 41.031843, -13.677281],
    [47, 6.838640, 41.031843, 0.000000],
    [48, 6.838640, 41.031843, 13.677281],
    [49, 13.677281, 20.515922, -13.677281],
    [50, 13.677281, 20.515922, 0.000000],
    [51, 13.677281, 27.354562, -10.257961],
    [52, 13.677281, 27.354562, 10.257961],
    [53, 13.677281, 34.193202, 0.000000],
    [54, 13.677281, 34.193202, 13.677281],
    [55, 0.000000, 20.515922, 27.354562],
    [56, 0.000000, 20.515922, 41.031843],
    [57, 0.000000, 27.354562, 17.096601],
    [58, 0.000000, 27.354562, 37.612523],
    [59, 0.000000, 34.193202, 13.677281],
    [60, 0.000000, 34.193202, 27.354562],
    [61, 6.838640, 27.354562, 41.031843],
    [62, 6.838640, 41.031843, 27.354562],
    [63, 6.838640, 41.031843, 41.031843],
    [64, 13.677281, 20.515922, 13.677281],
    [65, 13.677281, 20.515922, 27.354562],
    [66, 13.677281, 27.354562, 17.096601],
    [67, 13.677281, 27.354562, 37.612523],
    [68, 13.677281, 34.193202, 27.354562],
    [69, 13.677281, 34.193202, 41.031843],
    [70, 13.677281, 6.838640, -13.677281],
    [71, 20.515921, -13.677281, -13.677281],
    [72, 20.515921, -13.677281, 0.000000],
    [73, 20.515921, -13.677281, 13.677281],
    [74, 20.515921, 0.000000, -13.677281],
    [75, 20.515921, 0.000000, 13.677281],
    [76, 20.515921, 13.677281, -13.677281],
    [77, 20.515921, 13.677281, 0.000000],
    [78, 20.515921, 13.677281, 13.677281],
    [79, 27.354562, -6.838640, -13.677281],
    [80, 27.354562, -6.838640, 0.000000],
    [81, 27.354562, 0.000000, -10.257961],
    [82, 27.354562, 0.000000, 10.257961],
    [83, 27.354562, 6.838640, 0.000000],
    [84, 27.354562, 6.838640, 13.677281],
    [85, 13.677281, -6.838640, 41.031843],
    [86, 20.515921, -13.677281, 27.354562],
    [87, 20.515921, -13.677281, 41.031843],
    [88, 20.515921, 0.000000, 41.031843],
    [89, 20.515921, 13.677281, 27.354562],
    [90, 20.515921, 13.677281, 41.031843],
    [91, 27.354562, -6.838640, 13.677281],
    [92, 27.354562, -6.838640, 27.354562],
    [93, 27.354562, 0.000000, 17.096601],
    [94, 27.354562, 0.000000, 37.612523],
    [95, 27.354562, 6.838640, 27.354562],
    [96, 27.354562, 6.838640, 41.031843],
    [97, 13.677281, 34.193202, -13.677281],
    [98, 20.515921, 27.354562, -13.677281],
    [99, 20.515921, 27.354562, 13.677281],
    [100, 20.515921, 41.031843, -13.677281],
    [101, 20.515921, 41.031843, 0.000000],
    [102, 20.515921, 41.031843, 13.677281],
    [103, 27.354562, 20.515922, -13.677281],
    [104, 27.354562, 20.515922, 0.000000],
    [105, 27.354562, 27.354562, -10.257961],
    [106, 27.354562, 27.354562, 10.257961],
    [107, 27.354562, 34.193202, 0.000000],
    [108, 27.354562, 34.193202, 13.677281],
    [109, 13.677281, 20.515922, 41.031843],
    [110, 20.515921, 27.354562, 41.031843],
    [111, 20.515921, 41.031843, 27.354562],
    [112, 20.515921, 41.031843, 41.031843],
    [113, 27.354562, 20.515922, 13.677281],
    [114, 27.354562, 20.515922, 27.354562],
    [115, 27.354562, 27.354562, 17.096601],
    [116, 27.354562, 27.354562, 37.612523],
    [117, 27.354562, 34.193202, 27.354562],
    [118, 27.354562, 34.193202, 41.031843],
    [119, 27.354562, 6.838640, -13.677281],
    [120, 34.193202, -13.677281, -13.677281],
    [121, 34.193202, -13.677281, 0.000000],
    [122, 34.193202, -13.677281, 13.677281],
    [123, 34.193202, 0.000000, -13.677281],
    [124, 34.193202, 0.000000, 13.677281],
    [125, 34.193202, 13.677281, -13.677281],
    [126, 34.193202, 13.677281, 0.000000],
    [127, 34.193202, 13.677281, 13.677281],
