# ==========================================
# Data ID: 92146
# ==========================================
node_data = [
    [1, 0.000000, -14.596938, -14.596938],
    [2, 0.000000, -7.298469, -14.596938],
    [3, 0.000000, -7.298469, 0.000000],
    [4, 0.000000, -7.298469, 14.596938],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.298469, -14.596938],
    [7, 0.000000, 7.298469, 0.000000],
    [8, 0.000000, 7.298469, 14.596938],
    [9, 0.000000, 14.596938, 14.596938],
    [10, 14.596938, -14.596938, 14.596938],
    [11, 14.596938, -7.298469, -14.596938],
    [12, 14.596938, -7.298469, 0.000000],
    [13, 14.596938, -7.298469, 14.596938],
    [14, 14.596938, 0.000000, 0.000000],
    [15, 14.596938, 7.298469, -14.596938],
    [16, 14.596938, 7.298469, 0.000000],
    [17, 14.596938, 7.298469, 14.596938],
    [18, 14.596938, 14.596938, -14.596938],
    [19, 0.000000, -14.596938, 14.596938],
    [20, 0.000000, -7.298469, 29.193876],
    [21, 0.000000, -7.298469, 43.790814],
    [22, 0.000000, 0.000000, 29.193876],
    [23, 0.000000, 7.298469, 29.193876],
    [24, 0.000000, 7.298469, 43.790814],
    [25, 0.000000, 14.596938, 43.790814],
    [26, 14.596938, -14.596938, 43.790814],
    [27, 14.596938, -7.298469, 29.193876],
    [28, 14.596938, -7.298469, 43.790814],
    [29, 14.596938, 0.000000, 29.193876],
    [30, 14.596938, 7.298469, 29.193876],
    [31, 14.596938, 7.298469, 43.790814],
    [32, 14.596938, 14.596938, 14.596938],
    [33, 0.000000, 14.596938, -14.596938],
    [34, 0.000000, 21.895407, -14.596938],
    [35, 0.000000, 21.895407, 0.000000],
    [36, 0.000000, 21.895407, 14.596938],
    [37, 0.000000, 29.193876, 0.000000],
    [38, 0.000000, 36.492345, -14.596938],
    [39, 0.000000, 36.492345, 0.000000],
    [40, 0.000000, 36.492345, 14.596938],
    [41, 0.000000, 43.790814, 14.596938],
    [42, 14.596938, 21.895407, -14.596938],
    [43, 14.596938, 21.895407, 0.000000],
    [44, 14.596938, 21.895407, 14.596938],
    [45, 14.596938, 29.193876, 0.000000],
    [46, 14.596938, 36.492345, -14.596938],
    [47, 14.596938, 36.492345, 0.000000],
    [48, 14.596938, 36.492345, 14.596938],
    [49, 14.596938, 43.790814, -14.596938],
    [50, 0.000000, 21.895407, 29.193876],
    [51, 0.000000, 21.895407, 43.790814],
    [52, 0.000000, 29.193876, 29.193876],
    [53, 0.000000, 36.492345, 29.193876],
    [54, 0.000000, 36.492345, 43.790814],
    [55, 0.000000, 43.790814, 43.790814],
    [56, 14.596938, 14.596938, 43.790814],
    [57, 14.596938, 21.895407, 29.193876],
    [58, 14.596938, 21.895407, 43.790814],
    [59, 14.596938, 29.193876, 29.193876],
    [60, 14.596938, 36.492345, 29.193876],
    [61, 14.596938, 36.492345, 43.790814],
    [62, 14.596938, 43.790814, 14.596938],
    [63, 14.596938, -14.596938, -14.596938],
    [64, 29.193876, -14.596938, 14.596938],
    [65, 29.193876, -7.298469, -14.596938],
    [66, 29.193876, -7.298469, 0.000000],
    [67, 29.193876, -7.298469, 14.596938],
    [68, 29.193876, 0.000000, 0.000000],
    [69, 29.193876, 7.298469, -14.596938],
    [70, 29.193876, 7.298469, 0.000000],
    [71, 29.193876, 7.298469, 14.596938],
    [72, 29.193876, 14.596938, -14.596938],
    [73, 29.193876, -14.596938, 43.790814],
    [74, 29.193876, -7.298469, 29.193876],
    [75, 29.193876, -7.298469, 43.790814],
    [76, 29.193876, 0.000000, 29.193876],
    [77, 29.193876, 7.298469, 29.193876],
    [78, 29.193876, 7.298469, 43.790814],
    [79, 29.193876, 14.596938, 14.596938],
    [80, 29.193876, 21.895407, -14.596938],
    [81, 29.193876, 21.895407, 0.000000],
    [82, 29.193876, 21.895407, 14.596938],
    [83, 29.193876, 29.193876, 0.000000],
    [84, 29.193876, 36.492345, -14.596938],
    [85, 29.193876, 36.492345, 0.000000],
    [86, 29.193876, 36.492345, 14.596938],
    [87, 29.193876, 43.790814, -14.596938],
    [88, 14.596938, 43.790814, 43.790814],
    [89, 29.193876, 14.596938, 43.790814],
    [90, 29.193876, 21.895407, 29.193876],
    [91, 29.193876, 21.895407, 43.790814],
    [92, 29.193876, 29.193876, 29.193876],
    [93, 29.193876, 36.492345, 29.193876],
    [94, 29.193876, 36.492345, 43.790814],
    [95, 29.193876, 43.790814, 14.596938],
    [96, 29.193876, -14.596938, -14.596938],
    [97, 43.790814, -14.596938, 14.596938],
    [98, 43.790814, -7.298469, -14.596938],
    [99, 43.790814, -7.298469, 0.000000],
    [100, 43.790814, -7.298469, 14.596938],
    [101, 43.790814, 0.000000, 0.000000],
    [102, 43.790814, 7.298469, -14.596938],
    [103, 43.790814, 7.298469, 0.000000],
    [104, 43.790814, 7.298469, 14.596938],
    [105, 43.790814, 14.596938, -14.596938],
    [106, 43.790814, -14.596938, 43.790814],
    [107, 43.790814, -7.298469, 29.193876],
    [108, 43.790814, -7.298469, 43.790814],
    [109, 43.790814, 0.000000, 29.193876],
    [110, 43.790814, 7.298469, 29.193876],
    [111, 43.790814, 7.298469, 43.790814],
    [112, 43.790814, 14.596938, 14.596938],
    [113, 43.790814, 21.895407, -14.596938],
    [114, 43.790814, 21.895407, 0.000000],
    [115, 43.790814, 21.895407, 14.596938],
    [116, 43.790814, 29.193876, 0.000000],
    [117, 43.790814, 36.492345, -14.596938],
    [118, 43.790814, 36.492345, 0.000000],
    [119, 43.790814, 36.492345, 14.596938],
    [120, 43.790814, 43.790814, -14.596938],
    [121, 29.193876, 43.790814, 43.790814],
    [122, 43.790814, 14.596938, 43.790814],
    [123, 43.790814, 21.895407, 29.193876],
    [124, 43.790814, 21.895407, 43.790814],
    [125, 43.790814, 29.193876, 29.193876],
    [126, 43.790814, 36.492345, 29.193876],
    [127, 43.790814, 36.492345, 43.790814],
    [128, 43.790814, 43.790814, 14.596938],
    [129, 43.790814, -14.596938, -14.596938],
    [130, 58.387752, -14.596938, 14.596938],
    [131, 58.387752, -7.298469, -14.596938],
    [132, 58.387752, -7.298469, 0.000000],
    [133, 58.387752, -7.298469, 14.596938],
    [134, 58.387752, 0.000000, 0.000000],
    [135, 58.387752, 7.298469, -14.596938],
    [136, 58.387752, 7.298469, 0.000000],
    [137, 58.387752, 7.298469, 14.596938],
    [138, 58.387752, 14.596938, -14.596938],
    [139, 58.387752, -14.596938, 43.790814],
    [140, 58.387752, -7.298469, 29.193876],
    [141, 58.387752, -7.298469, 43.790814],
    [142, 58.387752, 0.000000, 29.193876],
    [143, 58.387752, 7.298469, 29.193876],
    [144, 58.387752, 7.298469, 43.790814],
    [145, 58.387752, 14.596938, 14.596938],
    [146, 58.387752, 21.895407, -14.596938],
    [147, 58.387752, 21.895407, 0.000000],
    [148, 58.387752, 21.895407, 14.596938],
    [149, 58.387752, 29.193876, 0.000000],
    [150, 58.387752, 36.492345, -14.596938],
    [151, 58.387752, 36.492345, 0.000000],
    [152, 58.387752, 36.492345, 14.596938],
    [153, 58.387752, 43.790814, -14.596938],
    [154, 43.790814, 43.790814, 43.790814],
    [155, 58.387752, 14.596938, 43.790814],
    [156, 58.387752, 21.895407, 29.193876],
    [157, 58.387752, 21.895407, 43.790814],
    [158, 58.387752, 29.193876, 29.193876],
    [159, 58.387752, 36.492345, 29.193876],
    [160, 58.387752, 36.492345, 43.790814],
    [161, 58.387752, 43.790814, 14.596938],
]

element_conn = [
    [1, 2],
    [2, 3],
    [2, 12],
    [2, 14],
    [3, 5],
    [3, 12],
    [3, 13],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 13],
    [5, 14],
    [5, 15],
    [7, 8],
    [7, 15],
    [7, 16],
    [8, 9],
    [8, 14],
    [8, 16],
    [10, 13],
    [11, 14],
    [12, 13],
    [12, 14],
    [14, 16],
    [14, 17],
    [15, 16],
    [15, 18],
    [19, 4],
    [4, 20],
    [4, 27],
    [4, 29],
    [20, 22],
    [20, 27],
    [20, 28],
    [21, 22],
    [22, 8],
    [22, 23],
    [22, 28],
    [22, 29],
    [22, 17],
    [23, 24],
    [23, 17],
    [23, 30],
    [24, 25],
    [24, 29],
    [24, 30],
    [26, 28],
    [13, 29],
    [27, 28],
    [27, 29],
    [29, 30],
    [29, 31],
    [17, 30],
    [17, 32],
    [33, 34],
    [34, 35],
    [34, 43],
    [34, 45],
    [35, 37],
    [35, 43],
    [35, 44],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 44],
    [37, 45],
    [37, 46],
    [39, 40],
    [39, 46],
    [39, 47],
    [40, 41],
    [40, 45],
    [40, 47],
    [32, 44],
    [42, 45],
    [43, 44],
    [43, 45],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 49],
    [9, 36],
    [36, 50],
    [36, 57],
    [36, 59],
    [50, 52],
    [50, 57],
    [50, 58],
    [51, 52],
    [52, 40],
    [52, 53],
    [52, 58],
    [52, 59],
    [52, 48],
    [53, 54],
    [53, 48],
    [53, 60],
    [54, 55],
    [54, 59],
    [54, 60],
    [56, 58],
    [44, 59],
    [57, 58],
    [57, 59],
    [59, 60],
    [59, 61],
    [48, 60],
    [48, 62],
    [63, 11],
    [11, 12],
    [11, 66],
    [11, 68],
    [12, 66],
    [12, 67],
    [13, 14],
    [14, 15],
    [14, 67],
    [14, 68],
    [14, 69],
    [16, 17],
    [16, 69],
    [16, 70],
    [17, 68],
    [17, 70],
    [64, 67],
    [65, 68],
    [66, 67],
    [66, 68],
    [68, 70],
    [68, 71],
    [69, 70],
    [69, 72],
    [13, 27],
    [13, 74],
    [13, 76],
    [27, 74],
    [27, 75],
    [28, 29],
    [29, 17],
    [29, 75],
    [29, 76],
    [29, 71],
    [30, 31],
    [30, 71],
    [30, 77],
    [31, 56],
    [31, 76],
    [31, 77],
    [73, 75],
    [67, 76],
    [74, 75],
    [74, 76],
    [76, 77],
    [76, 78],
    [71, 77],
    [71, 79],
    [18, 42],
    [42, 43],
    [42, 81],
    [42, 83],
    [43, 81],
    [43, 82],
    [44, 45],
    [45, 46],
    [45, 82],
    [45, 83],
    [45, 84],
    [47, 48],
    [47, 84],
    [47, 85],
    [48, 83],
    [48, 85],
    [79, 82],
    [80, 83],
    [81, 82],
    [81, 83],
    [83, 85],
    [83, 86],
    [84, 85],
    [84, 87],
    [44, 57],
    [44, 90],
    [44, 92],
    [57, 90],
    [57, 91],
    [58, 59],
    [59, 48],
    [59, 91],
    [59, 92],
    [59, 86],
    [60, 61],
    [60, 86],
    [60, 93],
    [61, 88],
    [61, 92],
    [61, 93],
    [89, 91],
    [82, 92],
    [90, 91],
    [90, 92],
    [92, 93],
    [92, 94],
    [86, 93],
    [86, 95],
    [96, 65],
    [65, 66],
    [65, 99],
    [65, 101],
    [66, 99],
    [66, 100],
    [67, 68],
    [68, 69],
    [68, 100],
    [68, 101],
    [68, 102],
    [70, 71],
    [70, 102],
    [70, 103],
    [71, 101],
    [71, 103],
    [97, 100],
    [98, 101],
    [99, 100],
    [99, 101],
    [101, 103],
    [101, 104],
    [102, 103],
    [102, 105],
    [67, 74],
    [67, 107],
    [67, 109],
    [74, 107],
    [74, 108],
    [75, 76],
    [76, 71],
    [76, 108],
    [76, 109],
    [76, 104],
    [77, 78],
    [77, 104],
    [77, 110],
    [78, 89],
    [78, 109],
