# ==========================================
# Data ID: 87626
# ==========================================
node_data = [
    [1, 0.000000, -13.026988, 13.026988],
    [2, 0.000000, -6.513494, -13.026988],
    [3, 0.000000, 0.000000, -13.026988],
    [4, 0.000000, 0.000000, 13.026988],
    [5, 0.000000, 6.513494, 13.026988],
    [6, 0.000000, 13.026988, -13.026988],
    [7, 6.513494, -13.026988, -9.770241],
    [8, 6.513494, -13.026988, 9.770241],
    [9, 6.513494, 0.000000, 0.000000],
    [10, 6.513494, 13.026988, -9.770241],
    [11, 6.513494, 13.026988, 9.770241],
    [12, 13.026988, -13.026988, -13.026988],
    [13, 13.026988, -6.513494, 13.026988],
    [14, 13.026988, 0.000000, -13.026988],
    [15, 13.026988, 0.000000, 13.026988],
    [16, 13.026988, 6.513494, -13.026988],
    [17, 13.026988, 13.026988, 13.026988],
    [18, 0.000000, -13.026988, 39.080964],
    [19, 0.000000, -6.513494, 13.026988],
    [20, 0.000000, 0.000000, 39.080964],
    [21, 0.000000, 6.513494, 39.080964],
    [22, 0.000000, 13.026988, 13.026988],
    [23, 6.513494, -13.026988, 16.283735],
    [24, 6.513494, -13.026988, 35.824217],
    [25, 6.513494, 0.000000, 26.053976],
    [26, 6.513494, 13.026988, 16.283735],
    [27, 6.513494, 13.026988, 35.824217],
    [28, 13.026988, -13.026988, 13.026988],
    [29, 13.026988, -6.513494, 39.080964],
    [30, 13.026988, 0.000000, 39.080964],
    [31, 13.026988, 6.513494, 13.026988],
    [32, 13.026988, 13.026988, 39.080964],
    [33, 0.000000, 19.540482, -13.026988],
    [34, 0.000000, 26.053976, -13.026988],
    [35, 0.000000, 26.053976, 13.026988],
    [36, 0.000000, 32.567470, 13.026988],
    [37, 0.000000, 39.080964, -13.026988],
    [38, 6.513494, 26.053976, 0.000000],
    [39, 6.513494, 39.080964, -9.770241],
    [40, 6.513494, 39.080964, 9.770241],
    [41, 13.026988, 13.026988, -13.026988],
    [42, 13.026988, 19.540482, 13.026988],
    [43, 13.026988, 26.053976, -13.026988],
    [44, 13.026988, 26.053976, 13.026988],
    [45, 13.026988, 32.567470, -13.026988],
    [46, 13.026988, 39.080964, 13.026988],
    [47, 0.000000, 13.026988, 39.080964],
    [48, 0.000000, 19.540482, 13.026988],
    [49, 0.000000, 26.053976, 39.080964],
    [50, 0.000000, 32.567470, 39.080964],
    [51, 0.000000, 39.080964, 13.026988],
    [52, 6.513494, 26.053976, 26.053976],
    [53, 6.513494, 39.080964, 16.283735],
    [54, 6.513494, 39.080964, 35.824217],
    [55, 13.026988, 19.540482, 39.080964],
    [56, 13.026988, 26.053976, 39.080964],
    [57, 13.026988, 32.567470, 13.026988],
    [58, 13.026988, 39.080964, 39.080964],
    [59, 13.026988, -6.513494, -13.026988],
    [60, 19.540482, -13.026988, -9.770241],
    [61, 19.540482, -13.026988, 9.770241],
    [62, 19.540482, 0.000000, 0.000000],
    [63, 19.540482, 13.026988, -9.770241],
    [64, 19.540482, 13.026988, 9.770241],
    [65, 26.053976, -13.026988, -13.026988],
    [66, 26.053976, -6.513494, 13.026988],
    [67, 26.053976, 0.000000, -13.026988],
    [68, 26.053976, 0.000000, 13.026988],
    [69, 26.053976, 6.513494, -13.026988],
    [70, 26.053976, 13.026988, 13.026988],
    [71, 13.026988, -13.026988, 39.080964],
    [72, 13.026988, 6.513494, 39.080964],
    [73, 19.540482, -13.026988, 16.283735],
    [74, 19.540482, -13.026988, 35.824217],
    [75, 19.540482, 0.000000, 26.053976],
    [76, 19.540482, 13.026988, 16.283735],
    [77, 19.540482, 13.026988, 35.824217],
    [78, 26.053976, -13.026988, 13.026988],
    [79, 26.053976, -6.513494, 39.080964],
    [80, 26.053976, 0.000000, 39.080964],
    [81, 26.053976, 6.513494, 13.026988],
    [82, 26.053976, 13.026988, 39.080964],
    [83, 13.026988, 19.540482, -13.026988],
    [84, 13.026988, 39.080964, -13.026988],
    [85, 19.540482, 26.053976, 0.000000],
    [86, 19.540482, 39.080964, -9.770241],
    [87, 19.540482, 39.080964, 9.770241],
    [88, 26.053976, 13.026988, -13.026988],
    [89, 26.053976, 19.540482, 13.026988],
    [90, 26.053976, 26.053976, -13.026988],
    [91, 26.053976, 26.053976, 13.026988],
    [92, 26.053976, 32.567470, -13.026988],
    [93, 26.053976, 39.080964, 13.026988],
    [94, 13.026988, 32.567470, 39.080964],
    [95, 19.540482, 26.053976, 26.053976],
    [96, 19.540482, 39.080964, 16.283735],
    [97, 19.540482, 39.080964, 35.824217],
    [98, 26.053976, 19.540482, 39.080964],
    [99, 26.053976, 26.053976, 39.080964],
    [100, 26.053976, 32.567470, 13.026988],
    [101, 26.053976, 39.080964, 39.080964],
    [102, 26.053976, -6.513494, -13.026988],
    [103, 32.567470, -13.026988, -9.770241],
    [104, 32.567470, -13.026988, 9.770241],
    [105, 32.567470, 0.000000, 0.000000],
    [106, 32.567470, 13.026988, -9.770241],
    [107, 32.567470, 13.026988, 9.770241],
    [108, 39.080964, -13.026988, -13.026988],
    [109, 39.080964, -6.513494, 13.026988],
    [110, 39.080964, 0.000000, -13.026988],
    [111, 39.080964, 0.000000, 13.026988],
    [112, 39.080964, 6.513494, -13.026988],
    [113, 39.080964, 13.026988, 13.026988],
    [114, 26.053976, -13.026988, 39.080964],
    [115, 26.053976, 6.513494, 39.080964],
    [116, 32.567470, -13.026988, 16.283735],
    [117, 32.567470, -13.026988, 35.824217],
    [118, 32.567470, 0.000000, 26.053976],
    [119, 32.567470, 13.026988, 16.283735],
    [120, 32.567470, 13.026988, 35.824217],
    [121, 39.080964, -13.026988, 13.026988],
    [122, 39.080964, -6.513494, 39.080964],
    [123, 39.080964, 0.000000, 39.080964],
    [124, 39.080964, 6.513494, 13.026988],
    [125, 39.080964, 13.026988, 39.080964],
    [126, 26.053976, 19.540482, -13.026988],
    [127, 26.053976, 39.080964, -13.026988],
    [128, 32.567470, 26.053976, 0.000000],
    [129, 32.567470, 39.080964, -9.770241],
    [130, 32.567470, 39.080964, 9.770241],
    [131, 39.080964, 13.026988, -13.026988],
    [132, 39.080964, 19.540482, 13.026988],
    [133, 39.080964, 26.053976, -13.026988],
    [134, 39.080964, 26.053976, 13.026988],
    [135, 39.080964, 32.567470, -13.026988],
    [136, 39.080964, 39.080964, 13.026988],
    [137, 26.053976, 32.567470, 39.080964],
    [138, 32.567470, 26.053976, 26.053976],
    [139, 32.567470, 39.080964, 16.283735],
    [140, 32.567470, 39.080964, 35.824217],
    [141, 39.080964, 19.540482, 39.080964],
    [142, 39.080964, 26.053976, 39.080964],
    [143, 39.080964, 32.567470, 13.026988],
    [144, 39.080964, 39.080964, 39.080964],
    [145, 39.080964, -6.513494, -13.026988],
    [146, 45.594458, -13.026988, -9.770241],
    [147, 45.594458, -13.026988, 9.770241],
    [148, 45.594458, 0.000000, 0.000000],
    [149, 45.594458, 13.026988, -9.770241],
    [150, 45.594458, 13.026988, 9.770241],
    [151, 52.107952, -13.026988, -13.026988],
    [152, 52.107952, -6.513494, 13.026988],
    [153, 52.107952, 0.000000, -13.026988],
    [154, 52.107952, 0.000000, 13.026988],
    [155, 52.107952, 6.513494, -13.026988],
    [156, 52.107952, 13.026988, 13.026988],
    [157, 39.080964, -13.026988, 39.080964],
