# ==========================================
# Data ID: 96761
# ==========================================
node_data = [
    [1, 0.000000, -11.772631, -15.696842],
    [2, 0.000000, -11.772631, 15.696842],
    [3, 0.000000, 11.772631, -15.696842],
    [4, 0.000000, 11.772631, 15.696842],
    [5, 7.848421, -15.696842, -15.696842],
    [6, 7.848421, -15.696842, -7.848421],
    [7, 7.848421, -15.696842, 0.000000],
    [8, 7.848421, -15.696842, 7.848421],
    [9, 7.848421, -15.696842, 15.696842],
    [10, 7.848421, 0.000000, 0.000000],
    [11, 7.848421, 15.696842, -15.696842],
    [12, 7.848421, 15.696842, -7.848421],
    [13, 7.848421, 15.696842, 0.000000],
    [14, 7.848421, 15.696842, 7.848421],
    [15, 7.848421, 15.696842, 15.696842],
    [16, 15.696842, -11.772631, -15.696842],
    [17, 15.696842, -11.772631, 15.696842],
    [18, 15.696842, 11.772631, -15.696842],
    [19, 15.696842, 11.772631, 15.696842],
    [20, 0.000000, -11.772631, 47.090526],
    [21, 0.000000, 11.772631, 47.090526],
    [22, 7.848421, -15.696842, 23.545263],
    [23, 7.848421, -15.696842, 31.393684],
    [24, 7.848421, -15.696842, 39.242105],
    [25, 7.848421, -15.696842, 47.090526],
    [26, 7.848421, 0.000000, 31.393684],
    [27, 7.848421, 15.696842, 23.545263],
    [28, 7.848421, 15.696842, 31.393684],
    [29, 7.848421, 15.696842, 39.242105],
    [30, 7.848421, 15.696842, 47.090526],
    [31, 15.696842, -11.772631, 47.090526],
    [32, 15.696842, 11.772631, 47.090526],
    [33, 0.000000, 19.621053, -15.696842],
    [34, 0.000000, 19.621053, 15.696842],
    [35, 0.000000, 43.166315, -15.696842],
    [36, 0.000000, 43.166315, 15.696842],
    [37, 7.848421, 31.393684, 0.000000],
    [38, 7.848421, 47.090526, -15.696842],
    [39, 7.848421, 47.090526, -7.848421],
    [40, 7.848421, 47.090526, 0.000000],
    [41, 7.848421, 47.090526, 7.848421],
    [42, 7.848421, 47.090526, 15.696842],
    [43, 15.696842, 19.621053, -15.696842],
    [44, 15.696842, 19.621053, 15.696842],
    [45, 15.696842, 43.166315, -15.696842],
    [46, 15.696842, 43.166315, 15.696842],
    [47, 0.000000, 19.621053, 47.090526],
    [48, 0.000000, 43.166315, 47.090526],
    [49, 7.848421, 31.393684, 31.393684],
    [50, 7.848421, 47.090526, 23.545263],
    [51, 7.848421, 47.090526, 31.393684],
    [52, 7.848421, 47.090526, 39.242105],
    [53, 7.848421, 47.090526, 47.090526],
    [54, 15.696842, 19.621053, 47.090526],
    [55, 15.696842, 43.166315, 47.090526],
    [56, 23.545263, -15.696842, -15.696842],
    [57, 23.545263, -15.696842, -7.848421],
    [58, 23.545263, -15.696842, 0.000000],
    [59, 23.545263, -15.696842, 7.848421],
    [60, 23.545263, -15.696842, 15.696842],
    [61, 23.545263, 0.000000, 0.000000],
    [62, 23.545263, 15.696842, -15.696842],
    [63, 23.545263, 15.696842, -7.848421],
    [64, 23.545263, 15.696842, 0.000000],
    [65, 23.545263, 15.696842, 7.848421],
    [66, 23.545263, 15.696842, 15.696842],
    [67, 31.393684, -11.772631, -15.696842],
    [68, 31.393684, -11.772631, 15.696842],
    [69, 31.393684, 11.772631, -15.696842],
    [70, 31.393684, 11.772631, 15.696842],
    [71, 23.545263, -15.696842, 23.545263],
    [72, 23.545263, -15.696842, 31.393684],
    [73, 23.545263, -15.696842, 39.242105],
    [74, 23.545263, -15.696842, 47.090526],
    [75, 23.545263, 0.000000, 31.393684],
    [76, 23.545263, 15.696842, 23.545263],
    [77, 23.545263, 15.696842, 31.393684],
    [78, 23.545263, 15.696842, 39.242105],
    [79, 23.545263, 15.696842, 47.090526],
    [80, 31.393684, -11.772631, 47.090526],
    [81, 31.393684, 11.772631, 47.090526],
    [82, 23.545263, 31.393684, 0.000000],
    [83, 23.545263, 47.090526, -15.696842],
    [84, 23.545263, 47.090526, -7.848421],
    [85, 23.545263, 47.090526, 0.000000],
    [86, 23.545263, 47.090526, 7.848421],
    [87, 23.545263, 47.090526, 15.696842],
    [88, 31.393684, 19.621053, -15.696842],
    [89, 31.393684, 19.621053, 15.696842],
    [90, 31.393684, 43.166315, -15.696842],
    [91, 31.393684, 43.166315, 15.696842],
    [92, 23.545263, 31.393684, 31.393684],
    [93, 23.545263, 47.090526, 23.545263],
    [94, 23.545263, 47.090526, 31.393684],
    [95, 23.545263, 47.090526, 39.242105],
    [96, 23.545263, 47.090526, 47.090526],
    [97, 31.393684, 19.621053, 47.090526],
    [98, 31.393684, 43.166315, 47.090526],
    [99, 39.242105, -15.696842, -15.696842],
    [100, 39.242105, -15.696842, -7.848421],
    [101, 39.242105, -15.696842, 0.000000],
    [102, 39.242105, -15.696842, 7.848421],
    [103, 39.242105, -15.696842, 15.696842],
    [104, 39.242105, 0.000000, 0.000000],
    [105, 39.242105, 15.696842, -15.696842],
    [106, 39.242105, 15.696842, -7.848421],
    [107, 39.242105, 15.696842, 0.000000],
    [108, 39.242105, 15.696842, 7.848421],
    [109, 39.242105, 15.696842, 15.696842],
    [110, 47.090526, -11.772631, -15.696842],
    [111, 47.090526, -11.772631, 15.696842],
    [112, 47.090526, 11.772631, -15.696842],
    [113, 47.090526, 11.772631, 15.696842],
    [114, 39.242105, -15.696842, 23.545263],
    [115, 39.242105, -15.696842, 31.393684],
    [116, 39.242105, -15.696842, 39.242105],
    [117, 39.242105, -15.696842, 47.090526],
    [118, 39.242105, 0.000000, 31.393684],
    [119, 39.242105, 15.696842, 23.545263],
    [120, 39.242105, 15.696842, 31.393684],
    [121, 39.242105, 15.696842, 39.242105],
    [122, 39.242105, 15.696842, 47.090526],
    [123, 47.090526, -11.772631, 47.090526],
    [124, 47.090526, 11.772631, 47.090526],
    [125, 39.242105, 31.393684, 0.000000],
    [126, 39.242105, 47.090526, -15.696842],
    [127, 39.242105, 47.090526, -7.848421],
    [128, 39.242105, 47.090526, 0.000000],
    [129, 39.242105, 47.090526, 7.848421],
    [130, 39.242105, 47.090526, 15.696842],
    [131, 47.090526, 19.621053, -15.696842],
    [132, 47.090526, 19.621053, 15.696842],
    [133, 47.090526, 43.166315, -15.696842],
    [134, 47.090526, 43.166315, 15.696842],
    [135, 39.242105, 31.393684, 31.393684],
    [136, 39.242105, 47.090526, 23.545263],
    [137, 39.242105, 47.090526, 31.393684],
    [138, 39.242105, 47.090526, 39.242105],
    [139, 39.242105, 47.090526, 47.090526],
    [140, 47.090526, 19.621053, 47.090526],
    [141, 47.090526, 43.166315, 47.090526],
    [142, 54.938947, -15.696842, -15.696842],
    [143, 54.938947, -15.696842, -7.848421],
    [144, 54.938947, -15.696842, 0.000000],
    [145, 54.938947, -15.696842, 7.848421],
    [146, 54.938947, -15.696842, 15.696842],
    [147, 54.938947, 0.000000, 0.000000],
    [148, 54.938947, 15.696842, -15.696842],
    [149, 54.938947, 15.696842, -7.848421],
    [150, 54.938947, 15.696842, 0.000000],
    [151, 54.938947, 15.696842, 7.848421],
    [152, 54.938947, 15.696842, 15.696842],
    [153, 62.787368, -11.772631, -15.696842],
    [154, 62.787368, -11.772631, 15.696842],
    [155, 62.787368, 11.772631, -15.696842],
    [156, 62.787368, 11.772631, 15.696842],
    [157, 54.938947, -15.696842, 23.545263],
    [158, 54.938947, -15.696842, 31.393684],
    [159, 54.938947, -15.696842, 39.242105],
    [160, 54.938947, -15.696842, 47.090526],
    [161, 54.938947, 0.000000, 31.393684],
    [162, 54.938947, 15.696842, 23.545263],
    [163, 54.938947, 15.696842, 31.393684],
    [164, 54.938947, 15.696842, 39.242105],
    [165, 54.938947, 15.696842, 47.090526],
    [166, 62.787368, -11.772631, 47.090526],
    [167, 62.787368, 11.772631, 47.090526],
    [168, 54.938947, 31.393684, 0.000000],
    [169, 54.938947, 47.090526, -15.696842],
    [170, 54.938947, 47.090526, -7.848421],
    [171, 54.938947, 47.090526, 0.000000],
    [172, 54.938947, 47.090526, 7.848421],
    [173, 54.938947, 47.090526, 15.696842],
    [174, 62.787368, 19.621053, -15.696842],
    [175, 62.787368, 19.621053, 15.696842],
    [176, 62.787368, 43.166315, -15.696842],
    [177, 62.787368, 43.166315, 15.696842],
    [178, 54.938947, 31.393684, 31.393684],
    [179, 54.938947, 47.090526, 23.545263],
    [180, 54.938947, 47.090526, 31.393684],
    [181, 54.938947, 47.090526, 39.242105],
    [182, 54.938947, 47.090526, 47.090526],
    [183, 62.787368, 19.621053, 47.090526],
    [184, 62.787368, 43.166315, 47.090526],
]

element_conn = [
    [1, 5],
    [1, 10],
    [2, 9],
    [2, 10],
    [3, 10],
    [3, 11],
    [4, 10],
    [4, 15],
    [5, 6],
    [5, 10],
    [5, 16],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 12],
    [11, 18],
    [12, 13],
    [13, 14],
    [14, 15],
    [15, 19],
    [2, 26],
    [20, 25],
    [20, 26],
    [4, 26],
    [21, 26],
    [21, 30],
    [9, 22],
    [9, 26],
    [22, 23],
    [22, 26],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 26],
    [25, 26],
    [25, 31],
    [26, 15],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 17],
    [26, 31],
    [26, 19],
    [26, 32],
    [15, 27],
    [27, 28],
    [28, 29],
    [29, 30],
    [30, 32],
    [33, 11],
    [33, 37],
    [34, 15],
    [34, 37],
    [35, 37],
    [35, 38],
    [36, 37],
    [36, 42],
    [11, 37],
    [11, 43],
    [12, 37],
    [13, 37],
    [14, 37],
    [15, 37],
    [15, 44],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [37, 46],
    [38, 39],
    [38, 45],
    [39, 40],
    [40, 41],
    [41, 42],
    [42, 46],
    [34, 49],
    [47, 30],
    [47, 49],
    [36, 49],
    [48, 49],
    [48, 53],
    [15, 49],
    [27, 49],
    [28, 49],
    [29, 49],
    [30, 49],
    [30, 54],
    [49, 42],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 44],
    [49, 54],
    [49, 46],
    [49, 55],
    [42, 50],
