# ==========================================
# Data ID: 52823
# ==========================================
node_data = [
    [1, 0.000000, -17.624152, -17.624152],
    [2, 0.000000, -13.218114, 0.000000],
    [3, 0.000000, 0.000000, -17.624152],
    [4, 0.000000, 0.000000, 17.624152],
    [5, 0.000000, 13.218114, 0.000000],
    [6, 0.000000, 17.624152, 17.624152],
    [7, 8.812076, -17.624152, 0.000000],
    [8, 8.812076, -13.218114, -17.624152],
    [9, 8.812076, -13.218114, 17.624152],
    [10, 8.812076, 0.000000, 0.000000],
    [11, 8.812076, 13.218114, -17.624152],
    [12, 8.812076, 13.218114, 17.624152],
    [13, 8.812076, 17.624152, 0.000000],
    [14, 17.624152, -17.624152, 17.624152],
    [15, 17.624152, -13.218114, 0.000000],
    [16, 17.624152, 0.000000, -17.624152],
    [17, 17.624152, 0.000000, 17.624152],
    [18, 17.624152, 13.218114, 0.000000],
    [19, 17.624152, 17.624152, -17.624152],
    [20, 0.000000, -17.624152, 17.624152],
    [21, 0.000000, -13.218114, 35.248304],
    [22, 0.000000, 0.000000, 52.872456],
    [23, 0.000000, 13.218114, 35.248304],
    [24, 0.000000, 17.624152, 52.872456],
    [25, 8.812076, -17.624152, 35.248304],
    [26, 8.812076, -13.218114, 52.872456],
    [27, 8.812076, 0.000000, 35.248304],
    [28, 8.812076, 13.218114, 52.872456],
    [29, 8.812076, 17.624152, 35.248304],
    [30, 17.624152, -17.624152, 52.872456],
    [31, 17.624152, -13.218114, 35.248304],
    [32, 17.624152, 0.000000, 52.872456],
    [33, 17.624152, 13.218114, 35.248304],
    [34, 17.624152, 17.624152, 17.624152],
    [35, 0.000000, 17.624152, -17.624152],
    [36, 0.000000, 22.030190, 0.000000],
    [37, 0.000000, 35.248304, -17.624152],
    [38, 0.000000, 35.248304, 17.624152],
    [39, 0.000000, 48.466418, 0.000000],
    [40, 0.000000, 52.872456, 17.624152],
    [41, 8.812076, 22.030190, -17.624152],
    [42, 8.812076, 22.030190, 17.624152],
    [43, 8.812076, 35.248304, 0.000000],
    [44, 8.812076, 48.466418, -17.624152],
    [45, 8.812076, 48.466418, 17.624152],
    [46, 8.812076, 52.872456, 0.000000],
    [47, 17.624152, 22.030190, 0.000000],
    [48, 17.624152, 35.248304, -17.624152],
    [49, 17.624152, 35.248304, 17.624152],
    [50, 17.624152, 48.466418, 0.000000],
    [51, 17.624152, 52.872456, -17.624152],
    [52, 0.000000, 22.030190, 35.248304],
    [53, 0.000000, 35.248304, 52.872456],
    [54, 0.000000, 48.466418, 35.248304],
    [55, 0.000000, 52.872456, 52.872456],
    [56, 8.812076, 22.030190, 52.872456],
    [57, 8.812076, 35.248304, 35.248304],
    [58, 8.812076, 48.466418, 52.872456],
    [59, 8.812076, 52.872456, 35.248304],
    [60, 17.624152, 17.624152, 52.872456],
    [61, 17.624152, 22.030190, 35.248304],
    [62, 17.624152, 35.248304, 52.872456],
    [63, 17.624152, 48.466418, 35.248304],
    [64, 17.624152, 52.872456, 17.624152],
    [65, 17.624152, -17.624152, -17.624152],
    [66, 26.436228, -17.624152, 0.000000],
    [67, 26.436228, -13.218114, -17.624152],
    [68, 26.436228, -13.218114, 17.624152],
    [69, 26.436228, 0.000000, 0.000000],
    [70, 26.436228, 13.218114, -17.624152],
