# ==========================================
# Data ID: 35552
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.040062],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.040062],
    [4, 7.020031, -14.040062, -7.020031],
    [5, 7.020031, -14.040062, 7.020031],
    [6, 7.020031, -7.020031, -14.040062],
    [7, 7.020031, -7.020031, 14.040062],
    [8, 7.020031, 0.000000, -14.040062],
    [9, 7.020031, 0.000000, -7.020031],
    [10, 7.020031, 0.000000, 0.000000],
    [11, 7.020031, 0.000000, 7.020031],
    [12, 7.020031, 0.000000, 14.040062],
    [13, 7.020031, 7.020031, -14.040062],
    [14, 7.020031, 7.020031, 14.040062],
    [15, 7.020031, 14.040062, -7.020031],
    [16, 7.020031, 14.040062, 7.020031],
    [17, 14.040062, 0.000000, -14.040062],
    [18, 14.040062, 0.000000, 0.000000],
    [19, 14.040062, 0.000000, 14.040062],
    [20, 0.000000, 0.000000, 28.080124],
    [21, 0.000000, 0.000000, 42.120186],
    [22, 7.020031, -14.040062, 21.060093],
    [23, 7.020031, -14.040062, 35.100155],
    [24, 7.020031, -7.020031, 42.120186],
    [25, 7.020031, 0.000000, 21.060093],
    [26, 7.020031, 0.000000, 28.080124],
    [27, 7.020031, 0.000000, 35.100155],
    [28, 7.020031, 0.000000, 42.120186],
    [29, 7.020031, 7.020031, 42.120186],
    [30, 7.020031, 14.040062, 21.060093],
    [31, 7.020031, 14.040062, 35.100155],
    [32, 14.040062, 0.000000, 28.080124],
    [33, 14.040062, 0.000000, 42.120186],
    [34, 0.000000, 28.080124, -14.040062],
    [35, 0.000000, 28.080124, 0.000000],
    [36, 0.000000, 28.080124, 14.040062],
    [37, 7.020031, 21.060093, -14.040062],
    [38, 7.020031, 21.060093, 14.040062],
    [39, 7.020031, 28.080124, -14.040062],
    [40, 7.020031, 28.080124, -7.020031],
    [41, 7.020031, 28.080124, 0.000000],
    [42, 7.020031, 28.080124, 7.020031],
    [43, 7.020031, 28.080124, 14.040062],
    [44, 7.020031, 35.100155, -14.040062],
    [45, 7.020031, 35.100155, 14.040062],
    [46, 7.020031, 42.120186, -7.020031],
    [47, 7.020031, 42.120186, 7.020031],
    [48, 14.040062, 28.080124, -14.040062],
    [49, 14.040062, 28.080124, 0.000000],
    [50, 14.040062, 28.080124, 14.040062],
    [51, 0.000000, 28.080124, 28.080124],
    [52, 0.000000, 28.080124, 42.120186],
    [53, 7.020031, 21.060093, 42.120186],
    [54, 7.020031, 28.080124, 21.060093],
    [55, 7.020031, 28.080124, 28.080124],
    [56, 7.020031, 28.080124, 35.100155],
    [57, 7.020031, 28.080124, 42.120186],
    [58, 7.020031, 35.100155, 42.120186],
    [59, 7.020031, 42.120186, 21.060093],
    [60, 7.020031, 42.120186, 35.100155],
    [61, 14.040062, 28.080124, 28.080124],
    [62, 14.040062, 28.080124, 42.120186],
    [63, 21.060093, -14.040062, -7.020031],
    [64, 21.060093, -14.040062, 7.020031],
    [65, 21.060093, -7.020031, -14.040062],
    [66, 21.060093, -7.020031, 14.040062],
    [67, 21.060093, 0.000000, -14.040062],
    [68, 21.060093, 0.000000, -7.020031],
    [69, 21.060093, 0.000000, 0.000000],
    [70, 21.060093, 0.000000, 7.020031],
    [71, 21.060093, 0.000000, 14.040062],
    [72, 21.060093, 7.020031, -14.040062],
    [73, 21.060093, 7.020031, 14.040062],
    [74, 21.060093, 14.040062, -7.020031],
    [75, 21.060093, 14.040062, 7.020031],
    [76, 28.080124, 0.000000, -14.040062],
    [77, 28.080124, 0.000000, 0.000000],
    [78, 28.080124, 0.000000, 14.040062],
    [79, 21.060093, -14.040062, 21.060093],
    [80, 21.060093, -14.040062, 35.100155],
    [81, 21.060093, -7.020031, 42.120186],
    [82, 21.060093, 0.000000, 21.060093],
    [83, 21.060093, 0.000000, 28.080124],
    [84, 21.060093, 0.000000, 35.100155],
    [85, 21.060093, 0.000000, 42.120186],
    [86, 21.060093, 7.020031, 42.120186],
    [87, 21.060093, 14.040062, 21.060093],
    [88, 21.060093, 14.040062, 35.100155],
    [89, 28.080124, 0.000000, 28.080124],
    [90, 28.080124, 0.000000, 42.120186],
    [91, 21.060093, 21.060093, -14.040062],
    [92, 21.060093, 21.060093, 14.040062],
    [93, 21.060093, 28.080124, -14.040062],
    [94, 21.060093, 28.080124, -7.020031],
    [95, 21.060093, 28.080124, 0.000000],
    [96, 21.060093, 28.080124, 7.020031],
    [97, 21.060093, 28.080124, 14.040062],
    [98, 21.060093, 35.100155, -14.040062],
    [99, 21.060093, 35.100155, 14.040062],
    [100, 21.060093, 42.120186, -7.020031],
    [101, 21.060093, 42.120186, 7.020031],
    [102, 28.080124, 28.080124, -14.040062],
    [103, 28.080124, 28.080124, 0.000000],
    [104, 28.080124, 28.080124, 14.040062],
    [105, 21.060093, 21.060093, 42.120186],
    [106, 21.060093, 28.080124, 21.060093],
    [107, 21.060093, 28.080124, 28.080124],
    [108, 21.060093, 28.080124, 35.100155],
    [109, 21.060093, 28.080124, 42.120186],
    [110, 21.060093, 35.100155, 42.120186],
    [111, 21.060093, 42.120186, 21.060093],
    [112, 21.060093, 42.120186, 35.100155],
    [113, 28.080124, 28.080124, 28.080124],
    [114, 28.080124, 28.080124, 42.120186],
    [115, 35.100155, -14.040062, -7.020031],
    [116, 35.100155, -14.040062, 7.020031],
    [117, 35.100155, -7.020031, -14.040062],
    [118, 35.100155, -7.020031, 14.040062],
    [119, 35.100155, 0.000000, -14.040062],
    [120, 35.100155, 0.000000, -7.020031],
    [121, 35.100155, 0.000000, 0.000000],
    [122, 35.100155, 0.000000, 7.020031],
    [123, 35.100155, 0.000000, 14.040062],
    [124, 35.100155, 7.020031, -14.040062],
    [125, 35.100155, 7.020031, 14.040062],
    [126, 35.100155, 14.040062, -7.020031],
    [127, 35.100155, 14.040062, 7.020031],
    [128, 42.120186, 0.000000, -14.040062],
    [129, 42.120186, 0.000000, 0.000000],
    [130, 42.120186, 0.000000, 14.040062],
    [131, 35.100155, -14.040062, 21.060093],
    [132, 35.100155, -14.040062, 35.100155],
    [133, 35.100155, -7.020031, 42.120186],
    [134, 35.100155, 0.000000, 21.060093],
    [135, 35.100155, 0.000000, 28.080124],
    [136, 35.100155, 0.000000, 35.100155],
    [137, 35.100155, 0.000000, 42.120186],
    [138, 35.100155, 7.020031, 42.120186],
    [139, 35.100155, 14.040062, 21.060093],
    [140, 35.100155, 14.040062, 35.100155],
    [141, 42.120186, 0.000000, 28.080124],
    [142, 42.120186, 0.000000, 42.120186],
    [143, 35.100155, 21.060093, -14.040062],
    [144, 35.100155, 21.060093, 14.040062],
    [145, 35.100155, 28.080124, -14.040062],
    [146, 35.100155, 28.080124, -7.020031],
    [147, 35.100155, 28.080124, 0.000000],
    [148, 35.100155, 28.080124, 7.020031],
    [149, 35.100155, 28.080124, 14.040062],
    [150, 35.100155, 35.100155, -14.040062],
    [151, 35.100155, 35.100155, 14.040062],
    [152, 35.100155, 42.120186, -7.020031],
    [153, 35.100155, 42.120186, 7.020031],
    [154, 42.120186, 28.080124, -14.040062],
    [155, 42.120186, 28.080124, 0.000000],
    [156, 42.120186, 28.080124, 14.040062],
    [157, 35.100155, 21.060093, 42.120186],
    [158, 35.100155, 28.080124, 21.060093],
    [159, 35.100155, 28.080124, 28.080124],
    [160, 35.100155, 28.080124, 35.100155],
    [161, 35.100155, 28.080124, 42.120186],
    [162, 35.100155, 35.100155, 42.120186],
    [163, 35.100155, 42.120186, 21.060093],
    [164, 35.100155, 42.120186, 35.100155],
    [165, 42.120186, 28.080124, 28.080124],
    [166, 42.120186, 28.080124, 42.120186],
    [167, 49.140217, -14.040062, -7.020031],
    [168, 49.140217, -14.040062, 7.020031],
    [169, 49.140217, -7.020031, -14.040062],
    [170, 49.140217, -7.020031, 14.040062],
    [171, 49.140217, 0.000000, -14.040062],
    [172, 49.140217, 0.000000, -7.020031],
    [173, 49.140217, 0.000000, 0.000000],
    [174, 49.140217, 0.000000, 7.020031],
    [175, 49.140217, 0.000000, 14.040062],
    [176, 49.140217, 7.020031, -14.040062],
    [177, 49.140217, 7.020031, 14.040062],
    [178, 49.140217, 14.040062, -7.020031],
    [179, 49.140217, 14.040062, 7.020031],
    [180, 56.160248, 0.000000, -14.040062],
    [181, 56.160248, 0.000000, 0.000000],
    [182, 56.160248, 0.000000, 14.040062],
    [183, 49.140217, -14.040062, 21.060093],
    [184, 49.140217, -14.040062, 35.100155],
    [185, 49.140217, -7.020031, 42.120186],
    [186, 49.140217, 0.000000, 21.060093],
    [187, 49.140217, 0.000000, 28.080124],
    [188, 49.140217, 0.000000, 35.100155],
    [189, 49.140217, 0.000000, 42.120186],
    [190, 49.140217, 7.020031, 42.120186],
    [191, 49.140217, 14.040062, 21.060093],
    [192, 49.140217, 14.040062, 35.100155],
    [193, 56.160248, 0.000000, 28.080124],
    [194, 56.160248, 0.000000, 42.120186],
    [195, 49.140217, 21.060093, -14.040062],
    [196, 49.140217, 21.060093, 14.040062],
    [197, 49.140217, 28.080124, -14.040062],
    [198, 49.140217, 28.080124, -7.020031],
    [199, 49.140217, 28.080124, 0.000000],
    [200, 49.140217, 28.080124, 7.020031],
    [201, 49.140217, 28.080124, 14.040062],
    [202, 49.140217, 35.100155, -14.040062],
    [203, 49.140217, 35.100155, 14.040062],
    [204, 49.140217, 42.120186, -7.020031],
    [205, 49.140217, 42.120186, 7.020031],
    [206, 56.160248, 28.080124, -14.040062],
    [207, 56.160248, 28.080124, 0.000000],
    [208, 56.160248, 28.080124, 14.040062],
    [209, 49.140217, 21.060093, 42.120186],
    [210, 49.140217, 28.080124, 21.060093],
    [211, 49.140217, 28.080124, 28.080124],
    [212, 49.140217, 28.080124, 35.100155],
    [213, 49.140217, 28.080124, 42.120186],
    [214, 49.140217, 35.100155, 42.120186],
    [215, 49.140217, 42.120186, 21.060093],
    [216, 49.140217, 42.120186, 35.100155],
    [217, 56.160248, 28.080124, 28.080124],
    [218, 56.160248, 28.080124, 42.120186],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 13],
    [2, 15],
    [3, 12],
    [3, 14],
    [4, 10],
    [4, 18],
    [5, 10],
    [6, 8],
    [6, 18],
    [7, 12],
    [7, 19],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 17],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 12],
    [12, 14],
    [12, 19],
    [13, 17],
    [14, 18],
    [16, 18],
    [3, 7],
    [20, 23],
    [20, 24],
    [20, 14],
    [20, 30],
    [21, 28],
    [21, 29],
    [22, 26],
    [22, 32],
    [23, 26],
    [7, 32],
    [24, 28],
    [24, 33],
    [12, 25],
    [12, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 28],
    [28, 29],
    [28, 33],
    [14, 19],
    [29, 32],
    [31, 32],
    [34, 37],
    [34, 39],
    [35, 16],
    [35, 38],
    [35, 44],
    [35, 46],
    [36, 43],
    [36, 45],
    [15, 41],
    [15, 49],
    [16, 41],
    [37, 39],
    [37, 49],
    [38, 43],
    [38, 50],
    [39, 40],
    [39, 41],
    [39, 44],
    [39, 48],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 46],
    [41, 47],
    [42, 43],
    [43, 45],
    [43, 50],
    [44, 48],
    [45, 49],
    [47, 49],
    [36, 38],
    [51, 31],
    [51, 53],
    [51, 45],
    [51, 59],
    [52, 57],
    [52, 58],
    [30, 55],
    [30, 61],
    [31, 55],
    [38, 61],
    [53, 57],
    [53, 62],
    [43, 54],
    [43, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 57],
    [57, 58],
    [57, 62],
    [45, 50],
    [58, 61],
    [60, 61],
    [17, 65],
    [17, 67],
    [18, 64],
    [18, 66],
    [18, 72],
    [18, 74],
    [19, 71],
    [19, 73],
    [63, 69],
    [63, 77],
    [64, 69],
    [65, 67],
    [65, 77],
    [66, 71],
    [66, 78],
    [67, 68],
    [67, 69],
    [67, 72],
    [67, 76],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 74],
    [69, 75],
    [70, 71],
    [71, 73],
    [71, 78],
    [72, 76],
    [73, 77],
    [75, 77],
    [19, 66],
    [32, 80],
    [32, 81],
    [32, 73],
    [32, 87],
    [33, 85],
    [33, 86],
    [79, 83],
    [79, 89],
    [80, 83],
    [66, 89],
    [81, 85],
    [81, 90],
    [71, 82],
    [71, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 85],
    [85, 86],
    [85, 90],
    [73, 78],
    [86, 89],
    [88, 89],
    [48, 91],
    [48, 93],
    [49, 75],
    [49, 92],
    [49, 98],
    [49, 100],
    [50, 97],
    [50, 99],
    [74, 95],
    [74, 103],
    [75, 95],
    [91, 93],
    [91, 103],
    [92, 97],
    [92, 104],
    [93, 94],
    [93, 95],
    [93, 98],
    [93, 102],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 100],
    [95, 101],
    [96, 97],
    [97, 99],
    [97, 104],
    [98, 102],
    [99, 103],
    [101, 103],
    [50, 92],
    [61, 88],
    [61, 105],
    [61, 99],
    [61, 111],
    [62, 109],
    [62, 110],
    [87, 107],
    [87, 113],
    [88, 107],
    [92, 113],
    [105, 109],
    [105, 114],
    [97, 106],
    [97, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [108, 109],
    [109, 110],
    [109, 114],
