# ==========================================
# Data ID: 34459
# ==========================================
node_data = [
    [1, 0.000000, -4.185969, 4.185969],
    [2, 0.000000, 0.000000, -16.743875],
    [3, 0.000000, 0.000000, 16.743875],
    [4, 0.000000, 4.185969, -4.185969],
    [5, 8.371938, -16.743875, 0.000000],
    [6, 8.371938, -8.371938, -16.743875],
    [7, 8.371938, -8.371938, 16.743875],
    [8, 8.371938, 0.000000, 0.000000],
    [9, 8.371938, 8.371938, -16.743875],
    [10, 8.371938, 8.371938, 16.743875],
    [11, 8.371938, 16.743875, 0.000000],
    [12, 16.743875, -4.185969, -4.185969],
    [13, 16.743875, 0.000000, -16.743875],
    [14, 16.743875, 0.000000, 16.743875],
    [15, 16.743875, 4.185969, 4.185969],
    [16, 0.000000, -4.185969, 37.673719],
    [17, 0.000000, 0.000000, 50.231625],
    [18, 0.000000, 4.185969, 29.301781],
    [19, 8.371938, -16.743875, 33.487750],
    [20, 8.371938, -8.371938, 50.231625],
    [21, 8.371938, 0.000000, 33.487750],
    [22, 8.371938, 8.371938, 50.231625],
    [23, 8.371938, 16.743875, 33.487750],
    [24, 16.743875, -4.185969, 29.301781],
    [25, 16.743875, 0.000000, 50.231625],
    [26, 16.743875, 4.185969, 37.673719],
    [27, 0.000000, 29.301781, 4.185969],
    [28, 0.000000, 33.487750, -16.743875],
    [29, 0.000000, 33.487750, 16.743875],
    [30, 0.000000, 37.673719, -4.185969],
    [31, 8.371938, 25.115812, -16.743875],
    [32, 8.371938, 25.115812, 16.743875],
    [33, 8.371938, 33.487750, 0.000000],
    [34, 8.371938, 41.859688, -16.743875],
    [35, 8.371938, 41.859688, 16.743875],
    [36, 8.371938, 50.231625, 0.000000],
    [37, 16.743875, 29.301781, -4.185969],
    [38, 16.743875, 33.487750, -16.743875],
    [39, 16.743875, 33.487750, 16.743875],
    [40, 16.743875, 37.673719, 4.185969],
    [41, 0.000000, 29.301781, 37.673719],
    [42, 0.000000, 33.487750, 50.231625],
    [43, 0.000000, 37.673719, 29.301781],
    [44, 8.371938, 25.115812, 50.231625],
    [45, 8.371938, 33.487750, 33.487750],
    [46, 8.371938, 41.859688, 50.231625],
    [47, 8.371938, 50.231625, 33.487750],
    [48, 16.743875, 29.301781, 29.301781],
    [49, 16.743875, 33.487750, 50.231625],
    [50, 16.743875, 37.673719, 37.673719],
    [51, 16.743875, -4.185969, 4.185969],
    [52, 16.743875, 4.185969, -4.185969],
    [53, 25.115813, -16.743875, 0.000000],
    [54, 25.115813, -8.371938, -16.743875],
