# ==========================================
# Data ID: 21920
# ==========================================
node_data = [
    [1, 0.000000, -14.589514, 0.000000],
    [2, 0.000000, -7.294757, 10.942136],
    [3, 0.000000, 7.294757, -10.942136],
    [4, 0.000000, 14.589514, 0.000000],
    [5, 7.294757, -14.589514, 0.000000],
    [6, 7.294757, -7.294757, -14.589514],
    [7, 7.294757, -7.294757, 14.589514],
    [8, 7.294757, 0.000000, -7.294757],
    [9, 7.294757, 0.000000, 7.294757],
    [10, 7.294757, 7.294757, -14.589514],
    [11, 7.294757, 7.294757, 14.589514],
    [12, 7.294757, 14.589514, 0.000000],
    [13, 14.589514, -14.589514, 0.000000],
    [14, 14.589514, -7.294757, -10.942136],
    [15, 14.589514, 7.294757, 10.942136],
    [16, 14.589514, 14.589514, 0.000000],
    [17, 0.000000, -14.589514, 29.179028],
    [18, 0.000000, -7.294757, 40.121164],
    [19, 0.000000, 7.294757, 18.236892],
    [20, 0.000000, 14.589514, 29.179028],
    [21, 7.294757, -14.589514, 29.179028],
    [22, 7.294757, -7.294757, 43.768542],
    [23, 7.294757, 0.000000, 21.884271],
    [24, 7.294757, 0.000000, 36.473785],
    [25, 7.294757, 7.294757, 43.768542],
    [26, 7.294757, 14.589514, 29.179028],
    [27, 14.589514, -14.589514, 29.179028],
    [28, 14.589514, -7.294757, 18.236892],
    [29, 14.589514, 7.294757, 40.121164],
    [30, 14.589514, 14.589514, 29.179028],
    [31, 0.000000, 21.884271, 10.942136],
    [32, 0.000000, 36.473785, -10.942136],
    [33, 0.000000, 43.768542, 0.000000],
    [34, 7.294757, 21.884271, -14.589514],
    [35, 7.294757, 21.884271, 14.589514],
    [36, 7.294757, 29.179028, -7.294757],
    [37, 7.294757, 29.179028, 7.294757],
    [38, 7.294757, 36.473785, -14.589514],
    [39, 7.294757, 36.473785, 14.589514],
    [40, 7.294757, 43.768542, 0.000000],
    [41, 14.589514, 21.884271, -10.942136],
    [42, 14.589514, 36.473785, 10.942136],
    [43, 14.589514, 43.768542, 0.000000],
    [44, 0.000000, 21.884271, 40.121164],
    [45, 0.000000, 36.473785, 18.236892],
    [46, 0.000000, 43.768542, 29.179028],
    [47, 7.294757, 21.884271, 43.768542],
    [48, 7.294757, 29.179028, 21.884271],
    [49, 7.294757, 29.179028, 36.473785],
    [50, 7.294757, 36.473785, 43.768542],
    [51, 7.294757, 43.768542, 29.179028],
    [52, 14.589514, 21.884271, 18.236892],
    [53, 14.589514, 36.473785, 40.121164],
    [54, 14.589514, 43.768542, 29.179028],
    [55, 14.589514, -7.294757, 10.942136],
    [56, 14.589514, 7.294757, -10.942136],
    [57, 21.884271, -14.589514, 0.000000],
    [58, 21.884271, -7.294757, -14.589514],
    [59, 21.884271, -7.294757, 14.589514],
    [60, 21.884271, 0.000000, -7.294757],
    [61, 21.884271, 0.000000, 7.294757],
    [62, 21.884271, 7.294757, -14.589514],
    [63, 21.884271, 7.294757, 14.589514],
    [64, 21.884271, 14.589514, 0.000000],
    [65, 29.179028, -14.589514, 0.000000],
    [66, 29.179028, -7.294757, -10.942136],
    [67, 29.179028, 7.294757, 10.942136],
    [68, 29.179028, 14.589514, 0.000000],
    [69, 14.589514, -7.294757, 40.121164],
    [70, 14.589514, 7.294757, 18.236892],
    [71, 21.884271, -14.589514, 29.179028],
    [72, 21.884271, -7.294757, 43.768542],
    [73, 21.884271, 0.000000, 21.884271],
    [74, 21.884271, 0.000000, 36.473785],
    [75, 21.884271, 7.294757, 43.768542],
    [76, 21.884271, 14.589514, 29.179028],
    [77, 29.179028, -14.589514, 29.179028],
    [78, 29.179028, -7.294757, 18.236892],
    [79, 29.179028, 7.294757, 40.121164],
    [80, 29.179028, 14.589514, 29.179028],
    [81, 14.589514, 21.884271, 10.942136],
    [82, 14.589514, 36.473785, -10.942136],
    [83, 21.884271, 21.884271, -14.589514],
    [84, 21.884271, 21.884271, 14.589514],
    [85, 21.884271, 29.179028, -7.294757],
    [86, 21.884271, 29.179028, 7.294757],
    [87, 21.884271, 36.473785, -14.589514],
    [88, 21.884271, 36.473785, 14.589514],
    [89, 21.884271, 43.768542, 0.000000],
    [90, 29.179028, 21.884271, -10.942136],
    [91, 29.179028, 36.473785, 10.942136],
    [92, 29.179028, 43.768542, 0.000000],
    [93, 14.589514, 21.884271, 40.121164],
    [94, 14.589514, 36.473785, 18.236892],
    [95, 21.884271, 21.884271, 43.768542],
    [96, 21.884271, 29.179028, 21.884271],
    [97, 21.884271, 29.179028, 36.473785],
    [98, 21.884271, 36.473785, 43.768542],
    [99, 21.884271, 43.768542, 29.179028],
    [100, 29.179028, 21.884271, 18.236892],
    [101, 29.179028, 36.473785, 40.121164],
    [102, 29.179028, 43.768542, 29.179028],
    [103, 29.179028, -7.294757, 10.942136],
    [104, 29.179028, 7.294757, -10.942136],
    [105, 36.473785, -14.589514, 0.000000],
    [106, 36.473785, -7.294757, -14.589514],
    [107, 36.473785, -7.294757, 14.589514],
    [108, 36.473785, 0.000000, -7.294757],
    [109, 36.473785, 0.000000, 7.294757],
    [110, 36.473785, 7.294757, -14.589514],
    [111, 36.473785, 7.294757, 14.589514],
    [112, 36.473785, 14.589514, 0.000000],
    [113, 43.768542, -14.589514, 0.000000],
    [114, 43.768542, -7.294757, -10.942136],
    [115, 43.768542, 7.294757, 10.942136],
    [116, 43.768542, 14.589514, 0.000000],
    [117, 29.179028, -7.294757, 40.121164],
    [118, 29.179028, 7.294757, 18.236892],
    [119, 36.473785, -14.589514, 29.179028],
    [120, 36.473785, -7.294757, 43.768542],
    [121, 36.473785, 0.000000, 21.884271],
    [122, 36.473785, 0.000000, 36.473785],
    [123, 36.473785, 7.294757, 43.768542],
    [124, 36.473785, 14.589514, 29.179028],
    [125, 43.768542, -14.589514, 29.179028],
    [126, 43.768542, -7.294757, 18.236892],
    [127, 43.768542, 7.294757, 40.121164],
    [128, 43.768542, 14.589514, 29.179028],
    [129, 29.179028, 21.884271, 10.942136],
    [130, 29.179028, 36.473785, -10.942136],
    [131, 36.473785, 21.884271, -14.589514],
    [132, 36.473785, 21.884271, 14.589514],
    [133, 36.473785, 29.179028, -7.294757],
    [134, 36.473785, 29.179028, 7.294757],
    [135, 36.473785, 36.473785, -14.589514],
    [136, 36.473785, 36.473785, 14.589514],
    [137, 36.473785, 43.768542, 0.000000],
    [138, 43.768542, 21.884271, -10.942136],
    [139, 43.768542, 36.473785, 10.942136],
    [140, 43.768542, 43.768542, 0.000000],
    [141, 29.179028, 21.884271, 40.121164],
    [142, 29.179028, 36.473785, 18.236892],
    [143, 36.473785, 21.884271, 43.768542],
    [144, 36.473785, 29.179028, 21.884271],
