# ==========================================
# Data ID: 77991
# ==========================================
node_data = [
    [1, 0.000000, -15.307546, -15.307546],
    [2, 0.000000, -15.307546, 15.307546],
    [3, 0.000000, 0.000000, -7.653773],
    [4, 0.000000, 0.000000, 7.653773],
    [5, 0.000000, 15.307546, -15.307546],
    [6, 0.000000, 15.307546, 15.307546],
    [7, 7.653773, -11.480659, 0.000000],
    [8, 7.653773, -7.653773, -15.307546],
    [9, 7.653773, -7.653773, 15.307546],
    [10, 7.653773, 0.000000, -15.307546],
    [11, 7.653773, 0.000000, 15.307546],
    [12, 7.653773, 7.653773, -15.307546],
    [13, 7.653773, 7.653773, 15.307546],
    [14, 7.653773, 11.480659, 0.000000],
    [15, 15.307546, -15.307546, -15.307546],
    [16, 15.307546, -15.307546, 15.307546],
    [17, 15.307546, 0.000000, -7.653773],
    [18, 15.307546, 0.000000, 7.653773],
    [19, 15.307546, 15.307546, -15.307546],
    [20, 15.307546, 15.307546, 15.307546],
    [21, 0.000000, -15.307546, 45.922638],
    [22, 0.000000, 0.000000, 22.961319],
    [23, 0.000000, 0.000000, 38.268865],
    [24, 0.000000, 15.307546, 45.922638],
    [25, 7.653773, -11.480659, 30.615092],
    [26, 7.653773, -7.653773, 45.922638],
    [27, 7.653773, 0.000000, 45.922638],
    [28, 7.653773, 7.653773, 45.922638],
    [29, 7.653773, 11.480659, 30.615092],
    [30, 15.307546, -15.307546, 45.922638],
    [31, 15.307546, 0.000000, 22.961319],
    [32, 15.307546, 0.000000, 38.268865],
    [33, 15.307546, 15.307546, 45.922638],
    [34, 0.000000, 30.615092, -7.653773],
    [35, 0.000000, 30.615092, 7.653773],
    [36, 0.000000, 45.922638, -15.307546],
    [37, 0.000000, 45.922638, 15.307546],
    [38, 7.653773, 19.134433, 0.000000],
    [39, 7.653773, 22.961319, -15.307546],
    [40, 7.653773, 22.961319, 15.307546],
    [41, 7.653773, 30.615092, -15.307546],
    [42, 7.653773, 30.615092, 15.307546],
    [43, 7.653773, 38.268865, -15.307546],
    [44, 7.653773, 38.268865, 15.307546],
    [45, 7.653773, 42.095751, 0.000000],
    [46, 15.307546, 30.615092, -7.653773],
    [47, 15.307546, 30.615092, 7.653773],
    [48, 15.307546, 45.922638, -15.307546],
    [49, 15.307546, 45.922638, 15.307546],
    [50, 0.000000, 30.615092, 22.961319],
    [51, 0.000000, 30.615092, 38.268865],
    [52, 0.000000, 45.922638, 45.922638],
    [53, 7.653773, 19.134433, 30.615092],
    [54, 7.653773, 22.961319, 45.922638],
    [55, 7.653773, 30.615092, 45.922638],
    [56, 7.653773, 38.268865, 45.922638],
    [57, 7.653773, 42.095751, 30.615092],
    [58, 15.307546, 30.615092, 22.961319],
    [59, 15.307546, 30.615092, 38.268865],
    [60, 15.307546, 45.922638, 45.922638],
    [61, 22.961319, -11.480659, 0.000000],
    [62, 22.961319, -7.653773, -15.307546],
    [63, 22.961319, -7.653773, 15.307546],
    [64, 22.961319, 0.000000, -15.307546],
