# ==========================================
# Data ID: 13104
# ==========================================
node_data = [
    [1, 0.000000, -15.963006, 7.981503],
    [2, 0.000000, 0.000000, -7.981503],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.981503],
    [5, 0.000000, 15.963006, -7.981503],
    [6, 7.981503, -15.963006, -15.963006],
    [7, 7.981503, -15.963006, 0.000000],
    [8, 7.981503, -15.963006, 15.963006],
    [9, 7.981503, 0.000000, -7.981503],
    [10, 7.981503, 0.000000, 7.981503],
    [11, 7.981503, 15.963006, -15.963006],
    [12, 7.981503, 15.963006, 0.000000],
    [13, 7.981503, 15.963006, 15.963006],
    [14, 15.963006, -15.963006, -7.981503],
    [15, 15.963006, 0.000000, -7.981503],
    [16, 15.963006, 0.000000, 0.000000],
    [17, 15.963006, 0.000000, 7.981503],
    [18, 15.963006, 15.963006, 7.981503],
    [19, 0.000000, -15.963006, 39.907515],
    [20, 0.000000, 0.000000, 23.944509],
    [21, 0.000000, 0.000000, 31.926012],
    [22, 0.000000, 0.000000, 39.907515],
    [23, 0.000000, 15.963006, 23.944509],
    [24, 7.981503, -15.963006, 31.926012],
    [25, 7.981503, -15.963006, 47.889018],
    [26, 7.981503, 0.000000, 23.944509],
    [27, 7.981503, 0.000000, 39.907515],
    [28, 7.981503, 15.963006, 31.926012],
    [29, 7.981503, 15.963006, 47.889018],
    [30, 15.963006, -15.963006, 23.944509],
    [31, 15.963006, 0.000000, 23.944509],
    [32, 15.963006, 0.000000, 31.926012],
    [33, 15.963006, 0.000000, 39.907515],
    [34, 15.963006, 15.963006, 39.907515],
    [35, 0.000000, 15.963006, 7.981503],
    [36, 0.000000, 31.926012, -7.981503],
    [37, 0.000000, 31.926012, 0.000000],
    [38, 0.000000, 31.926012, 7.981503],
    [39, 0.000000, 47.889018, -7.981503],
    [40, 7.981503, 31.926012, -7.981503],
    [41, 7.981503, 31.926012, 7.981503],
    [42, 7.981503, 47.889018, -15.963006],
    [43, 7.981503, 47.889018, 0.000000],
    [44, 7.981503, 47.889018, 15.963006],
    [45, 15.963006, 15.963006, -7.981503],
    [46, 15.963006, 31.926012, -7.981503],
    [47, 15.963006, 31.926012, 0.000000],
    [48, 15.963006, 31.926012, 7.981503],
    [49, 15.963006, 47.889018, 7.981503],
    [50, 0.000000, 15.963006, 39.907515],
    [51, 0.000000, 31.926012, 23.944509],
    [52, 0.000000, 31.926012, 31.926012],
    [53, 0.000000, 31.926012, 39.907515],
    [54, 0.000000, 47.889018, 23.944509],
    [55, 7.981503, 31.926012, 23.944509],
    [56, 7.981503, 31.926012, 39.907515],
    [57, 7.981503, 47.889018, 31.926012],
    [58, 7.981503, 47.889018, 47.889018],
    [59, 15.963006, 15.963006, 23.944509],
    [60, 15.963006, 31.926012, 23.944509],
    [61, 15.963006, 31.926012, 31.926012],
    [62, 15.963006, 31.926012, 39.907515],
    [63, 15.963006, 47.889018, 39.907515],
    [64, 15.963006, -15.963006, 7.981503],
    [65, 23.944509, -15.963006, -15.963006],
    [66, 23.944509, -15.963006, 0.000000],
    [67, 23.944509, -15.963006, 15.963006],
    [68, 23.944509, 0.000000, -7.981503],
    [69, 23.944509, 0.000000, 7.981503],
    [70, 23.944509, 15.963006, -15.963006],
    [71, 23.944509, 15.963006, 0.000000],
    [72, 23.944509, 15.963006, 15.963006],
    [73, 31.926012, -15.963006, -7.981503],
    [74, 31.926012, 0.000000, -7.981503],
    [75, 31.926012, 0.000000, 0.000000],
    [76, 31.926012, 0.000000, 7.981503],
    [77, 31.926012, 15.963006, 7.981503],
    [78, 15.963006, -15.963006, 39.907515],
    [79, 23.944509, -15.963006, 31.926012],
    [80, 23.944509, -15.963006, 47.889018],
    [81, 23.944509, 0.000000, 23.944509],
    [82, 23.944509, 0.000000, 39.907515],
    [83, 23.944509, 15.963006, 31.926012],
    [84, 23.944509, 15.963006, 47.889018],
    [85, 31.926012, -15.963006, 23.944509],
    [86, 31.926012, 0.000000, 23.944509],
    [87, 31.926012, 0.000000, 31.926012],
    [88, 31.926012, 0.000000, 39.907515],
    [89, 31.926012, 15.963006, 39.907515],
    [90, 15.963006, 47.889018, -7.981503],
    [91, 23.944509, 31.926012, -7.981503],
    [92, 23.944509, 31.926012, 7.981503],
    [93, 23.944509, 47.889018, -15.963006],
    [94, 23.944509, 47.889018, 0.000000],
    [95, 23.944509, 47.889018, 15.963006],
    [96, 31.926012, 15.963006, -7.981503],
    [97, 31.926012, 31.926012, -7.981503],
    [98, 31.926012, 31.926012, 0.000000],
    [99, 31.926012, 31.926012, 7.981503],
    [100, 31.926012, 47.889018, 7.981503],
    [101, 15.963006, 47.889018, 23.944509],
    [102, 23.944509, 31.926012, 23.944509],
    [103, 23.944509, 31.926012, 39.907515],
    [104, 23.944509, 47.889018, 31.926012],
    [105, 23.944509, 47.889018, 47.889018],
    [106, 31.926012, 15.963006, 23.944509],
    [107, 31.926012, 31.926012, 23.944509],
    [108, 31.926012, 31.926012, 31.926012],
    [109, 31.926012, 31.926012, 39.907515],
    [110, 31.926012, 47.889018, 39.907515],
    [111, 31.926012, -15.963006, 7.981503],
    [112, 39.907515, -15.963006, -15.963006],
    [113, 39.907515, -15.963006, 0.000000],
    [114, 39.907515, -15.963006, 15.963006],
    [115, 39.907515, 0.000000, -7.981503],
    [116, 39.907515, 0.000000, 7.981503],
    [117, 39.907515, 15.963006, -15.963006],
    [118, 39.907515, 15.963006, 0.000000],
    [119, 39.907515, 15.963006, 15.963006],
    [120, 47.889018, -15.963006, -7.981503],
    [121, 47.889018, 0.000000, -7.981503],
    [122, 47.889018, 0.000000, 0.000000],
    [123, 47.889018, 0.000000, 7.981503],
    [124, 47.889018, 15.963006, 7.981503],
    [125, 31.926012, -15.963006, 39.907515],
    [126, 39.907515, -15.963006, 31.926012],
    [127, 39.907515, -15.963006, 47.889018],
    [128, 39.907515, 0.000000, 23.944509],
    [129, 39.907515, 0.000000, 39.907515],
    [130, 39.907515, 15.963006, 31.926012],
    [131, 39.907515, 15.963006, 47.889018],
    [132, 47.889018, -15.963006, 23.944509],
    [133, 47.889018, 0.000000, 23.944509],
    [134, 47.889018, 0.000000, 31.926012],
    [135, 47.889018, 0.000000, 39.907515],
    [136, 47.889018, 15.963006, 39.907515],
    [137, 31.926012, 47.889018, -7.981503],
    [138, 39.907515, 31.926012, -7.981503],
    [139, 39.907515, 31.926012, 7.981503],
    [140, 39.907515, 47.889018, -15.963006],
    [141, 39.907515, 47.889018, 0.000000],
    [142, 39.907515, 47.889018, 15.963006],
