# ==========================================
# Data ID: 40174
# ==========================================
node_data = [
    [1, 0.000000, -14.911703, -11.183777],
    [2, 0.000000, -14.911703, 11.183777],
    [3, 0.000000, -7.455851, 7.455851],
    [4, 0.000000, 7.455851, -7.455851],
    [5, 0.000000, 14.911703, -11.183777],
    [6, 0.000000, 14.911703, 11.183777],
    [7, 7.455851, -14.911703, -14.911703],
    [8, 7.455851, -14.911703, 0.000000],
    [9, 7.455851, -14.911703, 14.911703],
    [10, 7.455851, 0.000000, 0.000000],
    [11, 7.455851, 14.911703, -14.911703],
    [12, 7.455851, 14.911703, 0.000000],
    [13, 7.455851, 14.911703, 14.911703],
    [14, 14.911703, -14.911703, -11.183777],
    [15, 14.911703, -14.911703, 11.183777],
    [16, 14.911703, -7.455851, -7.455851],
    [17, 14.911703, 7.455851, 7.455851],
    [18, 14.911703, 14.911703, -11.183777],
    [19, 14.911703, 14.911703, 11.183777],
    [20, 0.000000, -14.911703, 18.639629],
    [21, 0.000000, -14.911703, 41.007183],
    [22, 0.000000, -7.455851, 37.279257],
    [23, 0.000000, 7.455851, 22.367555],
    [24, 0.000000, 14.911703, 18.639629],
    [25, 0.000000, 14.911703, 41.007183],
    [26, 7.455851, -14.911703, 29.823406],
    [27, 7.455851, -14.911703, 44.735109],
    [28, 7.455851, 0.000000, 29.823406],
    [29, 7.455851, 14.911703, 29.823406],
    [30, 7.455851, 14.911703, 44.735109],
    [31, 14.911703, -14.911703, 18.639629],
    [32, 14.911703, -14.911703, 41.007183],
    [33, 14.911703, -7.455851, 22.367555],
    [34, 14.911703, 7.455851, 37.279257],
    [35, 14.911703, 14.911703, 18.639629],
    [36, 14.911703, 14.911703, 41.007183],
    [37, 0.000000, 22.367555, 7.455851],
    [38, 0.000000, 37.279257, -7.455851],
    [39, 0.000000, 44.735109, -11.183777],
    [40, 0.000000, 44.735109, 11.183777],
    [41, 7.455851, 29.823406, 0.000000],
    [42, 7.455851, 44.735109, -14.911703],
    [43, 7.455851, 44.735109, 0.000000],
    [44, 7.455851, 44.735109, 14.911703],
    [45, 14.911703, 22.367555, -7.455851],
    [46, 14.911703, 37.279257, 7.455851],
    [47, 14.911703, 44.735109, -11.183777],
    [48, 14.911703, 44.735109, 11.183777],
    [49, 0.000000, 22.367555, 37.279257],
    [50, 0.000000, 37.279257, 22.367555],
    [51, 0.000000, 44.735109, 18.639629],
    [52, 0.000000, 44.735109, 41.007183],
    [53, 7.455851, 29.823406, 29.823406],
    [54, 7.455851, 44.735109, 29.823406],
    [55, 7.455851, 44.735109, 44.735109],
    [56, 14.911703, 22.367555, 22.367555],
    [57, 14.911703, 37.279257, 37.279257],
    [58, 14.911703, 44.735109, 18.639629],
    [59, 14.911703, 44.735109, 41.007183],
    [60, 14.911703, -7.455851, 7.455851],
    [61, 14.911703, 7.455851, -7.455851],
    [62, 22.367554, -14.911703, -14.911703],
    [63, 22.367554, -14.911703, 0.000000],
    [64, 22.367554, -14.911703, 14.911703],
    [65, 22.367554, 0.000000, 0.000000],
    [66, 22.367554, 14.911703, -14.911703],
    [67, 22.367554, 14.911703, 0.000000],
    [68, 22.367554, 14.911703, 14.911703],
    [69, 29.823406, -14.911703, -11.183777],
    [70, 29.823406, -14.911703, 11.183777],
    [71, 29.823406, -7.455851, -7.455851],
    [72, 29.823406, 7.455851, 7.455851],
    [73, 29.823406, 14.911703, -11.183777],
    [74, 29.823406, 14.911703, 11.183777],
    [75, 14.911703, -7.455851, 37.279257],
    [76, 14.911703, 7.455851, 22.367555],
    [77, 22.367554, -14.911703, 29.823406],
    [78, 22.367554, -14.911703, 44.735109],
    [79, 22.367554, 0.000000, 29.823406],
    [80, 22.367554, 14.911703, 29.823406],
    [81, 22.367554, 14.911703, 44.735109],
    [82, 29.823406, -14.911703, 18.639629],
    [83, 29.823406, -14.911703, 41.007183],
    [84, 29.823406, -7.455851, 22.367555],
