# ==========================================
# Data ID: 86503
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.786325],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.786325],
    [4, 6.893163, -13.786325, -13.786325],
    [5, 6.893163, -13.786325, 13.786325],
    [6, 6.893163, -6.893163, -13.786325],
    [7, 6.893163, -6.893163, 13.786325],
    [8, 6.893163, 0.000000, -13.786325],
    [9, 6.893163, 0.000000, 13.786325],
    [10, 6.893163, 6.893163, -13.786325],
    [11, 6.893163, 6.893163, 13.786325],
    [12, 6.893163, 13.786325, -13.786325],
    [13, 6.893163, 13.786325, 13.786325],
    [14, 13.786325, 0.000000, -13.786325],
    [15, 13.786325, 0.000000, 0.000000],
    [16, 13.786325, 0.000000, 13.786325],
    [17, 0.000000, 0.000000, 27.572650],
    [18, 0.000000, 0.000000, 41.358975],
    [19, 6.893163, -13.786325, 41.358975],
    [20, 6.893163, -6.893163, 41.358975],
    [21, 6.893163, 0.000000, 41.358975],
    [22, 6.893163, 6.893163, 41.358975],
    [23, 6.893163, 13.786325, 41.358975],
    [24, 13.786325, 0.000000, 27.572650],
    [25, 13.786325, 0.000000, 41.358975],
    [26, 0.000000, 27.572650, -13.786325],
    [27, 0.000000, 27.572650, 0.000000],
    [28, 0.000000, 27.572650, 13.786325],
    [29, 6.893163, 20.679487, -13.786325],
    [30, 6.893163, 20.679487, 13.786325],
    [31, 6.893163, 27.572650, -13.786325],
    [32, 6.893163, 27.572650, 13.786325],
    [33, 6.893163, 34.465813, -13.786325],
    [34, 6.893163, 34.465813, 13.786325],
    [35, 6.893163, 41.358975, -13.786325],
    [36, 6.893163, 41.358975, 13.786325],
    [37, 13.786325, 27.572650, -13.786325],
    [38, 13.786325, 27.572650, 0.000000],
    [39, 13.786325, 27.572650, 13.786325],
    [40, 0.000000, 27.572650, 27.572650],
    [41, 0.000000, 27.572650, 41.358975],
    [42, 6.893163, 20.679487, 41.358975],
    [43, 6.893163, 27.572650, 41.358975],
    [44, 6.893163, 34.465813, 41.358975],
    [45, 6.893163, 41.358975, 41.358975],
    [46, 13.786325, 27.572650, 27.572650],
    [47, 13.786325, 27.572650, 41.358975],
    [48, 20.679488, -13.786325, -13.786325],
    [49, 20.679488, -13.786325, 13.786325],
    [50, 20.679488, -6.893163, -13.786325],
    [51, 20.679488, -6.893163, 13.786325],
    [52, 20.679488, 0.000000, -13.786325],
    [53, 20.679488, 0.000000, 13.786325],
    [54, 20.679488, 6.893163, -13.786325],
    [55, 20.679488, 6.893163, 13.786325],
    [56, 20.679488, 13.786325, -13.786325],
    [57, 20.679488, 13.786325, 13.786325],
    [58, 27.572650, 0.000000, -13.786325],
    [59, 27.572650, 0.000000, 0.000000],
    [60, 27.572650, 0.000000, 13.786325],
    [61, 20.679488, -13.786325, 41.358975],
    [62, 20.679488, -6.893163, 41.358975],
    [63, 20.679488, 0.000000, 41.358975],
    [64, 20.679488, 6.893163, 41.358975],
    [65, 20.679488, 13.786325, 41.358975],
    [66, 27.572650, 0.000000, 27.572650],
    [67, 27.572650, 0.000000, 41.358975],
    [68, 20.679488, 20.679487, -13.786325],
    [69, 20.679488, 20.679487, 13.786325],
    [70, 20.679488, 27.572650, -13.786325],
    [71, 20.679488, 27.572650, 13.786325],
    [72, 20.679488, 34.465813, -13.786325],
    [73, 20.679488, 34.465813, 13.786325],
    [74, 20.679488, 41.358975, -13.786325],
    [75, 20.679488, 41.358975, 13.786325],
    [76, 27.572650, 27.572650, -13.786325],
    [77, 27.572650, 27.572650, 0.000000],
    [78, 27.572650, 27.572650, 13.786325],
    [79, 20.679488, 20.679487, 41.358975],
    [80, 20.679488, 27.572650, 41.358975],
    [81, 20.679488, 34.465813, 41.358975],
    [82, 20.679488, 41.358975, 41.358975],
    [83, 27.572650, 27.572650, 27.572650],
    [84, 27.572650, 27.572650, 41.358975],
    [85, 34.465813, -13.786325, -13.786325],
    [86, 34.465813, -13.786325, 13.786325],
    [87, 34.465813, -6.893163, -13.786325],
    [88, 34.465813, -6.893163, 13.786325],
    [89, 34.465813, 0.000000, -13.786325],
    [90, 34.465813, 0.000000, 13.786325],
    [91, 34.465813, 6.893163, -13.786325],
    [92, 34.465813, 6.893163, 13.786325],
    [93, 34.465813, 13.786325, -13.786325],
    [94, 34.465813, 13.786325, 13.786325],
    [95, 41.358975, 0.000000, -13.786325],
    [96, 41.358975, 0.000000, 0.000000],
    [97, 41.358975, 0.000000, 13.786325],
    [98, 34.465813, -13.786325, 41.358975],
    [99, 34.465813, -6.893163, 41.358975],
    [100, 34.465813, 0.000000, 41.358975],
    [101, 34.465813, 6.893163, 41.358975],
    [102, 34.465813, 13.786325, 41.358975],
    [103, 41.358975, 0.000000, 27.572650],
    [104, 41.358975, 0.000000, 41.358975],
    [105, 34.465813, 20.679487, -13.786325],
    [106, 34.465813, 20.679487, 13.786325],
    [107, 34.465813, 27.572650, -13.786325],
    [108, 34.465813, 27.572650, 13.786325],
    [109, 34.465813, 34.465813, -13.786325],
    [110, 34.465813, 34.465813, 13.786325],
    [111, 34.465813, 41.358975, -13.786325],
    [112, 34.465813, 41.358975, 13.786325],
    [113, 41.358975, 27.572650, -13.786325],
    [114, 41.358975, 27.572650, 0.000000],
    [115, 41.358975, 27.572650, 13.786325],
    [116, 34.465813, 20.679487, 41.358975],
    [117, 34.465813, 27.572650, 41.358975],
    [118, 34.465813, 34.465813, 41.358975],
    [119, 34.465813, 41.358975, 41.358975],
