# ==========================================
# Data ID: 56078
# ==========================================
node_data = [
    [1, 0.000000, -16.474884, -12.356163],
    [2, 0.000000, -16.474884, 12.356163],
    [3, 0.000000, -8.237442, 16.474884],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.237442, -16.474884],
    [6, 0.000000, 16.474884, -12.356163],
    [7, 0.000000, 16.474884, 12.356163],
    [8, 8.237442, -16.474884, -16.474884],
    [9, 8.237442, -16.474884, 0.000000],
    [10, 8.237442, -16.474884, 16.474884],
    [11, 8.237442, 16.474884, -16.474884],
    [12, 8.237442, 16.474884, 0.000000],
    [13, 8.237442, 16.474884, 16.474884],
    [14, 16.474884, -16.474884, -12.356163],
    [15, 16.474884, -16.474884, 12.356163],
    [16, 16.474884, -8.237442, -16.474884],
    [17, 16.474884, 0.000000, 0.000000],
    [18, 16.474884, 8.237442, 16.474884],
    [19, 16.474884, 16.474884, -12.356163],
    [20, 16.474884, 16.474884, 12.356163],
    [21, 0.000000, -16.474884, 20.593605],
    [22, 0.000000, -16.474884, 45.305931],
    [23, 0.000000, -8.237442, 49.424652],
    [24, 0.000000, 0.000000, 32.949768],
    [25, 0.000000, 8.237442, 16.474884],
    [26, 0.000000, 16.474884, 20.593605],
    [27, 0.000000, 16.474884, 45.305931],
    [28, 8.237442, -16.474884, 32.949768],
    [29, 8.237442, -16.474884, 49.424652],
    [30, 8.237442, 16.474884, 32.949768],
    [31, 8.237442, 16.474884, 49.424652],
    [32, 16.474884, -16.474884, 20.593605],
    [33, 16.474884, -16.474884, 45.305931],
    [34, 16.474884, -8.237442, 16.474884],
    [35, 16.474884, 0.000000, 32.949768],
    [36, 16.474884, 8.237442, 49.424652],
    [37, 16.474884, 16.474884, 20.593605],
    [38, 16.474884, 16.474884, 45.305931],
    [39, 0.000000, 24.712326, 16.474884],
    [40, 0.000000, 32.949768, 0.000000],
    [41, 0.000000, 41.187210, -16.474884],
    [42, 0.000000, 49.424652, -12.356163],
    [43, 0.000000, 49.424652, 12.356163],
    [44, 8.237442, 49.424652, -16.474884],
    [45, 8.237442, 49.424652, 0.000000],
    [46, 8.237442, 49.424652, 16.474884],
    [47, 16.474884, 24.712326, -16.474884],
    [48, 16.474884, 32.949768, 0.000000],
    [49, 16.474884, 41.187210, 16.474884],
    [50, 16.474884, 49.424652, -12.356163],
    [51, 16.474884, 49.424652, 12.356163],
    [52, 0.000000, 24.712326, 49.424652],
    [53, 0.000000, 32.949768, 32.949768],
    [54, 0.000000, 41.187210, 16.474884],
    [55, 0.000000, 49.424652, 20.593605],
    [56, 0.000000, 49.424652, 45.305931],
    [57, 8.237442, 49.424652, 32.949768],
    [58, 8.237442, 49.424652, 49.424652],
    [59, 16.474884, 24.712326, 16.474884],
    [60, 16.474884, 32.949768, 32.949768],
    [61, 16.474884, 41.187210, 49.424652],
    [62, 16.474884, 49.424652, 20.593605],
    [63, 16.474884, 49.424652, 45.305931],
    [64, 16.474884, 8.237442, -16.474884],
    [65, 24.712326, -16.474884, -16.474884],
