# ==========================================
# Data ID: 3198
# ==========================================
node_data = [
    [1, 0.000000, -8.862445, -17.724890],
    [2, 0.000000, -8.862445, 0.000000],
    [3, 0.000000, -8.862445, 17.724890],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.862445, -17.724890],
    [6, 0.000000, 8.862445, 0.000000],
    [7, 0.000000, 8.862445, 17.724890],
    [8, 8.862445, -17.724890, -4.431223],
    [9, 8.862445, -17.724890, 4.431223],
    [10, 8.862445, 0.000000, 0.000000],
    [11, 8.862445, 17.724890, -4.431223],
    [12, 8.862445, 17.724890, 4.431223],
    [13, 17.724890, -8.862445, -17.724890],
    [14, 17.724890, -8.862445, 0.000000],
    [15, 17.724890, -8.862445, 17.724890],
    [16, 17.724890, 0.000000, 0.000000],
    [17, 17.724890, 8.862445, -17.724890],
    [18, 17.724890, 8.862445, 0.000000],
    [19, 17.724890, 8.862445, 17.724890],
    [20, 0.000000, -8.862445, 35.449780],
    [21, 0.000000, -8.862445, 53.174670],
    [22, 0.000000, 0.000000, 35.449780],
    [23, 0.000000, 8.862445, 35.449780],
    [24, 0.000000, 8.862445, 53.174670],
    [25, 8.862445, -17.724890, 31.018557],
    [26, 8.862445, -17.724890, 39.881003],
    [27, 8.862445, 0.000000, 35.449780],
    [28, 8.862445, 17.724890, 31.018557],
    [29, 8.862445, 17.724890, 39.881003],
    [30, 17.724890, -8.862445, 35.449780],
    [31, 17.724890, -8.862445, 53.174670],
    [32, 17.724890, 0.000000, 35.449780],
    [33, 17.724890, 8.862445, 35.449780],
    [34, 17.724890, 8.862445, 53.174670],
    [35, 0.000000, 26.587335, -17.724890],
    [36, 0.000000, 26.587335, 0.000000],
    [37, 0.000000, 26.587335, 17.724890],
    [38, 0.000000, 35.449780, 0.000000],
    [39, 0.000000, 44.312225, -17.724890],
    [40, 0.000000, 44.312225, 0.000000],
    [41, 0.000000, 44.312225, 17.724890],
    [42, 8.862445, 35.449780, 0.000000],
    [43, 8.862445, 53.174670, -4.431223],
    [44, 8.862445, 53.174670, 4.431223],
    [45, 17.724890, 26.587335, -17.724890],
    [46, 17.724890, 26.587335, 0.000000],
    [47, 17.724890, 26.587335, 17.724890],
    [48, 17.724890, 35.449780, 0.000000],
    [49, 17.724890, 44.312225, -17.724890],
    [50, 17.724890, 44.312225, 0.000000],
    [51, 17.724890, 44.312225, 17.724890],
    [52, 0.000000, 26.587335, 35.449780],
    [53, 0.000000, 26.587335, 53.174670],
    [54, 0.000000, 35.449780, 35.449780],
    [55, 0.000000, 44.312225, 35.449780],
    [56, 0.000000, 44.312225, 53.174670],
    [57, 8.862445, 35.449780, 35.449780],
    [58, 8.862445, 53.174670, 31.018557],
    [59, 8.862445, 53.174670, 39.881003],
    [60, 17.724890, 26.587335, 35.449780],
    [61, 17.724890, 26.587335, 53.174670],
    [62, 17.724890, 35.449780, 35.449780],
    [63, 17.724890, 44.312225, 35.449780],
    [64, 17.724890, 44.312225, 53.174670],
    [65, 26.587335, -17.724890, -4.431223],
    [66, 26.587335, -17.724890, 4.431223],
    [67, 26.587335, 0.000000, 0.000000],
    [68, 26.587335, 17.724890, -4.431223],
    [69, 26.587335, 17.724890, 4.431223],
    [70, 35.449780, -8.862445, -17.724890],
    [71, 35.449780, -8.862445, 0.000000],
    [72, 35.449780, -8.862445, 17.724890],
    [73, 35.449780, 0.000000, 0.000000],
    [74, 35.449780, 8.862445, -17.724890],
    [75, 35.449780, 8.862445, 0.000000],
    [76, 35.449780, 8.862445, 17.724890],
    [77, 26.587335, -17.724890, 31.018557],
    [78, 26.587335, -17.724890, 39.881003],
    [79, 26.587335, 0.000000, 35.449780],
    [80, 26.587335, 17.724890, 31.018557],
    [81, 26.587335, 17.724890, 39.881003],
    [82, 35.449780, -8.862445, 35.449780],
    [83, 35.449780, -8.862445, 53.174670],
    [84, 35.449780, 0.000000, 35.449780],
    [85, 35.449780, 8.862445, 35.449780],
    [86, 35.449780, 8.862445, 53.174670],
    [87, 26.587335, 35.449780, 0.000000],
    [88, 26.587335, 53.174670, -4.431223],
    [89, 26.587335, 53.174670, 4.431223],
    [90, 35.449780, 26.587335, -17.724890],
    [91, 35.449780, 26.587335, 0.000000],
    [92, 35.449780, 26.587335, 17.724890],
    [93, 35.449780, 35.449780, 0.000000],
    [94, 35.449780, 44.312225, -17.724890],
    [95, 35.449780, 44.312225, 0.000000],
    [96, 35.449780, 44.312225, 17.724890],
    [97, 26.587335, 35.449780, 35.449780],
    [98, 26.587335, 53.174670, 31.018557],
    [99, 26.587335, 53.174670, 39.881003],
    [100, 35.449780, 26.587335, 35.449780],
    [101, 35.449780, 26.587335, 53.174670],
    [102, 35.449780, 35.449780, 35.449780],
    [103, 35.449780, 44.312225, 35.449780],
    [104, 35.449780, 44.312225, 53.174670],
    [105, 44.312225, -17.724890, -4.431223],
    [106, 44.312225, -17.724890, 4.431223],
    [107, 44.312225, 0.000000, 0.000000],
    [108, 44.312225, 17.724890, -4.431223],
    [109, 44.312225, 17.724890, 4.431223],
    [110, 53.174670, -8.862445, -17.724890],
    [111, 53.174670, -8.862445, 0.000000],
    [112, 53.174670, -8.862445, 17.724890],
    [113, 53.174670, 0.000000, 0.000000],
    [114, 53.174670, 8.862445, -17.724890],
    [115, 53.174670, 8.862445, 0.000000],
    [116, 53.174670, 8.862445, 17.724890],
    [117, 44.312225, -17.724890, 31.018557],
    [118, 44.312225, -17.724890, 39.881003],
    [119, 44.312225, 0.000000, 35.449780],
    [120, 44.312225, 17.724890, 31.018557],
    [121, 44.312225, 17.724890, 39.881003],
    [122, 53.174670, -8.862445, 35.449780],
    [123, 53.174670, -8.862445, 53.174670],
    [124, 53.174670, 0.000000, 35.449780],
    [125, 53.174670, 8.862445, 35.449780],
    [126, 53.174670, 8.862445, 53.174670],
    [127, 44.312225, 35.449780, 0.000000],
    [128, 44.312225, 53.174670, -4.431223],
    [129, 44.312225, 53.174670, 4.431223],
    [130, 53.174670, 26.587335, -17.724890],
    [131, 53.174670, 26.587335, 0.000000],
