# ==========================================
# Data ID: 90947
# ==========================================
node_data = [
    [1, 0.000000, -15.666863, -11.750147],
    [2, 0.000000, -15.666863, 11.750147],
    [3, 0.000000, -3.916716, 15.666863],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.916716, -15.666863],
    [6, 0.000000, 15.666863, -11.750147],
    [7, 0.000000, 15.666863, 11.750147],
    [8, 7.833431, -15.666863, -7.833431],
    [9, 7.833431, -15.666863, 7.833431],
    [10, 7.833431, 0.000000, 0.000000],
    [11, 7.833431, 15.666863, -7.833431],
    [12, 7.833431, 15.666863, 7.833431],
    [13, 15.666863, -15.666863, -11.750147],
    [14, 15.666863, -15.666863, 11.750147],
    [15, 15.666863, -3.916716, -15.666863],
    [16, 15.666863, 0.000000, 0.000000],
    [17, 15.666863, 3.916716, 15.666863],
    [18, 15.666863, 15.666863, -11.750147],
    [19, 15.666863, 15.666863, 11.750147],
    [20, 0.000000, -15.666863, 19.583579],
    [21, 0.000000, -15.666863, 43.083873],
    [22, 0.000000, -3.916716, 47.000589],
    [23, 0.000000, 0.000000, 31.333726],
    [24, 0.000000, 3.916716, 15.666863],
    [25, 0.000000, 15.666863, 19.583579],
    [26, 0.000000, 15.666863, 43.083873],
    [27, 7.833431, -15.666863, 23.500295],
    [28, 7.833431, -15.666863, 39.167157],
    [29, 7.833431, 0.000000, 31.333726],
    [30, 7.833431, 15.666863, 23.500295],
    [31, 7.833431, 15.666863, 39.167157],
    [32, 15.666863, -15.666863, 19.583579],
    [33, 15.666863, -15.666863, 43.083873],
    [34, 15.666863, -3.916716, 15.666863],
    [35, 15.666863, 0.000000, 31.333726],
    [36, 15.666863, 3.916716, 47.000589],
    [37, 15.666863, 15.666863, 19.583579],
    [38, 15.666863, 15.666863, 43.083873],
    [39, 0.000000, 27.417010, 15.666863],
    [40, 0.000000, 31.333726, 0.000000],
    [41, 0.000000, 35.250442, -15.666863],
    [42, 0.000000, 47.000589, -11.750147],
    [43, 0.000000, 47.000589, 11.750147],
    [44, 7.833431, 31.333726, 0.000000],
    [45, 7.833431, 47.000589, -7.833431],
    [46, 7.833431, 47.000589, 7.833431],
    [47, 15.666863, 27.417010, -15.666863],
