# ==========================================
# Data ID: 64552
# ==========================================
node_data = [
    [1, 0.000000, -18.303501, 4.575875],
    [2, 0.000000, 0.000000, -18.303501],
    [3, 0.000000, 0.000000, 18.303501],
    [4, 0.000000, 18.303501, -4.575875],
    [5, 9.151751, -18.303501, 0.000000],
    [6, 9.151751, -9.151751, -18.303501],
    [7, 9.151751, -9.151751, 18.303501],
    [8, 9.151751, 0.000000, 0.000000],
    [9, 9.151751, 9.151751, -18.303501],
    [10, 9.151751, 9.151751, 18.303501],
    [11, 9.151751, 18.303501, 0.000000],
    [12, 18.303501, -18.303501, -4.575875],
    [13, 18.303501, 0.000000, -18.303501],
    [14, 18.303501, 0.000000, 18.303501],
    [15, 18.303501, 18.303501, 4.575875],
    [16, 0.000000, -18.303501, 41.182877],
    [17, 0.000000, 0.000000, 54.910503],
    [18, 0.000000, 18.303501, 32.031127],
    [19, 9.151751, -18.303501, 36.607002],
    [20, 9.151751, -9.151751, 54.910503],
    [21, 9.151751, 0.000000, 36.607002],
    [22, 9.151751, 9.151751, 54.910503],
    [23, 9.151751, 18.303501, 36.607002],
    [24, 18.303501, -18.303501, 32.031127],
    [25, 18.303501, 0.000000, 54.910503],
    [26, 18.303501, 18.303501, 41.182877],
    [27, 0.000000, 18.303501, 4.575875],
    [28, 0.000000, 36.607002, -18.303501],
    [29, 0.000000, 36.607002, 18.303501],
    [30, 0.000000, 54.910503, -4.575875],
    [31, 9.151751, 27.455251, -18.303501],
    [32, 9.151751, 27.455251, 18.303501],
    [33, 9.151751, 36.607002, 0.000000],
    [34, 9.151751, 45.758753, -18.303501],
    [35, 9.151751, 45.758753, 18.303501],
    [36, 9.151751, 54.910503, 0.000000],
    [37, 18.303501, 18.303501, -4.575875],
    [38, 18.303501, 36.607002, -18.303501],
    [39, 18.303501, 36.607002, 18.303501],
    [40, 18.303501, 54.910503, 4.575875],
    [41, 0.000000, 18.303501, 41.182877],
    [42, 0.000000, 36.607002, 54.910503],
    [43, 0.000000, 54.910503, 32.031127],
    [44, 9.151751, 27.455251, 54.910503],
    [45, 9.151751, 36.607002, 36.607002],
    [46, 9.151751, 45.758753, 54.910503],
    [47, 9.151751, 54.910503, 36.607002],
    [48, 18.303501, 18.303501, 32.031127],
    [49, 18.303501, 36.607002, 54.910503],
    [50, 18.303501, 54.910503, 41.182877],
    [51, 18.303501, -18.303501, 4.575875],
    [52, 27.455252, -18.303501, 0.000000],
    [53, 27.455252, -9.151751, -18.303501],
    [54, 27.455252, -9.151751, 18.303501],
    [55, 27.455252, 0.000000, 0.000000],
    [56, 27.455252, 9.151751, -18.303501],
    [57, 27.455252, 9.151751, 18.303501],
    [58, 27.455252, 18.303501, 0.000000],
    [59, 36.607002, -18.303501, -4.575875],
    [60, 36.607002, 0.000000, -18.303501],
    [61, 36.607002, 0.000000, 18.303501],
    [62, 36.607002, 18.303501, 4.575875],
    [63, 18.303501, -18.303501, 41.182877],
    [64, 27.455252, -18.303501, 36.607002],
    [65, 27.455252, -9.151751, 54.910503],
    [66, 27.455252, 0.000000, 36.607002],
    [67, 27.455252, 9.151751, 54.910503],
    [68, 27.455252, 18.303501, 36.607002],
    [69, 36.607002, -18.303501, 32.031127],
    [70, 36.607002, 0.000000, 54.910503],
    [71, 36.607002, 18.303501, 41.182877],
    [72, 18.303501, 54.910503, -4.575875],
    [73, 27.455252, 27.455251, -18.303501],
    [74, 27.455252, 27.455251, 18.303501],
    [75, 27.455252, 36.607002, 0.000000],
    [76, 27.455252, 45.758753, -18.303501],
    [77, 27.455252, 45.758753, 18.303501],
    [78, 27.455252, 54.910503, 0.000000],
    [79, 36.607002, 18.303501, -4.575875],
    [80, 36.607002, 36.607002, -18.303501],
    [81, 36.607002, 36.607002, 18.303501],
    [82, 36.607002, 54.910503, 4.575875],
    [83, 18.303501, 54.910503, 32.031127],
    [84, 27.455252, 27.455251, 54.910503],
    [85, 27.455252, 36.607002, 36.607002],
    [86, 27.455252, 45.758753, 54.910503],
    [87, 27.455252, 54.910503, 36.607002],
    [88, 36.607002, 18.303501, 32.031127],
    [89, 36.607002, 36.607002, 54.910503],
    [90, 36.607002, 54.910503, 41.182877],
    [91, 36.607002, -18.303501, 4.575875],
    [92, 45.758753, -18.303501, 0.000000],
    [93, 45.758753, -9.151751, -18.303501],
    [94, 45.758753, -9.151751, 18.303501],
    [95, 45.758753, 0.000000, 0.000000],
    [96, 45.758753, 9.151751, -18.303501],
    [97, 45.758753, 9.151751, 18.303501],
    [98, 45.758753, 18.303501, 0.000000],
    [99, 54.910503, -18.303501, -4.575875],
    [100, 54.910503, 0.000000, -18.303501],
    [101, 54.910503, 0.000000, 18.303501],
    [102, 54.910503, 18.303501, 4.575875],
    [103, 36.607002, -18.303501, 41.182877],
    [104, 45.758753, -18.303501, 36.607002],
    [105, 45.758753, -9.151751, 54.910503],
    [106, 45.758753, 0.000000, 36.607002],
    [107, 45.758753, 9.151751, 54.910503],
    [108, 45.758753, 18.303501, 36.607002],
    [109, 54.910503, -18.303501, 32.031127],
    [110, 54.910503, 0.000000, 54.910503],
    [111, 54.910503, 18.303501, 41.182877],
    [112, 36.607002, 54.910503, -4.575875],
    [113, 45.758753, 27.455251, -18.303501],
    [114, 45.758753, 27.455251, 18.303501],
    [115, 45.758753, 36.607002, 0.000000],
    [116, 45.758753, 45.758753, -18.303501],
    [117, 45.758753, 45.758753, 18.303501],
    [118, 45.758753, 54.910503, 0.000000],
    [119, 54.910503, 18.303501, -4.575875],
    [120, 54.910503, 36.607002, -18.303501],
    [121, 54.910503, 36.607002, 18.303501],
    [122, 54.910503, 54.910503, 4.575875],
    [123, 36.607002, 54.910503, 32.031127],
    [124, 45.758753, 27.455251, 54.910503],
    [125, 45.758753, 36.607002, 36.607002],
    [126, 45.758753, 45.758753, 54.910503],
    [127, 45.758753, 54.910503, 36.607002],
    [128, 54.910503, 18.303501, 32.031127],
    [129, 54.910503, 36.607002, 54.910503],
    [130, 54.910503, 54.910503, 41.182877],
    [131, 54.910503, -18.303501, 4.575875],
    [132, 64.062254, -18.303501, 0.000000],
    [133, 64.062254, -9.151751, -18.303501],
    [134, 64.062254, -9.151751, 18.303501],
    [135, 64.062254, 0.000000, 0.000000],
    [136, 64.062254, 9.151751, -18.303501],
    [137, 64.062254, 9.151751, 18.303501],
    [138, 64.062254, 18.303501, 0.000000],
    [139, 73.214004, -18.303501, -4.575875],
    [140, 73.214004, 0.000000, -18.303501],
    [141, 73.214004, 0.000000, 18.303501],
    [142, 73.214004, 18.303501, 4.575875],
    [143, 54.910503, -18.303501, 41.182877],
    [144, 64.062254, -18.303501, 36.607002],
    [145, 64.062254, -9.151751, 54.910503],
    [146, 64.062254, 0.000000, 36.607002],
    [147, 64.062254, 9.151751, 54.910503],
    [148, 64.062254, 18.303501, 36.607002],
    [149, 73.214004, -18.303501, 32.031127],
    [150, 73.214004, 0.000000, 54.910503],
    [151, 73.214004, 18.303501, 41.182877],
    [152, 54.910503, 54.910503, -4.575875],
    [153, 64.062254, 27.455251, -18.303501],
    [154, 64.062254, 27.455251, 18.303501],
    [155, 64.062254, 36.607002, 0.000000],
    [156, 64.062254, 45.758753, -18.303501],
    [157, 64.062254, 45.758753, 18.303501],
    [158, 64.062254, 54.910503, 0.000000],
