# ==========================================
# Data ID: 37055
# ==========================================
node_data = [
    [1, 0.000000, -7.640002, 0.000000],
    [2, 0.000000, 0.000000, -15.280003],
    [3, 0.000000, 0.000000, 15.280003],
    [4, 0.000000, 7.640002, 0.000000],
    [5, 7.640002, -15.280003, -15.280003],
    [6, 7.640002, -15.280003, 0.000000],
    [7, 7.640002, -15.280003, 15.280003],
    [8, 7.640002, 0.000000, -15.280003],
    [9, 7.640002, 0.000000, 15.280003],
    [10, 7.640002, 15.280003, -15.280003],
    [11, 7.640002, 15.280003, 0.000000],
    [12, 7.640002, 15.280003, 15.280003],
    [13, 15.280003, -7.640002, 0.000000],
    [14, 15.280003, 0.000000, -15.280003],
    [15, 15.280003, 0.000000, 15.280003],
    [16, 15.280003, 7.640002, 0.000000],
    [17, 0.000000, -7.640002, 30.560006],
    [18, 0.000000, 0.000000, 45.840009],
    [19, 0.000000, 7.640002, 30.560006],
    [20, 7.640002, -15.280003, 30.560006],
    [21, 7.640002, -15.280003, 45.840009],
    [22, 7.640002, 0.000000, 45.840009],
    [23, 7.640002, 15.280003, 30.560006],
    [24, 7.640002, 15.280003, 45.840009],
    [25, 15.280003, -7.640002, 30.560006],
    [26, 15.280003, 0.000000, 45.840009],
    [27, 15.280003, 7.640002, 30.560006],
    [28, 0.000000, 22.920004, 0.000000],
    [29, 0.000000, 30.560006, -15.280003],
    [30, 0.000000, 30.560006, 15.280003],
    [31, 0.000000, 38.200008, 0.000000],
    [32, 7.640002, 30.560006, -15.280003],
    [33, 7.640002, 30.560006, 15.280003],
    [34, 7.640002, 45.840009, -15.280003],
    [35, 7.640002, 45.840009, 0.000000],
    [36, 7.640002, 45.840009, 15.280003],
    [37, 15.280003, 22.920004, 0.000000],
    [38, 15.280003, 30.560006, -15.280003],
    [39, 15.280003, 30.560006, 15.280003],
    [40, 15.280003, 38.200008, 0.000000],
    [41, 0.000000, 22.920004, 30.560006],
    [42, 0.000000, 30.560006, 45.840009],
    [43, 0.000000, 38.200008, 30.560006],
    [44, 7.640002, 30.560006, 45.840009],
    [45, 7.640002, 45.840009, 30.560006],
    [46, 7.640002, 45.840009, 45.840009],
    [47, 15.280003, 22.920004, 30.560006],
    [48, 15.280003, 30.560006, 45.840009],
    [49, 15.280003, 38.200008, 30.560006],
    [50, 22.920005, -15.280003, -15.280003],
    [51, 22.920005, -15.280003, 0.000000],
    [52, 22.920005, -15.280003, 15.280003],
    [53, 22.920005, 0.000000, -15.280003],
    [54, 22.920005, 0.000000, 15.280003],
    [55, 22.920005, 15.280003, -15.280003],
    [56, 22.920005, 15.280003, 0.000000],
    [57, 22.920005, 15.280003, 15.280003],
    [58, 30.560006, -7.640002, 0.000000],
    [59, 30.560006, 0.000000, -15.280003],
    [60, 30.560006, 0.000000, 15.280003],
    [61, 30.560006, 7.640002, 0.000000],
    [62, 22.920005, -15.280003, 30.560006],
    [63, 22.920005, -15.280003, 45.840009],
    [64, 22.920005, 0.000000, 45.840009],
    [65, 22.920005, 15.280003, 30.560006],
    [66, 22.920005, 15.280003, 45.840009],
    [67, 30.560006, -7.640002, 30.560006],
    [68, 30.560006, 0.000000, 45.840009],
    [69, 30.560006, 7.640002, 30.560006],
    [70, 22.920005, 30.560006, -15.280003],
    [71, 22.920005, 30.560006, 15.280003],
    [72, 22.920005, 45.840009, -15.280003],
    [73, 22.920005, 45.840009, 0.000000],
    [74, 22.920005, 45.840009, 15.280003],
    [75, 30.560006, 22.920004, 0.000000],
    [76, 30.560006, 30.560006, -15.280003],
    [77, 30.560006, 30.560006, 15.280003],
    [78, 30.560006, 38.200008, 0.000000],
    [79, 22.920005, 30.560006, 45.840009],
    [80, 22.920005, 45.840009, 30.560006],
    [81, 22.920005, 45.840009, 45.840009],
    [82, 30.560006, 22.920004, 30.560006],
    [83, 30.560006, 30.560006, 45.840009],
    [84, 30.560006, 38.200008, 30.560006],
    [85, 38.200008, -15.280003, -15.280003],
    [86, 38.200008, -15.280003, 0.000000],
    [87, 38.200008, -15.280003, 15.280003],
    [88, 38.200008, 0.000000, -15.280003],
    [89, 38.200008, 0.000000, 15.280003],
    [90, 38.200008, 15.280003, -15.280003],
    [91, 38.200008, 15.280003, 0.000000],
    [92, 38.200008, 15.280003, 15.280003],
    [93, 45.840009, -7.640002, 0.000000],
    [94, 45.840009, 0.000000, -15.280003],
    [95, 45.840009, 0.000000, 15.280003],
    [96, 45.840009, 7.640002, 0.000000],
    [97, 38.200008, -15.280003, 30.560006],
    [98, 38.200008, -15.280003, 45.840009],
    [99, 38.200008, 0.000000, 45.840009],
    [100, 38.200008, 15.280003, 30.560006],
    [101, 38.200008, 15.280003, 45.840009],
    [102, 45.840009, -7.640002, 30.560006],
    [103, 45.840009, 0.000000, 45.840009],
    [104, 45.840009, 7.640002, 30.560006],
    [105, 38.200008, 30.560006, -15.280003],
    [106, 38.200008, 30.560006, 15.280003],
    [107, 38.200008, 45.840009, -15.280003],
    [108, 38.200008, 45.840009, 0.000000],
    [109, 38.200008, 45.840009, 15.280003],
    [110, 45.840009, 22.920004, 0.000000],
    [111, 45.840009, 30.560006, -15.280003],
    [112, 45.840009, 30.560006, 15.280003],
    [113, 45.840009, 38.200008, 0.000000],
    [114, 38.200008, 30.560006, 45.840009],
    [115, 38.200008, 45.840009, 30.560006],
    [116, 38.200008, 45.840009, 45.840009],
    [117, 45.840009, 22.920004, 30.560006],
    [118, 45.840009, 30.560006, 45.840009],
    [119, 45.840009, 38.200008, 30.560006],
    [120, 53.480011, -15.280003, -15.280003],
    [121, 53.480011, -15.280003, 0.000000],
    [122, 53.480011, -15.280003, 15.280003],
    [123, 53.480011, 0.000000, -15.280003],
    [124, 53.480011, 0.000000, 15.280003],
    [125, 53.480011, 15.280003, -15.280003],
    [126, 53.480011, 15.280003, 0.000000],
    [127, 53.480011, 15.280003, 15.280003],
    [128, 61.120012, -7.640002, 0.000000],
    [129, 61.120012, 0.000000, -15.280003],
    [130, 61.120012, 0.000000, 15.280003],
    [131, 61.120012, 7.640002, 0.000000],
    [132, 53.480011, -15.280003, 30.560006],
    [133, 53.480011, -15.280003, 45.840009],
    [134, 53.480011, 0.000000, 45.840009],
    [135, 53.480011, 15.280003, 30.560006],
    [136, 53.480011, 15.280003, 45.840009],
    [137, 61.120012, -7.640002, 30.560006],
    [138, 61.120012, 0.000000, 45.840009],
    [139, 61.120012, 7.640002, 30.560006],
    [140, 53.480011, 30.560006, -15.280003],
    [141, 53.480011, 30.560006, 15.280003],
    [142, 53.480011, 45.840009, -15.280003],
    [143, 53.480011, 45.840009, 0.000000],
    [144, 53.480011, 45.840009, 15.280003],
    [145, 61.120012, 22.920004, 0.000000],
    [146, 61.120012, 30.560006, -15.280003],
    [147, 61.120012, 30.560006, 15.280003],
    [148, 61.120012, 38.200008, 0.000000],
    [149, 53.480011, 30.560006, 45.840009],
    [150, 53.480011, 45.840009, 30.560006],
    [151, 53.480011, 45.840009, 45.840009],
    [152, 61.120012, 22.920004, 30.560006],
    [153, 61.120012, 30.560006, 45.840009],
    [154, 61.120012, 38.200008, 30.560006],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 15],
    [2, 6],
    [2, 8],
    [2, 13],
    [3, 9],
    [3, 11],
    [3, 16],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [17, 20],
    [17, 21],
    [17, 26],
    [3, 20],
    [3, 25],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 12],
    [19, 23],
    [19, 15],
    [7, 20],
    [7, 25],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 22],
    [22, 24],
    [22, 26],
    [12, 23],
    [23, 24],
    [23, 15],
    [23, 27],
    [24, 27],
    [28, 11],
    [28, 12],
    [28, 39],
    [29, 11],
    [29, 32],
    [29, 37],
    [30, 33],
    [30, 35],
    [30, 40],
    [31, 34],
    [31, 35],
    [31, 38],
    [10, 32],
    [10, 37],
    [11, 37],
    [11, 39],
    [12, 33],
    [32, 34],
    [32, 38],
    [33, 36],
    [33, 39],
    [34, 35],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 40],
    [41, 23],
    [41, 24],
    [41, 48],
    [30, 23],
    [30, 47],
    [42, 44],
    [42, 45],
    [42, 49],
    [43, 36],
    [43, 45],
    [43, 39],
    [12, 47],
    [23, 47],
    [23, 48],
    [24, 44],
    [44, 46],
    [44, 48],
    [36, 45],
    [45, 46],
    [45, 39],
    [45, 49],
    [46, 49],
    [13, 51],
    [13, 52],
    [13, 60],
    [14, 51],
    [14, 53],
    [14, 58],
    [15, 54],
    [15, 56],
    [15, 61],
    [16, 55],
    [16, 56],
    [16, 59],
