# ==========================================
# Data ID: 69513
# ==========================================
node_data = [
    [1, 0.000000, -12.680625, -6.340313],
    [2, 0.000000, -12.680625, 6.340313],
    [3, 0.000000, -3.170156, -3.170156],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.170156, 3.170156],
    [6, 0.000000, 12.680625, -6.340313],
    [7, 0.000000, 12.680625, 6.340313],
    [8, 6.340313, 0.000000, -12.680625],
    [9, 6.340313, 0.000000, 12.680625],
    [10, 12.680625, -12.680625, -6.340313],
    [11, 12.680625, -12.680625, 6.340313],
    [12, 12.680625, -3.170156, 3.170156],
    [13, 12.680625, 0.000000, 0.000000],
    [14, 12.680625, 3.170156, -3.170156],
    [15, 12.680625, 12.680625, -6.340313],
    [16, 12.680625, 12.680625, 6.340313],
    [17, 0.000000, -12.680625, 19.020937],
    [18, 0.000000, -12.680625, 31.701563],
    [19, 0.000000, -3.170156, 22.191094],
    [20, 0.000000, 0.000000, 25.361250],
    [21, 0.000000, 3.170156, 28.531406],
    [22, 0.000000, 12.680625, 19.020937],
    [23, 0.000000, 12.680625, 31.701563],
    [24, 6.340313, 0.000000, 38.041875],
    [25, 12.680625, -12.680625, 19.020937],
    [26, 12.680625, -12.680625, 31.701563],
    [27, 12.680625, -3.170156, 28.531406],
    [28, 12.680625, 0.000000, 25.361250],
    [29, 12.680625, 3.170156, 22.191094],
    [30, 12.680625, 12.680625, 19.020937],
    [31, 12.680625, 12.680625, 31.701563],
    [32, 0.000000, 22.191094, -3.170156],
    [33, 0.000000, 25.361250, 0.000000],
    [34, 0.000000, 28.531406, 3.170156],
    [35, 0.000000, 38.041875, -6.340313],
    [36, 0.000000, 38.041875, 6.340313],
    [37, 6.340313, 25.361250, -12.680625],
    [38, 6.340313, 25.361250, 12.680625],
    [39, 12.680625, 22.191094, 3.170156],
    [40, 12.680625, 25.361250, 0.000000],
    [41, 12.680625, 28.531406, -3.170156],
    [42, 12.680625, 38.041875, -6.340313],
    [43, 12.680625, 38.041875, 6.340313],
    [44, 0.000000, 22.191094, 22.191094],
    [45, 0.000000, 25.361250, 25.361250],
    [46, 0.000000, 28.531406, 28.531406],
    [47, 0.000000, 38.041875, 19.020937],
    [48, 0.000000, 38.041875, 31.701563],
    [49, 6.340313, 25.361250, 38.041875],
    [50, 12.680625, 22.191094, 28.531406],
    [51, 12.680625, 25.361250, 25.361250],
