# ==========================================
# Data ID: 86897
# ==========================================
node_data = [
    [1, 0.000000, -15.924880, -15.924880],
    [2, 0.000000, -3.981220, 0.000000],
    [3, 0.000000, 0.000000, -15.924880],
    [4, 0.000000, 0.000000, 15.924880],
    [5, 0.000000, 3.981220, 0.000000],
    [6, 0.000000, 15.924880, 15.924880],
    [7, 7.962440, -15.924880, 0.000000],
    [8, 7.962440, 0.000000, -15.924880],
    [9, 7.962440, 0.000000, -3.981220],
    [10, 7.962440, 0.000000, 3.981220],
    [11, 7.962440, 0.000000, 15.924880],
    [12, 7.962440, 15.924880, 0.000000],
    [13, 15.924880, -15.924880, 15.924880],
    [14, 15.924880, -3.981220, 0.000000],
    [15, 15.924880, 0.000000, -15.924880],
    [16, 15.924880, 0.000000, 15.924880],
    [17, 15.924880, 3.981220, 0.000000],
    [18, 15.924880, 15.924880, -15.924880],
    [19, 0.000000, -15.924880, 15.924880],
    [20, 0.000000, -3.981220, 31.849760],
    [21, 0.000000, 0.000000, 47.774640],
    [22, 0.000000, 3.981220, 31.849760],
    [23, 0.000000, 15.924880, 47.774640],
    [24, 7.962440, -15.924880, 31.849760],
    [25, 7.962440, 0.000000, 27.868540],
    [26, 7.962440, 0.000000, 35.830980],
    [27, 7.962440, 0.000000, 47.774640],
    [28, 7.962440, 15.924880, 31.849760],
    [29, 15.924880, -15.924880, 47.774640],
    [30, 15.924880, -3.981220, 31.849760],
    [31, 15.924880, 0.000000, 47.774640],
    [32, 15.924880, 3.981220, 31.849760],
    [33, 15.924880, 15.924880, 15.924880],
    [34, 0.000000, 15.924880, -15.924880],
    [35, 0.000000, 27.868540, 0.000000],
    [36, 0.000000, 31.849760, -15.924880],
    [37, 0.000000, 31.849760, 15.924880],
    [38, 0.000000, 35.830980, 0.000000],
    [39, 0.000000, 47.774640, 15.924880],
    [40, 7.962440, 31.849760, -15.924880],
    [41, 7.962440, 31.849760, -3.981220],
    [42, 7.962440, 31.849760, 3.981220],
    [43, 7.962440, 31.849760, 15.924880],
    [44, 7.962440, 47.774640, 0.000000],
    [45, 15.924880, 27.868540, 0.000000],
    [46, 15.924880, 31.849760, -15.924880],
    [47, 15.924880, 31.849760, 15.924880],
    [48, 15.924880, 35.830980, 0.000000],
    [49, 15.924880, 47.774640, -15.924880],
    [50, 0.000000, 27.868540, 31.849760],
    [51, 0.000000, 31.849760, 47.774640],
    [52, 0.000000, 35.830980, 31.849760],
    [53, 0.000000, 47.774640, 47.774640],
    [54, 7.962440, 31.849760, 27.868540],
    [55, 7.962440, 31.849760, 35.830980],
    [56, 7.962440, 31.849760, 47.774640],
    [57, 7.962440, 47.774640, 31.849760],
    [58, 15.924880, 15.924880, 47.774640],
    [59, 15.924880, 27.868540, 31.849760],
    [60, 15.924880, 31.849760, 47.774640],
    [61, 15.924880, 35.830980, 31.849760],
    [62, 15.924880, 47.774640, 15.924880],
    [63, 15.924880, -15.924880, -15.924880],
    [64, 23.887320, -15.924880, 0.000000],
    [65, 23.887320, 0.000000, -15.924880],
    [66, 23.887320, 0.000000, -3.981220],
    [67, 23.887320, 0.000000, 3.981220],
    [68, 23.887320, 0.000000, 15.924880],
    [69, 23.887320, 15.924880, 0.000000],
    [70, 31.849760, -15.924880, 15.924880],
    [71, 31.849760, -3.981220, 0.000000],
    [72, 31.849760, 0.000000, -15.924880],
    [73, 31.849760, 0.000000, 15.924880],
    [74, 31.849760, 3.981220, 0.000000],
    [75, 31.849760, 15.924880, -15.924880],
    [76, 23.887320, -15.924880, 31.849760],
    [77, 23.887320, 0.000000, 27.868540],
    [78, 23.887320, 0.000000, 35.830980],
    [79, 23.887320, 0.000000, 47.774640],
    [80, 23.887320, 15.924880, 31.849760],
    [81, 31.849760, -15.924880, 47.774640],
    [82, 31.849760, -3.981220, 31.849760],
    [83, 31.849760, 0.000000, 47.774640],
    [84, 31.849760, 3.981220, 31.849760],
    [85, 31.849760, 15.924880, 15.924880],
    [86, 23.887320, 31.849760, -15.924880],
    [87, 23.887320, 31.849760, -3.981220],
    [88, 23.887320, 31.849760, 3.981220],
    [89, 23.887320, 31.849760, 15.924880],
    [90, 23.887320, 47.774640, 0.000000],
    [91, 31.849760, 27.868540, 0.000000],
    [92, 31.849760, 31.849760, -15.924880],
    [93, 31.849760, 31.849760, 15.924880],
    [94, 31.849760, 35.830980, 0.000000],
