# ==========================================
# Data ID: 43739
# ==========================================
node_data = [
    [1, 0.000000, -16.088882, -16.088882],
    [2, 0.000000, -16.088882, 0.000000],
    [3, 0.000000, -16.088882, 16.088882],
    [4, 0.000000, -4.022221, -4.022221],
    [5, 0.000000, 0.000000, -12.066662],
    [6, 0.000000, 0.000000, 12.066662],
    [7, 0.000000, 4.022221, 4.022221],
    [8, 0.000000, 16.088882, -16.088882],
    [9, 0.000000, 16.088882, 0.000000],
    [10, 0.000000, 16.088882, 16.088882],
    [11, 8.044441, -16.088882, -16.088882],
    [12, 8.044441, -16.088882, 16.088882],
    [13, 8.044441, -12.066662, -12.066662],
    [14, 8.044441, -12.066662, 12.066662],
    [15, 8.044441, 0.000000, -16.088882],
    [16, 8.044441, 0.000000, 0.000000],
    [17, 8.044441, 0.000000, 16.088882],
    [18, 8.044441, 12.066662, -12.066662],
    [19, 8.044441, 12.066662, 12.066662],
    [20, 8.044441, 16.088882, -16.088882],
    [21, 8.044441, 16.088882, 16.088882],
    [22, 16.088882, -16.088882, -16.088882],
    [23, 16.088882, -16.088882, 0.000000],
    [24, 16.088882, -16.088882, 16.088882],
    [25, 16.088882, -4.022221, 4.022221],
    [26, 16.088882, 0.000000, -12.066662],
    [27, 16.088882, 0.000000, 12.066662],
    [28, 16.088882, 4.022221, -4.022221],
    [29, 16.088882, 16.088882, -16.088882],
    [30, 16.088882, 16.088882, 0.000000],
    [31, 16.088882, 16.088882, 16.088882],
    [32, 0.000000, -16.088882, 32.177764],
    [33, 0.000000, -16.088882, 48.266646],
    [34, 0.000000, -4.022221, 28.155543],
    [35, 0.000000, 0.000000, 20.111102],
    [36, 0.000000, 0.000000, 44.244426],
    [37, 0.000000, 4.022221, 36.199985],
    [38, 0.000000, 16.088882, 32.177764],
    [39, 0.000000, 16.088882, 48.266646],
    [40, 8.044441, -16.088882, 48.266646],
    [41, 8.044441, -12.066662, 20.111102],
    [42, 8.044441, -12.066662, 44.244426],
    [43, 8.044441, 0.000000, 32.177764],
    [44, 8.044441, 0.000000, 48.266646],
    [45, 8.044441, 12.066662, 20.111102],
    [46, 8.044441, 12.066662, 44.244426],
    [47, 8.044441, 16.088882, 48.266646],
    [48, 16.088882, -16.088882, 32.177764],
    [49, 16.088882, -16.088882, 48.266646],
    [50, 16.088882, -4.022221, 36.199985],
    [51, 16.088882, 0.000000, 20.111102],
    [52, 16.088882, 0.000000, 44.244426],
    [53, 16.088882, 4.022221, 28.155543],
    [54, 16.088882, 16.088882, 32.177764],
    [55, 16.088882, 16.088882, 48.266646],
    [56, 0.000000, 28.155543, -4.022221],
    [57, 0.000000, 32.177764, -12.066662],
    [58, 0.000000, 32.177764, 12.066662],
    [59, 0.000000, 36.199985, 4.022221],
    [60, 0.000000, 48.266646, -16.088882],
    [61, 0.000000, 48.266646, 0.000000],
    [62, 0.000000, 48.266646, 16.088882],
    [63, 8.044441, 20.111102, -12.066662],
    [64, 8.044441, 20.111102, 12.066662],
    [65, 8.044441, 32.177764, -16.088882],
    [66, 8.044441, 32.177764, 0.000000],
    [67, 8.044441, 32.177764, 16.088882],
    [68, 8.044441, 44.244426, -12.066662],
    [69, 8.044441, 44.244426, 12.066662],
    [70, 8.044441, 48.266646, -16.088882],
    [71, 8.044441, 48.266646, 16.088882],
    [72, 16.088882, 28.155543, 4.022221],
    [73, 16.088882, 32.177764, -12.066662],
    [74, 16.088882, 32.177764, 12.066662],
    [75, 16.088882, 36.199985, -4.022221],
    [76, 16.088882, 48.266646, -16.088882],
    [77, 16.088882, 48.266646, 0.000000],
    [78, 16.088882, 48.266646, 16.088882],
    [79, 0.000000, 28.155543, 28.155543],
    [80, 0.000000, 32.177764, 20.111102],
    [81, 0.000000, 32.177764, 44.244426],
    [82, 0.000000, 36.199985, 36.199985],
    [83, 0.000000, 48.266646, 32.177764],
    [84, 0.000000, 48.266646, 48.266646],
    [85, 8.044441, 20.111102, 20.111102],
    [86, 8.044441, 20.111102, 44.244426],
    [87, 8.044441, 32.177764, 32.177764],
    [88, 8.044441, 32.177764, 48.266646],
    [89, 8.044441, 44.244426, 20.111102],
    [90, 8.044441, 44.244426, 44.244426],
    [91, 8.044441, 48.266646, 48.266646],
    [92, 16.088882, 28.155543, 36.199985],
    [93, 16.088882, 32.177764, 20.111102],
    [94, 16.088882, 32.177764, 44.244426],
    [95, 16.088882, 36.199985, 28.155543],
    [96, 16.088882, 48.266646, 32.177764],
    [97, 16.088882, 48.266646, 48.266646],
    [98, 16.088882, -4.022221, -4.022221],
    [99, 16.088882, 4.022221, 4.022221],
    [100, 24.133323, -16.088882, -16.088882],
    [101, 24.133323, -16.088882, 16.088882],
    [102, 24.133323, -12.066662, -12.066662],
    [103, 24.133323, -12.066662, 12.066662],
    [104, 24.133323, 0.000000, -16.088882],
    [105, 24.133323, 0.000000, 0.000000],
    [106, 24.133323, 0.000000, 16.088882],
    [107, 24.133323, 12.066662, -12.066662],
    [108, 24.133323, 12.066662, 12.066662],
    [109, 24.133323, 16.088882, -16.088882],
    [110, 24.133323, 16.088882, 16.088882],
    [111, 32.177764, -16.088882, -16.088882],
    [112, 32.177764, -16.088882, 0.000000],
    [113, 32.177764, -16.088882, 16.088882],
    [114, 32.177764, -4.022221, 4.022221],
    [115, 32.177764, 0.000000, -12.066662],
    [116, 32.177764, 0.000000, 12.066662],
    [117, 32.177764, 4.022221, -4.022221],
    [118, 32.177764, 16.088882, -16.088882],
    [119, 32.177764, 16.088882, 0.000000],
    [120, 32.177764, 16.088882, 16.088882],
    [121, 16.088882, -4.022221, 28.155543],
    [122, 16.088882, 4.022221, 36.199985],
    [123, 24.133323, -16.088882, 48.266646],
    [124, 24.133323, -12.066662, 20.111102],
    [125, 24.133323, -12.066662, 44.244426],
    [126, 24.133323, 0.000000, 32.177764],
    [127, 24.133323, 0.000000, 48.266646],
    [128, 24.133323, 12.066662, 20.111102],
    [129, 24.133323, 12.066662, 44.244426],
