# ==========================================
# Data ID: 94492
# ==========================================
node_data = [
    [1, 0.000000, -12.252381, -8.168254],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.252381, 8.168254],
    [4, 8.168254, -16.336508, -16.336508],
    [5, 8.168254, -16.336508, 0.000000],
    [6, 8.168254, -16.336508, 16.336508],
    [7, 8.168254, 0.000000, -16.336508],
    [8, 8.168254, 0.000000, 16.336508],
    [9, 8.168254, 16.336508, -16.336508],
    [10, 8.168254, 16.336508, 0.000000],
    [11, 8.168254, 16.336508, 16.336508],
    [12, 16.336508, -12.252381, 8.168254],
    [13, 16.336508, 0.000000, 0.000000],
    [14, 16.336508, 12.252381, -8.168254],
    [15, 0.000000, -12.252381, 24.504762],
    [16, 0.000000, 0.000000, 32.673016],
    [17, 0.000000, 12.252381, 40.841270],
    [18, 8.168254, -16.336508, 32.673016],
    [19, 8.168254, -16.336508, 49.009524],
    [20, 8.168254, 0.000000, 49.009524],
    [21, 8.168254, 16.336508, 32.673016],
    [22, 8.168254, 16.336508, 49.009524],
    [23, 16.336508, -12.252381, 40.841270],
    [24, 16.336508, 0.000000, 32.673016],
    [25, 16.336508, 12.252381, 24.504762],
    [26, 0.000000, 20.420635, -8.168254],
    [27, 0.000000, 32.673016, 0.000000],
    [28, 0.000000, 44.925397, 8.168254],
    [29, 8.168254, 32.673016, -16.336508],
    [30, 8.168254, 32.673016, 16.336508],
    [31, 8.168254, 49.009524, -16.336508],
    [32, 8.168254, 49.009524, 0.000000],
    [33, 8.168254, 49.009524, 16.336508],
    [34, 16.336508, 20.420635, 8.168254],
    [35, 16.336508, 32.673016, 0.000000],
    [36, 16.336508, 44.925397, -8.168254],
    [37, 0.000000, 20.420635, 24.504762],
    [38, 0.000000, 32.673016, 32.673016],
    [39, 0.000000, 44.925397, 40.841270],
    [40, 8.168254, 32.673016, 49.009524],
    [41, 8.168254, 49.009524, 32.673016],
    [42, 8.168254, 49.009524, 49.009524],
    [43, 16.336508, 20.420635, 40.841270],
    [44, 16.336508, 32.673016, 32.673016],
    [45, 16.336508, 44.925397, 24.504762],
    [46, 16.336508, -12.252381, -8.168254],
    [47, 16.336508, 12.252381, 8.168254],
    [48, 24.504762, -16.336508, -16.336508],
    [49, 24.504762, -16.336508, 0.000000],
    [50, 24.504762, -16.336508, 16.336508],
    [51, 24.504762, 0.000000, -16.336508],
    [52, 24.504762, 0.000000, 16.336508],
    [53, 24.504762, 16.336508, -16.336508],
    [54, 24.504762, 16.336508, 0.000000],
    [55, 24.504762, 16.336508, 16.336508],
    [56, 32.673016, -12.252381, 8.168254],
    [57, 32.673016, 0.000000, 0.000000],
    [58, 32.673016, 12.252381, -8.168254],
    [59, 16.336508, -12.252381, 24.504762],
    [60, 16.336508, 12.252381, 40.841270],
    [61, 24.504762, -16.336508, 32.673016],
    [62, 24.504762, -16.336508, 49.009524],
    [63, 24.504762, 0.000000, 49.009524],
    [64, 24.504762, 16.336508, 32.673016],
    [65, 24.504762, 16.336508, 49.009524],
    [66, 32.673016, -12.252381, 40.841270],
    [67, 32.673016, 0.000000, 32.673016],
    [68, 32.673016, 12.252381, 24.504762],
    [69, 16.336508, 20.420635, -8.168254],
    [70, 16.336508, 44.925397, 8.168254],
    [71, 24.504762, 32.673016, -16.336508],
    [72, 24.504762, 32.673016, 16.336508],
    [73, 24.504762, 49.009524, -16.336508],
    [74, 24.504762, 49.009524, 0.000000],
    [75, 24.504762, 49.009524, 16.336508],
    [76, 32.673016, 20.420635, 8.168254],
    [77, 32.673016, 32.673016, 0.000000],
    [78, 32.673016, 44.925397, -8.168254],
    [79, 16.336508, 20.420635, 24.504762],
    [80, 16.336508, 44.925397, 40.841270],
    [81, 24.504762, 32.673016, 49.009524],
    [82, 24.504762, 49.009524, 32.673016],
    [83, 24.504762, 49.009524, 49.009524],
    [84, 32.673016, 20.420635, 40.841270],
    [85, 32.673016, 32.673016, 32.673016],
    [86, 32.673016, 44.925397, 24.504762],
    [87, 32.673016, -12.252381, -8.168254],
    [88, 32.673016, 12.252381, 8.168254],
    [89, 40.841270, -16.336508, -16.336508],
    [90, 40.841270, -16.336508, 0.000000],
    [91, 40.841270, -16.336508, 16.336508],
    [92, 40.841270, 0.000000, -16.336508],
    [93, 40.841270, 0.000000, 16.336508],
    [94, 40.841270, 16.336508, -16.336508],
    [95, 40.841270, 16.336508, 0.000000],
    [96, 40.841270, 16.336508, 16.336508],
    [97, 49.009524, -12.252381, 8.168254],
    [98, 49.009524, 0.000000, 0.000000],
    [99, 49.009524, 12.252381, -8.168254],
    [100, 32.673016, -12.252381, 24.504762],
    [101, 32.673016, 12.252381, 40.841270],
    [102, 40.841270, -16.336508, 32.673016],
    [103, 40.841270, -16.336508, 49.009524],
    [104, 40.841270, 0.000000, 49.009524],
    [105, 40.841270, 16.336508, 32.673016],
    [106, 40.841270, 16.336508, 49.009524],
    [107, 49.009524, -12.252381, 40.841270],
    [108, 49.009524, 0.000000, 32.673016],
    [109, 49.009524, 12.252381, 24.504762],
    [110, 32.673016, 20.420635, -8.168254],
    [111, 32.673016, 44.925397, 8.168254],
    [112, 40.841270, 32.673016, -16.336508],
    [113, 40.841270, 32.673016, 16.336508],
    [114, 40.841270, 49.009524, -16.336508],
    [115, 40.841270, 49.009524, 0.000000],
    [116, 40.841270, 49.009524, 16.336508],
    [117, 49.009524, 20.420635, 8.168254],
    [118, 49.009524, 32.673016, 0.000000],
    [119, 49.009524, 44.925397, -8.168254],
    [120, 32.673016, 20.420635, 24.504762],
    [121, 32.673016, 44.925397, 40.841270],
    [122, 40.841270, 32.673016, 49.009524],
    [123, 40.841270, 49.009524, 32.673016],
    [124, 40.841270, 49.009524, 49.009524],
    [125, 49.009524, 20.420635, 40.841270],
    [126, 49.009524, 32.673016, 32.673016],
    [127, 49.009524, 44.925397, 24.504762],
    [128, 49.009524, -12.252381, -8.168254],
    [129, 49.009524, 12.252381, 8.168254],
    [130, 57.177778, -16.336508, -16.336508],
    [131, 57.177778, -16.336508, 0.000000],
    [132, 57.177778, -16.336508, 16.336508],
    [133, 57.177778, 0.000000, -16.336508],
    [134, 57.177778, 0.000000, 16.336508],
    [135, 57.177778, 16.336508, -16.336508],
    [136, 57.177778, 16.336508, 0.000000],
    [137, 57.177778, 16.336508, 16.336508],
    [138, 65.346032, -12.252381, 8.168254],
    [139, 65.346032, 0.000000, 0.000000],
    [140, 65.346032, 12.252381, -8.168254],
    [141, 49.009524, -12.252381, 24.504762],
    [142, 49.009524, 12.252381, 40.841270],
    [143, 57.177778, -16.336508, 32.673016],
    [144, 57.177778, -16.336508, 49.009524],
    [145, 57.177778, 0.000000, 49.009524],
    [146, 57.177778, 16.336508, 32.673016],
    [147, 57.177778, 16.336508, 49.009524],
    [148, 65.346032, -12.252381, 40.841270],
    [149, 65.346032, 0.000000, 32.673016],
    [150, 65.346032, 12.252381, 24.504762],
    [151, 49.009524, 20.420635, -8.168254],
    [152, 49.009524, 44.925397, 8.168254],
    [153, 57.177778, 32.673016, -16.336508],
    [154, 57.177778, 32.673016, 16.336508],
    [155, 57.177778, 49.009524, -16.336508],
    [156, 57.177778, 49.009524, 0.000000],
    [157, 57.177778, 49.009524, 16.336508],
    [158, 65.346032, 20.420635, 8.168254],
    [159, 65.346032, 32.673016, 0.000000],
    [160, 65.346032, 44.925397, -8.168254],
    [161, 49.009524, 20.420635, 24.504762],
    [162, 49.009524, 44.925397, 40.841270],
    [163, 57.177778, 32.673016, 49.009524],
    [164, 57.177778, 49.009524, 32.673016],
    [165, 57.177778, 49.009524, 49.009524],
    [166, 65.346032, 20.420635, 40.841270],
    [167, 65.346032, 32.673016, 32.673016],
    [168, 65.346032, 44.925397, 24.504762],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 14],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 13],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 24],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 11],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 23],
    [8, 24],
    [8, 25],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 25],
    [21, 22],
    [21, 25],
    [22, 24],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 35],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 34],
    [27, 36],
    [28, 30],
    [28, 32],
    [28, 33],
    [28, 35],
    [9, 29],
    [9, 35],
    [10, 34],
    [11, 30],
    [11, 34],
    [29, 31],
    [29, 35],
    [29, 36],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
