# ==========================================
# Data ID: 8259
# ==========================================
node_data = [
    [1, 0.000000, -16.618373, -16.618373],
    [2, 0.000000, -16.618373, 16.618373],
    [3, 0.000000, 0.000000, -8.309187],
    [4, 0.000000, 0.000000, 8.309187],
    [5, 0.000000, 16.618373, -16.618373],
    [6, 0.000000, 16.618373, 16.618373],
    [7, 8.309187, -16.618373, -8.309187],
    [8, 8.309187, -16.618373, 8.309187],
    [9, 8.309187, 0.000000, -12.463780],
    [10, 8.309187, 0.000000, 0.000000],
    [11, 8.309187, 0.000000, 12.463780],
    [12, 8.309187, 16.618373, -8.309187],
    [13, 8.309187, 16.618373, 8.309187],
    [14, 16.618373, -16.618373, -16.618373],
    [15, 16.618373, -16.618373, 16.618373],
    [16, 16.618373, 0.000000, -8.309187],
    [17, 16.618373, 0.000000, 8.309187],
    [18, 16.618373, 16.618373, -16.618373],
    [19, 16.618373, 16.618373, 16.618373],
    [20, 0.000000, -16.618373, 49.855119],
    [21, 0.000000, 0.000000, 24.927559],
    [22, 0.000000, 0.000000, 41.545933],
    [23, 0.000000, 16.618373, 49.855119],
    [24, 8.309187, -16.618373, 24.927559],
    [25, 8.309187, -16.618373, 41.545933],
    [26, 8.309187, 0.000000, 20.772966],
    [27, 8.309187, 0.000000, 33.236746],
    [28, 8.309187, 0.000000, 45.700526],
    [29, 8.309187, 16.618373, 24.927559],
    [30, 8.309187, 16.618373, 41.545933],
    [31, 16.618373, -16.618373, 49.855119],
    [32, 16.618373, 0.000000, 24.927559],
    [33, 16.618373, 0.000000, 41.545933],
    [34, 16.618373, 16.618373, 49.855119],
    [35, 0.000000, 33.236746, -8.309187],
    [36, 0.000000, 33.236746, 8.309187],
    [37, 0.000000, 49.855119, -16.618373],
    [38, 0.000000, 49.855119, 16.618373],
    [39, 8.309187, 33.236746, -12.463780],
    [40, 8.309187, 33.236746, 0.000000],
    [41, 8.309187, 33.236746, 12.463780],
    [42, 8.309187, 49.855119, -8.309187],
    [43, 8.309187, 49.855119, 8.309187],
    [44, 16.618373, 33.236746, -8.309187],
    [45, 16.618373, 33.236746, 8.309187],
    [46, 16.618373, 49.855119, -16.618373],
    [47, 16.618373, 49.855119, 16.618373],
    [48, 0.000000, 33.236746, 24.927559],
    [49, 0.000000, 33.236746, 41.545933],
    [50, 0.000000, 49.855119, 49.855119],
    [51, 8.309187, 33.236746, 20.772966],
    [52, 8.309187, 33.236746, 33.236746],
