# ==========================================
# Data ID: 84065
# ==========================================
node_data = [
    [1, 0.000000, -18.075798, -18.075798],
    [2, 0.000000, -18.075798, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.075798, 0.000000],
    [5, 0.000000, 18.075798, 18.075798],
    [6, 9.037899, -18.075798, -18.075798],
    [7, 9.037899, -18.075798, 0.000000],
    [8, 9.037899, -18.075798, 18.075798],
    [9, 9.037899, 18.075798, -18.075798],
    [10, 9.037899, 18.075798, 0.000000],
    [11, 9.037899, 18.075798, 18.075798],
    [12, 18.075798, -18.075798, 0.000000],
    [13, 18.075798, -18.075798, 18.075798],
    [14, 18.075798, 0.000000, 0.000000],
    [15, 18.075798, 18.075798, -18.075798],
    [16, 18.075798, 18.075798, 0.000000],
    [17, 0.000000, -18.075798, 18.075798],
    [18, 0.000000, -18.075798, 36.151596],
    [19, 0.000000, 0.000000, 36.151596],
    [20, 0.000000, 18.075798, 36.151596],
    [21, 0.000000, 18.075798, 54.227394],
    [22, 9.037899, -18.075798, 36.151596],
    [23, 9.037899, -18.075798, 54.227394],
    [24, 9.037899, 18.075798, 36.151596],
    [25, 9.037899, 18.075798, 54.227394],
    [26, 18.075798, -18.075798, 36.151596],
    [27, 18.075798, -18.075798, 54.227394],
    [28, 18.075798, 0.000000, 36.151596],
    [29, 18.075798, 18.075798, 18.075798],
    [30, 18.075798, 18.075798, 36.151596],
    [31, 0.000000, 18.075798, -18.075798],
    [32, 0.000000, 36.151596, 0.000000],
    [33, 0.000000, 54.227394, 0.000000],
    [34, 0.000000, 54.227394, 18.075798],
    [35, 9.037899, 54.227394, -18.075798],
    [36, 9.037899, 54.227394, 0.000000],
    [37, 9.037899, 54.227394, 18.075798],
    [38, 18.075798, 36.151596, 0.000000],
    [39, 18.075798, 54.227394, -18.075798],
    [40, 18.075798, 54.227394, 0.000000],
    [41, 0.000000, 36.151596, 36.151596],
    [42, 0.000000, 54.227394, 36.151596],
    [43, 0.000000, 54.227394, 54.227394],
    [44, 9.037899, 54.227394, 36.151596],
    [45, 9.037899, 54.227394, 54.227394],
    [46, 18.075798, 18.075798, 54.227394],
    [47, 18.075798, 36.151596, 36.151596],
    [48, 18.075798, 54.227394, 18.075798],
    [49, 18.075798, 54.227394, 36.151596],
    [50, 18.075798, -18.075798, -18.075798],
    [51, 27.113697, -18.075798, -18.075798],
    [52, 27.113697, -18.075798, 0.000000],
    [53, 27.113697, -18.075798, 18.075798],
    [54, 27.113697, 18.075798, -18.075798],
    [55, 27.113697, 18.075798, 0.000000],
    [56, 27.113697, 18.075798, 18.075798],
    [57, 36.151596, -18.075798, 0.000000],
    [58, 36.151596, -18.075798, 18.075798],
    [59, 36.151596, 0.000000, 0.000000],
    [60, 36.151596, 18.075798, -18.075798],
    [61, 36.151596, 18.075798, 0.000000],
    [62, 27.113697, -18.075798, 36.151596],
    [63, 27.113697, -18.075798, 54.227394],
    [64, 27.113697, 18.075798, 36.151596],
    [65, 27.113697, 18.075798, 54.227394],
    [66, 36.151596, -18.075798, 36.151596],
    [67, 36.151596, -18.075798, 54.227394],
    [68, 36.151596, 0.000000, 36.151596],
    [69, 36.151596, 18.075798, 18.075798],
    [70, 36.151596, 18.075798, 36.151596],
    [71, 27.113697, 54.227394, -18.075798],
    [72, 27.113697, 54.227394, 0.000000],
    [73, 27.113697, 54.227394, 18.075798],
    [74, 36.151596, 36.151596, 0.000000],
    [75, 36.151596, 54.227394, -18.075798],
    [76, 36.151596, 54.227394, 0.000000],
    [77, 18.075798, 54.227394, 54.227394],
    [78, 27.113697, 54.227394, 36.151596],
    [79, 27.113697, 54.227394, 54.227394],
    [80, 36.151596, 18.075798, 54.227394],
    [81, 36.151596, 36.151596, 36.151596],
    [82, 36.151596, 54.227394, 18.075798],
    [83, 36.151596, 54.227394, 36.151596],
    [84, 36.151596, -18.075798, -18.075798],
    [85, 45.189495, -18.075798, -18.075798],
    [86, 45.189495, -18.075798, 0.000000],
    [87, 45.189495, -18.075798, 18.075798],
    [88, 45.189495, 18.075798, -18.075798],
    [89, 45.189495, 18.075798, 0.000000],
    [90, 45.189495, 18.075798, 18.075798],
    [91, 54.227394, -18.075798, 0.000000],
    [92, 54.227394, -18.075798, 18.075798],
    [93, 54.227394, 0.000000, 0.000000],
    [94, 54.227394, 18.075798, -18.075798],
    [95, 54.227394, 18.075798, 0.000000],
    [96, 45.189495, -18.075798, 36.151596],
    [97, 45.189495, -18.075798, 54.227394],
