# ==========================================
# Data ID: 14374
# ==========================================
node_data = [
    [1, 0.000000, -17.017710, -4.254427],
    [2, 0.000000, 0.000000, -17.017710],
    [3, 0.000000, 0.000000, 17.017710],
    [4, 0.000000, 17.017710, 4.254427],
    [5, 8.508855, -17.017710, 0.000000],
    [6, 8.508855, -8.508855, -17.017710],
    [7, 8.508855, -8.508855, 17.017710],
    [8, 8.508855, 0.000000, -17.017710],
    [9, 8.508855, 0.000000, 17.017710],
    [10, 8.508855, 8.508855, -17.017710],
    [11, 8.508855, 8.508855, 17.017710],
    [12, 8.508855, 17.017710, 0.000000],
    [13, 17.017710, -17.017710, 4.254427],
    [14, 17.017710, 0.000000, -17.017710],
    [15, 17.017710, 0.000000, 17.017710],
    [16, 17.017710, 17.017710, -4.254427],
    [17, 0.000000, -17.017710, 29.780993],
    [18, 0.000000, 0.000000, 51.053130],
    [19, 0.000000, 17.017710, 38.289847],
    [20, 8.508855, -17.017710, 34.035420],
    [21, 8.508855, -8.508855, 51.053130],
    [22, 8.508855, 0.000000, 51.053130],
    [23, 8.508855, 8.508855, 51.053130],
    [24, 8.508855, 17.017710, 34.035420],
    [25, 17.017710, -17.017710, 38.289847],
    [26, 17.017710, 0.000000, 51.053130],
    [27, 17.017710, 17.017710, 29.780993],
    [28, 0.000000, 17.017710, -4.254427],
    [29, 0.000000, 34.035420, -17.017710],
    [30, 0.000000, 34.035420, 17.017710],
    [31, 0.000000, 51.053130, 4.254427],
    [32, 8.508855, 25.526565, -17.017710],
    [33, 8.508855, 25.526565, 17.017710],
    [34, 8.508855, 34.035420, -17.017710],
    [35, 8.508855, 34.035420, 17.017710],
    [36, 8.508855, 42.544275, -17.017710],
    [37, 8.508855, 42.544275, 17.017710],
    [38, 8.508855, 51.053130, 0.000000],
    [39, 17.017710, 17.017710, 4.254427],
    [40, 17.017710, 34.035420, -17.017710],
    [41, 17.017710, 34.035420, 17.017710],
    [42, 17.017710, 51.053130, -4.254427],
    [43, 0.000000, 17.017710, 29.780993],
    [44, 0.000000, 34.035420, 51.053130],
    [45, 0.000000, 51.053130, 38.289847],
    [46, 8.508855, 25.526565, 51.053130],
    [47, 8.508855, 34.035420, 51.053130],
    [48, 8.508855, 42.544275, 51.053130],
    [49, 8.508855, 51.053130, 34.035420],
    [50, 17.017710, 17.017710, 38.289847],
    [51, 17.017710, 34.035420, 51.053130],
    [52, 17.017710, 51.053130, 29.780993],
    [53, 17.017710, -17.017710, -4.254427],
    [54, 25.526565, -17.017710, 0.000000],
    [55, 25.526565, -8.508855, -17.017710],
    [56, 25.526565, -8.508855, 17.017710],
    [57, 25.526565, 0.000000, -17.017710],
    [58, 25.526565, 0.000000, 17.017710],
    [59, 25.526565, 8.508855, -17.017710],
    [60, 25.526565, 8.508855, 17.017710],
    [61, 25.526565, 17.017710, 0.000000],
    [62, 34.035420, -17.017710, 4.254427],
    [63, 34.035420, 0.000000, -17.017710],
    [64, 34.035420, 0.000000, 17.017710],
    [65, 34.035420, 17.017710, -4.254427],
    [66, 17.017710, -17.017710, 29.780993],
    [67, 25.526565, -17.017710, 34.035420],
    [68, 25.526565, -8.508855, 51.053130],
    [69, 25.526565, 0.000000, 51.053130],
    [70, 25.526565, 8.508855, 51.053130],
    [71, 25.526565, 17.017710, 34.035420],
    [72, 34.035420, -17.017710, 38.289847],
    [73, 34.035420, 0.000000, 51.053130],
    [74, 34.035420, 17.017710, 29.780993],
    [75, 17.017710, 51.053130, 4.254427],
    [76, 25.526565, 25.526565, -17.017710],
    [77, 25.526565, 25.526565, 17.017710],
    [78, 25.526565, 34.035420, -17.017710],
    [79, 25.526565, 34.035420, 17.017710],
    [80, 25.526565, 42.544275, -17.017710],
    [81, 25.526565, 42.544275, 17.017710],
    [82, 25.526565, 51.053130, 0.000000],
    [83, 34.035420, 17.017710, 4.254427],
    [84, 34.035420, 34.035420, -17.017710],
    [85, 34.035420, 34.035420, 17.017710],
    [86, 34.035420, 51.053130, -4.254427],
    [87, 17.017710, 51.053130, 38.289847],
    [88, 25.526565, 25.526565, 51.053130],
    [89, 25.526565, 34.035420, 51.053130],
    [90, 25.526565, 42.544275, 51.053130],
    [91, 25.526565, 51.053130, 34.035420],
    [92, 34.035420, 17.017710, 38.289847],
    [93, 34.035420, 34.035420, 51.053130],
    [94, 34.035420, 51.053130, 29.780993],
    [95, 34.035420, -17.017710, -4.254427],
    [96, 42.544275, -17.017710, 0.000000],
    [97, 42.544275, -8.508855, -17.017710],
    [98, 42.544275, -8.508855, 17.017710],
    [99, 42.544275, 0.000000, -17.017710],
    [100, 42.544275, 0.000000, 17.017710],
    [101, 42.544275, 8.508855, -17.017710],
    [102, 42.544275, 8.508855, 17.017710],
    [103, 42.544275, 17.017710, 0.000000],
    [104, 51.053130, -17.017710, 4.254427],
    [105, 51.053130, 0.000000, -17.017710],
    [106, 51.053130, 0.000000, 17.017710],
    [107, 51.053130, 17.017710, -4.254427],
    [108, 34.035420, -17.017710, 29.780993],
    [109, 42.544275, -17.017710, 34.035420],
    [110, 42.544275, -8.508855, 51.053130],
    [111, 42.544275, 0.000000, 51.053130],
    [112, 42.544275, 8.508855, 51.053130],
    [113, 42.544275, 17.017710, 34.035420],
    [114, 51.053130, -17.017710, 38.289847],
    [115, 51.053130, 0.000000, 51.053130],
    [116, 51.053130, 17.017710, 29.780993],
    [117, 34.035420, 51.053130, 4.254427],
    [118, 42.544275, 25.526565, -17.017710],
    [119, 42.544275, 25.526565, 17.017710],
    [120, 42.544275, 34.035420, -17.017710],
    [121, 42.544275, 34.035420, 17.017710],
    [122, 42.544275, 42.544275, -17.017710],
    [123, 42.544275, 42.544275, 17.017710],
    [124, 42.544275, 51.053130, 0.000000],
    [125, 51.053130, 17.017710, 4.254427],
    [126, 51.053130, 34.035420, -17.017710],
    [127, 51.053130, 34.035420, 17.017710],
