# ==========================================
# Data ID: 83792
# ==========================================
node_data = [
    [1, 0.000000, -17.574139, -8.787070],
    [2, 0.000000, 0.000000, -17.574139],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.574139],
    [5, 0.000000, 17.574139, 8.787070],
    [6, 8.787070, -13.180604, -17.574139],
    [7, 8.787070, -13.180604, 17.574139],
    [8, 8.787070, 0.000000, -13.180604],
    [9, 8.787070, 0.000000, 13.180604],
    [10, 8.787070, 13.180604, -17.574139],
    [11, 8.787070, 13.180604, 17.574139],
    [12, 17.574139, -17.574139, 8.787070],
    [13, 17.574139, 0.000000, -17.574139],
    [14, 17.574139, 0.000000, 0.000000],
    [15, 17.574139, 0.000000, 17.574139],
    [16, 17.574139, 17.574139, -8.787070],
    [17, 0.000000, -17.574139, 26.361208],
    [18, 0.000000, 0.000000, 35.148278],
    [19, 0.000000, 0.000000, 52.722417],
    [20, 0.000000, 17.574139, 43.935348],
    [21, 8.787070, -13.180604, 52.722417],
    [22, 8.787070, 0.000000, 21.967674],
    [23, 8.787070, 0.000000, 48.328882],
    [24, 8.787070, 13.180604, 52.722417],
    [25, 17.574139, -17.574139, 43.935348],
    [26, 17.574139, 0.000000, 35.148278],
    [27, 17.574139, 0.000000, 52.722417],
    [28, 17.574139, 17.574139, 26.361208],
    [29, 0.000000, 17.574139, -8.787070],
    [30, 0.000000, 35.148278, -17.574139],
    [31, 0.000000, 35.148278, 0.000000],
    [32, 0.000000, 35.148278, 17.574139],
    [33, 0.000000, 52.722417, 8.787070],
    [34, 8.787070, 21.967674, -17.574139],
    [35, 8.787070, 21.967674, 17.574139],
    [36, 8.787070, 35.148278, -13.180604],
    [37, 8.787070, 35.148278, 13.180604],
    [38, 8.787070, 48.328882, -17.574139],
    [39, 8.787070, 48.328882, 17.574139],
    [40, 17.574139, 17.574139, 8.787070],
    [41, 17.574139, 35.148278, -17.574139],
    [42, 17.574139, 35.148278, 0.000000],
    [43, 17.574139, 35.148278, 17.574139],
    [44, 17.574139, 52.722417, -8.787070],
    [45, 0.000000, 17.574139, 26.361208],
    [46, 0.000000, 35.148278, 35.148278],
    [47, 0.000000, 35.148278, 52.722417],
    [48, 0.000000, 52.722417, 43.935348],
    [49, 8.787070, 21.967674, 52.722417],
    [50, 8.787070, 35.148278, 21.967674],
    [51, 8.787070, 35.148278, 48.328882],
    [52, 8.787070, 48.328882, 52.722417],
    [53, 17.574139, 17.574139, 43.935348],
    [54, 17.574139, 35.148278, 35.148278],
    [55, 17.574139, 35.148278, 52.722417],
    [56, 17.574139, 52.722417, 26.361208],
    [57, 17.574139, -17.574139, -8.787070],
    [58, 26.361209, -13.180604, -17.574139],
    [59, 26.361209, -13.180604, 17.574139],
    [60, 26.361209, 0.000000, -13.180604],
    [61, 26.361209, 0.000000, 13.180604],
    [62, 26.361209, 13.180604, -17.574139],
    [63, 26.361209, 13.180604, 17.574139],
    [64, 35.148278, -17.574139, 8.787070],
    [65, 35.148278, 0.000000, -17.574139],
    [66, 35.148278, 0.000000, 0.000000],
    [67, 35.148278, 0.000000, 17.574139],
    [68, 35.148278, 17.574139, -8.787070],
    [69, 17.574139, -17.574139, 26.361208],
    [70, 26.361209, -13.180604, 52.722417],
    [71, 26.361209, 0.000000, 21.967674],
    [72, 26.361209, 0.000000, 48.328882],
    [73, 26.361209, 13.180604, 52.722417],
    [74, 35.148278, -17.574139, 43.935348],
    [75, 35.148278, 0.000000, 35.148278],
    [76, 35.148278, 0.000000, 52.722417],
    [77, 35.148278, 17.574139, 26.361208],
    [78, 17.574139, 52.722417, 8.787070],
