# ==========================================
# Data ID: 87856
# ==========================================
node_data = [
    [1, 0.000000, -13.148320, -6.574160],
    [2, 0.000000, -13.148320, 6.574160],
    [3, 0.000000, -3.287080, 13.148320],
    [4, 0.000000, 3.287080, -13.148320],
    [5, 0.000000, 13.148320, -6.574160],
    [6, 0.000000, 13.148320, 6.574160],
    [7, 6.574160, -13.148320, -6.574160],
    [8, 6.574160, -13.148320, 0.000000],
    [9, 6.574160, -13.148320, 6.574160],
    [10, 6.574160, 0.000000, 0.000000],
    [11, 6.574160, 13.148320, -6.574160],
    [12, 6.574160, 13.148320, 0.000000],
    [13, 6.574160, 13.148320, 6.574160],
    [14, 13.148320, -13.148320, -6.574160],
    [15, 13.148320, -13.148320, 6.574160],
    [16, 13.148320, -3.287080, -13.148320],
    [17, 13.148320, 3.287080, 13.148320],
    [18, 13.148320, 13.148320, -6.574160],
    [19, 13.148320, 13.148320, 6.574160],
    [20, 0.000000, -13.148320, 19.722480],
    [21, 0.000000, -13.148320, 32.870800],
    [22, 0.000000, -3.287080, 39.444960],
    [23, 0.000000, 3.287080, 13.148320],
    [24, 0.000000, 13.148320, 19.722480],
    [25, 0.000000, 13.148320, 32.870800],
    [26, 6.574160, -13.148320, 19.722480],
    [27, 6.574160, -13.148320, 26.296640],
    [28, 6.574160, -13.148320, 32.870800],
    [29, 6.574160, 0.000000, 26.296640],
    [30, 6.574160, 13.148320, 19.722480],
    [31, 6.574160, 13.148320, 26.296640],
    [32, 6.574160, 13.148320, 32.870800],
    [33, 13.148320, -13.148320, 19.722480],
    [34, 13.148320, -13.148320, 32.870800],
    [35, 13.148320, -3.287080, 13.148320],
    [36, 13.148320, 3.287080, 39.444960],
    [37, 13.148320, 13.148320, 19.722480],
    [38, 13.148320, 13.148320, 32.870800],
    [39, 0.000000, 23.009560, 13.148320],
    [40, 0.000000, 29.583720, -13.148320],
    [41, 0.000000, 39.444960, -6.574160],
    [42, 0.000000, 39.444960, 6.574160],
    [43, 6.574160, 26.296640, 0.000000],
    [44, 6.574160, 39.444960, -6.574160],
    [45, 6.574160, 39.444960, 0.000000],
    [46, 6.574160, 39.444960, 6.574160],
    [47, 13.148320, 23.009560, -13.148320],
    [48, 13.148320, 29.583720, 13.148320],
    [49, 13.148320, 39.444960, -6.574160],
    [50, 13.148320, 39.444960, 6.574160],
    [51, 0.000000, 23.009560, 39.444960],
    [52, 0.000000, 29.583720, 13.148320],
    [53, 0.000000, 39.444960, 19.722480],
    [54, 0.000000, 39.444960, 32.870800],
    [55, 6.574160, 26.296640, 26.296640],
    [56, 6.574160, 39.444960, 19.722480],
    [57, 6.574160, 39.444960, 26.296640],
    [58, 6.574160, 39.444960, 32.870800],
    [59, 13.148320, 23.009560, 13.148320],
    [60, 13.148320, 29.583720, 39.444960],
    [61, 13.148320, 39.444960, 19.722480],
    [62, 13.148320, 39.444960, 32.870800],
    [63, 13.148320, 3.287080, -13.148320],
    [64, 19.722480, -13.148320, -6.574160],
    [65, 19.722480, -13.148320, 0.000000],
    [66, 19.722480, -13.148320, 6.574160],
    [67, 19.722480, 0.000000, 0.000000],
    [68, 19.722480, 13.148320, -6.574160],
    [69, 19.722480, 13.148320, 0.000000],
    [70, 19.722480, 13.148320, 6.574160],
    [71, 26.296640, -13.148320, -6.574160],
    [72, 26.296640, -13.148320, 6.574160],
    [73, 26.296640, -3.287080, -13.148320],
    [74, 26.296640, 3.287080, 13.148320],
    [75, 26.296640, 13.148320, -6.574160],
    [76, 26.296640, 13.148320, 6.574160],
    [77, 13.148320, -3.287080, 39.444960],
    [78, 19.722480, -13.148320, 19.722480],
    [79, 19.722480, -13.148320, 26.296640],
    [80, 19.722480, -13.148320, 32.870800],
    [81, 19.722480, 0.000000, 26.296640],
    [82, 19.722480, 13.148320, 19.722480],
    [83, 19.722480, 13.148320, 26.296640],
    [84, 19.722480, 13.148320, 32.870800],
    [85, 26.296640, -13.148320, 19.722480],
    [86, 26.296640, -13.148320, 32.870800],
    [87, 26.296640, -3.287080, 13.148320],
    [88, 26.296640, 3.287080, 39.444960],
    [89, 26.296640, 13.148320, 19.722480],
    [90, 26.296640, 13.148320, 32.870800],
    [91, 13.148320, 29.583720, -13.148320],
    [92, 19.722480, 26.296640, 0.000000],
    [93, 19.722480, 39.444960, -6.574160],
    [94, 19.722480, 39.444960, 0.000000],
    [95, 19.722480, 39.444960, 6.574160],
    [96, 26.296640, 23.009560, -13.148320],
    [97, 26.296640, 29.583720, 13.148320],
    [98, 26.296640, 39.444960, -6.574160],
    [99, 26.296640, 39.444960, 6.574160],
    [100, 13.148320, 23.009560, 39.444960],
    [101, 19.722480, 26.296640, 26.296640],
    [102, 19.722480, 39.444960, 19.722480],
    [103, 19.722480, 39.444960, 26.296640],
    [104, 19.722480, 39.444960, 32.870800],
    [105, 26.296640, 23.009560, 13.148320],
    [106, 26.296640, 29.583720, 39.444960],
    [107, 26.296640, 39.444960, 19.722480],
    [108, 26.296640, 39.444960, 32.870800],
    [109, 26.296640, 3.287080, -13.148320],
    [110, 32.870800, -13.148320, -6.574160],
    [111, 32.870800, -13.148320, 0.000000],
    [112, 32.870800, -13.148320, 6.574160],
    [113, 32.870800, 0.000000, 0.000000],
    [114, 32.870800, 13.148320, -6.574160],
    [115, 32.870800, 13.148320, 0.000000],
    [116, 32.870800, 13.148320, 6.574160],
    [117, 39.444960, -13.148320, -6.574160],
    [118, 39.444960, -13.148320, 6.574160],
    [119, 39.444960, -3.287080, -13.148320],
    [120, 39.444960, 3.287080, 13.148320],
    [121, 39.444960, 13.148320, -6.574160],
    [122, 39.444960, 13.148320, 6.574160],
    [123, 26.296640, -3.287080, 39.444960],
    [124, 32.870800, -13.148320, 19.722480],
    [125, 32.870800, -13.148320, 26.296640],
    [126, 32.870800, -13.148320, 32.870800],
    [127, 32.870800, 0.000000, 26.296640],
    [128, 32.870800, 13.148320, 19.722480],
    [129, 32.870800, 13.148320, 26.296640],
    [130, 32.870800, 13.148320, 32.870800],
    [131, 39.444960, -13.148320, 19.722480],
    [132, 39.444960, -13.148320, 32.870800],
    [133, 39.444960, -3.287080, 13.148320],
    [134, 39.444960, 3.287080, 39.444960],
    [135, 39.444960, 13.148320, 19.722480],
    [136, 39.444960, 13.148320, 32.870800],
    [137, 26.296640, 29.583720, -13.148320],
    [138, 32.870800, 26.296640, 0.000000],
    [139, 32.870800, 39.444960, -6.574160],
    [140, 32.870800, 39.444960, 0.000000],
    [141, 32.870800, 39.444960, 6.574160],
    [142, 39.444960, 23.009560, -13.148320],
    [143, 39.444960, 29.583720, 13.148320],
    [144, 39.444960, 39.444960, -6.574160],
    [145, 39.444960, 39.444960, 6.574160],
    [146, 26.296640, 23.009560, 39.444960],
    [147, 32.870800, 26.296640, 26.296640],
    [148, 32.870800, 39.444960, 19.722480],
    [149, 32.870800, 39.444960, 26.296640],
    [150, 32.870800, 39.444960, 32.870800],
    [151, 39.444960, 23.009560, 13.148320],
    [152, 39.444960, 29.583720, 39.444960],
    [153, 39.444960, 39.444960, 19.722480],
    [154, 39.444960, 39.444960, 32.870800],
    [155, 39.444960, 3.287080, -13.148320],
    [156, 46.019120, -13.148320, -6.574160],
    [157, 46.019120, -13.148320, 0.000000],
    [158, 46.019120, -13.148320, 6.574160],
    [159, 46.019120, 0.000000, 0.000000],
    [160, 46.019120, 13.148320, -6.574160],
    [161, 46.019120, 13.148320, 0.000000],
    [162, 46.019120, 13.148320, 6.574160],
    [163, 52.593280, -13.148320, -6.574160],
    [164, 52.593280, -13.148320, 6.574160],
    [165, 52.593280, -3.287080, -13.148320],
    [166, 52.593280, 3.287080, 13.148320],
    [167, 52.593280, 13.148320, -6.574160],
    [168, 52.593280, 13.148320, 6.574160],
    [169, 39.444960, -3.287080, 39.444960],
    [170, 46.019120, -13.148320, 19.722480],
    [171, 46.019120, -13.148320, 26.296640],
    [172, 46.019120, -13.148320, 32.870800],
    [173, 46.019120, 0.000000, 26.296640],
    [174, 46.019120, 13.148320, 19.722480],
    [175, 46.019120, 13.148320, 26.296640],
    [176, 46.019120, 13.148320, 32.870800],
