# ==========================================
# Data ID: 83914
# ==========================================
node_data = [
    [1, 0.000000, -17.180887, 17.180887],
    [2, 0.000000, -8.590443, -12.885665],
    [3, 0.000000, -8.590443, 0.000000],
    [4, 0.000000, -8.590443, 12.885665],
    [5, 0.000000, 0.000000, -12.885665],
    [6, 0.000000, 0.000000, 12.885665],
    [7, 0.000000, 8.590443, -12.885665],
    [8, 0.000000, 8.590443, 0.000000],
    [9, 0.000000, 8.590443, 12.885665],
    [10, 0.000000, 17.180887, -17.180887],
    [11, 8.590443, 0.000000, -17.180887],
    [12, 8.590443, 0.000000, 17.180887],
    [13, 17.180887, -17.180887, -17.180887],
    [14, 17.180887, -8.590443, -12.885665],
    [15, 17.180887, -8.590443, 0.000000],
    [16, 17.180887, -8.590443, 12.885665],
    [17, 17.180887, 0.000000, -12.885665],
    [18, 17.180887, 0.000000, 12.885665],
    [19, 17.180887, 8.590443, -12.885665],
    [20, 17.180887, 8.590443, 0.000000],
    [21, 17.180887, 8.590443, 12.885665],
    [22, 17.180887, 17.180887, 17.180887],
    [23, 0.000000, -17.180887, 51.542661],
    [24, 0.000000, -8.590443, 21.476109],
    [25, 0.000000, -8.590443, 34.361774],
    [26, 0.000000, -8.590443, 47.247439],
    [27, 0.000000, 0.000000, 21.476109],
    [28, 0.000000, 0.000000, 47.247439],
    [29, 0.000000, 8.590443, 21.476109],
    [30, 0.000000, 8.590443, 34.361774],
    [31, 0.000000, 8.590443, 47.247439],
    [32, 0.000000, 17.180887, 17.180887],
    [33, 8.590443, 0.000000, 51.542661],
    [34, 17.180887, -17.180887, 17.180887],
    [35, 17.180887, -8.590443, 21.476109],
    [36, 17.180887, -8.590443, 34.361774],
    [37, 17.180887, -8.590443, 47.247439],
    [38, 17.180887, 0.000000, 21.476109],
    [39, 17.180887, 0.000000, 47.247439],
    [40, 17.180887, 8.590443, 21.476109],
    [41, 17.180887, 8.590443, 34.361774],
    [42, 17.180887, 8.590443, 47.247439],
    [43, 17.180887, 17.180887, 51.542661],
    [44, 0.000000, 25.771331, -12.885665],
    [45, 0.000000, 25.771331, 0.000000],
    [46, 0.000000, 25.771331, 12.885665],
    [47, 0.000000, 34.361774, -12.885665],
    [48, 0.000000, 34.361774, 12.885665],
    [49, 0.000000, 42.952217, -12.885665],
    [50, 0.000000, 42.952217, 0.000000],
    [51, 0.000000, 42.952217, 12.885665],
    [52, 0.000000, 51.542661, -17.180887],
    [53, 8.590443, 34.361774, -17.180887],
    [54, 8.590443, 34.361774, 17.180887],
    [55, 17.180887, 17.180887, -17.180887],
    [56, 17.180887, 25.771331, -12.885665],
    [57, 17.180887, 25.771331, 0.000000],
    [58, 17.180887, 25.771331, 12.885665],
    [59, 17.180887, 34.361774, -12.885665],
    [60, 17.180887, 34.361774, 12.885665],
    [61, 17.180887, 42.952217, -12.885665],
    [62, 17.180887, 42.952217, 0.000000],
    [63, 17.180887, 42.952217, 12.885665],
    [64, 17.180887, 51.542661, 17.180887],
    [65, 0.000000, 17.180887, 51.542661],
    [66, 0.000000, 25.771331, 21.476109],
    [67, 0.000000, 25.771331, 34.361774],
    [68, 0.000000, 25.771331, 47.247439],
    [69, 0.000000, 34.361774, 21.476109],
    [70, 0.000000, 34.361774, 47.247439],
    [71, 0.000000, 42.952217, 21.476109],
    [72, 0.000000, 42.952217, 34.361774],
    [73, 0.000000, 42.952217, 47.247439],
    [74, 0.000000, 51.542661, 17.180887],
    [75, 8.590443, 34.361774, 51.542661],
    [76, 17.180887, 25.771331, 21.476109],
    [77, 17.180887, 25.771331, 34.361774],
    [78, 17.180887, 25.771331, 47.247439],
    [79, 17.180887, 34.361774, 21.476109],
