# ==========================================
# Data ID: 94828
# ==========================================
node_data = [
    [1, 0.000000, -12.247426, -6.123713],
    [2, 0.000000, -12.247426, 6.123713],
    [3, 0.000000, -6.123713, -12.247426],
    [4, 0.000000, 6.123713, 12.247426],
    [5, 0.000000, 12.247426, -6.123713],
    [6, 0.000000, 12.247426, 6.123713],
    [7, 6.123713, -12.247426, -6.123713],
    [8, 6.123713, -12.247426, 6.123713],
    [9, 6.123713, 0.000000, 0.000000],
    [10, 6.123713, 12.247426, -6.123713],
    [11, 6.123713, 12.247426, 6.123713],
    [12, 12.247426, -12.247426, -6.123713],
    [13, 12.247426, -12.247426, 6.123713],
    [14, 12.247426, -6.123713, 12.247426],
    [15, 12.247426, 6.123713, -12.247426],
    [16, 12.247426, 12.247426, -6.123713],
    [17, 12.247426, 12.247426, 6.123713],
    [18, 0.000000, -12.247426, 18.371139],
    [19, 0.000000, -12.247426, 30.618565],
    [20, 0.000000, -6.123713, 12.247426],
    [21, 0.000000, 6.123713, 36.742278],
    [22, 0.000000, 12.247426, 18.371139],
    [23, 0.000000, 12.247426, 30.618565],
    [24, 6.123713, -12.247426, 18.371139],
    [25, 6.123713, -12.247426, 30.618565],
    [26, 6.123713, 0.000000, 24.494852],
    [27, 6.123713, 12.247426, 18.371139],
    [28, 6.123713, 12.247426, 30.618565],
    [29, 12.247426, -12.247426, 18.371139],
    [30, 12.247426, -12.247426, 30.618565],
    [31, 12.247426, -6.123713, 36.742278],
    [32, 12.247426, 6.123713, 12.247426],
    [33, 12.247426, 12.247426, 18.371139],
    [34, 12.247426, 12.247426, 30.618565],
    [35, 0.000000, 18.371139, -12.247426],
    [36, 0.000000, 30.618565, 12.247426],
    [37, 0.000000, 36.742278, -6.123713],
    [38, 0.000000, 36.742278, 6.123713],
    [39, 6.123713, 24.494852, 0.000000],
    [40, 6.123713, 36.742278, -6.123713],
    [41, 6.123713, 36.742278, 6.123713],
    [42, 12.247426, 18.371139, 12.247426],
    [43, 12.247426, 30.618565, -12.247426],
    [44, 12.247426, 36.742278, -6.123713],
    [45, 12.247426, 36.742278, 6.123713],
    [46, 0.000000, 18.371139, 12.247426],
    [47, 0.000000, 30.618565, 36.742278],
    [48, 0.000000, 36.742278, 18.371139],
    [49, 0.000000, 36.742278, 30.618565],
    [50, 6.123713, 24.494852, 24.494852],
    [51, 6.123713, 36.742278, 18.371139],
    [52, 6.123713, 36.742278, 30.618565],
    [53, 12.247426, 18.371139, 36.742278],
    [54, 12.247426, 30.618565, 12.247426],
    [55, 12.247426, 36.742278, 18.371139],
    [56, 12.247426, 36.742278, 30.618565],
    [57, 12.247426, -6.123713, -12.247426],
    [58, 18.371139, -12.247426, -6.123713],
    [59, 18.371139, -12.247426, 6.123713],
    [60, 18.371139, 0.000000, 0.000000],
    [61, 18.371139, 12.247426, -6.123713],
    [62, 18.371139, 12.247426, 6.123713],
    [63, 24.494852, -12.247426, -6.123713],
    [64, 24.494852, -12.247426, 6.123713],
    [65, 24.494852, -6.123713, 12.247426],
