# ==========================================
# Data ID: 40754
# ==========================================
node_data = [
    [1, 0.000000, -15.959052, -15.959052],
    [2, 0.000000, -15.959052, 15.959052],
    [3, 0.000000, -7.979526, -7.979526],
    [4, 0.000000, -7.979526, 7.979526],
    [5, 0.000000, 7.979526, -7.979526],
    [6, 0.000000, 7.979526, 7.979526],
    [7, 0.000000, 15.959052, -15.959052],
    [8, 0.000000, 15.959052, 15.959052],
    [9, 7.979526, 0.000000, -15.959052],
    [10, 7.979526, 0.000000, 0.000000],
    [11, 7.979526, 0.000000, 15.959052],
    [12, 15.959052, -15.959052, -15.959052],
    [13, 15.959052, -15.959052, 15.959052],
    [14, 15.959052, -7.979526, -7.979526],
    [15, 15.959052, -7.979526, 7.979526],
    [16, 15.959052, 7.979526, -7.979526],
    [17, 15.959052, 7.979526, 7.979526],
    [18, 15.959052, 15.959052, -15.959052],
    [19, 15.959052, 15.959052, 15.959052],
    [20, 0.000000, -15.959052, 47.877156],
    [21, 0.000000, -7.979526, 23.938578],
    [22, 0.000000, -7.979526, 39.897630],
    [23, 0.000000, 7.979526, 23.938578],
    [24, 0.000000, 7.979526, 39.897630],
    [25, 0.000000, 15.959052, 47.877156],
    [26, 7.979526, 0.000000, 31.918104],
    [27, 7.979526, 0.000000, 47.877156],
    [28, 15.959052, -15.959052, 47.877156],
    [29, 15.959052, -7.979526, 23.938578],
    [30, 15.959052, -7.979526, 39.897630],
    [31, 15.959052, 7.979526, 23.938578],
    [32, 15.959052, 7.979526, 39.897630],
    [33, 15.959052, 15.959052, 47.877156],
    [34, 0.000000, 23.938578, -7.979526],
    [35, 0.000000, 23.938578, 7.979526],
    [36, 0.000000, 39.897630, -7.979526],
    [37, 0.000000, 39.897630, 7.979526],
    [38, 0.000000, 47.877156, -15.959052],
    [39, 0.000000, 47.877156, 15.959052],
    [40, 7.979526, 31.918104, -15.959052],
    [41, 7.979526, 31.918104, 0.000000],
    [42, 7.979526, 31.918104, 15.959052],
    [43, 15.959052, 23.938578, -7.979526],
    [44, 15.959052, 23.938578, 7.979526],
    [45, 15.959052, 39.897630, -7.979526],
    [46, 15.959052, 39.897630, 7.979526],
    [47, 15.959052, 47.877156, -15.959052],
    [48, 15.959052, 47.877156, 15.959052],
    [49, 0.000000, 23.938578, 23.938578],
    [50, 0.000000, 23.938578, 39.897630],
    [51, 0.000000, 39.897630, 23.938578],
    [52, 0.000000, 39.897630, 39.897630],
    [53, 0.000000, 47.877156, 47.877156],
    [54, 7.979526, 31.918104, 31.918104],
    [55, 7.979526, 31.918104, 47.877156],
    [56, 15.959052, 23.938578, 23.938578],
    [57, 15.959052, 23.938578, 39.897630],
    [58, 15.959052, 39.897630, 23.938578],
    [59, 15.959052, 39.897630, 39.897630],
    [60, 15.959052, 47.877156, 47.877156],
    [61, 23.938578, 0.000000, -15.959052],
    [62, 23.938578, 0.000000, 0.000000],
    [63, 23.938578, 0.000000, 15.959052],
    [64, 31.918104, -15.959052, -15.959052],
    [65, 31.918104, -15.959052, 15.959052],
    [66, 31.918104, -7.979526, -7.979526],
    [67, 31.918104, -7.979526, 7.979526],
    [68, 31.918104, 7.979526, -7.979526],
    [69, 31.918104, 7.979526, 7.979526],
    [70, 31.918104, 15.959052, -15.959052],
    [71, 31.918104, 15.959052, 15.959052],
    [72, 23.938578, 0.000000, 31.918104],
    [73, 23.938578, 0.000000, 47.877156],
    [74, 31.918104, -15.959052, 47.877156],
    [75, 31.918104, -7.979526, 23.938578],
    [76, 31.918104, -7.979526, 39.897630],
    [77, 31.918104, 7.979526, 23.938578],
    [78, 31.918104, 7.979526, 39.897630],
    [79, 31.918104, 15.959052, 47.877156],
    [80, 23.938578, 31.918104, -15.959052],
    [81, 23.938578, 31.918104, 0.000000],
    [82, 23.938578, 31.918104, 15.959052],
    [83, 31.918104, 23.938578, -7.979526],
    [84, 31.918104, 23.938578, 7.979526],
    [85, 31.918104, 39.897630, -7.979526],
    [86, 31.918104, 39.897630, 7.979526],
    [87, 31.918104, 47.877156, -15.959052],
    [88, 31.918104, 47.877156, 15.959052],
    [89, 23.938578, 31.918104, 31.918104],
    [90, 23.938578, 31.918104, 47.877156],
    [91, 31.918104, 23.938578, 23.938578],
    [92, 31.918104, 23.938578, 39.897630],
    [93, 31.918104, 39.897630, 23.938578],
    [94, 31.918104, 39.897630, 39.897630],
    [95, 31.918104, 47.877156, 47.877156],
    [96, 39.897630, 0.000000, -15.959052],
    [97, 39.897630, 0.000000, 0.000000],
    [98, 39.897630, 0.000000, 15.959052],
    [99, 47.877156, -15.959052, -15.959052],
    [100, 47.877156, -15.959052, 15.959052],
    [101, 47.877156, -7.979526, -7.979526],
    [102, 47.877156, -7.979526, 7.979526],
    [103, 47.877156, 7.979526, -7.979526],
    [104, 47.877156, 7.979526, 7.979526],
    [105, 47.877156, 15.959052, -15.959052],
    [106, 47.877156, 15.959052, 15.959052],
    [107, 39.897630, 0.000000, 31.918104],
    [108, 39.897630, 0.000000, 47.877156],
    [109, 47.877156, -15.959052, 47.877156],
    [110, 47.877156, -7.979526, 23.938578],
    [111, 47.877156, -7.979526, 39.897630],
    [112, 47.877156, 7.979526, 23.938578],
    [113, 47.877156, 7.979526, 39.897630],
    [114, 47.877156, 15.959052, 47.877156],
    [115, 39.897630, 31.918104, -15.959052],
    [116, 39.897630, 31.918104, 0.000000],
    [117, 39.897630, 31.918104, 15.959052],
    [118, 47.877156, 23.938578, -7.979526],
    [119, 47.877156, 23.938578, 7.979526],
    [120, 47.877156, 39.897630, -7.979526],
    [121, 47.877156, 39.897630, 7.979526],
    [122, 47.877156, 47.877156, -15.959052],
    [123, 47.877156, 47.877156, 15.959052],
    [124, 39.897630, 31.918104, 31.918104],
    [125, 39.897630, 31.918104, 47.877156],
