# ==========================================
# Data ID: 6654
# ==========================================
node_data = [
    [1, 0.000000, -16.861511, -16.861511],
    [2, 0.000000, -16.861511, 8.430755],
    [3, 0.000000, -16.861511, 16.861511],
    [4, 0.000000, 0.000000, -8.430755],
    [5, 0.000000, 0.000000, 8.430755],
    [6, 0.000000, 16.861511, -16.861511],
    [7, 0.000000, 16.861511, -8.430755],
    [8, 0.000000, 16.861511, 16.861511],
    [9, 8.430755, 0.000000, 0.000000],
    [10, 16.861511, -16.861511, -16.861511],
    [11, 16.861511, -16.861511, -8.430755],
    [12, 16.861511, -16.861511, 16.861511],
    [13, 16.861511, 0.000000, -8.430755],
    [14, 16.861511, 0.000000, 8.430755],
    [15, 16.861511, 16.861511, -16.861511],
    [16, 16.861511, 16.861511, 8.430755],
    [17, 16.861511, 16.861511, 16.861511],
    [18, 0.000000, -16.861511, 42.153777],
    [19, 0.000000, -16.861511, 50.584533],
    [20, 0.000000, 0.000000, 25.292267],
    [21, 0.000000, 0.000000, 42.153777],
    [22, 0.000000, 16.861511, 25.292267],
    [23, 0.000000, 16.861511, 50.584533],
    [24, 8.430755, 0.000000, 33.723022],
    [25, 16.861511, -16.861511, 25.292267],
    [26, 16.861511, -16.861511, 50.584533],
    [27, 16.861511, 0.000000, 25.292267],
    [28, 16.861511, 0.000000, 42.153777],
    [29, 16.861511, 16.861511, 42.153777],
    [30, 16.861511, 16.861511, 50.584533],
    [31, 0.000000, 16.861511, 8.430755],
    [32, 0.000000, 33.723022, -8.430755],
    [33, 0.000000, 33.723022, 8.430755],
    [34, 0.000000, 50.584533, -16.861511],
    [35, 0.000000, 50.584533, -8.430755],
    [36, 0.000000, 50.584533, 16.861511],
    [37, 8.430755, 33.723022, 0.000000],
    [38, 16.861511, 16.861511, -8.430755],
    [39, 16.861511, 33.723022, -8.430755],
    [40, 16.861511, 33.723022, 8.430755],
    [41, 16.861511, 50.584533, -16.861511],
    [42, 16.861511, 50.584533, 8.430755],
    [43, 16.861511, 50.584533, 16.861511],
    [44, 0.000000, 16.861511, 42.153777],
    [45, 0.000000, 33.723022, 25.292267],
    [46, 0.000000, 33.723022, 42.153777],
    [47, 0.000000, 50.584533, 25.292267],
    [48, 0.000000, 50.584533, 50.584533],
    [49, 8.430755, 33.723022, 33.723022],
    [50, 16.861511, 16.861511, 25.292267],
    [51, 16.861511, 33.723022, 25.292267],
    [52, 16.861511, 33.723022, 42.153777],
    [53, 16.861511, 50.584533, 42.153777],
    [54, 16.861511, 50.584533, 50.584533],
    [55, 16.861511, -16.861511, 8.430755],
    [56, 25.292266, 0.000000, 0.000000],
    [57, 33.723022, -16.861511, -16.861511],
    [58, 33.723022, -16.861511, -8.430755],
