# ==========================================
# Data ID: 85583
# ==========================================
node_data = [
    [1, 0.000000, -17.063321, 0.000000],
    [2, 0.000000, -17.063321, 8.531661],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.063321, -8.531661],
    [5, 0.000000, 17.063321, 0.000000],
    [6, 8.531661, -4.265830, -17.063321],
    [7, 8.531661, -4.265830, 17.063321],
    [8, 8.531661, 0.000000, 0.000000],
    [9, 8.531661, 4.265830, -17.063321],
    [10, 8.531661, 4.265830, 17.063321],
    [11, 17.063321, -17.063321, -8.531661],
    [12, 17.063321, -17.063321, 0.000000],
    [13, 17.063321, 0.000000, 0.000000],
    [14, 17.063321, 17.063321, 0.000000],
    [15, 17.063321, 17.063321, 8.531661],
    [16, 0.000000, -17.063321, 34.126642],
    [17, 0.000000, -17.063321, 42.658303],
    [18, 0.000000, 0.000000, 34.126642],
    [19, 0.000000, 17.063321, 25.594981],
    [20, 0.000000, 17.063321, 34.126642],
    [21, 8.531661, -4.265830, 51.189963],
    [22, 8.531661, 0.000000, 34.126642],
    [23, 8.531661, 4.265830, 51.189963],
    [24, 17.063321, -17.063321, 25.594981],
    [25, 17.063321, -17.063321, 34.126642],
    [26, 17.063321, 0.000000, 34.126642],
    [27, 17.063321, 17.063321, 34.126642],
    [28, 17.063321, 17.063321, 42.658303],
    [29, 0.000000, 17.063321, 8.531661],
    [30, 0.000000, 34.126642, 0.000000],
    [31, 0.000000, 51.189963, -8.531661],
    [32, 0.000000, 51.189963, 0.000000],
    [33, 8.531661, 29.860812, -17.063321],
    [34, 8.531661, 29.860812, 17.063321],
    [35, 8.531661, 34.126642, 0.000000],
    [36, 8.531661, 38.392472, -17.063321],
    [37, 8.531661, 38.392472, 17.063321],
    [38, 17.063321, 17.063321, -8.531661],
    [39, 17.063321, 34.126642, 0.000000],
    [40, 17.063321, 51.189963, 0.000000],
    [41, 17.063321, 51.189963, 8.531661],
    [42, 0.000000, 17.063321, 42.658303],
    [43, 0.000000, 34.126642, 34.126642],
    [44, 0.000000, 51.189963, 25.594981],
    [45, 0.000000, 51.189963, 34.126642],
    [46, 8.531661, 29.860812, 51.189963],
    [47, 8.531661, 34.126642, 34.126642],
    [48, 8.531661, 38.392472, 51.189963],
    [49, 17.063321, 17.063321, 25.594981],
    [50, 17.063321, 34.126642, 34.126642],
    [51, 17.063321, 51.189963, 34.126642],
    [52, 17.063321, 51.189963, 42.658303],
    [53, 17.063321, -17.063321, 8.531661],
    [54, 25.594982, -4.265830, -17.063321],
    [55, 25.594982, -4.265830, 17.063321],
    [56, 25.594982, 0.000000, 0.000000],
    [57, 25.594982, 4.265830, -17.063321],
    [58, 25.594982, 4.265830, 17.063321],
    [59, 34.126642, -17.063321, -8.531661],
    [60, 34.126642, -17.063321, 0.000000],
    [61, 34.126642, 0.000000, 0.000000],
    [62, 34.126642, 17.063321, 0.000000],
    [63, 34.126642, 17.063321, 8.531661],
    [64, 17.063321, -17.063321, 42.658303],
    [65, 25.594982, -4.265830, 51.189963],
    [66, 25.594982, 0.000000, 34.126642],
    [67, 25.594982, 4.265830, 51.189963],
    [68, 34.126642, -17.063321, 25.594981],
    [69, 34.126642, -17.063321, 34.126642],
    [70, 34.126642, 0.000000, 34.126642],
    [71, 34.126642, 17.063321, 34.126642],
    [72, 34.126642, 17.063321, 42.658303],
    [73, 17.063321, 51.189963, -8.531661],
    [74, 25.594982, 29.860812, -17.063321],
    [75, 25.594982, 29.860812, 17.063321],
    [76, 25.594982, 34.126642, 0.000000],
    [77, 25.594982, 38.392472, -17.063321],
    [78, 25.594982, 38.392472, 17.063321],
    [79, 34.126642, 17.063321, -8.531661],
    [80, 34.126642, 34.126642, 0.000000],
    [81, 34.126642, 51.189963, 0.000000],
    [82, 34.126642, 51.189963, 8.531661],
    [83, 17.063321, 51.189963, 25.594981],
    [84, 25.594982, 29.860812, 51.189963],
    [85, 25.594982, 34.126642, 34.126642],
    [86, 25.594982, 38.392472, 51.189963],
    [87, 34.126642, 17.063321, 25.594981],
    [88, 34.126642, 34.126642, 34.126642],
    [89, 34.126642, 51.189963, 34.126642],
    [90, 34.126642, 51.189963, 42.658303],
    [91, 34.126642, -17.063321, 8.531661],
    [92, 42.658303, -4.265830, -17.063321],
    [93, 42.658303, -4.265830, 17.063321],
    [94, 42.658303, 0.000000, 0.000000],
    [95, 42.658303, 4.265830, -17.063321],
    [96, 42.658303, 4.265830, 17.063321],
    [97, 51.189963, -17.063321, -8.531661],
    [98, 51.189963, -17.063321, 0.000000],
    [99, 51.189963, 0.000000, 0.000000],
    [100, 51.189963, 17.063321, 0.000000],
    [101, 51.189963, 17.063321, 8.531661],
    [102, 34.126642, -17.063321, 42.658303],
    [103, 42.658303, -4.265830, 51.189963],
    [104, 42.658303, 0.000000, 34.126642],
    [105, 42.658303, 4.265830, 51.189963],
    [106, 51.189963, -17.063321, 25.594981],
    [107, 51.189963, -17.063321, 34.126642],
    [108, 51.189963, 0.000000, 34.126642],
    [109, 51.189963, 17.063321, 34.126642],
    [110, 51.189963, 17.063321, 42.658303],
    [111, 34.126642, 51.189963, -8.531661],
    [112, 42.658303, 29.860812, -17.063321],
    [113, 42.658303, 29.860812, 17.063321],
    [114, 42.658303, 34.126642, 0.000000],
    [115, 42.658303, 38.392472, -17.063321],
    [116, 42.658303, 38.392472, 17.063321],
    [117, 51.189963, 17.063321, -8.531661],
    [118, 51.189963, 34.126642, 0.000000],
    [119, 51.189963, 51.189963, 0.000000],
    [120, 51.189963, 51.189963, 8.531661],
    [121, 34.126642, 51.189963, 25.594981],
    [122, 42.658303, 29.860812, 51.189963],
    [123, 42.658303, 34.126642, 34.126642],
    [124, 42.658303, 38.392472, 51.189963],
    [125, 51.189963, 17.063321, 25.594981],
    [126, 51.189963, 34.126642, 34.126642],
    [127, 51.189963, 51.189963, 34.126642],
    [128, 51.189963, 51.189963, 42.658303],
    [129, 51.189963, -17.063321, 8.531661],
    [130, 59.721624, -4.265830, -17.063321],
    [131, 59.721624, -4.265830, 17.063321],
    [132, 59.721624, 0.000000, 0.000000],
    [133, 59.721624, 4.265830, -17.063321],
    [134, 59.721624, 4.265830, 17.063321],
    [135, 68.253284, -17.063321, -8.531661],
    [136, 68.253284, -17.063321, 0.000000],
    [137, 68.253284, 0.000000, 0.000000],
    [138, 68.253284, 17.063321, 0.000000],
    [139, 68.253284, 17.063321, 8.531661],
    [140, 51.189963, -17.063321, 42.658303],
    [141, 59.721624, -4.265830, 51.189963],
    [142, 59.721624, 0.000000, 34.126642],
    [143, 59.721624, 4.265830, 51.189963],
    [144, 68.253284, -17.063321, 25.594981],
    [145, 68.253284, -17.063321, 34.126642],
    [146, 68.253284, 0.000000, 34.126642],
    [147, 68.253284, 17.063321, 34.126642],
    [148, 68.253284, 17.063321, 42.658303],
    [149, 51.189963, 51.189963, -8.531661],
    [150, 59.721624, 29.860812, -17.063321],
    [151, 59.721624, 29.860812, 17.063321],
    [152, 59.721624, 34.126642, 0.000000],
    [153, 59.721624, 38.392472, -17.063321],
    [154, 59.721624, 38.392472, 17.063321],
    [155, 68.253284, 17.063321, -8.531661],
    [156, 68.253284, 34.126642, 0.000000],
    [157, 68.253284, 51.189963, 0.000000],
    [158, 68.253284, 51.189963, 8.531661],
    [159, 51.189963, 51.189963, 25.594981],
    [160, 59.721624, 29.860812, 51.189963],
    [161, 59.721624, 34.126642, 34.126642],
    [162, 59.721624, 38.392472, 51.189963],
    [163, 68.253284, 17.063321, 25.594981],
    [164, 68.253284, 34.126642, 34.126642],
    [165, 68.253284, 51.189963, 34.126642],
    [166, 68.253284, 51.189963, 42.658303],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 7],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
