# ==========================================
# Data ID: 84122
# ==========================================
node_data = [
    [1, 0.000000, -12.213335, 0.000000],
    [2, 0.000000, -3.053334, 12.213335],
    [3, 0.000000, 0.000000, -6.106668],
    [4, 0.000000, 0.000000, 6.106668],
    [5, 0.000000, 3.053334, -12.213335],
    [6, 0.000000, 12.213335, 0.000000],
    [7, 6.106668, -12.213335, 0.000000],
    [8, 6.106668, 0.000000, -12.213335],
    [9, 6.106668, 0.000000, 12.213335],
    [10, 6.106668, 12.213335, 0.000000],
    [11, 12.213335, -12.213335, 0.000000],
    [12, 12.213335, -3.053334, -12.213335],
    [13, 12.213335, 0.000000, -6.106668],
    [14, 12.213335, 0.000000, 6.106668],
    [15, 12.213335, 3.053334, 12.213335],
    [16, 12.213335, 12.213335, 0.000000],
    [17, 0.000000, -12.213335, 24.426670],
    [18, 0.000000, -3.053334, 36.640005],
    [19, 0.000000, 0.000000, 18.320002],
    [20, 0.000000, 0.000000, 30.533338],
    [21, 0.000000, 3.053334, 12.213335],
    [22, 0.000000, 12.213335, 24.426670],
    [23, 6.106668, -12.213335, 24.426670],
    [24, 6.106668, 0.000000, 36.640005],
    [25, 6.106668, 12.213335, 24.426670],
    [26, 12.213335, -12.213335, 24.426670],
    [27, 12.213335, -3.053334, 12.213335],
    [28, 12.213335, 0.000000, 18.320002],
    [29, 12.213335, 0.000000, 30.533338],
    [30, 12.213335, 3.053334, 36.640005],
    [31, 12.213335, 12.213335, 24.426670],
    [32, 0.000000, 21.373336, 12.213335],
    [33, 0.000000, 24.426670, -6.106668],
    [34, 0.000000, 24.426670, 6.106668],
    [35, 0.000000, 27.480004, -12.213335],
    [36, 0.000000, 36.640005, 0.000000],
    [37, 6.106668, 24.426670, -12.213335],
    [38, 6.106668, 24.426670, 12.213335],
    [39, 6.106668, 36.640005, 0.000000],
    [40, 12.213335, 21.373336, -12.213335],
    [41, 12.213335, 24.426670, -6.106668],
    [42, 12.213335, 24.426670, 6.106668],
    [43, 12.213335, 27.480004, 12.213335],
    [44, 12.213335, 36.640005, 0.000000],
    [45, 0.000000, 21.373336, 36.640005],
    [46, 0.000000, 24.426670, 18.320002],
    [47, 0.000000, 24.426670, 30.533338],
    [48, 0.000000, 27.480004, 12.213335],
    [49, 0.000000, 36.640005, 24.426670],
    [50, 6.106668, 24.426670, 36.640005],
    [51, 6.106668, 36.640005, 24.426670],
    [52, 12.213335, 21.373336, 12.213335],
    [53, 12.213335, 24.426670, 18.320002],
    [54, 12.213335, 24.426670, 30.533338],
    [55, 12.213335, 27.480004, 36.640005],
    [56, 12.213335, 36.640005, 24.426670],
    [57, 12.213335, 3.053334, -12.213335],
    [58, 18.320003, -12.213335, 0.000000],
    [59, 18.320003, 0.000000, -12.213335],
    [60, 18.320003, 0.000000, 12.213335],
    [61, 18.320003, 12.213335, 0.000000],
    [62, 24.426670, -12.213335, 0.000000],
    [63, 24.426670, -3.053334, -12.213335],
    [64, 24.426670, 0.000000, -6.106668],
    [65, 24.426670, 0.000000, 6.106668],
    [66, 24.426670, 3.053334, 12.213335],
    [67, 24.426670, 12.213335, 0.000000],
    [68, 12.213335, -3.053334, 36.640005],
    [69, 18.320003, -12.213335, 24.426670],
    [70, 18.320003, 0.000000, 36.640005],
    [71, 18.320003, 12.213335, 24.426670],
    [72, 24.426670, -12.213335, 24.426670],
    [73, 24.426670, -3.053334, 12.213335],
    [74, 24.426670, 0.000000, 18.320002],
    [75, 24.426670, 0.000000, 30.533338],
    [76, 24.426670, 3.053334, 36.640005],
    [77, 24.426670, 12.213335, 24.426670],
    [78, 12.213335, 27.480004, -12.213335],
    [79, 18.320003, 24.426670, -12.213335],
    [80, 18.320003, 24.426670, 12.213335],
    [81, 18.320003, 36.640005, 0.000000],
    [82, 24.426670, 21.373336, -12.213335],
    [83, 24.426670, 24.426670, -6.106668],
    [84, 24.426670, 24.426670, 6.106668],
    [85, 24.426670, 27.480004, 12.213335],
    [86, 24.426670, 36.640005, 0.000000],
    [87, 12.213335, 21.373336, 36.640005],
    [88, 18.320003, 24.426670, 36.640005],
    [89, 18.320003, 36.640005, 24.426670],
    [90, 24.426670, 21.373336, 12.213335],
    [91, 24.426670, 24.426670, 18.320002],
    [92, 24.426670, 24.426670, 30.533338],
    [93, 24.426670, 27.480004, 36.640005],
    [94, 24.426670, 36.640005, 24.426670],
    [95, 24.426670, 3.053334, -12.213335],
    [96, 30.533338, -12.213335, 0.000000],
