# ==========================================
# Data ID: 31476
# ==========================================
node_data = [
    [1, 0.000000, -16.485042, 0.000000],
    [2, 0.000000, -8.242521, 16.485042],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.242521, -16.485042],
    [5, 0.000000, 16.485042, 0.000000],
    [6, 8.242521, -16.485042, -16.485042],
    [7, 8.242521, -16.485042, 16.485042],
    [8, 8.242521, 0.000000, -16.485042],
    [9, 8.242521, 0.000000, 16.485042],
    [10, 8.242521, 16.485042, -16.485042],
    [11, 8.242521, 16.485042, 16.485042],
    [12, 16.485042, -16.485042, 0.000000],
    [13, 16.485042, -8.242521, -16.485042],
    [14, 16.485042, 0.000000, 0.000000],
    [15, 16.485042, 8.242521, 16.485042],
    [16, 16.485042, 16.485042, 0.000000],
    [17, 0.000000, -16.485042, 32.970084],
    [18, 0.000000, -8.242521, 49.455126],
    [19, 0.000000, 0.000000, 32.970084],
    [20, 0.000000, 8.242521, 16.485042],
    [21, 0.000000, 16.485042, 32.970084],
    [22, 8.242521, -16.485042, 49.455126],
    [23, 8.242521, 0.000000, 49.455126],
    [24, 8.242521, 16.485042, 49.455126],
    [25, 16.485042, -16.485042, 32.970084],
    [26, 16.485042, -8.242521, 16.485042],
    [27, 16.485042, 0.000000, 32.970084],
    [28, 16.485042, 8.242521, 49.455126],
    [29, 16.485042, 16.485042, 32.970084],
    [30, 0.000000, 24.727563, 16.485042],
    [31, 0.000000, 32.970084, 0.000000],
    [32, 0.000000, 41.212605, -16.485042],
    [33, 0.000000, 49.455126, 0.000000],
    [34, 8.242521, 32.970084, -16.485042],
    [35, 8.242521, 32.970084, 16.485042],
    [36, 8.242521, 49.455126, -16.485042],
    [37, 8.242521, 49.455126, 16.485042],
    [38, 16.485042, 24.727563, -16.485042],
    [39, 16.485042, 32.970084, 0.000000],
    [40, 16.485042, 41.212605, 16.485042],
    [41, 16.485042, 49.455126, 0.000000],
    [42, 0.000000, 24.727563, 49.455126],
    [43, 0.000000, 32.970084, 32.970084],
    [44, 0.000000, 41.212605, 16.485042],
    [45, 0.000000, 49.455126, 32.970084],
    [46, 8.242521, 32.970084, 49.455126],
    [47, 8.242521, 49.455126, 49.455126],
    [48, 16.485042, 24.727563, 16.485042],
    [49, 16.485042, 32.970084, 32.970084],
    [50, 16.485042, 41.212605, 49.455126],
    [51, 16.485042, 49.455126, 32.970084],
    [52, 16.485042, 8.242521, -16.485042],
    [53, 24.727563, -16.485042, -16.485042],
    [54, 24.727563, -16.485042, 16.485042],
    [55, 24.727563, 0.000000, -16.485042],
    [56, 24.727563, 0.000000, 16.485042],
    [57, 24.727563, 16.485042, -16.485042],
    [58, 24.727563, 16.485042, 16.485042],
    [59, 32.970084, -16.485042, 0.000000],
    [60, 32.970084, -8.242521, -16.485042],
    [61, 32.970084, 0.000000, 0.000000],
    [62, 32.970084, 8.242521, 16.485042],
    [63, 32.970084, 16.485042, 0.000000],
    [64, 16.485042, -8.242521, 49.455126],
    [65, 24.727563, -16.485042, 49.455126],
    [66, 24.727563, 0.000000, 49.455126],
    [67, 24.727563, 16.485042, 49.455126],
    [68, 32.970084, -16.485042, 32.970084],
    [69, 32.970084, -8.242521, 16.485042],
    [70, 32.970084, 0.000000, 32.970084],
    [71, 32.970084, 8.242521, 49.455126],
    [72, 32.970084, 16.485042, 32.970084],
    [73, 16.485042, 41.212605, -16.485042],
    [74, 24.727563, 32.970084, -16.485042],
    [75, 24.727563, 32.970084, 16.485042],
    [76, 24.727563, 49.455126, -16.485042],
    [77, 24.727563, 49.455126, 16.485042],
    [78, 32.970084, 24.727563, -16.485042],
    [79, 32.970084, 32.970084, 0.000000],
    [80, 32.970084, 41.212605, 16.485042],
    [81, 32.970084, 49.455126, 0.000000],
    [82, 16.485042, 24.727563, 49.455126],
    [83, 24.727563, 32.970084, 49.455126],
    [84, 24.727563, 49.455126, 49.455126],
    [85, 32.970084, 24.727563, 16.485042],
    [86, 32.970084, 32.970084, 32.970084],
    [87, 32.970084, 41.212605, 49.455126],
    [88, 32.970084, 49.455126, 32.970084],
    [89, 32.970084, 8.242521, -16.485042],
    [90, 41.212605, -16.485042, -16.485042],
    [91, 41.212605, -16.485042, 16.485042],
    [92, 41.212605, 0.000000, -16.485042],
    [93, 41.212605, 0.000000, 16.485042],
    [94, 41.212605, 16.485042, -16.485042],
    [95, 41.212605, 16.485042, 16.485042],
    [96, 49.455126, -16.485042, 0.000000],
    [97, 49.455126, -8.242521, -16.485042],
    [98, 49.455126, 0.000000, 0.000000],
    [99, 49.455126, 8.242521, 16.485042],
    [100, 49.455126, 16.485042, 0.000000],
    [101, 32.970084, -8.242521, 49.455126],
    [102, 41.212605, -16.485042, 49.455126],
    [103, 41.212605, 0.000000, 49.455126],
    [104, 41.212605, 16.485042, 49.455126],
    [105, 49.455126, -16.485042, 32.970084],
    [106, 49.455126, -8.242521, 16.485042],
    [107, 49.455126, 0.000000, 32.970084],
    [108, 49.455126, 8.242521, 49.455126],
    [109, 49.455126, 16.485042, 32.970084],
    [110, 32.970084, 41.212605, -16.485042],
    [111, 41.212605, 32.970084, -16.485042],
    [112, 41.212605, 32.970084, 16.485042],
    [113, 41.212605, 49.455126, -16.485042],
    [114, 41.212605, 49.455126, 16.485042],
    [115, 49.455126, 24.727563, -16.485042],
    [116, 49.455126, 32.970084, 0.000000],
    [117, 49.455126, 41.212605, 16.485042],
    [118, 49.455126, 49.455126, 0.000000],
    [119, 32.970084, 24.727563, 49.455126],
    [120, 41.212605, 32.970084, 49.455126],
    [121, 41.212605, 49.455126, 49.455126],
    [122, 49.455126, 24.727563, 16.485042],
    [123, 49.455126, 32.970084, 32.970084],
    [124, 49.455126, 41.212605, 49.455126],
    [125, 49.455126, 49.455126, 32.970084],
    [126, 49.455126, 8.242521, -16.485042],
    [127, 57.697647, -16.485042, -16.485042],
    [128, 57.697647, -16.485042, 16.485042],
    [129, 57.697647, 0.000000, -16.485042],
    [130, 57.697647, 0.000000, 16.485042],
    [131, 57.697647, 16.485042, -16.485042],
    [132, 57.697647, 16.485042, 16.485042],
    [133, 65.940168, -16.485042, 0.000000],
    [134, 65.940168, -8.242521, -16.485042],
    [135, 65.940168, 0.000000, 0.000000],
    [136, 65.940168, 8.242521, 16.485042],
    [137, 65.940168, 16.485042, 0.000000],
    [138, 49.455126, -8.242521, 49.455126],
    [139, 57.697647, -16.485042, 49.455126],
    [140, 57.697647, 0.000000, 49.455126],
    [141, 57.697647, 16.485042, 49.455126],
    [142, 65.940168, -16.485042, 32.970084],
    [143, 65.940168, -8.242521, 16.485042],
    [144, 65.940168, 0.000000, 32.970084],
    [145, 65.940168, 8.242521, 49.455126],
    [146, 65.940168, 16.485042, 32.970084],
    [147, 49.455126, 41.212605, -16.485042],
    [148, 57.697647, 32.970084, -16.485042],
    [149, 57.697647, 32.970084, 16.485042],
    [150, 57.697647, 49.455126, -16.485042],
    [151, 57.697647, 49.455126, 16.485042],
    [152, 65.940168, 24.727563, -16.485042],
    [153, 65.940168, 32.970084, 0.000000],
    [154, 65.940168, 41.212605, 16.485042],
    [155, 65.940168, 49.455126, 0.000000],
    [156, 49.455126, 24.727563, 49.455126],
    [157, 57.697647, 32.970084, 49.455126],
    [158, 57.697647, 49.455126, 49.455126],
    [159, 65.940168, 24.727563, 16.485042],
    [160, 65.940168, 32.970084, 32.970084],
    [161, 65.940168, 41.212605, 49.455126],
    [162, 65.940168, 49.455126, 32.970084],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 10],
    [4, 16],
    [5, 9],
    [5, 11],
    [5, 15],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 16],
    [11, 15],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 7],
    [17, 9],
    [17, 26],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 21],
    [19, 9],
    [19, 23],
    [20, 9],
    [20, 11],
    [20, 29],
    [21, 23],
    [21, 24],
    [21, 28],
    [7, 26],
    [22, 23],
    [22, 25],
    [9, 26],
    [9, 27],
    [9, 29],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [11, 29],
    [24, 28],
    [25, 27],
    [27, 29],
    [5, 31],
    [5, 10],
    [5, 34],
    [5, 38],
    [30, 11],
    [30, 35],
    [30, 16],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 34],
    [32, 36],
    [32, 41],
    [33, 35],
    [33, 37],
    [33, 40],
    [10, 34],
    [10, 38],
    [11, 35],
    [11, 16],
    [34, 36],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 37],
    [35, 16],
    [35, 39],
    [35, 40],
    [36, 41],
    [37, 40],
    [16, 39],
    [39, 41],
    [21, 43],
    [21, 11],
    [21, 35],
    [21, 48],
    [42, 24],
    [42, 46],
    [42, 29],
    [43, 45],
    [43, 35],
    [43, 46],
    [44, 35],
    [44, 37],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 50],
    [11, 48],
    [24, 46],
    [24, 29],
    [35, 48],
    [35, 49],
    [35, 51],
    [46, 47],
    [46, 29],
    [46, 49],
    [46, 50],
    [37, 51],
    [47, 50],
    [29, 49],
    [49, 51],
    [12, 53],
    [12, 55],
    [12, 60],
    [26, 54],
    [26, 56],
    [26, 59],
    [14, 55],
    [14, 56],
    [52, 55],
    [52, 57],
    [52, 63],
    [16, 56],
    [16, 58],
    [16, 62],
    [53, 55],
    [53, 60],
    [54, 56],
    [54, 59],
    [55, 57],
    [55, 60],
    [55, 61],
    [55, 63],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 63],
    [58, 62],
    [59, 61],
    [61, 63],
    [25, 54],
    [25, 56],
    [25, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [27, 56],
    [27, 66],
    [15, 56],
    [15, 58],
    [15, 72],
    [29, 66],
    [29, 67],
    [29, 71],
    [54, 69],
    [65, 66],
    [65, 68],
    [56, 69],
    [56, 70],
    [56, 72],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [58, 72],
    [67, 71],
    [68, 70],
    [70, 72],
    [16, 57],
    [16, 74],
    [16, 78],
    [48, 58],
    [48, 75],
    [48, 63],
    [39, 74],
    [39, 75],
    [73, 74],
    [73, 76],
    [73, 81],
    [41, 75],
    [41, 77],
    [41, 80],
    [57, 74],
    [57, 78],
    [58, 75],
    [58, 63],
    [74, 76],
    [74, 78],
    [74, 79],
    [74, 81],
    [75, 77],
    [75, 63],
    [75, 79],
    [75, 80],
    [76, 81],
    [77, 80],
